Jövőre tizenhét milliárd forinttal több jut a kultúrára
2013.10.6.

            Orbán Viktor beszéde a 60. Vásárhelyi Őszi Tárlat megnyitóján Hódmezővásárhelyen.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Tudom, hogy itt most irgalmasságra volna szükség, és kegyelmet kellene gyakorolnom azokkal, akik állnak, és igazából csak annyit kellene mondanom, hogy a tárlatot megnyitom. De tudják, a kötelesség ezt nem engedi, ezért engedjék meg, hogy ennél bővebben köszöntsem Önöket. Először is hadd kapcsolódjak ahhoz, amit Baán László főigazgató úrtól hallottunk. Itt egy Rudnayra hivatkozó művészeti ars poeticát ismerhettünk meg, és hogyha az ember nem művészként hallgatja ezeket a mondatokat, akkor az bizony elmegy a nemzeti politika ars poeticájának is. Egyúttal emlékeztet bennünket arra is, hogy talán nem helytelen döntés, ha országvezetőket, politikusokat hívnak meg egy tárlat megnyitására, mert hiszen a mi szakmánk, a politika is művészet. A különbség csupán annyi, bár ez nem lényegtelen, hogy a politika a lehetőségek, a lehetséges művészete, a képzőművészet, úgy tűnik, inkább a lehetetlen művészete: olyasmire vállalkozik, olyan lehetetlennek tűnő dolgokra, amiket másképp, mint a képzőművészet eszközeivel nem lehet kifejezni. Nos, miután sikeresen kimentettem magam az ügyben, hogy mit is keresek én itt, és miért fogadtam el ezt a meghívást, engedjék meg, hogy tisztelettel köszöntsem a művészeket, akiknek az alkotásait ezen a tárlaton láthatjuk.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nem olyan régen jártam itt, Hódmezővásárhelyen, talán még emlékeznek rá, valakit kölcsön kértem innen, a városházáról. Ne féljenek, nem azért jöttem, hogy visszahozzam. Egyelőre meg vagyunk elégedve egymással, legalábbis nem tudok róla, hogy panasz lenne rám.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az igazság az, hogy szeretek Vásárhelyre jönni. Ez egy szép város. Valahogy az idegen is megérzi, hogy itt egy sajátságos mélysége van az életnek. A modern kor legfájdalmasabb betegsége, a felszínesség valahogy ide nem férkőzött be. Tekintélyes épületek, karakteres emberek, a komolyan vett munka jelei mindenfelé. Ráadásul itt, az Önök városában állandóan történik valami. Hódmezővásárhely egyedülálló kulturális teljesítményét ma már bármely európai város megirigyelhetné. Jövőre lesz tíz éve, hogy elkészült a holokauszt múzeum, amely akkor még Magyarország első ilyen témájú állandó kiállításának adott otthont. 2006-ban nyílt meg az Emlékpont, amely modern és kifejezetten XXI. századi intézményként az itt élő közösség kollektív történelmi emlékezetének középpontja lett. Egy éve pedig a kulturális városnegyedet is átadták a város polgárainak. Tekintélyes lista ez, gratulálok hozzá az itt élőknek és a város vezetőinek is! Azt is hallottam, hogy október első vasárnapja, vagyis az őszi tárlat megnyitásának hagyományos időpontja köré egész eseménysorozat szerveződik, ez is megérdemli, kiváltja az elismerést.

	 

	Tisztelt Hölgyeim és Uraim!

	 

