A kormány érdekelt a takarékszövetkezetek sikerében
2014.12.11.

            Orbán Viktor beszéde a takarékszövetkezetek évzáró vacsoráján. 
        


	Jó estét kívánok, tisztelt Hölgyeim és Uraim!

	Először is magam és Lázár miniszter úr nevében szeretnék elnézést kérni Önöktől, amiért a kelleténél később érkeztünk. Ennek az az egyszerű oka, hogy a szerdai nap mindig a kormányülések napja, és biztos ismerik azt az életérzést, amikor az ember nem befejezi a munkáját, hanem abbahagyja. Így vagyunk ezzel mi is, és nem tudtuk hamarabb abbahagyni, mint ezen a késői órán, de örülök, hogy itt lehetek most Önök között.

	Természetesen, ha jól látom, ez egy furcsa műfaj, mert itt szakmai kérdésekről is szó van, meg gálaest is van, meg én is beszélek, holott nem vagyok bankár. A helyzet tehát egyre nehezebb és bonyolultabb, és én nyilván nem is arról szeretnék szólni Önöknek, hogy a pénzügyi szakember szemével nézve hova jutottunk, és milyen jövő áll mindannyiunk előtt, Önök előtt és a magyar kormány előtt is, hanem inkább arról a közegről mondanék valamit, amiben Önök is és mi, mindannyian élünk. Annak a közegnek a természetrajzáról, amiben Önök élnek, dolgoznak, tudok mondani a mai alkalomhoz illő gondolatot, ideértve Magyarország állapotát és ideértve azt a világot, amely Magyarországot is körülveszi. Nagyon sűrű négy év van mögöttünk.

	Ennek a négy évnek az egyik fontos pillanata volt, amikor arra a döntésre jutottunk, hogy Magyarország megújításával együtt a magyar takarékszövetkezeti rendszert is megújítjuk. Óriási viták követték ezt a döntést. Ennek megfizettük az árát. Minden ilyen vitának, még hogyha a legjobb végeredménnyel zárul is a vita, van politikai ára. Az előző kormány és az előző kormánykoalíció pártjai vállalták, hogy ennek a vitának, az ebből a vitából keletkező politikai következményeket és azok árát megfizetik. Tehát joggal érezzük úgy, hogy nem indokolatlanul hívtak meg ide, maguk közé ma este, mert az a munka, amit az elmúlt években elvégeztünk, közös munka volt, és mindenki beletette a saját maga tehetségét, energiáját és a saját maga jövőjének egy részét is. Ami bennünket, politikusokat illet, ez nem volt rossz döntés, mert mi így is meg tudtuk nyerni azért a 2014-es választást, és annál jobban nem kell megnyerni egy választást, mint ahogy mi legutóbb megnyertük, következésképpen az a politikai ár, amit a takarékszövetkezeti konfliktusok körül vállaltunk és megfizettünk, vállalható ár és vállalható költség volt.

	Tisztelt Hölgyeim és Uraim!

	Azt mindenki érzi, hogy Magyarországon is és Magyarország körül is általános nyugtalanság jellemzi a helyzetet. Bárhova megy az ember Európában, legyen ez Közép-Európa vagy Nyugat-Európa, mindenhol van valami zavar, nyugtalanság, feszültség a levegőben. Arra kell fölkészülnünk mindannyiunknak, hogy ez így marad a következő néhány évben. Ennek ugyanis nem szubjektív okai vannak, hanem az európai helyzet egyenes következménye. Nagyon nehéz helyzetbe került a mi kontinensünk, nagyon nehéz helyzetbe került az európai gazdaság, s ezt majd hallani fogják a következő hónapok híreiben is. Kialakult egy teljesen új helyzet, félháborús vagy inkább teljesen háborús helyzet innen nem messze, ami teljesen új szempontokat – béke és háború, területszerzés, területvesztés, hadiipar és hasonló kérdéseket – hozott föl a mindennapi élet asztalára. Jó oka van tehát az európaiaknak arra, hogy nyugtalanok legyenek. A legfontosabb azonban egy ilyen pillanatban az, hogy azok, akik tudják, hogy mit akarnak, őrizzék meg a hidegvérüket, és hajtsák végre a terveiket. Azt gondolom, Magyarország tekintetében a kormányon túl még vannak jó néhányan, akik tudják, hogy mit akarnak, és képesek is arra, hogy végrehajtsák a terveiket. A Takarékbank és a takarékszövetkezeti rendszer emberei, akik végigharcolták az elmúlt másfél-két év átalakítását, kétségkívül tudják, hogy mit akarnak, és azt végre is tudják hajtani. Ezért a mi székünkből, a magyar kormány pozíciójából nézve Önök a mi számunkra gazdasági és politikai stabilizációs tényezőt is jelentenek. E tekintetben is érdekeltek vagyunk az Önök sikerében, nemcsak azért, mert Önök egy olyan csoportnak a részei, amelyben állami szervezetek és vállalatok is részt vesznek, mint hallhattuk: Magyar Fejlesztési Bank vagy Magyar Posta, ezért közvetlenül is érdekeltek vagyunk az Önök sikerében, de ezen túlmenően is érdekeltek vagyunk ennek a közös programnak a sikerében, amely stabilitást és nyugalmat hozhat legalább a gazdaság egy szegmensébe.

	Tisztelt Hölgyeim és Uraim!

	Ami a kormány részét, tehát a vállalásokat illeti, amikor készültem ide Önökhöz végigfuttattam a fejemben egy leltárt, és úgy látom, hogy amit vállaltunk, azt a magunk részéről teljesítettük. Tehát tisztán állunk a tisztelt közönség színe előtt. Az előttem szóló azt mondta, hogy Önök biztonságban lehetnek, mert két rendszer is garantálja a betétek biztonságát, az OBA is meg az intézménygaranciát biztosító pénzalap is. Én csak halkan teszem ehhez hozzá, hogy ez így van, és engem ezért majdnem minden nap meg is akarnak nyúzni, úgyhogy nagy tisztelettel kérem a takarékszövetkezetek helyi és központi vezetőit, hogy ilyenkor keljenek a magyar kormány védelmére, és a kettős biztosítás miatti erőteljes kritikák elhárításában legyenek kedvesek, és segítsenek.

	Tisztelt Hölgyeim és Uraim!

