Visszanyerte életerejét az ország
2013.10.7.

            Orbán Viktor beszéde gróf Bethlen István szobrának avatásán.
        


	Amíg ez a Gyurkovics-féle álom beteljesül, addig érjék be velem, tisztelt Hölgyeim és Uraim.

	 

	Mélyen tisztelt Miniszterelnök Úr! Tisztelt Hölgyeim és Uraim!

	 

	Szeretettel köszöntöm a történelmi családok tagjait és képviselőit. Már több mint egy évtizede, hogy 55 évvel halála után felavattuk Bethlen István miniszterelnök síremlékét. Az a feladat is nekünk jutott, miképpen a mai szoborállítás is. Akkor hálatelt szívvel gondoltunk arra, hogy Rákóczi, Széchenyi és Kossuth után egy újabb nagy magyar államférfi előtt leróhatjuk régi tartozásunkat. Amikor az elvesztett világháború, a Károlyi Mihály-féle forradalmi felfordulás, majd az azt követő bolsevik puccs és a trianoni katasztrófa után Bethlen István vette kezébe az ország ügyeinek intézését, Magyarország élére a gyengék, az álmodozók, a kalandorok és a kollaboránsok után végre újra egy megfontolt reálpolitikus lépett. Egy a harmincas években közszájon forgó vicc szerint két dolgot nem lehetett tudni az adott korban: az egyik, hogy mi van a Pick szalámiban, a másik, hogy Bethlen István mit forgat éppen a fejében. Kevés politikus volt Magyarországon, aki egyszerre tudta kivívni a baloldal és a jobboldal, különösen a radikális baloldal és a radikális jobboldal ellenszenvét, olyan politikus pedig Bethlen Istvánon kívül egyetlenegy sem, aki iránt ez az ellenszenv valódi irigységből fakadt. Mindkét oldalon tudták ugyanis, hogy akinek sikerül megszereznie Bethlen támogatását, annak nyert ügye van Magyarországon. Ezért politikai ellenfelei egyszerre féltek tőle, és egyidejűleg próbálták elnyerni a jóindulatát. Mindannyian tévedtek. Annak az embernek, akinek saját világlátása van, nincsen szüksége készen importált világnézetek szolgai követésére. Bethlen István nem kötelezte, nem kötelezhette el magát egyik divatos eszmerendszer mellett sem, mert számára csak egyetlenegy elkötelezettség létezett: az a kapcsolat, amely Magyarországhoz fűzte. Rendíthetetlen híve volt annak a magyar politikának, amelynek alapjait még jóval korábban Széchenyi István fektette le, aki Bethlen jellemzése szerint – idézem őt – „nem volt sem demokrata, sem reakcionárius, nem volt sem kuruc, sem labanc, sem liberális, sem konzervatív; ő egyedül és kizárólag magyar volt.”

	 

	Tisztelt Hölgyeim és Uraim!

	 

