A közszolgálati egyetem jó példa a kormány államépítési törekvéseire
2012.09.3.

            Orbán Viktor beszéde a Nemzeti Közszolgálati Egyetem tanévnyitóján, Budapesten.
        


	Tisztelt Miniszter Urak! Tisztelt Rektor Úr! Tisztelt Hölgyeim és Uraim!

	Mielőtt elmondanám a tanévnyitóra komponált köszöntőmet, előtte engedjék meg, hogy a diákoknak gratuláljak az itt most mindannyiunk által hallható fogadalomtételéhez. Komoly elszánás. Azon gondolkodtam, hogy valaha, amikor még az egyetem padjait koptattam, képes lettem volna-e egy ilyen komoly fogadalmat maradéktalanul betartani tanulmányaim során. Ehhez Önöknek sok sikert kívánok!

	Tisztelt Hölgyeim és Uraim!

	Egy új egyetem első teljes tanévének megnyitója mindig különleges alkalom. Ez a mai alkalom különösen is az, hiszen csodálatos történelmi és kulturális helyszínen gyűltünk ma össze. Mint Rektor úr egy írásában leszögezte, az intézmény „a működését 1821-ben megkezdő Magyar Ludoviceum Hadi Academia szellemi utódja.” Ennek az akadémiának, a nemzeti hadi iskolának, amely a haza védelmére és szolgálatára felesküdő fiatalemberek nevelését, oktatását végezte, hosszú időn keresztül a mögöttünk látható patinás épület adott otthont. A kommunista állam korszakában az épület nem csupán elveszítette eredeti hivatását, hanem pusztulásnak is indult. Kisebb csodának tekinthető, hogy nem jutott arra a sorsra, mint a Nemzeti Színház épülete vagy a Corvin Áruház, amelynek klasszicizáló stílusú palotahomlokzatát alumíniumba csomagolták. Sokan vagyunk, akiket büszkeséggel tölt el, hogy részesei lehetünk a nagyszerű vállalkozásnak, amikor ma, 2012-ben visszaadjuk ezt az épületet azoknak a fiataloknak, akik úgy döntöttek, életüket a hazájuk szolgálatának szentelik.

	A kormány nem csupán egy új egyetem alapítása mellett foglalt állást. A Ludovika Campus megvalósítása nem pusztán egy oktatási intézmény létrehozását jelenti, hanem a rendszerváltoztatást követő időszak egyik legnagyobb városfejlesztési beruházása is Budapesten. A főváros utoljára valamikor 1998 és 2002 között kezdett hasonló típusú és méretű vállalkozásba. Akkor hoztuk létre a Millenárist, a Nemzeti Színházat, kezdtük meg a Művészetek Palotája építését, akkor építettük föl a leégett Sportcsarnok helyén a mai Sportarénát. A felívelő évek után azonban a főváros olyan lett, mint egy elhanyagolt kert, ahol egymást érik a vakondtúrások. Márpedig Magyarország megújulása aligha lehet sikeres a főváros megújulása nélkül. Ezért komoly és figyelemre méltó tény, hogy Magyarországnak immár ismét van elég ereje ahhoz, hogy folytassa Budapest fejlesztését. Egy évtizedeken át elhanyagolt környék teljes mértékben megújul. Az újjászülető Orczy-park a látogatók szélesebb köre számára is megnyílik majd, mivel a parkot, a sportpályákat és az uszodát a főváros egész közössége használhatja majd. Ez a nagyszerű vállalkozás hasznos az országnak, a fővárosnak és Józsefvárosnak. Azt szeretnénk, ha úgy lenne itt, ahogy Ferencváros esetében történt, amikor megépítettük a Nemzeti Színházat és a Művészetek Palotáját. Az a környék is egy szellemváros volt: elhagyatott épületek, rossz úthálózat, rozoga bódék. Ma egy megkapó, tiszta, modern, sőt elegáns környéket láthat, aki arra jár. Itt, Józsefvárosban is egy egész városrész fellendítésére vállalkoztunk.

	Tisztelt Hölgyeim és Uraim! Tisztelt Rektor Úr!

	Mi, magyarok súlyos kérdésekkel szembesültünk az elmúlt évek során. Miért bénult meg, csúszott szét, hitványult el a magyar állam 2010-re? Hová lettek a rendszerváltáskori reményeink, amelyeket a kommunista állam bukása utáni időszakra tápláltunk? És hová lett, mivé sekélyesedett a magyarok államalkotó képessége, alkotmányos műveltsége és intézmények iránti kifinomult érzéke? A XX. század közepére elbukott a nemzeti liberális állam- és nemzetépítési vállalkozásunk, amely pedig számos évtizeden át sikeres volt. A nemzeti liberális állam- és nemzetépítés helyébe lépő kísérletek nem állták ki az idő próbáját. Ráadásul szégyenteljes, embertelen és barbár kísérletnek is bizonyultak. Világossá vált, hogy faji vagy osztályalapra, fajok és osztályok harcára civilizált, szabad és emberséges államrendet felépíteni nem lehet. A kommunizmus utáni húsz év államépítési kísérlete, minden jó szándékú és kiemelkedő színvonalú intellektuális erőfeszítés ellenére is zavaros maradt. Vergődött a posztkommunista indíttatású kísérletek és a polgári államépítés nekibuzdulásai között. Az eredmény egy zavaros és bizonytalan korszak, egy zavaros és bizonytalan alkotmányos rendszer lett. Zavaros és bizonytalan államrend és politikai rendszer a maga kiszámíthatatlan jogrendjével, láthatatlan alkotmányával, az európai gazdasági válságteher- és szakítópróbáját kiállni képtelen Magyarországgal. Egy nemzet és állam, amely képtelen érvényt szerezni saját nemzeti érdekeinek, képtelen közrendet, biztonságot és jövőt biztosítani polgárainak. Ez a magyarázat arra a nehezen érthető tényre, hogy 22 évnek kellett eltelnie függetlenségünk és szabadságunk kivívása óta, hogy megalapítsuk ezt az egyetemet, amelynek hasonmása szinte minden velünk azonos kultúrkörhöz tartozó államban létezik.

	Ezért, mi, magyarok gyorsított tempóban nagy munkát végeztünk el a 2010-es kormányváltás óta. Temérdek mélyreható változást vittünk véghez, amelyek elkerülhetetlenül éles vitákhoz és küzdelmekhez vezettek. Új, alkotmányos és államrendet kellett létrehoznunk. Fajok és osztályok küzdelme helyett meg kellett alapítanunk a nemzeti együttműködés rendszerét, amely a nemzeti érdekre, jogok és kötelességek egyensúlyára, valamint a kölcsönös felelősségvállalásra épül. A lehető leggyorsabban kellett megtalálnunk azokat a megoldásokat, amelyek lehetővé teszik Magyarországon a gazdasági válság elleni sikeres küzdelmet. Ma már világosan látható, hogy ennek a fölpörgetett és megfeszített tempójú munkának köszönhetően Magyarország ma jobban teljesít az európai válság kezelésében, mint Nyugat-Európa. Hezitálás és elodázás helyett megtaláltuk a saját kivezető utunkat. Mi, magyarok együtt helyreállítottuk a közrendet, a válság előtti szintre szorítottuk vissza a munkanélküliséget. Csökkentjük az államadósságot és a hiányt. Elindítottuk a munkahelyvédelmi akcióinkat, lehetségessé vált, hogy segély helyett ismét munkából lehessen megélni.

	Tisztelt Hölgyeim és Uraim!

	Még messze nem vagyunk a munka végén. Valójában mi a magyar életigények és a magyar észjárás szerint akartuk és akarjuk berendezni hazánk életét. Nem egyszerűen csak kezelni akarunk egy európai méretű válságot, nem csak kivédeni akarjuk a Magyarországra leselkedő veszélyeket, de olyan alapokat akarunk lerakni, amelyek hosszú távra biztosítják a szabad élet és a tisztességes megélhetés feltételeit a Kárpát-medencei magyarság számára, amelyek sikeressé és erőssé teszik a nemzetet. Az egyetem alapítása és a Ludovika Campus megvalósítása kiválóan példázza államépítési törekvéseinket, a változtatások tudatosan megtervezett, egymásra épülő lépéseit, amelyek végül reményeink és meggyőződésünk szerint egy jól működő országot eredményeznek majd.

	Tisztelt Hölgyeim és Uraim!

	A kormány 2010-ben azért határozta el az egyetem megalapítását, mert szükségesnek látta, hogy a közszolgálat legfontosabb területeire egységes rendszerben képezzenek szakembereket. Előttünk áll a feladat, hogy a közigazgatásban dolgozóknak kiszámítható, ugyanakkor rugalmas életpályamodellt teremtsünk, amely az érdem szerinti előrejutáson alapul. Azt akarjuk, hogy a honvédtiszti, rendőrtiszti állomány tagjai képességeiket, ismereteiket más területen is kamatoztathassák, alkalmassá váljanak a civil közigazgatás feladatainak ellátására is. Ezért a Nemzeti Közszolgálati Egyetem megteremti a köztisztviselői pályák összekapcsolódását és a köztük való átjárhatóságot. Azt akarjuk, hogy az új egyetem hallgatói számára erős identitást, korszerű szaktudást és motivációt adjon, hogy a későbbiekben is majd magyar fiatalok ezrei döntsenek a haza szolgálata mellett. A saját jövőnk építésének egyik legfontosabb pillére az új egyetem, amely nem pusztán három korábbi felsőoktatási intézmény egyesítése, hanem egy új szellemiségű, új szerkezetű és új küldetésű, XXI. századi felsőoktatási intézménnyé válik. Az a küldetése, hogy folyamatosan megújítsa a magyar államiságot, biztosítsa, hogy mindig képesek legyünk erős államot építeni és működtetni, hogy képesek legyünk megvédeni a magyar embereket, a magyar érdekeket, és képesek legyünk a feltételeket biztosítani ahhoz, hogy Magyarország és mi, magyarok sikeresek lehessünk a saját hazánkban.

	Tisztelt Hölgyeim és Uraim!

	Önök, akik a közérdek képviseletének tanulására, valamint oktatására vállalkoztak, bizonyosan megértik és átérzik ezeknek a céloknak a fontosságát. Szeretném, ha látnák, az Önök odaadása, szorgalma, tisztessége és tudása nélkül az újjáalakított magyar államszervezet csupán egy üzemanyag nélküli gépezet, vérkeringés nélküli test, kép nélküli keret. A magyar kormány hisz abban, hogy csak erős államszervezettel rendelkező nemzetnek lehetnek erős haza birtokosai, ezért nem sajnálja azt az anyagi és szellemi befektetést, amit ennek az egyetemnek a létrehozása megkövetelt és megkövetel a jövőben. Számomra az egyetem alapítása, a Ludovika Campus kézzelfogható bizonyítéka annak, hogy Magyarország immár ismét a jövőbe tekintő ország. Hosszú éveken át Magyarországon a jövő nem számított, nem volt fontos, nem hittek benne, inkább hitelekkel fölélték. Véget vetettünk ennek a kilátástalan politikának. A jövő felélése helyett inkább befektetünk a jövőbe, hogy Magyarország hagyományainak megfelelően immár a maga képére tudja formálni a saját jövőjét. Azt kérem Önöktől, tanárként, diákként és majdan köztisztviselőként legyenek a nemzeti érdek megalkuvás nélküli képviselői, szolgálják elkötelezetten a hazájukat, és emeljék ismét a magasba Magyarországot. Megérdemli.

	Köszönöm megtisztelő figyelmüket!

	 

orbanviktor.hu
