Becsületbeli ügy Pécs sikere
2015.04.28.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program pécsi állomásán.
        



	Köszöntöm Önöket, jó napot kívánok!
	 
	Pécsre mindig örömmel jön az ember. Ha a mögöttünk hagyott 25 évre gondolnak, akkor ez egy olyan város volt, ahol szép és nemes küzdelemben mérettek meg különböző politikai koncepciók és politikai erők, és az időjárásjelentés mostani állása szerint éppen mi vagyunk fölül, ezért egy becsületbeli kérdés a számunkra, hogy azzal a bizalommal, amit a legutóbbi önkormányzati választáson – párját ritkító módon – a polgármester úr, illetve a képviselőtestület a mi színeinkben megkapott, a bizalmat megtartsuk, megháláljuk, és sikeres várossá tegyük az Önök otthonát. Ez egy közel példátlan dolog, hogy egy ekkora városban olyan méretű bizalmat kapjon egy politikai közösség, mint a polgármester úr által vezetett jelölteknek a csapata, hiszen szinte a város minden választókörzetében, sőt nem is szinte, hanem minden körzetében sikerült megszereznünk, reményeim szerint nemcsak megszereznünk, hanem kiérdemelnünk az ott élő embereknek a bizalmát, ezért Pécs városának a sorsa a mi számunkra becsületbeli kérdés is.

	Szeretném röviden összegezni, hogy hol tartunk most. A polgármester úr ugyan mindig 43 milliárd forintot mond, de az én papírjaimban 45,7 milliárd forint szerepel, mint olyan adósság, amit a magyar kormány levett a pécsiek válláról. Ez nem matematikai kérdés, tisztelt Pécsiek, hanem a legfontosabb kérdés, mert egészen addig, amíg az embert adósság nyomja, ezt a saját életéből is mindenki tudhatja, nincs ez másképpen egy város életében sem, amíg az ember vállát adósság nyomja, addig a saját munkájából nem ő gyarapodik. Itt is ez volt a helyzet: a pécsiek munkájából nem a pécsiek, és nem Pécs városa gyarapodott, hanem a hitelezők. Az eladósodás ezért rendkívül komoly kockázat. Pécs gyakorlatilag egy adósságcsapdába szorult, és adósrabszolga létre lett volna kényszerítve az idők végezetéig – talán ez csak kis túlzás –, ha nem jön a kormány, és ezt a 45,7 milliárd forintnyi adósságot nem veszi le az Önök válláról. Amíg ez nem történt meg, addig értelmesen Pécs jövőjéről nem lehet beszélni, mert egy adósrabszolga a jövőről nem tud értelmesen beszélni egész addig, míg a hitelezők fogságában él, mint ahogy Önök ezt tették. Örülünk annak, hogy ezen túljutottunk.
	 
	Utána második lépésként, ezért is szeretném az elismerésemet kifejezni, a közszolgáltatást végző cégeket sikerült a városnak visszaszereznie, mert egy város működtetéséért nem lehet úgy felelősséget viselni, ha az embernek nincs befolyása, mondjuk, a vízművekre vagy, mondjuk, a közlekedési vállalatra.

	Gratulálok ahhoz is, hogy hamarosan egy nagy beruházás, a Harman-féle cégnek a beruházása véget ér, és 400 új munkahely jön létre július 1-jétől, nagyjából július 1-jétől itt, az Önök városában. Ez az első kezdeti kontingens, amelyet reményeink szerint még újabbak követnek majd, mindenesetre itt most 400 új munkahelyről beszélünk az Önök városában. 2010-ben azt vállaltuk a polgármester úrral egyébként közösen, hogy 2014-ig 6.000 új munkahelyet hozunk létre itt, az Önök városában, és ezt teljesítettük is. 2014-ben pedig azt vállaltuk, hogy 2018-ig újabb 6.000 munkahelyet hozunk létre. Ha ezzel sikeresen végzünk, az azt jelentheti majd az Önök élete szempontjából, hogy Pécs városában elérjük a teljes foglalkoztatást, és így Önök csatlakozhatnak ahhoz az elitklubhoz, amely Magyarországon már jó néhány várost magában foglal, ahol gyakorlatilag teljes foglalkoztatás van Győrtől Székesfehérvárig.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	Amikor a mai tárgyalásokat, vagyis a Pécs jövőjéről szóló tárgyalásokat megkezdtük, akkor könnyebb helyzetben voltunk, mint számos más városban. Ennek az az oka, hogy itt volt egy nemzeti konzultáció vagy legalábbis annak egy kisöccse, egy pécsi konzultáció, ahol megkérdezték már az embereket arról, hogy mit tartanak fontosnak, és hogyan rangsorolják a város előtt álló feladatokat. Ez könnyebbséget jelent, hiszen nekünk az az érdekünk meg az a munkánk is, hogy megpróbáljuk ezeket az igényeket kielégíteni. Én örülök annak, hogy ennek a konzultációnak az eredményeképpen azt mondhatjuk, hogy a pécsiek első helyre a gazdaságfejlesztés és a munkahelyteremtés kérdéseit tették. Második helyre egy új vásárcsarnok megépítését, ami szintén a gazdaságfejlesztés kérdésköréhez tartozik, és abban a bizonyos kérdésben, amelyet szabadon jelölhettek meg, ott pedig az aquapark és szabadidőközpont megépítését jelölték meg, mint szívük vágyát. Nos, ennek megfelelően a mai tárgyalások is úgy zajlottak, hogy középpontban a gazdaságfejlesztési és munkahely-teremtési kérdések álltak.
	 
	Ahogyan a polgármester úr említette, megállapodtunk arról, hogy 2016-ban elkezdődik az M6-os útnak az építése Pécstől az országhatárig. Az az ígéretünk van a horvát barátainktól, hogy mire mi elérjük az országhatárt, ők is el fogják érni a saját autópályájukkal az országhatárt, következésképpen létrejön az összeköttetés Szlavónia és Pécs városa között, amely szerintem komoly gazdasági lehetőségeket foglal magában. Abban is megállapodtunk, hogy az M60-ast is megépítjük szintén az országhatárig, de a pécsiek szempontjából nem mindegy, hogy hol kezdjük építeni. Mind a két irányból építeni kezdjük, ez volt a polgármester úr javaslata, ezt mi elfogadtuk, aminek az az értelme a pécsiek szempontjából, hogy mintegy 5 kilométeres szakasza ennek az útnak lényegében Pécs város elkerülőjeként szolgálhat majd, tehát jó reményünk van arra, hogy még ebben a ciklusban ez a munka is megindul majd. Reményeim szerint megindítjuk az M6-ost, be is tudjuk fejezni, az M60-ast pedig megindítjuk ebben a ciklusban.

	Bár még van előttünk egy tárgyalás a mai nap során, ami az egyetemi vezetőkkel történik majd meg, mégis tárgyaltunk az egyetem kérdéséről. Ha megengedik, itt csak annyit mondanék Önöknek, hogy az egy közbölcsesség, hogy Pécs város legnagyobb erőssége maga az egyetem. Ha jövőt akarunk tervezni, és minőségi jövőt akarunk tervezni Pécsett, akkor azt az egyetem bázisán érdemes megterveznünk. Itt most egyetlen kérdést említek csak meg. Az Önök városában ma 2.300 külföldi fizető diák él és tanul. Ezt a számot 5.000-re fogjuk emelni, illetve megteremtjük annak a föltételeit, hogyha az egyetem képes jó képzést nyújtani, akkor akár 5.000 külföldi diák is élhet Pécs városában, és tanulhat a pécsi egyetemen. Ennek a feltételeit a magyar kormány vállalja, a kérdés csak az, hogy tudnak-e Önök elegendő színvonalas oktatót és színvonalas képzést megindítani ahhoz, hogy ezt a létszámot 2.300-ról 5.000-re föl tudják tölteni.
	 
	Beszéltünk ipari telepfejlesztésről. Pécs városának egyik gondja, hogy azért kisebb vagy gyengébb a tőkevonzó képessége annál, mint ami logikus lenne, mert nincsenek szabad ipari fejlesztési területek, amik vannak, azok pedig inkább a régmúltat idézik, és nem pedig a modern ipari csarnokok világát, amelyek a beruházásokhoz szükségesek. Most megállapodtunk arról, hogy a szükséges területeket meg fogjuk vásárolni, és a szükséges ipari csarnokokat pedig föl fogjuk építeni. Itt a déli ipari park minimum 90 hektáros bővítéséről állapodtunk meg, ez a minimum, amit meg fogunk tenni, de ezen túl további részletkérdésekről is tárgyalunk majd. Tehát lesz elegendő ipari parki területe Pécs városának ahhoz, hogy komoly beruházásokat tudjon vonzani.

	Fölállítottunk, tisztelt Hölgyeim és Uraim, egy munkacsoportot. Öt év telt el a Zsolnay kulturális központ megindítása óta, ideje, hogy áttekintsük a tapasztalatokat. Ez egy nagy siker, Magyarország egyik nagy kulturális sikere. Most beszélünk a Zsolnay Kulturális Negyedről, a Kodály Központról és a Pannon Filharmonikusokról, akiknek itt van az otthonuk. Lesz egy tárgyalás arról, hogy ezeket milyen rendszerben működtessük a következő időszakban. Az biztos, hogy a szolgáltatások színvonalából, a kulturális teljesítmény színvonalából nem fogunk engedni a jövőben sem, hogy a terheket, mármint ennek az egész kulturális komplexumnak a terheit milyen arányban osszuk meg a város és a kormány között, egy munkacsoport tárgyal és dönt majd a későbbiekben.

	És tárgyaltunk természetesen sport és szabadidő kérdéseiről is, miután a város aquaparkot szeretne, ezért azt javasoljuk, hogy az aquaparkkal vonja, kösse össze a szabadidőközpont megépítését, és ezeket egyszerre, egy területen valósítsa meg. Ennek a részleteit is tisztázni fogjuk, az ehhez szükséges forrásokat a kormány örömmel bocsájtja rendelkezésre.
	 
	És végezetül volt még egy kérdés, amely nem a fejlődéshez kapcsolódik, de előkerül. Ez a nukleáris létesítmények és Pécs város viszonyrendszere. Amikor ide érkeztem akkor is találkoztam itt egy féltucatnyi ingerült és dühös emberrel. Pontosan nem értem az ingerültségük és a dühük okát. Pécs városának nagy hagyománya van abban, hogy ilyen kérdéseket hogyan kell rendezni, és a magyar kormánynak is nagy hagyománya van a tekintetben, hogy kell a pécsiekkel az ilyen kérdéseket közösen rendezni. Világos irányelveket követünk. Pécsiek nélkül ilyen kérdésekben nem lehet dönteni. Az lesz, amit Pécs és a Pécs környékiek akarnak az ilyen kérdésekben, ebben a konkrét kérdésben is. Úgyhogy várjuk, hogy Pécs városa és a Pécs környéki települések döntésre jussanak. Nem szükséges tehát a kormány ellen tüntetni, mert ezt a kérdést nem a kormány fogja eldönteni, hanem Pécs városának javaslata alapján közösen fogjuk megtalálni a megoldást, ahol elsőbbséget kap a pécsi és a Pécs környéki emberek véleménye.

	Tisztelt Hölgyeim és Uraim!
	 
	Szeretném még egyszer megköszönni a polgármester úrnak a 2009 óta tanúsított együttműködését. Köszönöm, hogy Pécs városa az elmúlt hat esztendőben mindig jó partnere volt a kormánynak. A kormány is erre törekedett, remélem, hogy az előttünk álló években az együttműködés folytatódik, és úgy ahogy szeretnénk, minden magyar, így a pécsiek is egy lépést, minden település Magyarországon, ahogy szeretnénk, így Pécs városa is egy lépést, a következő években fontos lépést tehet majd előre.
	 
	Gratulálok polgármester úrnak élete egyik legjobb megállapodásához!


miniszterelnok.hu
