Orbán Viktor a Máért megnyitóján
2012.10.9.

            Orbán Viktor beszéde a Magyar Állandó Értekezlet XI. ülésén, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket a Magyar Országgyűlés épületében. Ha megengedik, akkor most nem idézem föl az elmúlt néhány év MÁÉRT-történetét. Mindig meg szoktuk tenni annak érdekében, hogy eleve sikeresnek nyilváníthassuk a tanácskozásunkat attól függetlenül, hogy mi történik. Mindannyian ismerünk olyan középiskolai tanárokat a saját életünkből, akik elmagyarázták az embernek, hogy a biztos siker egyik lehetősége az, hogyha alacsonyra tesszük az elvárás mércéjét. A MÁÉRT esetében ez így áll, hiszen ahhoz képest, hogy hosszú évekig nem volt, most meg van, máris sikeres tanácskozást tudhatunk magunkénak. Azonban nagyon szeretném, hogyha a mai tanácskozás sikerei ezen a ponton nem érnének véget, úgyhogy ebben a reményben nyitom meg a tanácskozást, és tartok itt, Önök előtt egy rövid bevezetőt.

	Természetesen nehéz helyzetben vagyok, mert tegnap találkoztam a diaszpóra tanács képviselőivel, akik közül többen ma is itt vannak a társaságunkban. Ráadásul a sajtó is jelen volt, és lényegében már mindent elmondtam. Ezért most elnézést kérek a diaszpóra tanács jelen lévő tagjaitól, ha lesz néhány olyan gondolat, amellyel tegnap már ők találkozhattak, de megpróbálom a lényegében változatlan gondolatokat most Kárpát-medencei relevanciával vagy összefüggésrendszerben bemutatni. Szerintem a Kárpát-medencei magyaroknak azzal a körülménnyel érdemes számot vetniük, hogy az a kedvezőtlen, tehát az európai emberek számára, az európai gazdaság számára, kicsit kiterjesztő módon: a nyugati kultúrkörhöz tartozó emberek számára kedvezőtlen világgazdasági átrendeződés, amelyet az elmúlt egy-két évben láthattunk, a következő években is folytatódni fog. A MÁÉRT-nak és a Kárpát-medencei magyaroknak azzal kell számot vetniük, hogy a közeg, a legáltalánosabban vett európai politikai és gazdasági közeg, amelyben létezni és dolgozni fogunk, kedvezőtlen marad. Az a válság, amiről napi híradásokat látunk, és amely a felszíni jelenségeket foglalja össze a számunkra, a következő években nem fog elmúlni. Ezt onnan is lehet tudni, hogy ma reggel, ha valakiben kétség lett volna, és a saját gondolkodási képességébe vetett hite gyenge lett volna, vagy leszoktatták volna arról a gondolatról, hogy ő is képes egyedül megérteni a világot, tehát ha valaki ilyen bajoktól szenvedett volna, de ma reggel a híradásokat átnézte, akkor láthatta, hogy az IMF, a Nemzetközi Valutaalap jelentést tett közzé a világgazdaság állapotáról és kilátásairól. Magyarországról is mondtak mindenféléket, ez most mellékes, mert azt, hogy mi a helyzet itt, azt mi jobban tudjuk, mint ők. Azonban a világról alkotott véleményük fontos, és a világgazdaság kilátását tekintve, ahogyan az az ilyen nagytekintélyű szervezetek óvatos, diplomatikus stílusában ismert, tehát rendkívül körültekintően, de azt a véleményt fogalmazzák meg, hogy az államadósságok csökkentésére tett kísérleteket folytatni kell, és még éveknek kell ahhoz eltelniük, hogy a világ nyugati gazdaságainak államadósságszintje visszajusson arra a szintre, visszacsökkenjen oda, ahol egyébként a 2008-as válság kitörése előtt volt. Következésképpen a költségvetési kiigazítások politikáját a nyugati világban folytatni kell. Ez azt jelenti, hogy azok a problémák, amelyeket nap mint nap a híradásokban látunk, hogy a kormányok próbálkoznak a nemzetgazdaságaik megújításával, a közvélemény ezt leginkább szenvedésként, megszorításként, nélkülözésként éli meg, ezért ellenáll. Tehát az ilyen típusú híradások, a gazdasági és a politikai instabilitásról szóló híradások velünk maradnak a következő évek során, ha az európai vagy a nyugati világról szóló hírekre gondolunk.

	Nos, Magyarország számára ez a kiindulópont. Magyarország számára azért fontos kérdés, mert Magyarország az elmúlt húsz évben úgy integrálódott, úgy vált részévé a nyugati gazdasági rendszernek, hogy szorosan összekötötte a gazdasági sikerének lehetőségét a nyugat-európai gazdaságok állapotával. Ez közgazdász bükkfanyelven azt jelenti, hogy a magyar gazdaság exportorientált gazdaság, méretéből fakadóan nehéz is lenne másfajta gazdaságot elképzelni. Az exportteljesítmény meghatározza a magyar gazdaság összteljesítményét. Az export attól függ, hogy a termékeket versenyképesen tudjuk-e előállítani – ezzel nincsen baj –, és attól függ, hogy el tudjuk-e valahol adni. A magyar gazdaság az elmúlt húsz évben úgy rendezkedett be, hogy a termékei nagy részét, több mint 75 %-át, az Európai Unió gazdaságaiba helyezi el. Ha ott baj van, mint az előbb leírtam, márpedig baj van, az azt jelenti, hogy a Magyarországon egyébként versenyképes áron előállított termékeink nyugat-európai elhelyezése nehézzé válik. A keleti nyitás, a keleti gazdasági nyitás, amit a kormány megfogalmazott, arra hivatott, hogy ezt az egyensúlytalanságot enyhítse, de ahhoz, hogy egy keleti nyitás egy gazdasági orientációban megjelenjen, ahhoz nem elegendő egy-két esztendő, hanem úgy, ahogy a mostani helyzet is tizenöt-húsz év alatt épült ki nyugati egyensúlytalansági formában, ennek az egyensúlyi állapotba hozatala is jó néhány évet vesz majd igénybe. Ezt azért szerettem volna elmondani, mert szerintem ez egy olyan összefüggés, ez egy olyan tény, amely nemcsak a magyar gazdaság állapotát határozza meg, hanem a románét is, a szlovákét is, a szerbét is, a horvátét is, a szlovénét is, az osztrákokét is. Az ukrajnai helyzet kicsit eltér ettől, és rosszabb az elmondottaknál. Magyarán most, amikor itt, Kárpát-medencei magyarokként ülünk együtt, és a következő egy évre szóló teendőinket próbáljuk meghatározni, akkor mindannyiunknak ugyanabból a kedvezőtlen európai gazdasági tényből kell kiindulnunk, amiről most itt beszéltem.

	A második dolog, amivel számolnunk kell, hogy a következő év Magyarország számára sem könnyű esztendő. Magyarország korábban rendkívüli mértékben eladósodott, ezért minden évben a lejáró adósságokat vissza kell fizetni, ami részben a gazdasági teljesítmény, részben a régi hiteleket kiváltó új hitelek formájában történik meg. Csak hogy érzékeljék az urak ennek a súlyát, most ismét az IMF adatait mondom, nem is a saját adatainkat, de ezek talán itt épp egybe is esnek. Az idei évben a teljes nemzeti össztermék uszkve 17 %-át tette ki a lejáró adósság – a teljes nemzeti össztermék 17 %-át! –, és a 2013-as évben még 19 %-át teszi ki. Ez azt jelenti, hogy 2012-ben – ebben az évben – a világ összes országa közül ez a harmadik legnagyobb kihívás volt, és 2013-ban pedig a második. Tehát rajtunk kívül ilyen nagy arányban az adósságának a működtetésére nemzeti össztermék arányban gondolkodva csak egyetlen ország kell, hogy nagyobb erőket mozgósítson, mint mi. Így kell elképzelni Magyarország helyzetét. Ez megoldható. Ez magyarázza egyébként, hogy miért olyan éles, szinte érhetetlen módon miért olyan éles ez a vita arról, hogy kell-e Magyarországnak IMF-hitelmegállapodás vagy nem. Hiszen a világban mindenki azt gondolja, hogyha ilyen nagy arányban, nemzeti össztermék arányban számítva meg kell újítani az adósságunkat, az külső segítség nélkül nem megy. 2012 azért fontos év Magyarország számára, mert kiderült, hogy megy. Azoknak a változásoknak az eredményeképpen, amiket az elmúlt időszakban Magyarországon a magyar gazdaság és az egész társadalom átszervezése érdekében megvalósítottunk, 2012-ben Magyarország a világ harmadik legnehezebb adóssághelyzetben lévő országaként képes volt arra, hogy IMF-megállapodás nélkül is működtesse a gazdaság finanszírozását. Az én állításom az, hogy 2013-ban is képesek leszünk erre. Az kétségkívül igaz, hogy megállapodással könnyebb, mint megállapodás nélkül, de megállapodás nélkül is lehetséges, ennek a bizonyítéka a 2012-es év. Ennyit a Magyarországon zajló gazdaságpolitikai gondolkodásról.

	Azt is szeretném egyúttal jelezni azonban, hogy miközben ilyen helyzetben van Magyarország, a kormányzat nem adta föl a Kárpát-medencei felelősséghez tapadó gondolatait. Mi továbbra is, csak hogy félreértés ne legyen közöttünk, nem azért mondtam el azokat a számokat, hogy bárki úgy érezze, hogy Magyarország föl kívánná adni azt az államhatárain túl terjeszkedő felelősséget, amit számára egyébként az új alkotmány megfogalmaz. Még ilyen gazdasági körülmények között is, ilyen európai helyzetben, ilyen államadóssági helyzetben is Magyarország teljesíteni fogja alkotmányos kötelezettségét, vagyis támogatni fogja a határon túli magyar közösségeket. Részben azért, hogy sikeresebbek lehessenek, részben azért, hogy az anyaországhoz kötődő kapcsolataik erősödjenek, és ne csak nemzetrészekként, hanem Kárpát-medencei magyar nemzetként, minden nemzetrészében sikeres lehessen a közösségünk. Továbbra is nyitva van annak a lehetősége, egy valódi lehetőség, megragadandó lehetőség az, hogy a Kárpát-medencében élő minden nemzetrész külön-külön és együtt is sikeresebb legyen a következő esztendőben, mint volt a tavalyiban, és aztán 2014-ben sikeresebb lehessen, mint 2013-ban volt. Azt a meggyőződésünket, hogy ez ilyen háttérrel is lehetséges, a magyar kormány nem kívánja föladni, hanem a 2013-as költségvetés, a 2013-as gazdaságpolitika középpontjában kívánja tartani. Ennek szerintem biztató, erőt adó és egyben talán az összetartásunkat is erősítő megnyilvánulása volt az, hogy a napokban járhattam Marosvásárhelyen, a partiumi és a Sapientia Egyetem összevont ülésén, ahol nem egyszerűen az együttműködés korábbi szintjének fönntartásáról állapodtunk meg, hanem az elmúlt tíz évben nem látott méretű egyetemfejlesztésről sikerült megállapodnunk, amely nagy reményekre jogosít bennünket a Kárpát-medencei humánerőforrásaink megszervezése tekintetében. Azt kell tehát mondanom Önöknek, hogy a 2013-as évben arra számítunk, hogy bár – mint az államadósságszámok mutatták – a helyzet nem lesz könnyű, de a gazdasági helyzet jobb lesz, mint 2012-ben volt Magyarországon. Arra számíthatunk, hogy 2012-ben Magyarország azon országok közé tartozik, amelyeknek sikerült megakadályozniuk, hogy mély recesszióba essenek, de azt nem sikerült megakadályoznia, hogy a nemzeti összterméke csökkenjen – egyébként sajnálatos módon nagyon sok európai országgal egyetemben. Azonban a 2013-as évre szóló kitekintések – ideértve a Nemzetközi Valutaalap előbb idézett kitekintését is – szerint a 2013-as évben már gazdasági növekedés lesz Magyarországon. Ennek mértékéről vita van: a 0,8 %-tól az 1,6 %-ig terjed ez az előrejelzési sáv. A magyar költségvetést, ha jól emlékszem, az 1 %-os növekedésre fogjuk tervezni, legalábbis a dolgok mostani állása szerint, ha csak a német előrejelzéseket nem rontják tovább. Nos, 2013, miközben az államadósság szempontjából nehezebb év, mint 2012, a gazdasági növekedés és a gyarapodás szempontjából jobb évnek ígérkezik 2013, mint 2012. Ezért is mertem a Sapientiával aláírni azt a megállapodást, amely immáron a költségvetési támogatás növelésről és fejlesztésekről szól, amit a 2012-es év elején még nem mertem volna megtenni. Most azonban már felelősen megtehetjük.
