Nincs akadálya az arab-magyar üzleti kapcsolatoknak
2012.11.12.

            Orbán Viktor beszéde az Arab–Magyar Fórumon, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Igazán sajnálom, hogy Kasszar elnök úr előtt kell beszélnem, ugyanis ő rendszeresen rendkívül izgalmas és elgondolkodtató gondolatokat szokott elmondani a hallgatóságának, és ez mindig megtiszteltetés, hogyha egy ilyen tapasztalt üzletember gondolataihoz kapcsolódhat egy magamfajta, mégiscsak fiatalnak mondható miniszterelnök. No, de a protokoll ezt a kiváltságot nem adta meg a számomra, és mégis úgy van ez rendjén, hogy mint a házigazda ország miniszterelnöke most köszöntsem Önöket. Természetesen a média, számos magyar partnerük Önökben elsősorban üzletembereket lát majd. Szeretném elmondani, hogy Magyarország kormánya mást is lát az Önök látogatásban.

	Amikor mi az arab világgal való kapcsolatunkra gondolunk, és onnan hozzánk érkező arab emberekkel találkozhatunk, akkor mi először is egy kiemelkedő és nagy kultúra képviselőit látjuk Önökben. A magyarok számára fontos az üzlet, mert valamiből élni kell, de minősített jelentősége van a magyar emberek szemében annak, hogy valaki egy több ezer éves kultúrából érkezik hozzánk. A kultúra, a kulturális teljesítmény, a civilizáció, amit Önök sok száz éven keresztül fönntartottak, mind elismerésre méltó teljesítmény a magyar emberek szemében. És ha Önök körülnéznek itt, Budapesten, ha a Duna két partján felépült városunkat szemügyre veszik, akkor láthatják, hogy a mi nagyszüleink, dédszüleink és ükszüleink sem lustálkodtak az elmúlt néhány száz évben. Mi, magyarok is úgy tekintünk magunkra, mint egy olyan nép, amely nemcsak üzletet tud csinálni, nemcsak profitot tud létrehozni, hanem munkájával képes egy kiemelkedő kultúrát is létrehozni. Magyarország magára kultúraépítő népként is tekint, és ezért mindig szívesen lép kapcsolatba olyan országok és olyan civilizációk képviselőivel, akik szintén kultúraépítők, mint ahogy az arab világ egy kultúraépítő civilizáció. Másfelől, amikor mi arab üzletemberekkel kerülünk kapcsolatba, akkor mi érezzük azt a valamit, ami a modern világban lassacskán elpárolog és eltűnik. Vagy ha meg is van, valahogy szégyenlősen az európai emberek nem beszélnek róla, és ez a valami a büszkeség. Mi az arab embereket és az arab népeket büszke embereknek és büszke népeknek ismerjük, és mi, magyarok is annak tartjuk magunkat. Szeretjük, ha elismerik a teljesítményünket, és büszkék vagyunk mindarra, amit el tudunk érni.

	Nos, tehát tisztelt Hölgyeim és Uraim!

	Azt gondolom, hogy bár más-más civilizációból érkeztek ide a tanácsokozáson részt vevő felek, mégis számos emberi dolog, számos emberi érték teremt alapot a személyes kapcsolatra.

	Tisztelt Hölgyeim és Uraim!

	Nagy megtiszteltetés Magyarország számára, hogy itt vendégül láthatjuk Önöket. Nem tudom elégszer elismételni és aláhúzni, hogy csak azért vállalkozhattunk egy ilyen nagyságrendű nemzetközi találkozó megszervezésére, mert ebben segítségünkre volt az Egyesült Arab Kamara. Az a tény, hogy tizenhat arab országból több mint kétszáz résztvevő van jelen, jól mutatja Magyarország és az Egyesült Arab Kamara együttműködését. Itt külön köszönetet kell mondanom Adnan Kasszar elnök úrnak, akinek a személyes barátsága és elkötelezettsége nélkül ez a találkozó sem jöhetett volna létre. Önök nyilván sokat tudnak az európai emberekről, és bizonyára észrevették, hogy az európai emberek rendkívül sokat beszélnek intézményekről, eljárásokról, szabályokról. Mindannyian tudjuk, bár Európa ezt gyakran elfelejti, de mi, magyarok még pontosan tudjuk, hogy miközben persze fontosak az intézmények, semmilyen intézmény nem működik személyes kapcsolatok nélkül. Személyes kapcsolat, bizalom és barátság nélkül nincs üzlet.

	Tisztelt Hölgyeim és Uraim!

	Éppen ezért hálásak vagyunk Adnan Kasszar úrnak a sok évtizedes személyes kapcsolatért, bizalomért és barátságért, ami remélem, mindannyiunk számára kamatozni fog majd az előttünk álló napokban.

	Tisztelt Hölgyeim és Uraim!

