Nem fogadjuk el, hogy idegenek kormányozzanak minket
2012.10.23.

            Orbán Viktor ünnepi beszéde október 23-án, Budapesten.
        


	Tisztelt Hölgyeim és Uraim!

	Ünnepségünk előtt néhány perccel az ország házában átadtuk a 2010-es, kétharmados győzelem után alapított Magyar Becsületrend első érmét. A becsületrend azokat illeti, akik személyes bátorságukról bizonyságot téve a nemzet érdekében kiemelkedő szolgálatot végeztek és hősiességet tanúsítottak. A Magyar Becsületrend első kitüntetettje dr. Tamás Aladárné Szűcs Ilona, a felvidéki Balogvölgy tanítónője, aki idén töltötte be 100. életévét, nemzedékek hosszú sorát tanította magyarul írni és magyarul olvasni. Az egyszerűsített honosításról szóló törvény elfogadása után visszavette a magyar állampolgárságát, amiért a szlovák állam megfosztotta szlovák állampolgárságától. Dicsőség a bátraknak! Itt van velünk, köszöntsük őt szeretettel!

	[dr. Tamás Aladárné Szűcs Ilona: Örülök, hogy ilyen sokan vagyunk. Megköszönve ezt a nagy-nagy kitüntetést, amit nem is tudom, miért kaptam, a világ legtermészetesebb dolga. Én most üdvözletet hozok a Felvidékről, a felvidéki sorstársaimtól, akikkel együtt harcolunk az igazunkért. A szép szó erejével csak egy idézetet szeretnék elmondani. Felvidéken, a Balog völgyében, az ősi Balogvár romjai mellől, ahol valamikor Gyöngyösi István lakozott, Széchy Mária ajándékaként, és azt írta Murányi Vénusz című versében ezeket a sorokat. Ha tehetném, ezeket a sorokat mindenkinek a szívébe vésném. „Nem nemes elme mely mindjárt változik, akarmi szélre is nádként ingadozik, ott tisztul az arany, hol az tűz lángozik, az rózsa is tövis között virágozik.” Ebben minden el van mondva, amit tennünk kell. Én is azt teszem.]

	Ennyit a magyar becsületről!

	Tisztelt Hölgyeim és Uraim! Tisztelt Emlékezők!

	1956.október 23-át, a forradalmat és a szabadságharcot jöttünk ünnepelni. Ez az ünnep szent, mert a magyarok szabadságért hullott vére megszentelte. Mi, akik a magyar szabadság és függetlenség szenvedélyes hívei vagyunk, ezen a napon minden évben összegyülekezünk. Összegyülekezünk, s ilyenkor itt van velünk lélekben minden szabadságszerető magyar Kolozsvártól Budapesten át Los Angelesig. Összegyülekezünk, hogy hálával emlékezzünk azokra a hősökre és mártírokra, akik bátran, s nem egyszer halált megvető bátorsággal szembeszálltak az idegen elnyomókkal és a saját véreik ellen fegyvert fogó, hazai zsoldosaikkal. Puskával, géppisztollyal, benzines palackokkal harcoltak a nagy túlerőben felvonuló páncélautók, tankok és nehézágyúk ellen. Emlékezzünk tisztelettel azokra, akik öt nap alatt leverték az első hullámban ránk támadó szovjet megszálló csapatokat, és csak a novemberben felvonuló hatalmas hadsereggel szemben szenvedtek vereséget. Emlékezzünk a győzelem mámoros érzésére! Emlékezzünk a túlerővel szembeni fizikai vereségre! Emlékezzünk, azokra a magyarokra, akik állva maradtak a vas előtt, küzdöttek utolsó percükig, és meghaltak! Emlékezzünk azokra, akik vállalták a mártírsorsot! Tisztelettel hajtsuk meg fejünket a kivégzett és a keserves börtönbüntetésre ítélt hősök előtt! Ígérjük, nem feledjük őket! Ők ütötték az első és végzetes rést a szovjet világbirodalmon. Ők ébresztették fel a nyugati baloldal lelkiismeretét. Négy évtizeddel később ők adták nekünk az erőt, hogy kiszorítsuk a szovjeteket, hogy földre döntsük a szocialista munkáspártot, hogy megsemmisítsük a szabad világtól elválasztó aknazárat és szögesdrót akadályokat. Ma az egész világ tudja és elismeri, hogy a magyarok forradalmával és szabadságharcával az egész világ lett jobb. Éljen Magyarország, vivát, magyarok!

	Tisztelt Emlékezők!

	És most emlékezzünk arra a keserves útra is, amely a magyarokat elvezette a szabadságharchoz. A magyar kommunista munkáspárt a megszálló szovjet hadsereg fegyveres segítségével brutálisan leverte a háború végétől reményt keltően gyarapodó magyar demokráciát. Felmorzsolták a nemzeti, a polgári, a keresztény és a baloldali erőket is. Létükben támadták meg az egyházakat és a szakszervezeteket. Egy többségében önállóságra, polgárosodásra vágyó országban visszafelé, szégyennek és bűnnek minősítették, ha valaki polgár. Egy keresztény kultúrkörhöz tartozó országban visszafelé, szégyennek és bűnnek minősítették, ha valaki keresztény, vagy bármilyen vallásos családból származott. Az élet minden zugában tapintható volt az elnyomás és a függés. Hiába gyűjtötték be a munkaversenyek, az éhbér és a túlórák vérét-verejtékét, nem jött ki belőle semmi. A családok elszegényedtek és rettegtek. Sok százezer megalázott, mindenéből kiforgatott és fogságra vetett embert kényszerítettek hazugságra és lelkes éljenzésre. Ez vezetett 1956. október 23-án ide, a Kossuth térre. Hatalmas tömeg verődött össze. És itt, ezen a téren történt meg a csoda, a forradalom csodája. Itt történt meg az, ami addig elképzelhetetlennek tűnt. Egyetlen szempillantás alatt mindenki, a párttagok többsége is felfedezte, hogy becsület nélkül nem lehet élni. A lelkek kitárultak, és egymásra találtak – barátságban, bizalomban. A pártreformerek szocializmusjavító törekvései itt fordultak át a szabadság és a függetlenség követelésévé. A mellkasokból kiszakadó igazságérzet, a szocializmus megjavítása helyett szabad választásokat és orosz kivonulást követelt. A pártreformerek kezéből a letaposott nép kiragadta a marsallbotot, s amikor fizikai ellenállásba ütközött, maga fogott fegyvert, maga döntötte le a zsarnokságot, és maga hódította vissza a nemzet szabadságát.

	Hölgyeim és Uraim!

	Október 23-a minden évben emlékeztet minket arra, hogy a forradalom és szabadságharc leverőinek törekvései nem tűntek el a magyar közéletből. Elég, ha 2006. október 23-ára gondolunk: lovasroham, könnygáz, vasbotok, gumilövedékek, utána a brutalitásban élen járók kitüntetése és megjutalmazása. Jó, ha ezt észben tartjuk.

	Tisztelt Ünneplők!

	A szocializmus, amely a világ legfejlettebb demokráciájának hirdette magát, 1956-ban Magyarországon egyik napról a másikra összeomlott. Kiderült, hogy nem a saját lábán, nem a nép akaratán áll, hanem egy világbirodalom zsinórján függ. A tartózsinór elszakadt, vagy a marok gyengült el, s az egész építmény lezuhant. 2008 nyárutójának egyik reggelén egy amerikai pénzóriás New Yorkban összeomlott. A nyugati gazdaság megrendült. Kiderült, hogy a nyugati világ gazdasága – amelyhez immár mi is tartozunk – nem a saját lábán áll. Nem a saját lábán, vagyis nem a becsületes munka alapján áll, hanem egy pénz-világbirodalom hitelzsinórján függ. A zsinór elszakadt, és az egész építmény lezuhant. Összetört számos nemzetgazdaságot és sok tízmilliónyi emberi sorsot. Ma már egy iskolás is tudja, mi a különbség a szocializmus és a pénzgazdaság között. És egy iskolás is látja, hogy azért rendült meg mindkettő, mert egyik sem az igazság útján járt. Hazugságokra, dogmákra, önámításra és megtévesztésre nem lehet sem államot, sem gazdaságot építeni. A modern ember most tanulja az ősi törvényt, hogy igazság nélkül nincsen élet, nincsen szeretet, szépség, semmi, amiért érdemes élni, de nincsen tisztes gazdaság sem, amiből élni lehet.

	Tisztelt Hölgyeim és Uraim! Tisztelt Emlékezők!

	A nagy változás éveit éljük az egész földgolyón. Minden nap látjuk, a bőrünkön érezzük, olyasmi történik velünk, a családunkkal, a hazánkkal, Európával és a világgal, ami évtizedekre megváltoztatja az életünket. Bár szeretnénk a tengelytörést szenvedett európai életet visszaállítani, tudjuk, oda már nincs visszaút. Európa feje búbjáig eladósodott, drágán termel, és saját dogmái kötik gúzsba. A nagy változás megrostálja a világ nemzeteit, szétdobálja őket. Eldönti, ki lesz szegény, és melyik lesz jómódú nemzet. Eldönti, kinek lesz munkája, és kinek nem. Eldönti, ki gályázik reménytelenül az adósságtengeren, és ki az, aki visszanyerve szabadságát partot ér. Eldönti, hol állandósul a felfordulás, ki süllyed zűrzavarba és anarchiába, hol lesz szilárd, biztos és kiszámítható a jövő.

	Tisztelt Hölgyeim és Uraim!

	Európa még nem döntötte el, hová is álljon. Brüsszelben még nem tudják, a fékre lépjenek, vagy inkább a gázpedálra, jobbra vagy inkább balra fordítsák a kormánykereket. Európa keleti és nyugati versenytársai nincsenek híján sem az önbizalomnak, sem a józan észnek. Az unió ezzel szemben kételkedik önmagában, és józan ész helyett ideológiákra támaszkodik. Pedig ma Európának a bátor elszántságra, a józan észre és a szívek felemelésére egyszerre lenne szüksége. Európának meg kellene értenie, hogy nemzetek nélkül nincsen szíve, kereszténység nélkül pedig nincsen lelke. Külön köszönet a békemenetnek, amely ezért az európai Magyarországért áll ki.

	Tisztelt Hölgyeim és Uraim!

	Brüsszelben szép számmal találunk olyanokat, akik az európai gazdaság megújítása helyett a megroggyant pénz- és bankkapitalizmusba akarnak újra életet lehelni, akik munkaalapú gazdaság helyett a spekulánsok rendszerét akarják feltámasztani, akik azt akarják, hogy méltányos tehermegosztás helyett ismét csak az emberek viseljék a válság terheit. Ezt nem fogadhatjuk el! Elfogadhatjuk és el is fogadjuk a mindenkire érvényes szabályokat. De nem fogadhatjuk el, hogy mások mondják meg helyettünk, mit tehetünk és mit nem a saját hazánkban. Elfogadjuk az európai együttműködés mindenkire érvényes szabályait, de mi nem fogadjuk el, hogy bármilyen kifinomult módszerrel idegenek kormányozzanak bennünket. Elfogadjuk az európai kultúrnemzetek közös erkölcsi mércéjét, de nem fogadunk el kettős mércét. Elfogadjuk és teljesítjük azokat a kötelezettségeinket, amelyeket Magyarország vállalt, de nem fogadjuk el, hogy a szocialista kormányok hibái miatt az egész országot büntessék Brüsszelben még ma is. Elfogadjuk, hogy az európai intézményeket is megilleti a tisztelet, de nem fogadjuk el, hogy az unió bármely intézménye tiszteletlenül bánjon a magyarokkal.

	Tisztelt Hölgyeim és Uraim!

	Gondoljuk végig, ha 1956-ban, vagyis tíz évvel a világháború, a párizsi békediktátum és a szovjet megszállás után a magyar nemzet képes volt fegyvert fogni a szabadságért, akkor nekünk, mai magyaroknak sincsen okunk kételkedni saját erőnkben. Ha a nagyszüleink a világháború után néhány év alatt puszta kézzel újjáépítették az országot, akkor legyen bármilyen keserves munka is, mi is képesek vagyunk megújítani Magyarországot. Igen, 2010-ben az európai válság ellenére képesek voltunk visszarántani hazánkat a csőd széléről. Igen, húsz évvel a rendszerváltás után képesek voltunk új alkotmányt adni a nemzetnek. Igen, kilencven évvel Trianon után képesek voltunk a határokon átívelő nemzetegyesítéssel több százezer embernek visszaadni a magyar állampolgárságát. És igen, az elmúlt két évben a válság szélviharában is képesek voltunk faragni az adósságunkból. Igen, az elmúlt két évben a pénzvilág ellenében is képesek voltunk kimenteni több százezer devizahiteles családot az adósságcsapdából. Igen, a nehéz pénzügyi helyzet ellenére is képesek voltunk megvédeni a nyugdíjakat és a béreket, emelni a minimálbért és csökkenteni a családok adóterheit. Igen, miközben egész Európában csökken a munkahelyek száma, képesek voltunk segély helyett munkát adni kétszázezer embernek s vele a segélyt kétszeresen meghaladó munkabért. És ha kitartunk, képesek leszünk megnyitni a kifizetődő munka és a nagyobb megbecsülés távlatát a bérből és fizetésből élők előtt is. És képesek leszünk olyan Magyarországot ácsolni, ahová néhány év múlva visszajönnek a ma idegen földön szerencsét próbáló fiataljaink is. Mi nem azt üzenjük a fiataloknak, hogy el lehet innen menni, hanem azt, hogy haza lehet ide jönni. Mindenkit visszavárunk! Tudjuk, sokan nem hiszik, hogy sikerülhet. A hegy valóban magas, de van út a tetejére. A csüggedőket, a megfáradtakat, a reményvesztetteket szeretném emlékeztetni, mi volt 1956 legnagyszerűbb leckéje.

	Tisztelt Hölgyeim és Uraim! Tisztelt Ünneplők!

