Orbán Viktor felszólalása az Európai Parlament plenáris ülésén
2013.07.2.

            2013. július 2. Strasbourg (Strassburg)
        


	Tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Először is átadom a magyar polgárok üdvözletét az Európai Parlament képviselőinek. Kifejezem nagyrabecsülésemet az Európai Bizottság elnökének, és köszönöm a bizottságnak a nyílt és termékeny dialógust, amellyel a vitás kérdéseket eddig megoldottuk. Nincsenek illúzióim a holnap esedékes szavazás kimenetelét illetően. Tudom, hogy a szocialista, a liberális és zöld képviselők Magyarország ellen fognak szavazni, és azt is tudom, hogy Magyarország barátai majd kiállnak Magyarország mellett. Tudom, hogy ezen a tényen a szavaim nem változtathatnak. Mégis azért jöttem ide ma Önökhöz, hogy megadjam és kifejezzem az Európai Parlament és a választott képviselők iránti tiszteletet. Ki akarom fejezni az Önöknek megadott tiszteleten keresztül azt a barátságot, amit a magyarok, az Önök választói az európai polgárok iránt éreznek. Az Önök döntésétől függetlenül a magyarok tisztelettel és barátsággal gondolnak az európai emberekre.

	Tisztelt Hölgyeim és Uraim!

	A Magyarországot súlyosan sértő jelentésre adott választ, amit a magyar kormány dolgozott ki, most memorandumként átadjuk a parlament elnökének. Ez a jelentés mélyen igazságtalan Magyarországgal és Magyarország népével szemben. Nyíltan kettős mércét alkalmaz, nem ismeri el, lebecsüli és leminősíti azt a hatalmas munkát, amellyel a magyarok megújították hazájukat. Pedig a magyarok nagy erőfeszítéseket tettek és keményen dolgoztak, hogy kijussunk abból a csődből, ahova a pénzügyi válság elején jutottunk. Mélyről indultunk, még Görögország előtt elsőként omlott össze a magyar gazdaság, csak az IMF és az Európai Unió pénzügyi lélegeztetőgépe tartotta életben Magyarországot.

	Tisztelt Hölgyeim és Uraim!

	Csak két ország van, amely eddig képes volt kijönni a segélyprogramból. Az egyik Magyarország, amely ma már teljes egészében a pénzpiacokról finanszírozza magát. Elmondhatom Önöknek, mi olyan nép vagyunk, amely nem akar más országok adófizetőinek pénzén élni, a saját lábán áll, és maga működteti a gazdaságát. Az államadósságot minden évben csökkentettük. Most kerültünk ki a túlzottdeficit-eljárásból. A külkereskedelmi és fizetési mérleg erőteljesen pozitív. A gazdaság nő. A munkanélküliség csökken. A munkában álló emberek száma nő. A nyugdíjak és a bérek vásárlóértéke emelkedik. Joggal érezzük tehát úgy mi, magyarok, hogy a saját házi feladatunkat elvégeztük.

	Tisztelt Hölgyeim és Uraim! Tisztelt Képviselők!

	A beterjesztett jelentés komoly veszélyt jelent Európára nézve. Nem Magyarország számára, hiszen Magyarország eddig is az Európai Parlament által keltett ellenszélben dolgozott. Az Önök holnap esedékes döntése az igazi veszélyt Európa jövőjére jelenti. A jelentésben foglalt javaslat sérti az alapító szerződéseket. Az unió szerződések által nem ismert, egyedi intézményt akar felállítani, amely ellenőrzés és gyámság alá vonná az Európai Unió egyik tagországát. Ez figyelmen kívül hagyja az Európai Parlament hatásköreit, az Európai Unió intézmények közötti feladatmegosztását, valamint a tagállamok és az unió közötti jogi egyensúlyokat. Az alapító szerződésekkel szemben önkényesen állapít meg kötelező kritériumokat, vezet be új eljárásokat, és kreál új intézményeket.

	Tisztelt Hölgyeim és Uraim!

	Veszélyes irány ez. Én átéltem Közép-Európa sorsát. Tudom, milyen érzés, ha nem lehetünk a magunk urai, mert valahol messze, más országokban mások döntenek az életünkről. Átéltem, milyen másodrendű állampolgárnak lenni. Átéltem, milyen az, amikor odafent kettős mércével mérnek. Elszenvedtük, évtizedekig elszenvedtük, hogy a hatalmasok visszaélnek a hatalmukkal. Igen, mi, közép-európaiak jól ismerjük, milyen az, amikor nem tisztelik nemzetünk függetlenségét és szabadságát. Én azért csatlakoztam az antikommunista ellenálláshoz és a szabadságért harcolókhoz, hogy ennek véget vessünk, és soha többé ne kelljen hasonló dolgokat megélni. És most azért jöttem ide, hogy elmondjam, ezekből a tapasztalatokból okulva mi, magyarok nem akarunk olyan Európát, ahol a sikeres országokat büntetik ahelyett, hogy elismernék. Nem akarunk olyan Európát, ahol a kétharmados többségben kifejeződő egységet elítélik ahelyett, hogy tisztelnék. Nem akarunk olyan Európát, ahol gyámság alá helyeznek, a szabadságot korlátozzák, és nem kiteljesítik. Nem akarunk olyan Európát, ahol a nagyobb visszaél az erejével, és a többség visszaél a hatalmával. Nem akarunk olyan Európát, ahol kettős mércét használnak, ahol csak a kisebbnek kell tisztelnie a nagyobbat.

	Tisztelt Hölgyeim és Uraim!

	Ezért mi küzdeni fogunk mindenkivel, aki kettős mércét alkalmaz, aki visszaél a hatalmával, és aki másodrendű polgárokként akar bánni velünk. Mi küzdeni fogunk azok ellen, akik egy birodalmat akarnak csinálni a mi uniónkból. Mi azok közé tartozunk – és sokmilliónyian vagyunk ilyenek Európában –, akik nem az alávetettség Európáját, hanem a szabad nemzetek Európáját akarják. Éljen a szabad nemzetek Európai Uniója!

	Köszönöm a figyelmüket!
	 

orbanviktor.hu
