Orbán Viktor válasza a képviselői felszólalásokra az Európai Parlamentben
2013.07.2.

            2013. július 2. Strasbourg (Strassburg)
        


	Köszönöm szépen, Elnök úr!

	Azok számára, akik a mondandóm Tavares-jelentésre adott részletes válaszait hiányolták, szeretném elmondani, hogy az elnöknek átadtunk egy memorandumot, amit a magyar kormány készített. Ezt a memorandumot az én beszédem elhangzásával egy időben Önök mindannyian elektronikus úton megkapták. Abban minden részletkérdésre kitérünk. Swoboda képviselő úrnak szeretném elmondani, hogy Magyarországon a beruházások folyamatosan növekednek. Az osztrák beruházások is, meg a német beruházások is. Csak mióta a mi kormányunk vezeti az országot, 18 nagy német új gyárat nyitottunk meg. Amiről Ön beszél, az más. Ön arról beszél, hogy vannak, akiknek nem tetszik a magyar gazdaságpolitika. Ők a bankárok és a monopolhelyzetben lévő közműszolgáltatók, és velük vitánk van. Megadóztatjuk a bankokat, csökkentjük állami eszközökkel a rezsi költségét, és egy méltányos közteherviselést vezetünk be. Ez helyes dolog szerintünk. Akkor is, ha Önnek és az Ön által képviselt üzleti csoportoknak ez nem tetszik. Magyarország továbbra is adóztatni fogja a bankokat, és ősszel is tovább fogjuk csökkenteni a rezsiköltséget Magyarországon, a gáz és a villany árát is állami kormányzati eszközökkel akkor is, ha ez a bankoknak és a nagy nemzetközi cégeknek nem tetszik.

	Tisztelt Hölgyeim és Uraim!

	Ami a demokráciából nekem adott leckét illeti, csak mindenkit arra szeretnék emlékeztetni, hogy 1990-et követően szabad választásokon jómagam és a közösség, amelyet vezetek, nyert is, meg vesztett is választást. Ezért engedjék meg, hogy a mi politikai közösségünk nevében elmondjam, hogy nem szorulunk kioktatásra a demokrácia természetét illetően. Ami a zsidó felekezettel kapcsolatos megjegyzés illeti, mélyen tisztelt Frakcióvezető úr, szeretném fölhívni az Ön figyelmét egy fontos körülményre. Magyarországon az antiszemita csoportosulások és a radikális antiszemita csoportosulások támadásának középpontjában én állok. Én állok, mint a zsidó közösség védelmezője. Ezért első helyen minden honlapon, minden blogon, minden antiszemita fórumon engem támadnak, és csak utána a zsidó honfitársainkat. Ez egy olyan fontos körülmény, amire szeretném fölhívni az Ön figyelmét. Ami a szabadság korlátozását illeti, tisztelt Hölgyeim és Uraim, úgy látom, vannak, akik nem ismerik egész pontosan a magyar nemzetet és a magyar emberek jellemét. A szabadságot korlátozni Magyarországon még a szovjeteknek sem sikerült, meg a kommunistáknak sem. Az első adandó alkalommal elzavartuk őket. Ezért arról beszélni, hogy valaki tudná korlátozni a magyar emberek szabadságát, a magyar nemzet félreismeréséről tanúskodik. Elhangzott egy hozzászólás, ami ha jól emlékszem, úgy hangzott, hogy LMBT csoportok, ami – ha jól értem, akkor – a homoszexuálisok jogait érintheti. És szeretnék nagyon világosan beszélni. Magyarországon egyértelmű alkotmányos szabályozásunk van. A házasság és a család azt jelenti, hogy férfi és nő. És mindegyikből egy: egy férfi, egy nő. Ez senki ellen nem irányul. Arról van szó, hogy mi egy négyezer éves tradíciót védünk. Vitatkozhatunk arról, hogy ezt a tradíciót fönn kell-e tartani, de egy dolgot, kérem, Önök is fogadjanak el. Ez egy négyezer éves tradíció. Kétezer év a zsidó kultúrában, és kétezer év a kereszténységben. Mi ezt a tradíciót egész egyszerűen szeretnénk fönntartani, és nem értem, hogy miért gondolja bármely európai parlamenti képviselő, hogy az ehhez a tradícióhoz való jogunkat korlátozhatja Magyarországon. A magyar alkotmány senkit nem bánt, de világosan fogalmaz.

	Tisztelt Hölgyeim és Uraim!

	Többen idézték a Velencei Bizottság jelentését. Szeretném Önöket emlékeztetni arra, hogy a Velencei Bizottság az Európa Tanács szakértői testülete. Az Európa Tanács elfogadott több határozatot. Idézek a Magyarországról szóló határozatból, az Európa Tanács határozatából. Így hangzik: „A 2010-es választások eredményeként egy pártkoalíció kétharmados többséget szerzett a parlamentben, ami összhangban az európai normákkal, megfelelő legitimitást biztosít az alkotmány megváltoztatásához.” Idézek egy másik határozatot az Európa Tanács döntései közül. Következőképpen hangzik: „A magyar parlament először a demokratikus és szabad Magyarország történetében demokratikus eljárással intenzív parlamenti vita révén és a magyar civil társadalom hozzájárulásával módosította az egypárti alkotmányt, egy új és modern alaptörvényt hozott létre.” Végül magától a Velencei Bizottságtól idézem a következő mondatot: „Az országgyűlési képviselők választását 2014-től kezdődően módosító törvény jó alapot nyújt a valódi és demokratikus választások lebonyolításához.” Ezért, tisztelt magyar képviselők, ellenzéki képviselők, méltatlannak érzem, hogy a Magyarországon működő pártok, a baloldal és jobboldal között folyó vitáit itt kell folytatni az Európai Parlamentben. Ez méltatlan a hazánkhoz. Arra kérem tehát a magyar képviselőket, a magyar ellenzéki képviselőket, hogy ezt nem tegyék. Szeretném emlékeztetni Önöket, hogy mi megmértük az erőinket egy választáson 2010-ben. És én szeretném azt hinni, hogy 2010-ben azért kapott a mi kormányunk kétharmadot, mert az erényeink ilyen hatalmasak voltak. Sejtem, hogy ez nem így van. Ehhez mindazok a hibák is kellettek, amit Önök követtek el. Miért hozzák elő újra ezt a vitát, amikor ezt egyszer a magyar választók már eldöntötték?

	Tisztelt Hölgyeim és Uraim!

	Volt egy érdekes vita, ami arról szólt, hogy az Európai Parlament és a Szovjetunió között milyen összefüggés áll fönn. Egy érdekes kérdés Brüsszel és Moszkva összehasonlítása. Kétségkívül a Szovjetunió időszakában én nem mondhattam volna el a véleményemet Moszkvában, tisztelt Elnök úr! Ha mégis valamilyen szerencse folytán elmondhattam volna, nem hiszem, hogy hazaengedtek volna. Ezért föltehető, hogy a két entitás között nem lehet egyenlőségjelet tenni. Azonban mégis van itt valami, amit szóba szeretnék hozni az árnyalt megközelítésben is. Mi jól emlékszünk arra, amikor a magyar szabadság dolgának eldöntését és Magyarország sorsának eldöntését, nem hagyták a magyarokra. És mi pontosan tudtuk, hogy saját magunktól úgy, ahogy Önök teszik ezt itt, saját magunktól valahol mások akartak megvédeni bennünket. Nem kell megvédeni a magyarokat saját maguktól, ez egy szabadságszerető és egy demokratikus nép, amely dönteni tud a saját sorsáról, csak engedjék, hogy dönthessen.

	Tisztelt Hölgyeim és Uraim!

	Mindezeket összefoglalva azt kell mondanom, hogy a jelentés, amit Önök tárgyalnak, az én hazámmal szemben igazságtalan, mélyen sértő, szerzője és akik el fogják fogadni, visszaélnek a hatalmukkal, kettős mércét alkalmaznak a hazámmal szemben, ezért természetesen nem látom okát annak, hogy megváltoztassam a vita elején kifejtett véleményemet. Természetesen amikor egy parlament elfogad egy határozatot, akkor azt mindig párt alapon teszi. Tehát legitim módon teszi. Nem áll módomban és jogomban sem megkérdőjelezni a holnap itt megszülető parlamenti határozat legitimitását, de minden parlamenti politikai határozat természetéhez tartozik, hogy pártos. Ez egy erősen bal-pártos határozat lesz, ezért elfogult. És a parlamenti határozatok tekintetében a helyzet úgy áll, hogy itt bizony a vádló és a bíró ugyanaz lesz. Akik megvádolnak bennünket, azok fognak holnap többséget szavazni egy bennünket elítélő határozatnak. Ezért nem áll módomban Magyarország nevében ezt a határozatot elfogadni. Sokan mondják, hogy a mi barátaink, csak ellenünk fognak szavazni; azt mondják, hogy a barátoknak az a dolguk, hogy elmondják a kritikájukat a másik barátnak. És, Elnök úr, ebben sok igazság van, és ha Önök elmondanák a kritikáikat, azt én megköszönném, de Önök nem elmondják a kritikáikat, hanem ebben a jelentésben javaslatot tesznek arra, hogy Magyarországot politikai gyámság alá vonják. És én sohasem fogadhatom el, hogy Önök a hazámat politikai gyámság alá akarják vonni. Magyarország egy szabad ország, ezért a jelentést nem fogadjuk el.

	Köszönöm megtisztelő figyelmüket!
	 

orbanviktor.hu
