Orbán Viktor beszéde az egyszerűsített honosítás révén lett félmilliomodik magyar állampolgár, Böjte Csaba eskütételén
2013.12.5.

            Orbán Viktor beszéde az egyszerűsített honosítás révén lett félmilliomodik magyar állampolgár, Böjte Csaba eskütételén. Elhangzott Budapesten, 2013. december 5-én.
        


	Kedves Julianna Asszony! Tisztelt Böjte Atya! Hölgyeim és Uraim!

	Felemelő érzés, hogy itt köszönthetem a magyar állampolgárok napról napra megújuló és bővülő közösségében Böjte atyát és édesanyját. Isten hozta Önöket itthon! A XX. század történelmi viharai következtében a magyarság a világ legkülönbözőbb pontjaira szóratott szét. 1920 óta pedig honfitársaink milliói, akik sohasem hagyták el szüleik lakóhelyét, egyik napról a másikra, más ország, más országok állampolgárai lettek. Ma már a világ szinte minden pontján élnek magyarok. Mi azt valljuk, hogy ők is lakóhelyüktől függetlenül nemzetünk tagjai. Hiszen ahogy mi, ők is magyarul beszélnek, magyarul imádkoznak, és magukénak vallják a Himnuszt, melynek szerzője szintén a jelenlegi országhatárokon kívül született. Hosszú idő után, 2010-ben végre sikerült levernünk azt a lakatot Magyarország kapujáról, amit a XX. század helyezett rá. Levertük a lakatot, és kitártuk az ajtót, hogy minden magát magyarnak valló ember be tudjon lépni rajta. Úgy döntöttünk, hogy nem akarunk lemondani azokról a magyarokról, akik más állam, más államok határai között élnek. Továbbra is szükségünk van Bécsben születő, de magyarul gondolkodó Széchenyikre, a magyar nyelvet csodálatosan művelő, Nagyszalontáról jövő Arany Jánosokra, és szükségünk van Szabadkáról származó Kosztolányi Dezsőkre. Ezért 2010-ben – ahogy Dsida Jenő írja – elindultunk, mint egykor Csoma Sándor, hogy fölkutassunk és egyesítsünk minden magyart: székelyeket, a Duna és Tisza mentén élőket, a bácskai szőlőhegyek közt dolgozókat és a még messzebbre szakadtakat, hogy megadjuk számukra azt a jogot, amit számos európai ország – például szomszédaink is – biztosítanak más országokban élő honfitársaik számára. Ez idáig 90 országból több mint 540 ezren nyújtották be az egyszerűsített honosítási kérelmet. Európából már közel félmillióan, de Észak-Amerikából is több, mint kétezren, Dél-Amerikából majd’ négyszázan, Ausztráliából ötszázan, Ázsiából mintegy kétezren kérelmezték a kedvezményes honosítást. Közülük a legfiatalabb még csecsemőkorú, a legidősebb pedig 104 éves.

	Tisztelt Hölgyeim és Uraim!

	Magyarország új Alaptörvénye a következő módon fogalmazza meg a magyarság egybetartozását. Idézem. „Magyarország az egységes magyar nemzet összetartozását szem előtt tartva felelősséget visel a határain kívül élő magyarok sorsáért, elősegíti közösségeik fennmaradását és fejlődését, támogatja magyarságuk megőrzésére irányuló törekvéseiket, egyéni és közösségi jogaik érvényesítését, közösségi önkormányzataik létrehozását, a szülőföldön való boldogulásukat, valamint előmozdítja együttműködésüket egymással és Magyarországgal.” Azért idéztem ezt a szakaszt, mert amikor mi még épp csak álmodozhattunk arról, hogy ezt a gondolatot valaha is törvénybe foglaljuk, akkor Csaba testvér a saját, Istentől kapott őrhelyén már meg is valósította azt. Böjte Csaba és édesanyja, Julianna asszony személyében két olyan honfitársunkat köszönthetjük, akik megálmodták, létrehozták és működtetik a Dévai Szent Ferenc Alapítványt. Azt a szervezetet, amely Isten legkisebbjeit, a gyermekeket karolja föl, segíti, neveli, szereti. Az ő nemzeti nevelőmunkájuk, intézményteremtő, közösségépítő tevékenységük példaértékű az egész magyar nemzet számára, hiszen mintát ad nekünk a másokért való felelősségvállalásból. Nem lehetünk elég hálásak Julianna asszonynak és Csaba testvérnek azért, amiért 2.300 gyermek ellátásán túl segítséget nyújtanak a magyar nyelvű beiskolázásban, a pályaválasztásban, szakmai képzésben, munkahelyek létrehozásában és megtartásában. Nemcsak oktatnak, hanem nevelnek is, mert céljuk olyan fiatalok útra bocsátása, akik magyarként, keresztény értékrendet valló teljes emberként hasznos tagjai lehetnek a magyar közösségnek.

	Tisztelt Hölgyeim és Uraim!

	Mindezek alapján nem túlzás azt mondani, hogy Magyarország számára megtiszteltetés, hogy Önöket köszöntheti ötszázezredik és ötszázezer-egyedik új állampolgáraként!

	Sok erőt és jó egészséget kívánok Önöknek! Soli Deo gloria!
	 

miniszterelnok.hu
	 
