Megkezdődött az új Suzuki SX4 sorozatgyártása
2013.09.6.

            Orbán Viktor beszéde a Suzuki új modelljének sorozatgyártási ünnepségén Esztergomban.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Egy angol parlamenti képviselő egyszer azt mondta, hogy az üdvözlő beszédem előtt szeretnék mondani valamit. Én is így érzem most magam. Mielőtt az üdvözlő beszédemet ismertetném, engedjék meg, hogy én is mondjak néhány gondolatot. Az első gondolat az, hogy különleges élmény mindig japán befektetőkkel találkozni. Különleges élmény itt lenni a Suzuki-gyárban. Nemcsak azért különleges, mert egy új autómodell bemutatását mindig izgalom előzi meg, hanem a japánokkal való találkozás miatt is különleges. Önök is láthatják, hogy az ő kultúrájukban még megvannak azok a gesztusok, amelyekkel a tiszteletet és a méltóságteljes emberi viselkedést fejezik ki, ami oly nagymértékben hiányzik, illetve fogyóban van a mi kultúránkból. Ezért is fogadtam nagy örömmel azt a meghívást, amit Japán kormányától kaptam, hogy Magyarországot képviselendő hivatalos állami látogatást tegyünk Japánban. Különleges élmény a számunkra a mai nap azért is, mert Suzuki úrral találkozhatunk. Nem szoktunk erről beszélni, mert a japánok épp az előbb elmondott tisztelet és méltóságteljes viselkedés jegyében általában nem szeretnek a saját érdemeikről a nyilvánosság előtt beszélni – pedig volna miről. De talán ez egy jó alkalom arra, amit megragadhatok, hogy személyesen Suzuki úrnak is köszönetet mondjunk, és kifejezzük iránta a nagyrabecsülésünket. Én nagyon sok európai és világsikerre vezető gyáralapítást ismerek, tanulmányoztam ezek történetét. Magyart is – hiszen valaha nekünk is volt ebben részünk – és külföldi gyárak történetét is. Biztosan mondhatom Önöknek, hogy nincs egyetlen olyan nagy gyára sem a világnak, ami mögött ne állt volna vagy ne állna egy nagy ember. Nagy emberek nélkül nincsenek nagy ipari teljesítmények sem, és egy pillanatig se legyen kétségünk afelől, hogy ennek a gyárnak a létezését itt, Esztergomban, a Suzuki létezését a világban tekintélyes mértékben egy nagy embernek, Suzuki úrnak köszönhetjük. Ezért is indokolt, hogy kifejezzük iránta a nagyrabecsülésünket. Másfelől szeretném fölfedni azt a sokak által nem ismert tényt, hogy Suzuki úr minden évben egyszer ellátogat Magyarországra, és ilyenkor a magyar kormány és jómagam nem egyszerűen csak tisztelegve üdvözöljük őt, hanem egyfajta titkos belső tanácsosként is használjuk, fölhasználjuk az ő tudását a világgazdaságról, és a gondolatait és a javaslatait rendszeresen próbáljuk beépíteni abba a gazdaságpolitikába, amit Magyarországon folytatunk. Ez az a pillanat, ahol talán érdemes az ittlévőket emlékeztetni arra, hogy bár Magyarországot szokták úgy emlegetni a világgazdaságban, mint sajátos eszközöket alkalmazó és új utakat kereső, kísérletező országot, de ha Önök összevetnék a magyar kormányzati gazdaságpolitika újszerűségét azzal a szinte forradalmian újszerű gazdaságpolitikával, ami ma Japánban van, akkor rögtön láthatják, hogy bizony itt sem mienk az elsőség. Ha van szokatlan, korábban még nem járt utakat kereső gazdaságpolitikai kísérlet ma a világban, az elsősorban Japánt és a japán kormányt jellemzi. Engedje meg, Suzuki úr, hogy az Ön személyén keresztül is Japán népének, a japán embereknek, a japán kormánynak és a japán gazdaságnak azt kívánjam, hogy sikeresen fejezzék be, sikeresen vitelezzék ki azt a gazdaságpolitikát, amellyel most ámulatba ejtik a világot.

	Tisztelt Hölgyeim és Uraim!

	Ezek után szeretném elmondani az üdvözlő beszédemet.

	Tisztelt Hölgyeim és Uraim!

	Bátran mondhatom, hogy a Suzuki és Magyarország, Japán és a magyar gazdaság két évtizede tartó együttműködése egy újabb mérföldkőhöz érkezett. A rendszerváltást követően a Suzuki volt az egyik olyan nagyvállalat, amely lehetővé tette, hogy Magyarország ötven év után ismét beindíthassa az autógyártást. Egyike volt azoknak a nemzetközi vállalatoknak, amelyek segítettek nekünk abban, hogy a magyar gazdaság ismét visszakerüljön a világgazdaság térképére. Az elmúlt húsz év közös munkájának köszönhetően az Esztergomban gyártott minden egyes modell többet jelent számunkra egy-egy autónál. A Suzuki valóban a mi autónk. Minden egyes Suzuki autó mögött magyar munkahelyek százai állnak. A mi autónk azért is, mert a Suzuki elkötelezett partnere a magyar kis- és középvállalkozásoknak. A Magyar Suzuki Részvénytársaság beszállítóinak 25 %-a magyar, ami, tisztelt Hölgyeim és Uraim, azt jelenti, hogy a vállalat közvetve az itt dolgozókon túl további 30.000 magyar családnak biztosít megélhetést. Ez a szám minden remény szerint a későbbiekben még tovább növekszik majd. Mindezek fényében nyugodtan kijelenthetjük, hogy ez a gyár a magyar gazdasági növekedés egyik motorját jelenti, amely hozzájárul ahhoz, hogy Magyarország tartós növekedési pályán maradjon.
