Megújul a fertődi Esterházy-kastély 
2013.06.19.

            Orbán Viktor beszéde a fertődi Esterházy-kastély felújított részének átadásán.
        


	Tisztelt Hölgyeim és Uraim!

	Nekünk, magyaroknak a XX. században folyamatosan hozzá kellett szoktatnunk a fülünket az ollócsattogáshoz. Ahhoz az ollócsattogáshoz, amellyel rendre elvágják a nemzeti tradícióink fonalát. Ez történt Trianonban, majd a kommunista hatalomátvételkor is. A kommunizmus kiszakította eredeti rendeltetéséből a főúri kastélyokat. Egyes esetekben öregotthonokká, árvaházakká alakította őket, vagy esetleg olyan múzeumok lehettek belőlük, ahol úgy mutatták be ezeket a helyeket, mint a magyar feudális elnyomás fellegvárait. A tisztelt látogató csoszoghatott az egyenmamuszokban, miközben hallgathatta az elnyomásról szóló egyenszólamokat.

	Tisztelt Hölgyeim és Uraim!

	Magyarország akkor tud megújulni, ha sikerül eltüntetnünk a szocializmus szellemházait, és létre tudjuk hozni a valódi, látogatott, közkedvelt és minőségi közösségi tereinket. Ennek az elképzelésnek a szellemében épült fel első kormányzásunk idején a millenniumi városközpont és a Millenáris. Jelenleg pedig így épül a Ludovika Akadémia, és így zajlanak, ezért történnek meg a Várbazár felújítási munkálatai is.

	Tisztelt Hölgyeim és Uraim!

	Az egyszerű, mamuszos múzeumlátogatások ideje lejárt. Manapság nem elég csupán felújítani, hanem a látogatók számára vonzóvá is kell tenni ezeket a történelmi helyszíneket. A turistákért, az érdeklődőkért, a zenerajongókért az egész világon hatalmas verseny folyik, és egy olyan országnak, ahol az idegenforgalom a nemzeti össztermék tekintélyes részét teszi ki, komolyan kell vennie az új kihívásokat. Manapság nem elég pusztán egy kastélyt, mint a múlt relikviáját felújítani, hanem például itt, Fertődön azt a világot kell a látogatók elé varázsolni, amely miatt Esterházy Fényes Miklós udvara méltán érdemelte ki a „magyar Versailles” elnevezést. 250 évvel ezelőtt Süttör falu határában egy egyedülálló alkotás született. Nem egyszerűen egy kastély épült fel, hanem egy művészeti központ, a kultúra valóságos fellegvára.

	Tisztelt Hölgyeim és Uraim!

	A kultúra mecénások nélkül olyan, mint a profi sport szponzorok nélkül. A XVIII. század második felében Magyarország talán legtekintélyesebb mecénása Esterházy Miklós volt. Hűségesen, a magyar vitézség szellemében szolgált a csatatereken, és ugyanilyen elkötelezettséggel veselkedett neki álmai megvalósításának. Különös párhuzam, hogy XIV. Lajos egy haszontalan mocsárvidékre álmodta a versailles-i kastélyt, Esterházy Miklós herceg pedig a Fertő-tó lápos tájait szemelte ki hasonló célra. Mindkét épületegyüttes a barokk építészet remekműve és a korabeli kulturális élet központja lett.

	Tisztelt Hölgyeim és Uraim!

	Nem kisebb személyiség élt és alkotott itt, mint maga Haydn. A kastélyban operaház, zeneterem és egy csodálatos képtár is helyet kapott, amelynek három generáción keresztül gyarapodó gyűjteménye már akkor világhírű volt. A főúri ünnepek és mulatságok nem nélkülözhették a báboperetteket, marionett darabokat sem, amelyek számára a herceg, mint hallhattuk, külön színházépületet emeltetett. A marionettszínházat, mint Professzor úr itt nekünk elmondta, 1773-ban Mária Terézia vendégeskedésének évében nyitották meg, és maga Haydn vezényelte az előbb itt hallott darab nyitányát.

	Tisztelt Hölgyeim és Uraim!

	Egy céltudatos főúr udvarán keresztül Magyarország képes volt bekapcsolódni az európai kultúra akkori legidőszerűbb és legnagyszerűbb áramlataiba.

	Tisztelt Hölgyeim és Uraim!

	Hiller professzor úr és képviselőtársunk, a szocialista párt frakciójának tagja, helyesen ismerte fel ennek a helynek a jelentőségét, és jól döntött, amikor döntő lépéseket tett annak érdekében, hogy ez a hely visszakanyarodhasson az európai kultúra főáramába. Minket pedig az a cél vezérelt, hogy a kastély a magyar magas kultúrának ne csak egy szimbolikus, hanem egy valóságos, élő helyszíne legyen. Az egymásra épülő fejlesztéseknek köszönhetően Magyarország legnagyobb barokk kastélya hamarosan egykori pompájához és a világörökségi címéhez méltó állapotban és környezetében fogadja majd a magyar és külföldi látogatókat. Az az ország, amely nem ragaszkodik kulturális gyökereihez, amely elfordul a múltjától, a jövőjének is hátat fordít. A történelemben sok példa volt arra, hogy egy nép vagy egy ország új utat választott magának, de arra ritkán találunk példát, hogy az elődök alkotásait eltaszította volna magától. Amely ország egységben tud élni az ősök hagyatékával, és nem herdálja el az örökséget, az erőssé és sikeressé válik. Mi ezért határoztuk el, hogy felújítjuk az európai uniós elnökségünkhöz kapcsolódóan a gödöllői kastélyt, és a válság szigorú következményein túltekintve mindent megteszünk azért, hogy a fertődi Esterházy-kastély ismét az európai kultúra fellegvára lehessen. Ahogy Jókai mondta Széchenyiről szóló emlékbeszédében – idézem őt –: „a kultúrára kiadott pénz gyökeret ver a földben, és biztosítja az áldozat hozó nemzet növekedését.”

	Tisztelt Hölgyeim és Uraim!

	Ma Magyarország kormánya itt tartja soron következő ülését. Ez a gesztus egy plebejus kormány tisztelgése a magyar arisztokrácia nagyszerű teljesítménye előtt.

	Köszönöm, hogy meghallgattak!


orbanviktor.hu
	 
