Orbán Viktor nyilatkozata a Modern Városok Program szombathelyi állomásán
2015.11.18.

            2015. november 17. Szombathely
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Polgármester Úr, kedves Tivadar!

	A helyzet az úgy fest, hogyha az ember Szombathelyre jött a korábbi években, akkor mindig három dolgot emlegettek föl a helyiek, három ügyben kértek és vártak segítséget. Várták a kórházuknak a korszerűsítését. Mióta az eszemet tudom, akárhányszor fordultam meg Szombathelyen, a Markusovszky az első percek után rögtön előkerült. Örömmel jelentem, hogy 2010 és 2014 között 12 milliárd forintot fordítottunk a kórház korszerűsítésére. A második helyen itt, Szombathelyen mindig a 86-os út fejlesztése volt a kérdés. Mindannyian szerettük volna, ha hamarabb készül el, szerettük volna már az első ciklusunkban átadni, de mindenki, aki Szombathely felé jön, láthatja, hogy ez már sokat nem várat magára, hiszen óriási erőkkel dolgozunk, és a következő évnek a végéig, ami a leges-leges-leges-legutolsó, olyan utolsó, ami után már nincsen semmi időpont, tehát legkésőbb akkor át fogjuk majd adni. És a harmadik dolog pedig összefüggött a munkanélküliség meg a képzés kérdésével, hogy vannak óriási hagyományai az Önök városának, és ameddig az amerikaiak szét nem bombázták, addig ez egy nagy iparváros is volt. Nemcsak szép és hatalmas város volt, hanem erős ipari város is volt. Vannak ipari hagyományai, ugyanakkor nem volt olyan irányú képzés itt – fölsőfokú képzés –, ami mérnököket termelt volna. És mindig az a kérdés került elő, hogy ennek a lebombázott, de újjáépített és újra megerősödő városnak mikor lesz már végre műszaki képzése, vagyis mikor lesz gépészmérnökképzés. Jelentem, ez megtörtént. Most arról beszélünk, hogy mikor indítjuk meg a következő szakot, villamosmérnök-képzés, és így tovább.

	Jól látható, hogy a három nagy ügyet, amely égető gondként feszítette ezt a várost, lépésről lépésre, de végül is sikerült megoldani. Ebből az óvatlan szemlélők, akik nem ismerik a politika világát, arra gondolhatnának, hogy micsoda könnyű hely ez politikailag, hiszen ha a három legfontosabb dolgot megoldottuk, akkor mondhatja a polgármester, hogy ide már csak megszületni volt nehéz, de a helyzet nem így áll. Merthogy itt nem lakosok vannak, hanem emberek vannak ebben a városban, és az embereknek az elvárásai meg szempontjai folyamatosan módosulnak. Ráadásul miután magyarok vagyunk, sose lefelé, hanem mindig fölfelé módosulnak, vagyis bővülnek. És ráadásul azért is nehéz hely nekünk, akik azért szeretünk két lábbal állni a földön – politikai értelemben – Szombathely városa, mert, ugye, innen az emberek könnyen mennek át Ausztriába dolgozni is, meg át is mennek, és miután látják, hogy ott mi van, ezért a viszonyítási pont mindig Ausztria. Azt szeretnék, és azt kérdezik, hogy itt miért nincs úgy, ahogyan ott van. És persze Puskás Tivadar barátunk mondhatja azt, amit remélem, mond is, hogy Ausztriából 1955-ben kivonultak a szovjetek, tőlünk meg csak 1990 után vonultak ki, és, ugye, 35 év lemaradását 25 év alatt – mert a rendszerváltás óta annyi telt el – nem lehet ledolgozni, és ez igaz. Mert hogyha persze az osztrákok állva maradtak volna, akkor utolértük volna őket, de miután nem maradtak állva, hanem ők is fejlődtek, sőt nagyobb erővel tudtak fejlődni, mint mi, így nyilvánvaló, hogy 35 év hátrányát 25 év alatt nem lehet ledolgozni. Kell még néhány év, de a következő években ezt le fogjuk majd dolgozni, és akkor elmondhatjuk, hogy utolértük őket. Úgy gondolom, hogy a szombathelyi embereknek lassan ez lesz az elvárása. Ez szerintem ma még irreális, de ettől még létezik, igaz. Egy elvárás, amivel nekünk, akik a közéletben vagyunk, szembesülnünk kell. Nem javaslom a polgármester úrnak, hogy ígérje meg, hogy a választási ciklusának tehát ’19-nek a végére Szombathely képes lesz erre a teljesítményre, de azt nyugodtan megígérheti az itt élő embereknek, hogy nagyobb ütemben és gyorsabban fogunk fejlődni, mint a szomszédaink. És ezért képesek leszünk azt a különbséget, amelyet a történelem alakított ki, nem pedig a lustaságunk, ezt a különbséget képesek leszünk eltüntetni belátható időn belül. Ez az esély, ez a remény fűti a munkánkat.

	Nos, tisztelt Hölgyeim és Uraim!

	Ráadásul ennek a városnak azért még az a fantasztikus adottsága is megvan, hogy mégiscsak Szent Márton személyében egy védőszentet is adott a világnak. Megjegyzem, Európában is jó lenne, ha inkább a védőszentekre, nem pedig a rossz szellemekre hallgatnának manapság.

	Tisztelt Hölgyeim és Uraim!

	Azt is fontosnak tartom elmondani, hogy a teljes foglalkoztatottság megteremtése a mostani kormánynak a legfontosabb célkitűzése, és nyugodtan mondhatjuk, hogy Szombathely városában már helyben is volnánk, 3 százalék alatt van a munkanélküliség. A közgazdaságtan úgy tartja, hogy ahol 3 százalék alatt van a munkanélküliség, ott lényegében teljesnek tekinthető a foglalkoztatottság. Mindig lehetnek persze egyedi életkivételek, de a főszabály ez, és Szombathely nyugodtan elmondhatja magáról, a legutolsó számok már nem is hármassal, hanem kettessel kezdődnek a munkanélküliséget illetően, hogy megvalósította a teljes foglalkoztatottságot. Azonban nem egyszerűen arról van szó, hogy ilyen-olyan munkákkal sikerült fölszívni a munkanélküliek hadát az országnak ebben a városában, hanem arról van szó, hogy közben a gazdaság teljesítőképessége is megnövekedet. Hiszen a mögött a tény mögött, hogy 45 százalékkal képes volt a város növelni az adóbevételeit, a mögött egy folyamatosan bővülő szombathelyi gazdaság áll. Nem az adókulcsok emelésével értük el, érték el Önök az adóbevételek növelését, hanem a gazdaság teljesítőképességének a növekedése révén. Ez óriási eredmény. Nem tudok, bár nem ismerek minden városi adatot Magyarországon, de nem tudok olyan városról Magyarországon, amely képes lett volna ilyen dinamikus növekedésre az elmúlt időszakban. Ez azt mutatja, hogy ez a város, tisztelt Hölgyeim és Uraim, pártszimpátia ide, pártszimpátia oda, egy jól vezetett város, mert egyébként ilyen eredményt nem tudott volna elérni, ajándékba ezt senki sem kapja. Ez azt jelenti, hogy Szombathely visszanyerte a régi erejét és Magyarország egyik fontos gazdasági központjává vált.

