A munkaalapú állam korszaka következik
2014.07.28.

            Orbán Viktor beszéde a XXV. Bálványosi Nyári Szabadegyetem és Diáktáborban 2014. július 26. Tusnádfürdő (Băile Tuşnad).
        


	Jó napot kívánok mindenkinek! Tisztelettel köszöntöm Önöket!

	Mikor egy éve utoljára itt láttuk egymást, akkor azzal kezdtem a mondandómat, hogy a Magyarországon esedékes választások előtti utolsó tusnádfürdői találkozón vagyunk. Most azt mondhatom, hogy a Magyarországon megtörtént választások utáni első tusnádfürdői találkozón vagyunk, és azt a jó hírt jelenthetem mindannyiuknak, hogy a választást megnyertük. Sőt, megnyertük kétszer is! Hiszen nemcsak parlamenti választások voltak, hanem európai parlamenti választások is. Az itt lévők talán teljes körben tudják, október 12-én a harmadik választás is megtörténik ebben az évben; ez a magyar önkormányzati választás lesz, amelynek a magyar államélet szempontjából súlya és jelentősége van.

	Engedjék meg, hogy a mostani mondandómat a legutóbbi parlamenti választás egy méltatlanul kevés figyelmet kapott mozzanatának fölidézésével kezdjem. Ennek a választásnak az eredményeképpen Magyarországon a kormányzó polgári, keresztény és nemzeti erő, tehát a Fidesz és a Kereszténydemokrata Néppárt a parlamenti helyek kétharmadát szerezte meg – éppenhogy, egy mandátummal. Én emlékszem, évekkel ezelőtt arról beszélgettünk, hogy az milyen szép lenne, a bosszúnak milyen nemes formája volna, ha az történne, hogy a 2004 decemberében a mai magyar államhatárokon kívül élő magyarok visszafogadása ellen szavazó politikai erők úgy nyernék el megérdemelt büntetésüket, hogyha egy parlamenti választáson éppen a határon túli magyarok voksaival jönne létre a többség vagy a kétharmad. Jelentem, hogy az a gyanú áll itt fönn, hogy a politikában mégiscsak létezik egy morális egyensúly. Efelől gyakran van kétségünk jó okkal, de időnként megerősítést is kapunk. Most például az történt, hogy a határon túli magyarok szavazata és az abból fakadó mandátum kellett ahhoz, hogy kétharmados többsége legyen a nemzeti erőknek a magyar parlamentben. Köszönjük mindenkinek, akit illet, a Gondviselésnek, a szavazóknak, a magyar törvényalkotóknak és végső soron ilyenkor azoknak is meg kell köszönnünk, akik ellenünk fordultak, és lehetőséget adtak arra, hogy a jó mégiscsak fölülkerekedjék, mert ha nincs a rossz, akkor mégis hogyan tudna fölülkerekedni a jó?

	Tisztelt Hölgyeim és Uraim!

	Mai mondandóm azonban nem a választásokhoz kötődik. Levezető elnökünk is úgy mutatott be bennünket, mint rendszerváltókat, és úgy tette ezt, hogy megidézte a rendszerváltást. Ez jól mutatja, hogy a mi nemzedékünk számára a rendszerváltás az a nemzedéki élmény, amihez mindent mérünk, amiből kiindulva mindent értelmezünk, ami körülöttünk zajlik. Ez természetesnek tűnik. Ugyanakkor ma már inkább hátrányunkra van, mint segítségünkre. A rendszerváltás természetesen, mint tapasztalat rendkívül értékes, mert a politika – szemben azzal, amit időnként az ember gondol – nem spekulatív műfaj, hanem tapasztalati tényekből, tapasztalatokból kell fölépíteni. És ma már a helyzet úgy áll, hogy persze ez a tapasztalat értékes, de időközben egy ugyanolyan jelentőségű változás történik a világban, mint amilyen a rendszerváltás élménye volt. Ezért a feladat intellektuálisan, ami előttünk áll, az, hogy a jövő megértése és a jövőbe vezető utak kijelöléséről szóló viták kapcsán a rendszerváltást csak mint tapasztalatot, de többé ne mint referenciapontot használjuk. Sokkal inkább a 2008-ban nyilvánvalóvá vált nagy pénzügyi, világgazdasági, világkereskedelmi, világhatalmi, világkatonai erőátrendeződést tekintsük kiindulópontunknak. Ez a feladat, amit el kellene végeznünk. Ebben segítségünkre van, hogy vannak olyanok, akik később születtek, mint mi. És az ő számukra már hosszú évek óta nehézséget okoz, hogy a rendszerváltást tekintsék referenciapontnak, mert aki, mondjuk, 1985-ben született, a rendszerváltás 1990-es évében éppen ötéves volt, neki ez nem az az élmény, mint a mi számunkra, és ezért a politikai diskurzusokból gyakran azért marad ki, mert nem is érti, hogy mik azok az utalások, amelyeket a jelen és a jövő értelmezésnél a náluk idősebbek megtesznek. Azt hiszem, hogy több haszna is lenne annak, ha most már a rendszerváltást egy lezárt történelmi folyamatnak tekintenénk, tapasztalatok tárházának és nem pedig a jövőről való gondolkodás kiindulópontjának.

	A jövőről való gondolkodás kiindulópontjának, mert – ha jól értem – minden évben az a feladatunk, hogy megpróbáljuk közösen valahogyan megérteni, hogy mi történik körülöttünk, annak a lényegi mozzanatait megragadjuk, és talán megláthassuk ebből, hogy mi fog történni velünk a jövőben. Szóval, ha ez a feladatunk, akkor azt javaslom, hogy röviden emlékeztessük magunkat arra, hogy a XX. században volt három nagy világrendszerváltás. Az I. világháború végén, a II. világháború végén és 1990-ben. Ezeknek az a közös tulajdonsága volt – erről talán egyszer már itt beszélhettem Önök előtt –, hogy amikor ezek a változások bekövetkeztek, szinte egyik napról a másikra mindenki számára világos volt, hogy egy más világban fogunk élni, mint amilyen világban addig éltünk. Mondjuk, Trianon után itt ez egész nyilvánvaló volt, de Budapesten is. De a II. világháború is. Ha az ember körülnézett, és mindenhol szovjet megszálló csapatokat látott, akkor tudta, hogy innentől most egy másik világ kezdődik. És ’90-ben is, amikor sikerült a kommunistákat megtörnünk és kiszorítanunk, világos volt az első parlamenti választások után, hogy egy új világban fogunk élni: a berlini fal leomlott, választások vannak, ez már egy másik jövő.

	Az én mai előadásom kiindulópontjául szánt állításom az, hogy egy hasonló értékű és súlyú változás zajlik ma a világban. Ennek manifesztté válását, tehát nyilvánvalóvá válását 2008-as pénzügyi világválságként, de inkább nyugati pénzügyi válságként azonosíthatjuk. És ennek a változásnak azért nem annyira nyilvánvaló a jelentősége, mert az előző háromtól eltérő módon érzékelik az emberek. Nem volt világos a 2008-as nagy nyugati pénzügyi összeomláskor, hogy mostantól egy másik világban fogunk élni. Nem olyan éles a váltás, mint ahogy az első három nagy világrendszerváltáskor történt, hanem valahogy lassan bomlik ki a képzeletünkben, és mint ahogy a köd szokta megülni a tájat, lassan ereszkedik ránk az a tudás, hogyha jól körülnézünk, ha alaposan elemezzük mindazt, ami körülöttünk zajlik, ez egy másik világ, mint amiben hat évvel ezelőtt éltünk, és a folyamatokat kivetítjük a jövőre nézve, amelynek persze mindig van valamennyi kockázata, de azért alapvetően indokolt szellemi munka, jól látjuk, hogy a változások még erőteljesebbek lesznek.

	Nos, tisztelt Hölgyeim és Uraim!

