Orbán Viktor beszéde az ITU Telecom World 2015 konferencián
2015.10.12.

            2015. október 12. Budapest
        



	Mélyen tisztelt Főtitkár Úr! Managing Director Asszony! Tisztelt Hölgyeim és Uraim!

	If you don’t mind I will speak Hungarian. Job has duties, you know. Isten hozta Önöket Magyarországon, amely méltó vendéglátója lesz e nagyszabású konferenciának. Nagy öröm számomra, hogy itt, Budapesten adhatunk otthont egy ilyen, legkevésbé sem mindennapi tanácskozásnak, ahol az infokommunikáció jövőjéről beszélhetünk. Egy olyan szektor kilátásairól, amelyben nekünk, magyaroknak nemcsak a múltban voltak kimagasló eredményeink, de ma is hazai pályát jelent a magyarok számára. A világhírű magyar tudósokat talán nem kell bemutatnom, csak megemlítem őket: a nemeuklideszi geometria megalkotói, Bolyai Farkas és János, Erdős Pál, Neumann János, Kemény János; ők azok a magyarok, akik hozzájárultak ahhoz, hogy az infokommunikáció tudománya ma ilyen fejlett lehet. Külön kiemelem Puskás Tivadart, a modern infokommunikáció egyik szülőatyját, a feltalálót, akinek azt köszönhetjük, hogy mi, magyarok ott lehettünk az ENSZ nemzetközi távközlési egyesülete elődjének alapítói között. Puskás Tivadar a XIX. század végén feltalálta és megépítette a telefonhírmondót, és ezzel az emberi kommunikáció egy új korszakba lépett, és megszületett egy vadonatúj gazdasági ágazat.

	Tisztelt Hölgyeim és Uraim!

	Láthatják, hogy Közép-Európa egyszer már komoly szerepet töltött be a távközlésben, és mi úgy hisszük, ma jó esélyünk van ismét, hogy ott legyünk az élbolyban. Magyarország ma legalább olyan büszke lehet arra a szerepre, amit ma tölt be az infokommunikációs szektorban, mint arra, amit a múltban vállalt. Ritkán beszélünk erről, több szó esik a kultúráról, a sportról, az ország páratlan mezőgazdasági adottságairól, ritkán beszélünk arról, hogy okunk van, hogy büszkék lehessünk arra, hogy az Európai Unióban nálunk fejlődik leggyorsabban a digitális gazdaság. Úgy áll a helyzet, hogy ma már a nemzeti össztermékünk körülbelül 21-22 százalékát ennek a szektornak köszönhetjük. Ez azt jelenti, hogy a digitális gazdaság súlya a nemzetgazdaságon belül erősebb, mint az Európai Unió átlaga. Magyarország egy tízmilliós ország, ez a szektor összesen 400 ezer embernek ad munkát, és ez a foglalkoztatottak 15 százalékát jelenti. Ezzel az értékkel az Európai Unióban Írország és Finnország mögött a dobogó harmadik fokán állunk. A teljes exportunk több mint 8 százaléka származik innen, és a kutatás-fejlesztési ráfordítások terén is jelentősnek mondható a 10 százalékos részarány.

	Tisztelt Hölgyeim és Uraim!

	Láthatják, hogy ez az ágazat már most komoly teljesítményre képes itt, Közép-Európában. Amikor Közép-Európáról beszélünk, egy olyan térséget említünk, amelyet illetően konszenzus van arról, hogy az Európai Unió következő egy-másfél évtizedének növekedési motorja lesz majd. Minden jel arra mutat tehát, hogy Közép-Európa szerepe a digitális gazdaságban felértékelődik majd, szabad tehát gratulálnom a helyszín kiválasztásához.

	Tisztelt Hölgyeim és Uraim!

	Önök is érzékelik, ha másból nem, hát ebből a kulturális bemutatóból, hogy a világban elemi változások indultak meg. Nemcsak a felszínen, hanem a mélyben is megváltozik minden, alapjaiban alakul át a gazdaság, megváltozik a különböző térségek helyzete és súlya. Nemcsak informatikai, üzleti vagy politikai átrendeződésről beszélhetünk, hanem egy teljes paradigmaváltásról, amely megváltoztatja az életünket. A XXI. század ipari forradalma a digitális gazdaságban megy végbe, és éppen itt zajlik le a szemünk előtt. Ahogy pedig a korábbi ipari forradalmak, úgy a mostani is megváltoztatja körülöttünk a világ arculatát. Meggyőződésem, hogy a mostani konferencia résztvevőit a világ legkülönbözőbb tájairól éppen a változás iránti közös felelősség gyűjtötte egybe. Talán ezért is választották mottóul a „Better sooner” kifejezést. Kérem, gondoljanak arra, hogy egy súlyos gazdasági világválság után lehetőséget kaptunk a jobb életminőség, a nagyobb versenyképesség, és a fenntartható fejlődés megteremtésére. Mindezt a digitális gazdaságon keresztül, csak rajtunk áll, hogy élünk-e ezzel az eséllyel.

	Tisztelt Hölgyeim és Uraim!

	A modern világ gyors változása kihívás elé állítja a demokratikus politikai rendszereket is, legyen szó akár a modernkori népvándorlásról vagy éppen a világgazdaság digitalizációjáról. Nehéz összehangolni a gyors változás iránti igényeket és a demokratikus döntéshozatal elveit. Pedig mindenki azt szeretné, hogyha a változások gyorsak lennének, mélyek lennének, és javítanának az emberek életminőségén. De hogyan lehet mindezt demokratikusan? Hogyan érhetjük el, hogy az emberek ne érezzék úgy, hogy a világ fejlődése kicsúszott az ő ellenőrizésük alól? Valószínűleg csak úgy, hogyha meghallgatjuk őket.

	Tisztelt Hölgyeim és Uraim!

	Magyarországon az elmúlt időszakban a demokratikus kultúra részévé vált az a konzultációs rendszer, amit nemzeti konzultációnak nevezünk. A legnehezebb kérdésekben is megkérdezzük az embereket arról, hogy mégis milyen irányú fejlődést látnának szívesen. Meghallgatjuk őket, mielőtt egy, az ország stratégiai érdekeit érintő fontos döntést meghoznánk.

	Tisztelt Hölgyeim és Uraim!

