A sport küldetése, hogy összekösse az embereket
2012.05.24.

            Orbán Viktor beszéde a FIFA 62. kongresszusán, Budapesten.
        



	Good evening, Ladies and Gentlemen! Please allow me to speak in my native language, in Hungarian.

	Tisztelt Elnök Úr! Tisztelt Kongreszusi Küldöttek! Tisztelt Hölgyeim és Uraim!

	A magyar kormány nevében tisztelettel köszöntöm a labdarúgás világparlamentjének küldötteit! A II. világháború óta nem volt Magyarországon ilyen magas szintű nemzetközi futballdiplomáciai esemény.

	A sport és a politika, a sport- és az állami vezetők viszonya, mint Önök is tudják, rendkívül kényes kérdés. A politika lehet áldás és lehet átok a sport számára. A politikai hatalom nagy erő, sokat használhat, de sokat is rombolhat. Ezért a politikai vezetőknek csínyján kell bánniuk a beavatkozással vagy a nyomásgyakorlással. Tudom, hogy nem a FIFA, hanem az UEFA rendezi az Európa-bajnokságot, de itt van előttünk Ukrajna és Lengyelország ügye. Fontosnak tartom, hogy elmondjam itt Önöknek, hogy a sport küldetése, nagyszerű küldetése, hogy összekösse az embereket, és nem az, hogy elválassza. A politikai bojkott, a látványos távolmaradás pedig elválaszt. Nem a politikai vezetőknek, hanem az embereknek, a népeknek okoz kárt, őket sérti, őket bántja meg. Én még jól emlékszem az olimpiai oda-vissza bojkottok ütötte sebekre. Ezeket a sebeket a sportolók és a szurkolók lelkén ejtették, és sohasem gyógyultak be teljesen. Ne engedjük tehát senkinek, hogy elvitathassa, hogy elronthassa a nagyszerű közös játékunk örömét. Ugyanakkor, tisztelt Hölgyeim és Uraim, ma nagy szükség van a sport és a politika, a sportvezetők és az állami vezetők szövetségére is. A fiatal nemzedéket, a mi gyermekeinket, unokáinkat manapság számos kísértés éri. Olyan dolgok, olyan természetellenes dolgok kaptak lábra a világban, és terjedtek el, hogy az ember néha csak kapkodja a fejét. A könnyű és erőfeszítések nélküli élet utáni vágy, a csalással vagy spekulációval szerzett jólét és elismerés, a minden és mindenki elé tolakodó egó és önzés, a hübrisz, ahogy a régi görögök mondták, egyre inkább teret nyer, és mindez a csillogás és a pénz köntösében jelenik meg. Nem könnyű hát a mai fiataloknak a szép, értékes és értelmes élet útjára rátalálni, és különösen nehéz megmaradni azon.

	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!

	De a sport, a labdarúgás segít. A mi játékunk mindenre megtanít, ami az életben fontos: küzdeni tudás, kitartás, alázat, bátorság, lovagiasság és csapatjáték. Éppen ezért nagy öröm számomra, hogy ennyi idő után ismét Magyarországon köszönthetjük a futballvilág vezetőit éppen abban a nehéz, de reményteljes korszakban, amikor a mi hazánk is nagy változásokon megy át. Ami itt történik, rokon a sport lényegével. A sport az, ahol a siker a valódi teljesítményen múlik. A sport hősei azok, akik fair play módon küzdenek, és a teljesítménnyel érnek el sikert. Mi is olyan országban szeretnénk élni, ahol kizárólagos mérce a teljesítmény, ahol a csalókat megvetik, és ahol a fair play nem a gyengeség, hanem éppen a magabiztos erő megnyilvánulása.

	Tisztelt Hölgyeim és Uraim!

	Önök bizonyára tudják, hogy Magyarország csillaga járt már magasabban is a labdarúgás egén. Az eredményeink az utóbbi évtizedekben elmaradoznak régi sikereinktől, de a sport és a labdarúgás iránti szeretetünk és elkötelezettségünk, a szerelmünk mit sem változott. Hadd legyek tehát optimista, hadd kívánjam, hogy legyen ez a FIFA-kongresszus mérföldkő nemcsak az Önök munkájában, hanem a magyar labdarúgás sorsában is. Az egykori aranykor az akkori aranycsapat formájában is egy budapesti FIFA-kongresszus után jött el, hadd reméljük hát, hogy a mostani rendezvény is egy új korszak nyitánya lehet a számunkra. És akkor Önök újra a magyar játékosok és klubok nevét fogják majd tudni, mint ahogy ma is ismeri minden futballszerető ember Puskás Ferencet vagy éppen a Ferencvárost. Mi, magyarok pedig arra kérjük Önöket, a futballvilág vezetőit, hogy védjék meg és őrizzék meg számunkra ezt a nagyszerű játékot, hogy továbbra is szerethessük.

	Köszönöm megtisztelő figyelmüket, munkájukhoz sok sikert kívánok!


orbanviktor.hu
