Orbán Viktor beszéde a Graboplast új üzemének átadásakor
2016.02.4.

            2016. február 4. Tatabánya
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm a polgármester urat, a térség parlamenti képviselőjét és mindenekelőtt házigazdáinkat. Köszöntöm Veres Tibor elnök urat és munkatársait. Azért jöttünk ma el ide, és fogadtuk el örömmel a gyár tulajdonosainak meghívását, mert egy közös sikert ünnepelhetünk. Persze jó, ha az ember tudja, hogy hol a helye ebben a sikerért sorban álló, a siker előtt kígyózó sorban, a magyar kormányt inkább csak középmezőnyben illeti meg a hely, első helyen a cégnek a vezetőit és a dolgozóit kell megemlítenünk. Az esemény, amire ma összejöhettünk, elsősorban az ő munkájuk sikerét dicséri.

	Tisztelt Hölgyeim és Uraim!

	Az ember kapkodja a fejét, hogy a világ milyen gyorsan változik. Sosem gondoltam volna, hogy a nanotechnológia a padlógyártás egyik bevett eljárása lesz, és sosem gondoltam volna, hogy olyan természetességgel beszélhetünk a környezetét fertőtlenítő padlóról, mint a padló fertőtlenítéséről. Amikor a hadseregben fókáztam, sose jutott eszembe, hogy egyszer ide is eljut majd a világ – az 50+-osoknak mondom. A fókázás azt jelenti, hogy föl kell mosni a körletet és a körleteket elválasztó folyosókat.

	Tisztelt Hölgyeim és Uraim!

	Azóta, hogy Grab Miksa és fiai 111 évvel ezelőtt megalapították az anyavállalatot, a háborúktól kezdve az államosításon és a KGST összeomlásán át a gazdasági válságokig és az azokból való kilábalásig úgy hiszem, hogy szinte mindent átélt már ez a vállalkozás. Jellemzője volt ennek a cégnek mindig, hogy a vert helyzetekből megerősödve állt fel, nyilván elsősorban a dolgozóinak és a vezetőinek köszönhetően, de talán itt a kutatókat is meg kell említenünk, hiszen a bajból való kilábalás rendszeresen újabb és újabb innovatív eljárások és megoldások kifejlesztésével vált lehetségessé. Ma azt mondhatjuk, hogy a Graboplast az elmúlt évtizedben a sport- és járműpadló-gyártásban nemcsak a magyar piacot nőtte ki, de az európai piacot is: öt kontinens 80 országába szállít. Egy olyan cégről beszélünk, amelynek a teljesítményét minden nap tesztelik, táncosok, sportolók és utasok százezrei hajtják végre  a minőségi teszteket nap mint nap.

	Tisztelt Hölgyeim és Uraim!

