Magyarország elképzelhetetlen az Audi nélkül
2014.11.5.

            Orbán Viktor beszéde az Audi TT Roadster gyártásindítási ünnepségén 2014. november 5-én Győrött.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm az Audi minden dolgozóját és a vezetőket, németeket és magyarokat egyaránt. Köszöntöm a polgármester urat. Valóban nagy dolgok történnek Győrben, ma ezen az átadáson vagyunk együtt, de a jövő héten átadjuk a sportcsarnokot, és nemsokára átadjuk a nagy győri uszodát is. Valóban mondhatjuk, hogy a jövő itt épül, Győrben. Engedjék meg, hogy külön tisztelettel is köszöntsem Rupert Stadler elnök urat. Kétfajta iskola létezik a vezetői világban, az egyik iskola nem beszél a saját személyes sikereiről, hagyja, hogy mások, illetve a tettek beszéljenek helyette, a másik iskola pedig azt vallja, hogy a saját magunk dicsérete olyan fontos, hogy azt nem bízhatjuk másra. Az elnök úr az első iskolához tartozik. Soha nem hallottam még őt arról beszélni, hogy mi volt az ő személyes hozzájárulása egy-egy nagy sikerhez, ezért úgy illendő, hogy mi, akik viszont ismerjük az ő teljesítményét, külön is beszéljünk erről, hiszen neki személyesen is rengeteg munkája van abban, hogy a győri Audi-gyár a világ egyik legsikeresebb autógyára lett. Köszönjük szépen, Elnök úr, és a jövőben is számítunk a barátságára és az együttműködésére. Itt és csakis itt gyártják az egyik legkeresettebb modellt, az Audi TT-t. Azt az autót, amelynek ma a harmadik generációját mutatjuk be. Ez már önmagában is tekintélyt parancsoló teljesítmény, ha pedig odaállítjuk e mellé, hogy a győri Audi gyártja a konszern szinte teljes motorválasztékát, akkor érthető, hogy mi, magyarok miért vagyunk olyan büszkék erre az üzemre.

	Tisztelt Hölgyeim és Uraim!

	Önök, az Audi volt az első német vállalat, amelyik idejekorán meglátta, hogy Magyarországban és a magyar emberekben sokkal több van annál, mint amire akkoriban a kommunizmus kárhoztatott bennünket. Kevesen tudják, de az Audi volt az első német vállalat, amely nemcsak lábujjhegyre állt, és benézett a vasfüggöny mögé, hanem kezébe vette a drótvágót, és rést nyitott rajta, amelyen aztán a magyar vállalatok kiléphettek a nagyvilágba, ugyanis az Audinak már 1986-ban volt magyar beszállítója. Még ideológiai ellentétek feszültek Kelet és Nyugat között, még működött a megújulni képtelen szocialista nagyipar, és akkor jön egy merész gondolkodású vállalat, és összeköti a Keletet a Nyugattal. Tudjuk, hogy az Audi nem kivinni akarta a tudást és a tehetséget az országból, ahogyan egyébként azt sokan mások próbálták, hanem megértette, hogy mi, magyarok itthon, a saját hazánkban akarunk és a saját hazánkban tudunk kiváló teljesítményt nyújtani. Az Audi idetelepült, gyárat épített, munkát és lehetőséget adott nekünk, lehetőséget, hogy ismét megmutathassuk a világnak, hogy megfelelő föltételek mellett mi, magyarok világszínvonalú teljesítményre vagyunk képesek.

	Tisztelt Hölgyeim és Uraim!

	Az ugyan igaz, hogy az Audi hozta létre ezt a több százezer négyzetméteres gyártókomplexumot, ne feledjük azonban, hogy a munka dandárját a magyar emberek, szakmunkások, mérnökök és kutatók végzik itt. Az itt készülő autók és motorok mindegyike a magyar emberek keze munkáját dicséri. Ők azok – az itt dolgozó munkások –, akik a levitézlett szocialista tervgazdaság romjain kemény munkával és szorgalommal 24 év alatt visszaállították a magyar ipar tekintélyét. Ők azok, akik itt, Győrben prémium kategóriájú, mind a négy égtájon keresett autókat és több millió, kifinomult technikájú motort állítanak elő. Ezért ennek az új modellnek a bemutatóján először azoknak a munkásoknak és mérnököknek szeretnék köszönetet mondani, akik 1992 óta a teljesítményükkel folyamatosan bizonyítják, hogy Magyarország érdemes a bizalomra. Az itt dolgozó munkások is érdemesek a bizalomra, mert meg tudtak felelni a legmagasabb világszínvonalat képviselő minőségi elvárásoknak is, nélkülük ma nem állhatnánk itt nézve, ahogy legurul a magyar futószalagról a jövő autója, az Audi egyik legsikeresebb modelljének legújabb sorozata.

	Tisztelt Hölgyeim és Uraim!

	Az Audi ma már nehezen képzelhető el Magyarország nélkül, és ez fordítva is így van: Magyarország ma elképzelhetetlen az Audi nélkül. Az elmúlt években nemcsak egy gyárkomplexum született meg itt. Az Audi fontos szerepet tölt be Magyarország és a magyar emberek életében, szinte bele épült a magyar életbe: több mint 11 ezer embernek ad közvetlenül munkát, beszállítói révén pedig közel 20 ezer családnak nyújt biztos megélhetést. Egyszerű számítással megérthetjük, hogy körülbelül 80 ezer ember kenyeréről beszélünk. Ott áll mellettünk, amikor a jövő szakembereinek és mérnökeinek a képzéséről van szó, óvodát, általános iskolát és gimnáziumot működtet, és szorosan együttműködik a magyar egyetemekkel. Az itt dolgozó, ezer főt is meghaladó mérnöki stábnak a fele, tisztelt Hölgyeim és Uraim, már itt, Győrben végzett a legmodernebb körülmények között az Audi jóvoltából, és a mai ünnepséget megelőző tárgyalásaink is idevonatkozó megállapodásokhoz vezettek.

	Tisztelt Hölgyeim és Uraim!

	Az Audi és Győr tehát nyerő páros az autógyártásban, ahogy nyerő páros lett a kézilabdában is – erről is emlékezzünk itt meg. Mindannyian büszkék lehetünk arra, amit a kétszeres Bajnokok Ligája-győztes győri kézilabdacsapatunk elért, és akinek van szeme, jól láthatja, hogy ez még nem a végállomás.

	Tisztelt Hölgyeim és Uraim!

	Új modelleket bevezetni azonban nemcsak az autóiparban, hanem a válság idején a gazdaságban is időszerűvé vált, ezért vezettük be a magyar gazdasági modellt, amely a teljes foglalkoztatottságot fogja megteremteni Magyarországon. Ennek az új modellnek az egyik fontos eleme a magyar szakképzési rendszer átalakítása. Magyarország, a magyar emberek és a befektetők közös érdeke, hogy folyamatosan biztosítsuk a kiváló szakmunkásokat és mérnököket a magyar iparnak. Azt akarjuk, hogy az itt termelő vállalatok mindig megtalálják azokat a szakembereket, akikre építve előreléphetnek, és újabb világraszóló teljesítményt nyújthatnak nap mint nap.

	Tisztelt Győriek!

	Adhatunk bármilyen támogatást, lehet bármilyen vonzó az adórendszerünk, mégiscsak akkor tudjuk a magyar gazdaság motorját fölpörgetni, ha egyre több magyar ember kezébe adunk piacképes szakmát. Tarthatatlan volt az az állapot, amelyben a gazdaság és a szakképzés két külön malomban őröltek, ezeket össze kellett, össze kell kapcsolnunk, hogy olyan szakmát adjunk a gyermekeink, a fiatalok kezébe, amiből meg is élhetnek. A német mintára bevezetett duális rendszer a szakképzésnek egy olyan formája, amely a munkahely előszobáját jelenti a fiatalok számára.

	Tisztelt Hölgyeim és Uraim!

	Magyarország abban érdekelt, hogy az a szövetség, amit 1992-ben az Audival kötöttünk, hosszú távon is újabb sikereket és itteni fejlesztéseket hozzon, ezért a magunk részéről azt vállaljuk, hogy 2020-ig jelentősen növeljük a magyar szakemberek és mérnökök számát, jelentősen erősíteni és fejleszteni fogjuk a képzésüket itt, Győr városában is. Végezetül engedjék meg, tisztelt Hölgyeim és Uraim, hogy mindenkinek, akinek munkája van az új modell megszületésében és bevezetésében, innen is gratuláljak. A gyár munkásainak, mérnökeinek, vezetőinek, a német tulajdonosoknak sok erőt és jó egészséget kívánok!


miniszterelnok.hu
