Magyarország felébredt
2011.07.4.

            Orbán Viktor napirend előtti felszólalása.
        



	Tisztelt Elnök Úr! Tisztelt Ház! Tisztelt Képviselőtársaim!

	Azért kértem ma lehetőséget a felszólalásra, mert sikerült elkészíteni a szociális ügyekről szóló nemzeti konzultáció eredményeinek összegzését. Az írásos összegzés ott fekszik az Önök asztalán – erről fogok most beszélni a Tisztelt Háznak.

	Ez év májusában, nem sokkal az új alkotmányról lefolytatott nemzeti konzultáció után a nemzeti ügyek kormánya ismét az emberekhez fordult, meghirdettük a Szociális Konzultációt olyan témákban, amelyek mindannyiunk mindennapi életét közvetlenül érintik. Örömmel számolhatok be arról, hogy a szociális konzultáció még az előzőnél is nagyobb sikert hozott, még többen vettek benne részt; összesen egymillió-száznegyvenezer kérdőív érkezett vissza. Ez a hatalmas szám két dolgot bizonyít: először, hogy a magyarok bele akarnak szólni a jövőjük alakításába, látják értelmét annak, hogy aktívan együttműködjenek a kormánnyal; másodszor azt is bizonyítja, hogy sikeres az újfajta kormányzás, amely nem az emberek feje fölött, hanem velük együtt, a véleményüket meghallgatva hoz döntéseket. Minden felnőtt korú magyar ember megkapta a lehetőséget, hogy kinyilvánítsa a véleményét. Akik nem küldték vissza a kérdőívet, a kormányra és a parlamentre bízták a megoldást, engedélyt adtak arra, hogy saját belátásunk és legjobb tudásunk szerint meghozzuk a szükséges döntéseket. Innen is szeretnék köszönetet mondani mindenkinek, aki részt vett a Szociális Konzultációban, és megosztotta velünk a véleményét, és köszönöm az áldozatos és pontos munkáját mindazoknak, akik az előkészítést, a lebonyolítást és az adatok feldolgozását végezték.

	A Szociális Konzultáció legfőbb tanulsága két szóban foglalható össze: Magyarország felébredt. Mi, magyarok felébredtünk egy hosszú kábulatból – egy hosszú kábulatból, ami a munka nélkül szerezhető jólét hamis, ám annál kecsegtetőbb illúziójából indult, és a teljes összeomlás rémálmába torkollt. Ebbe a hamis illúzióba nemcsak mi ringattuk magunkat az elmúlt évtizedben, hanem az egész nyugati világ. A nyugati világ lenyűgöző fejlődése tudományban, technikában, gazdasági teljesítményben, életszínvonalban azt a misztikus tévképzetet alakította ki, csempészte be a mindennapi életünkbe, a politikánkba és a gazdaságunkba, hogy lehetséges gyarapodni, biztonságot és jólétet teremteni pusztán hitelekből, spekulációból és mindenféle állami juttatásokból anélkül, hogy ezért mindenkinek keményen meg kellene dolgoznia.

	Tisztelt Ház!

	Magyarországon voltak idők, amikor a diktatúra ingyensörrel és virslivel próbálta feledtetni az emberekkel, hogy elvette a szabadságot. Aztán jöttek olyan politikusok, akik megalapozatlan állami juttatásokkal igyekeztek elnyerni a szavazatokat. Az elmúlt években pedig a kormányokkal összefonódott pénzkapitalizmus propagandája kábított mindannyiunkat azzal, hogy vegyünk föl minél több hitelt, lehetőleg devizában, mert hitelből mindent lehet. De mára Magyarország felébredt a kábulatból. A Szociális Konzultáció annak a bizonyítéka, hogy a magyar emberek nem hisznek többé az ingyensörben, mert megtanulták: végül a többszörösébe kerül, mint az, amiért megdolgozunk. Természetesen örülünk, ha a barátunk vagy a szomszédunk meghív egy koccintásra, és jólesik egy korsó potyasör is, amikor a kocsmáros azt mondja, hogy erre a körre a vendégei vagyunk. Itt most azonban arról van szó, hogy ingyensörre, potyázásra, kéregetésre nem lehet berendezkedni, és nem lehet jövőt építeni. Ma már mindenki látja, tudja és érti: semmit sem érhetünk el máshogyan, mint munkával és szorgalommal. Mi, magyarok nem ingyensörre és nem adósságra akarjuk építeni a jövőnket, hanem munkára. Megértettük: a biztonsághoz, a jóléthez, a gyarapodáshoz dolgozni kell, és mint látják az adatokból, a magyarok dolgozni akarnak. A Szociális Konzultáció azzal, hogy ilyen egységes és határozott kiállást mutat a munka mellett, egy erős és széles középosztály eszményét vetíti elénk, amelybe minden magyar ember beletartozik, aki munkából akar élni és boldogulni. Gyakorlatilag teljes egyetértés van abban Magyarországon, hogy mindenkinek, aki munkaképes, dolgoznia kell, és mindenkinek meg kell tennie magáért annyit, amennyi az erejéből telik. Ezért az emberek elsöprő többségben értenek egyet azokkal a javaslatokkal és változtatásokkal, amelyekkel elejét vesszük az eladósodásnak, és amelyekkel helyreállítjuk a munka eredeti státusát, vagyis azt, hogy aki dolgozik, följebb jut, aki nem akar dolgozni, hátrább kerül.
