Stratégiai megállapodást kötött a kormány a Telenorral
2013.11.6.

            Orbán Viktor beszéde a Telenorral kötött stratégiai megállapodás aláírásakor.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm a nagykövet asszonyt, a Telenor alelnökét, helyi vezetőit, és tisztelettel köszöntöm azokat az embereket, akik itt dolgoznak ebben a fantasztikus épületben és ebben a sikeres vállalatban. Azt gondoltam, hogy azon túl, hogy aláírjuk ezt a megállapodást, és mondok néhány köszönő szót a lehetőségért, ha megengedik, szeretnék néhány olyan gondolatot megosztani Önökkel, amely – bár a magyar gazdaságot érintik, de – személyesen Önöknek, akik a magyar gazdaságot valójában működtetik, is fontos lehet és lesz is a jövőben.

	Az első dolog, tisztelt Hölgyeim és Uraim, amire szeretnék mindenkit emlékeztetni, az, hogy a II. világháború után Magyarországon egy olyan gazdasági rendszer épült ki, amikor az állam elvette a magántulajdont, és csak nagyon korlátozott keretek között hagyta működni. Az állam mindenbe beleszólt, mindenben kompetensnek érezte magát. Aztán 1990 után átestünk a ló másik oldalára, az inga a másik irányban lengett ki. A magyar állam egyszer csak gyenge lett, a vagyontárgyaink kézen-közön eltűntek, és kialakult az a gondolat, hogy a legjobb, ha nem is az állam szabja meg a szabályokat a gazdaságban, hanem a gazdaság saját maga. Én abban bízom, hogy 2010 után átléptünk egy harmadik korszakba – ezt nevezhetjük a stratégiai partnerség időszakának –, amikor a magyarok számára, a magyar gazdaság számára meghatározó stratégiai területeken működő cégek keresik az együttműködést, keresik a megállapodást, és keresik a partnerséget a mindenkori magyar állammal annak érdekében, amit angolul úgy hívnak, hogy win-win szituáció. Tehát senki ne nyerjen a másik rovására, és mindenki úgy nyerjen, hogy közben a másik is nyerhessen, szóval azt reméljük, hogy a stratégiai megállapodások ilyen helyzetet fognak majd előidézni, vagyis senki sem nyerhet a másik kárára, és senki sem nyerhet a magyar emberek érdekével szemben.

	Fontos leszögeznünk, tisztelt Hölgyeim és Uraim, hogy ahogy a dolgozó, a munkás méltó a maga bérére, ugyanúgy a vállalat is méltó arra a profitra, amit megtermel, és amely egyensúlyban áll az általa befektetett tőkével, energiával és szaktudással. Ha azt a kérdést válaszoljuk meg, hogy miért kötünk ma szerződést a Telenorral, akkor azokat a számokat kell ideidézni, amit Önök nyilván ismernek: 3.200.000 magyar előfizető partner létezik már a vállalat körül. Én egy olyan iparágban dolgozom, amit politikának neveznek, ahol az emberek szava jelöli ki, hogy mégis mit kell csinálni, mi a helyes, és mi a helytelen. Ha egy cégnek van 3.200.000 előfizetője, partnere, ennyi ember nem szokott egyszerre tévedni, ennek nyilván van oka, tehát valószínűleg ez a cég egy kiemelt szerepet játszó és jó minőségű vállalat.

	Tisztelt Hölgyeim és Uraim!

	Ezért joggal gondolta a magyar kormány azt, hogy a Telenor kulcsszereplője lesz a magyar gazdaságnak a jövőben is. Szeretnék mindenkit – ha nem untatom Önöket – még arra is emlékeztetni, hogy az elmúlt néhány évtizedben lezajlott több forradalom is a telekommunikációs és a távközlési piacon. Én még egy olyan korszakban születtem, olyan korszakban nőttem föl, amikor még kilincselni kellett egy telefonvonalért, a fénymásoló gépeket nyilvántartották, ez a cenzúra hatáskörébe esett, a számítógépek pedig lyukkártyával működtek, és amikor a gyerekeimnek el próbálom magyarázni azt, hogy mi az, hogy ikervonal, akkor úgy néznek rám, mint egy marslakóra. Ez jól mutatja, hogy az elmúlt harminc évben mennyit ment előre a magyar világ is, tisztelt Hölgyeim és Uraim! Éppen ezért, ha valaki azt mondta volna a hetvenes évek végén vagy a nyolcvanas évek elején, hogy a következő évszázad második évtizedének elején egy olyan céggel köt a magyar állam stratégiai megállapodást, amely korlátlan hozzáférést biztosít majd a magyar emberek számára ezekhez a szolgáltatásokhoz, akkor bizony kezdő egyetemistaként aligha hittem volna, hogy kivan a négy kereke.

	Tisztelt Hölgyeim és Uraim!

	Ugyanakkor az is fontos dolog, hogy miközben köszönetet mondunk ezért a stratégiai megállapodásért, aközben kellő öntudattal emlékeztetjük magunkat arra, hogy a másik aláíró fél mi vagyunk, Magyarország. Ami azt jelenti, hogy egy ilyen sikeres, a világban méltán elismert cégnek ma partnere lehet Magyarország és a magyar állam. Az, hogy ez a cég Magyarországon működik, egy komoly elismerés Magyarország minden polgára számára, mert azt mutatja, hogy egy olyan társadalmat és gazdaságot építünk, amely versenyképes lehet a világ más országaival, és méltó partnere egy ilyen nagy nemzetközi cégnek.

	Tisztelt Hölgyeim és Uraim!

	Amikor a mostani aláírást megelőzően az alelnök úrral tárgyalhattam, akkor azt a kérdést sem kerültem el, hogy miért írnak alá velünk megállapodást, és miben látják az együttműködés sarokkövét. És azt mondta az alelnök úr, föl is írtam, angolul mondta ugyan, hogy a magyar munkavállalók egyszerűen jók és versenyképesek, és ez a döntő szempont.

	Tisztelt Hölgyeim és Uraim!

	Ezért csak biztatni tudok minden fiatalt, hogy tanuljon, hogy végezze el az egyetemet, hogy legyen innovatív, hogy próbáljon meg valamilyen módon vonzáskörébe kerülni olyan cégeknek, mint amilyen a Telenor, annak érdekében, hogy a következő beruházók is azt mondhassák, amit az alelnök úr mondott ma nekem, vagyishogy a magyar munkavállalók kreatívak, egyszerűen jók és versenyképesek.

