Jól szervezett állam nélkül nem lehet versenyképes gazdaság
2014.07.18.

            Orbán Viktor beszéde a kormányhivatalok vezetőinek kinevezése alkalmából 2014. július 18-án Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	A mai összejövetelünknek a műfaja az tisztázatlan. Egyszerre több dolgot is szeretnénk. A magyar államigazgatásban nem példátlan, hogy egyszerre akarunk több dolgot. Időnként ezek az egymásnak különböző szándékok gyengítik egymást, szerencsés esetben meg erősítik. A mai összejövetel egyfelől ünnepség, másfelől kinevezés, harmadrészt feladatszabó értekezlet. Én próbálok mind a háromnak – amennyire lehet – eleget tenni. Az ünnepség részét azzal le is zárnám, hogy gratulálok mindenkinek. Szerintem nagy dolog, hogyha az ember egy megyei közigazgatás élén állhat. Szerintem nagy dolog, hogyha az ember személyében, a saját személyében képviselheti a magyar államot, amely nem tegnap kezdte a pályafutását, hanem csak a keresztény szakasza is több, mint ezeréves. Egy ilyen hagyományt valakinek saját személyében megtestesíteni és folytatni a maga megyei szintjén szerintem nagy megtiszteltetés. Nagyon kevés embernek jut osztályrészül ez a lehetőség. Ezért okunk van az ünneplésre, Önöknek személy szerint van okuk az ünneplésre, hiszen egy ilyen lehetőség kapujához érkeztek.

	Az ünneplésen túl azonban szeretnék néhány dolgot mondani a feladatról és a munkáról, amit el kellene végezni. Hogy Magyarországon hosszú időn keresztül átgondolt, megalapozott közigazgatási szakemberképzés nem volt. Ha volt is, az egy olyan szakemberképzés volt, amely az 1990-ig létezett magyar világ igényeit szolgálta ki. A maga módján és színvonalán egyébként nem rosszul. Tehát Magyarországnak a kommunista időkben is voltak jól képzett közigazgatási szakemberei. Időközben azonban annak a tudásnak a tekintélyes része – nem az egész, de tekintélyes része – elenyészett azzal a világgal együtt, amelynek a szolgálatára egyébként fölépítették. Az a tudás, amely ’90 előtt érvényes volt, csak töredékében, részleteiben volt alkalmas a ’90 utáni magyar közösségi államélet kiszolgálására. Azonban ’90 után egy zavaros időszak következett, egy hosszú, elnyúló átmenet, ezért nem is alakult ki olyan közigazgatási szakemberképzés, amely automatikusan dobná fölszínre, hogy a ’90 előtti világ szakzsargonját használjam: termelné ki azokat a közigazgatási vezetőket, akik el tudják látni az élet szervezésének feladatát a megyék, tehát az állami középszint világában. Ezért van az, hogy Önök között sokan vannak, akiknek van valamifajta közigazgatási képzettsége, de nem ez volt a döntő szempont, amikor az Önök megbízatása mellett döntöttünk. Ez nem volt lényegtelen szempont, de nem ez volt a döntő szempont. Azt majd reméljük, hogy a Miniszterelnökségnek Kovács Zoltán államtitkár úr segedelmével sikerül majd egy olyan szisztematikus, a 2010 utáni világ sajátosságait megértő, igényeit kiszolgálni tudó közigazgatási szakemberképzést fölépíteni, elsősorban az új egyetemünk révén és annak mesterképzésén keresztül, hogy azt remélhetjük a következő tíz, húsz, harminc, negyven évben, hogy automatikusan kinevelődnek azok a közigazgatási vezetők, akikre rá lehet bízni az államélet irányítását. Ma még nem itt tartunk. Ez azt jelenti, hogy az Önök személyének a jelentősége, az Önök személyiségének a súlya és fontossága sokkal nagyobb, mint egy hosszú idő óta kiegyensúlyozott, jó közigazgatási háttérképzéssel működő államéletben lenni szokott a középszintű vezetőké. Miután ilyen képzés nem volt, ezt a tudást, ami a mostani államélet megyei szintű igazgatásához kell, különböző helyekről gyűjtötték Önök össze. Civil szakmájukban: volt, aki korábban jogász volt, mások közgazdászok, volt, aki vállalati szakember, és volt, aki polgármester vagy éppen parlamenti képviselő. Összegyűjtötték azt a tudást, amelynek újrarendezésével a mi meggyőződésünk szerint Önök kivétel nélkül alkalmasak arra, hogy ezt a munkát ellássák. Dacára annak, hogy az előbb említett automatikus, megbízható, karriertudást nyújtó közigazgatási oktatásban nem volt részük. Ennek ellenére biztosak vagyunk abban, hogy ezt a munkát és ezt a feladatot el tudják látni. Ennek a garanciája ma elsősorban nem a jól felépített oktatási rendszer, amin Önök keresztülmentek, mert ilyen nem volt, hanem az Önök személyisége. Ezért kérem, érezzék ebben a megbízatásban a személyüknek szóló elismerést is. Nemcsak lehetőséget kapnak a magyar állam képviseletére, hanem egy elismerésben is részük van, amit az elmúlt évek munkája során alakítottak ki, gyűjtöttek össze, illetve harcoltak ki a saját maguk számára. Büszkék vagyunk arra, hogy Magyarországnak módja van arra, hogy egy jól felépített, közigazgatási szakemberképzés híján is képes legyen megtalálni azokat a vezetőket – mert vannak ilyen emberek –, akik alkalmasak a megyei szintű, középszintű közigazgatás irányítására.

	Tisztelt Hölgyeim és Uraim!

	Ez a munka, amit Önök el fognak látni, a világ egyik legösszetettebb feladata. Nagyon közel van összetettségében a politikusok munkájához. Az államvezetés és a politika sok ponton érintkezik egymással. Önök persze elsősorban állami vezetők, és nem politikusok, de mégis van rokonság, és van átfedés. Az Önök munkája egyszerre küldetés, egyszerre szakma és egyszerre feladat. Tehát mindig tudniuk kell, hogy nem egyszerűen ellátják a munkájukat, amelyet nem napi nyolc órában – ezt az újoncoknak mondom – kell majd ellátni, hanem eközben a szakma csínját-bínját ismerve jó színvonalú vezetői munkát kell végezni, és közben mindig ott kell legyen a szemük előtt az, hogy mi az értelme annak a munkának, amit végeznek. Ez a küldetés vagy hivatás. Mint említettem, Önök egy ezeréves, keresztény, magyar állam folyamatosságát hivatottak biztosítani a saját megyéikben. Ez küldetésnek nem kevés. Kérem Önöket, hogy érezzék át ennek a felelősségét.

	Tisztelt Hölgyeim és Uraim!

