Orbán Viktor beszéde a Magyar Kereskedelmi és Iparkamara gazdasági évnyitó rendezvényén

2015.03.6.Budapest


            2015. március 6. Budapest
        


	Tisztelt Parragh Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Jó napot kívánok mindannyiuknak. Az én tisztem az az, hogy elmondjam, hogy a kormány hogyan látja a gazdaság helyzetét, elmondjam, hogy 2015-re nézve hol látunk kockázatot, és utána, hogyha megengedik, és időm, Önöknek pedig türelme marad, akkor majd a Parragh elnök úr által fölvetett néhány javaslatra is szeretnék első kézből is gyorsan reagálni.

	Tisztelt Hölgyeim és Uraim!

	Nem ülünk ma itt jókedvűen. A gazdaság számai ezt még éppen indokolhatnák is, mármint hogy jókedvűen üljünk itt, azonban én azt tanultam meg, hogyha pénz tűnik el a gazdaságból, akkor valahogy az egész gazdaságot megüli a köd meg a felhő meg a rossz hangulat. Egy-két nappal ezelőtt volt részem abban, hogy 67 olyan polgármestert fogadjak, akinek eltűnt a pénze a brókerbotrányban, és azt gyanítom, hogy nemcsak az ő pénzük tűnt el. Nyilván eltűnt a kisbetétesek pénze is, amiért majd az érvényes szabályok szerint körülbelül 30 millió forintig helytáll a betétbiztosítási alap, de azt gyanítom, hogy ott azért nagyobb betétek is voltak és vállalkozóknak is eltűnt pénzük, méghozzá sok pénz. Nem tudjuk pontosan a számokat, de nehéz úgy jókedvű gazdasági tanácskozást tartani, akármilyen jók is a makrogazdasági számok, ha közben mindenkinek azon kell gondolkodnia, hogy van-e akár az ő cégcsoportjában, akár az üzleti kapcsolatrendszerében olyan szereplő, akinek hirtelen egyszer csak köddé vált a megtakarítása. Egy ilyen nagy ügyet már ismerünk, és mint látják, megkezdődött az ellenőrzés, és egyáltalán nem zárhatjuk ki, hogy vannak még hasonlóan törvényen kívüli, nehéz helyzetben lévő más brókercégek is. Ezt nem tudjuk pontosan, bár a mai hírek ezt alátámasztják, és ilyenkor bizony felhő borul minden megbeszélésre. Én csak azt szeretném Önöknek mondani, hogy a kormány a maga részéről mindent megtesz annak érdekében, hogy megerősítse a felügyelet jogosítványait, ha kell, törvénymódosításokkal, és a magunk részéről szeretnénk olyan állapotot előidézni a bankrendszer után immáron az ilyen brókervilágban is, hogy még egyszer ilyen helyzet, ilyen állapot ne állhasson elő.

	Tisztelt Hölgyeim és Uraim!

	Az első dolog, amit mondani szeretnék Önöknek, egy fonál, amit fölveszek Parragh László úr előadásából. Ő említette, hogy voltak közöttünk megállapodások, ezeket én számszerűsítettem. Több nagy megállapodásunk is volt. Összesen 21 pontban állapodtunk meg különböző gazdaságpolitikai kérdésekben, és a mi számításaink szerint 90-91 %-on állunk a teljesítéssel, és ami pedig még nincs teljesítve, ott pedig, ahogyan szokták mondani a bürokráciában: folyamatban van. Tehát azok sem estek el, azok is megvalósulhatnak még. A megállapodások közül szeretnék két pontot itt külön is kiemelni. Az első a szakképzés átalakításában történő közreműködés. Én – mióta az eszemet tudom, 25 éve vagyok egyébként parlamenti képviselő – minden ciklusból föl tudom idézni azokat a hangokat, amikor a gazdasági élet szereplői elmondták, hogy az nem lehetséges, hogy a szakképzés kizárólag egy oktatáspolitikai logikában és intézményrendszerben működik, miközben egyébként a gazdaságnak kellene használni azt a tudást meg azokat az embereket, akiket ott kiképeznek, és 25 éven keresztül hallgattuk azt, hogy a két dologban össze kell egymással kapcsolódni. Erre mi azt találtuk ki, hogy a kamarát bevonjuk ebbe a munkába. A kamara részt is vesz a szakképzés átalakításában, és azt reméljük, hogy mind a fölnőttoktatásban, mind pedig a középszintű oktatásban ennek hamarosan látható eredménye is lesz. A második pont, amit a megállapodások közül ideidéznék Önök elé az Államreform Bizottságban való kamarai részvétel. Mert a másik dolog, amire emlékszem az elmúlt 25 évből, pedig az, hogy a kamara gyakran elmondta, hogy az nagyon szép, hogy olyan sok jó dolgot szeretne a mindenkori kormányzat megvalósítani, de mi lenne, ha esetleg kellő időben már a változások kigondolásakor ott ülhetnének az asztalnál, és nemcsak a jótéteményeket kellene a későbbiekben élvezniük. Most azt a megoldást találtuk ki, hogy – talán éppen Parragh László elnök úr személyes részvételével, de – meghívtuk a kamarát, hogy vegyen részt az Államreform Bizottság ülésein, amelynek témái között egyébként több is szerepel azok közül, mint amiket itt az elnök úr megemlített. Tehát azt nem tudom, hogy milyen döntések születnek majd ott. Haladunk előre, szerintem inkább jó döntések fognak majd születni, de akármi is lesz a döntések minősége, egy dolgot nem mondhatunk a jövőben, hogy kellő időben ne kértük volna ki, a kamara pedig nem mondhatta volna el a maga véleményét.

	Tisztelt Hölgyeim és Uraim!

	A gazdasági kilátásokhoz az szükséges, hogy reális helyzetértékelésünk legyen, és egy-két pontban szeretném ezt a helyzetértékelést elvégezni. Az első állítás, ahonnan a kormány a következő évre és évekre vonatkozó terveit elkészíti, úgy hangzik, hogy a célul kitűzött, bejelentett és vállalt reformok az elmúlt négy évben működtek, és úgy tűnik, hogy ebben a ciklusban is működnek. Több ilyen reform is volt, én négyet emelek ki, amelynek a jelentősége súlyos.

	Az első, hogy összekötöttük a demográfiát és az adórendszert, ami magyarul azt jelenti, hogy a gyerekek neveléséhez szükséges költséget elismertük a jövedelemben, és kivontuk az adózás alól, vagyis összekötöttük az adózást és a családot. Gyermekek után járó adókedvezménynek hívja a közvélemény ezt a reformot. Egyébként ez pontatlan megnevezés, de ez most nem tartozik ide, ezt az utókor tisztázza. A gyermekek után járó adókedvezmény, amely lehetővé tette a tavalyi évben azt is, hogy aki az adójából nem, a járulékából leírhassa azt, működik. Látják a demográfiai mutatókat, és látják a gazdasági teljesítményt is. Idesorolom a gyermekek utáni adókedvezményt, a 40 év utáni nyugdíjba vonulását a hölgyeknek. Szerintem fontos, hogy a következő esztendőkben az otthonteremtési rendszerünk ezt kiegészítse, és fontos, hogy az iskolarendszer átalakításában olcsón jó tudást tudjunk adni a gyerekeknek, ez is megvalósuljon. Akkor ezt a reformot végigvittük.

	A második és a harmadik reformunk a rezsicsökkentés és a bankok elszámoltatása volt, aminek most a társadalmi igazságossági részéről nem beszélnék, hiszen Önök nem ezért vannak itt, de szeretném jelezni, hogy a gazdasági növekedés számai mögött már 2014-ben is és a mi előrejelzésünk szerint 2015-ben még inkább ennek a két intézkedésnek - rezsicsökkentésnek és a bankok elszámoltatásának – fogyasztásnövelő hatása már ott van. Ez azt jelenti – mind a két intézkedés –, hogy az emberek zsebében több pénz marad. Bár mi nem agitálunk az embereknél a fogyasztás növelése érdekében, majd mindenki eldönti, hogy a saját pénzével mit csinál, egyébként is a kormányban talán többségben vannak a megtakarítás pártiak, ez most nem tartozik ide, de az emberek nagy valószínűséggel ennek a két intézkedésnek a hatására többet fognak költeni, mint korábban, sőt a kiskereskedelmi forgalom számaiból az tűnik ki, hogy már most is többet költenek.

