A gazdasági vérkeringés része lesz Zalaegerszeg
2015.04.14.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program zalaegerszegi állomásán 2015. április 14-én.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Örülök, hogy sok régi ismerőst látok most itt, a teremben is, és míg átjöttem a városházáról, sok régi ismerőssel találkoztam. Zalaegerszeg mindig is fontos helyet foglalt el a kereszténydemokraták és a fideszesek szívében. Még emlékszem – bár ahogy az ember idősödik, összekeveri a hónapokat, később majd az éveket is –, hogy valamikor ’89 őszén volt időközi parlamenti választás, még az antivilágban – kommunista parlament volt –, és az időközi képviselőválasztások nagy lehetőséget adtak arra, hogy a demokratikus polgári Magyarország megmutassa, hogy él és létezik. ’89 szeptemberében lehetett. Marx Gyula – jól emlékszem, ugye, a jelöltünk nevére? –, akinek érdekében idesereglett szinte az akkori ellenzék minden vezetője, hogy néhány jó szóval segítse a magyar demokrácia ügyét, és örülök, hogy vannak itt most közöttünk olyanok, akiket még ott láthattam, azon az eseményen. Szeretném megemlíteni, hogy külön örülök annak, hogy Gyimesi Endre, akit mi Gyimesi Bandinak szoktunk hívni – nem tudom, hogy szabad-e őt a városban így hívni –, aki nagy tiszteletnek örvendő képviselőtársunk volt hosszú időn keresztül, és persze megbecsült polgármestere is Zalaegerszegnek, de én nem ezért emlékszem rá különösen is hálás szívvel, hanem mert még itt van előttem a jelenet, amikor egy félhomályos dolgozószobában ott, a levéltárban – ez valamikor talán ’88-ban lehetett még, ’88 őszén – esélyt adott nekünk arra, hogy ott hatan összeüljünk, és megalapítsuk a zalaegerszegi Fidesz-csoportot. Ezt a fiatalabbaknak mondom, akik akkor még nem éltek. Ilyen dolgok is történtek akkortájt itt, Zalaegerszegen, úgyhogy Polgármester uram, kedves Képviselőtársam, kedves Barátom, tisztelt Gyimesi Endre, tisztelettel köszöntelek most Téged itt. Örülünk, hogy itt vagy velünk. No, de nem azért jöttünk össze igazából, hogy mindenki elmesélhesse a rendszerváltáskori élményeit a másiknak, bár nem ártana, ha időnként lenne erre időnk, de sajnos a magyar politika sebessége és sodrása ezt nem teszi lehetővé.

	 

	A mondandóm lényegére is térnék. A mai napon, mint Önök is láthatták, egy megállapodást írtam alá a város polgármesterével, amely aláírást hosszú tárgyalások előztek meg. A megállapodásban több pont is szerepel. Én most a pontosság kedvéért ezeket szeretném a lehető legakkurátusabban Önöknek felmondani. A megállapodást részben azért írtuk alá, mert a következő években szeretnénk, hogyha a városukban olyan fejlesztések történnének, amelyeknek a tartalmát nem máshol, hanem ezekben a városokban határozzák meg. Mert abból indulunk ki, hogy nagy valószínűséggel Zalaegerszegen jobban tudják, hogy mire van szükségük, mint Budapesten, hogy mire van szüksége a zalaegerszegieknek. Ezért a fejlesztési forrásokat is úgy próbáljuk igazgatni, hogy a megyei jogú városoknak is és a megyéknek is legyenek saját forrásai, hogy a saját észjárásukat és érdekeiket követve költhessék el azokat. Ezekről a forrásokról kötünk ilyenkor megállapodást. Valóban ez a harmadik megyei jogú város, ahol tető alá hoztuk a megegyezést. Talán itt, Zalaegerszegen még egy elöljáró gondolatot el kell mondanom – ismét kicsit visszakalandozva a múltba. Én jól emlékszem, hogy 2001-2002 környékén az akkori városvezetésnek, az itt élő és dolgozó embereknek és az akkori polgári kormánynak köszönhetően ez a város lényegében rekordokat döntött. Ezt most nehéz talán elhinni, de az akkori Magyarország egyik legdinamikusabban fejlődő városában vagyunk most. Zalaegerszeg akkor például a munkanélküliség adatokat tekintve az ország egyik legjobban álló városa volt. Akkor mindannyian úgy készültünk – még a 2002-es választás előtt vagyunk –, hogy tudjuk folytatni ezt a politikát, és Zalaegerszeget Magyarország egyik legdinamikusabban fejlődő városává tudjuk közös erőfeszítéssel varázsolni. És jó úton haladtunk. Ez különböző okokból megtört. Most fedje jótékony homály, de 2002-ben sajnálatos események történtek Magyarországon, majd később aztán 2008-ban beütött a gazdasági válság – ami úgy érzem, hogy még egy komoly csapást jelentett Zalaegerszeg városa számára –, aminek eredményeképpen ma Önök olyan állapotban vannak, mert persze egy szép város, továbbra is szorgalmas emberek lakják, de az igazság az, legalábbis ahogyan ezt a messziről jött ember meg tudja állapítani, Önök olyan állapotban vannak, hogy csak saját erőből nem tudnak visszatalálni arra a fejlődési útra, amin egyszer már jártak. Úgy is fogalmazhatnék, ha nincs egy sikeres – mert most még csak a megállapodás ténye van mögöttünk, hogy ez sikeres lesz-e, az a jövő zenéje –, de ha nem jön létre egy sikeres együttműködés a zalaegerszegiek és a magyar kormány között, akkor Zalaegerszeg önerőből nem lesz dinamikusan fejlődő város, nem lesz XXI. századi, modern város. Ehhez együttműködésre van szükség, és a megállapodást ez a gondolat és az ebből fakadó közös felelősség szülte. Vissza kellene kapaszkodni Zalaegerszegnek arra a magasságra, abba a magasságba, ahol már járt. Ennek a legfontosabb föltétele, hogy munkahelyeket hozzunk létre, hogy Zalaegerszegen is legyen teljes foglalkoztatás, és minden Zala megyei, illetve egerszegi ember, munkaképes ember munkából tudjon megélni. A nagy nemzetgazdasági összefüggések ezt nem teszik lehetetlenné. Ma délelőtti vagy délutáni európai információ az, hogy közzétették a februári ipari termelési adatokat, és éves összevetésben Magyarország az Európai Unión belül a harmadik leggyorsabb ipari termelést produkálta februárban is úgy, hogy közben – ezt az újságnak egy másik oldalán lehet olvasni –, a fizetési mérleg is javult a korábbiakhoz képest is, pedig korábban is jól állt. Tehát Magyarország képes olyan gazdasági növekedést elérni, amely nem bontja meg a pénzügyi egyensúlytalanságot. Azt a régi dilemmát, hogy vagy növekszünk, és akkor eladósodunk, vagy nem adósodunk el, de akkor nem növekszünk, sikerült meghaladni, és egyszerre nő a magyar gazdaság, és áll biztos pénzügyi alapokon. Ez egy komoly dolog, és minden magyar város, minden magyar család számára lehetőséget is magába rejt. Előre szeretném bocsájtani Önöknek, hogy nem arról van szó, hogy Varga Mihály gazdasági miniszter úrnak a dolgozószobájában számolatlanul állnának a pénzeszsákok, és aki arra jár, vállára dobhat egyet, és elviheti. Tehát az ország azért nincs abban az állapotban, hogy felelőtlenül lehessen dönteni fejlesztési forrásokról. Minden forintot meg kell becsülni, és minden forintot jó helyre kell tennünk.

	 
