Közeledünk a valódi felszabadulás felé
2013.10.23.

            Orbán Viktor ünnepi beszéde 2013. október 23-án a Hősök terén.
        


	Jó napot kívánok! Tisztelt Ünneplő Közönség, Hölgyeim és Uraim!

	Tisztelettel köszöntöm Magyarország polgárait nemzeti ünnepünkön. Köszöntöm az országhatáron kívül élő magyarokat. Köszöntöm Európa és a világ szabadságszerető polgárait, akik szemében ’56 éppoly dicsőséges, mint amilyennek mi, magyarok látjuk. Köszöntöm a külföldi államok képviselőit, a vendégeinket és a nagyköveteket. Október 23-án az egész szabad világ kalapot emel és meghajtja fejét Magyarország és a magyarok előtt. Helyes és illő, hogy a szabad világ saját hőseiként gondol az 56-os szabadságharcosokra. Azokra a magyar nőkre és férfiakra, pesti lányokra és srácokra, akik nyílt harcot indítottak a megszállók és a magukkal hozott kommunista rendszer ellen, amely akkoriban félelemben tartotta az egész szabad világot. A magyar szabadságharcosok felfedték a világ előtt, hogy a kommunizmus ki- és megjavíthatatlan. Megjavíthatatlan, mert semmibe veszi az egyént, annak szabadságát, és semmilyen erőszaktól sem riad vissza vele szemben. Nemcsak az Istent, de annak teremtményét, a szabad akaratú embert is tagadja, s ha tér nyílik előtte, rabigába hajtja vagy megsemmisíti. A világra szabadult apokalipszis erői a nemzeti szocializmus után a nemzetközi szocializmus képében is megérkeztek Magyarországra, hogy három küzdelmes év után bekebelezzék és felemésszék a magyar világ függetlenségét és szabadságát az azt védelmező erőkkel együtt.

	1956 őszén hirtelen kitavaszodott. Egy évtized sűrűsödött össze egyetlen verőfényes nappá. Az évekig tartó szenvedés és megaláztatás után a szabadságvágy és a lelkesedés a fojtást lelökte, kitört, s hatalmas sugárban indult az ég felé, hogy leverje onnan a vörös csillagokat. A lehulló csillagok, a porba zuhanó szobrok, a kommunista önkény földre döntött gépezete megrengette a földet, és az egész szovjet birodalom lába alatt megmozdult a föld. Van úgy egy nemzet életében, hogy nem lehet tovább tűrni. Magyarországon 56-ban nem lehetetett tovább tűrni, mert nem volt mire várni. Mindenki tudta, s aki nem tudta, az is érezte: nincs tovább. Ha folytatódik a szovjet világ, semmi nem marad a magyar életből, ami a miénk. Semmi, ami nagyszerű és fölemelő, amit ezer év alatt építettünk föl magunkban, s ami többé, fontosabbá teszi az életünket, mint a puszta létfenntartásért folytatott küzdelem. Tenni kellett hát valamit. Sursum corda. Felemeltük hát szívünket, és fellázadtunk. Fegyvert fogtunk, és szabadságharcot indítottunk, ahogy egy büszke, nagyra hivatott és rongyaiban is nagyszerű néphez illik. A csontjainkban és a zsigereinkben éreztük, hogy a haza sorsa forog kockán. Ezért nem számított a túlerő. Nem lehetett többé méricskélni és latolgatni. Az emberfelettire kellett vállalkoznunk. Minden más a nemzet elenyészéséhez, lassú önfeladásához, biztos felmorzsolódásához vezetett volna. Már kötésig süllyedtünk a nagy, szürke, durva és bárdolatlan szovjet világmasszába. Kultúrnemzeti létünk vége fenyegetett. Ez volt az igazság, ez a jövő várt ránk, ezért ez volt a realitás. Fegyvert kellett ragadni, és harcba kellett szállni a hatalmas és félelmetes Szovjetunióval. A mérhetetlen túlerővel. És az akkori magyarok megtették. Megtették, amit megkövetelt a haza. Dicsőség a hősöknek!

	Tisztelt Ünneplők!

	Akik azon az őszön szembeszálltak a hatalmas szovjet hadsereggel, pontosan tudták, az életüket teszik kockára. De minden ember reménykedik. Mert mi mindannyian inkább élni szeretünk a szabadságban, semmint meghalni érte. Ők is reménykedtek, ha kitartanak, a világ sem maradhat tétlen, akkor Nyugaton is megmozdulnak, s ahogy ígérték: jönnek. Reménykedtek, ahogy a harcosok reménykednek abban, hogy nemcsak győznek, de túl is élik a harcot, és meg is élik a győzelem napjait. De aki fegyvert fog, a halállal is számot vet. Tudja, bármelyik pillanatban szembejöhet vele az utcán. De azt is tudja, ha nem is éli túl, a tettének akkor is volt hozadéka. Tudja: még az ember halálának is lehet magasabb rendű értelme.

	Kedves Barátaim!

