Munkahelyvédelmi akció indul (viszonválasz)
2012.07.2.

            Orbán Viktor válasza a napirend előtti felszólalását követően.
        


	Köszönöm szépen, Elnök Úr!

	Nem is vagyok biztos abban, hogy helyes most itt nekem viszonválaszra szót kérni – tekintettel arra, hogy csak eltereljük a figyelmet magáról a javaslatról. A javaslat egy radikális szociális adócsökkentés, a javaslat egy munkahelyvédelmi akció, illetve annak akcióterve, az itt elhangzott vélemények pedig nem erről szólnak. Tehát most, miközben beszélek, gondolkozom azon, helyes-e egyáltalán belevágnom a válaszokba, mert ezzel csak azoknak nyújtok segédkezet, akik aztán majd másról akarnak beszélni a vita kapcsán, mint amiről egyébként ez az egész ügy szól. De miután mégiscsak parlamentben vagyunk, és ez a nyílt viták helyszíne, ezért nem hiszem, hogy megengedhetné magának a magyar kormány, hogy ne válaszoljon érdemben az ellenzék által fölvetett kérdésekre.

	Nos, tisztelt Hölgyeim és Uraim!

	Először hadd reagáljak a kormánypárti képviselők hozzászólására. Harrach Péter frakcióvezető úrnak szeretném elmondani azt, hogy nagyon régóta gondolkozunk azon, hogy azt a bizonyos intézményt, amit Ön nem magáncsődnek, hanem családi csődvédelemnek nevez – talán helyesen –, hogyan tudnánk a magyar jogrendszer részévé tenni. Több mint egy éve dolgozunk ezen meglehetősen intenzíven, és olyan megoldást, amely minden próbát kiállna, még nem találtunk, de szeretném Önt biztosítani arról, hogy dolgozunk ezen. Én személyesen támogatom a családi csődvédelem intézményét, és abban reménykedem, hogy hátha a Polgári törvénykönyvről szóló vita itt, a parlamentben alkalmas lesz arra, hogy kidolgozzuk a vita eredményeképpen a családi csődvédelem intézményét, és azt a polgári törvénykönyv részévé tegyük. Tehát biztatnám a kereszténydemokratákat, hogy továbbra is legyenek kedvesek, és képviseljék ezt a nagyon fontos szociális ügyet!

	Rogán képviselőtársamnak szeretném azt mondani, hogy természetesen, amikor elmondtam ezeket a munkahelyvédelmi akcióterv részeit adó javaslatokat, akkor ezt annak tudatában tettem, hogy kész vannak a kidolgozott javaslataink, tehát semmi akadálya nincs annak, hogy ezeket július 9-éig vagy 12-éig a Tisztelt Ház elé benyújtsuk, az egyeztetéseket, vitákat, jó szándékú javaslatok befogadását elvégezzük a nyár során, és az ősz elején ezeket már meg is szavazhatjuk.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy összességében azt mondjam, hogyha az ellenzéki haraphatnékot és a kormánnyal szembeni dühöt lepattogtatom az ellenzéki pártok hozzászólásairól, akkor az alatt azt találom, hogy mintha Önök támogatnák azt, amit mondtam. Tehát az a benyomás alakult ki bennem, hogy az ellenzéki pártok támogatják a szociális adócsökkentést, az ellenzéki pártok támogatják a munkahelyvédelmi akciót, amit ezúton is köszönök Önöknek, és kérem, hogy tegyék ezt a továbbiakban is.

	Ami az egyéb természetű politikai megjegyzéseiket illeti, nekem nem dolgom – igyekszem is óvatosan fogalmazni –, hogy felhívjam a figyelmét ellenzéki pártoknak bizonyos fontos politikai tényekre, de MSZP-s képviselőtársamnak, a frakcióvezető-pártelnök úrnak azt kell, hogy mondjam, nehéz innen megérteni, miért tesznek kísérletet arra, hogy újra és újra a 2002 és 2008 közötti kormányzást, különösen a 2006 és a 2010 közötti kormányzást itt megvédjék. Az védhetetlen! De nem azért, mert Önök ügyetlenül védik, hanem azért, mert az emberek kidobták az ablakon – bocsánat a megjegyzésért – Önökkel együtt. Nem azért kaptunk kétharmadot, mert mindenki, aki ránk szavazott, azt gondolta volna, hogy eljött végre a pillanat, hogy fideszes legyen. Nem azért szavaztak ránk nagyon sokan, mert úgy gondolták, rosszul döntöttek az előző években, hanem azért, mert olyan kétségbeejtő állapotokat idéztek elő Önök itt, Magyarországon a most itt Önök által megvédeni akart kormányzati gyakorlattal, hogy egész egyszerűen az emberek nem bíztak másban, csak bennünk, és ezért kaptunk kétharmadot. Beszéljünk egyenesen! De ebből nemcsak azt kell nézni, ami egy fontos dolog, hogy nekünk is tudnunk kell, hogy nemcsak fideszes támogatók vannak mögöttünk, hanem az ország nagyon nagy része, de Önöknek is érdemes levonni ebből azt a tanulságot, hogyha állandóan erről akarunk egymással beszélni, soha semmiben nem fogunk megegyezni, nem fogunk egymással szót érteni; hogyha Önök azt akarják védeni. Tehát én nagy tisztelettel arra kérem Önöket, hogyha a parlamenti vitát valóban arra akarjuk használni, hogy a jövő lehetőségeit egy vitában közösen találjuk meg, akkor hagyjanak föl azzal, amiről már úgyis kimondta az ítéletet a magyar választópolgárok több mint kétharmada a 2010-es választáson.

	Nos, idetartozik sajnos az a kérdés is, ami mindig más-más formában jön vissza, ami az adórendszert illeti. Én örömmel fogadok minden adórendszerre vonatkozó ellenzéki javaslatot. Egy dolgot ne kérjenek tőlünk, márpedig mindig ezt teszik, hogy állítsuk vissza azt az adórendszert, ami egyébként 2010-ig volt Magyarországon. Azt az emberek leszavazták – nem véletlenül. Az egy munkaellenes, családellenes és vállalkozásellenes adórendszer volt. Nekünk arra adtak megbízást, hogy a helyett, ami megbukott – Önökkel együtt, mint mondtam –, dolgozzunk ki egy családbarát, munkabarát és vállalkozásbarát adórendszert. Ezt tesszük, ennek bizonyos elemeiről beszéltem éppen az imént, a megelőző felszólalásomban. Tehát azt szeretném Önöknek mondani, hogy a progresszív adórendszer visszahozatala egy megbukott, leszavazott, kudarcos adórendszer javaslatát jelenti, ezért azt javasolom Önöknek, hogy inkább az általunk kidolgozott, munkát segítő, családi adórendszer továbbfejlesztésének ügyében próbáljunk egymással szót érteni.

	Tisztelt Hölgyeim és Uraim!

	Idekapcsolódik az a kérdés, amiről nem szoktam beszélni itt, a Házban, de miután most a szocialista párt frakcióvezetője élesen vetette föl, ezért kénytelen vagyok mégis foglalkozni vele, és hasonló határozottsággal beszélni róla. Szóval mégiscsak az elmúlt két évben azért Magyarországon elértük azt, hogy 2004 óta, amióta az Európai Unióhoz csatlakoztunk, először 2011-ben, azután ’12-ben, azután ’13-ban 3 százalék alatt volt, van és lesz a költségvetési hiány. Ezt még az Európai Unió is elfogadta, aki a választott utunknak nem különösebben örült. Azért mégiscsak megtörtént az, ami soha korábban a magyar gazdaságtörténetben, hogy bevezettünk bankadót, és nagyvállalatokra közteherviselési kötelezettséget róttunk ki. Mégiscsak megtörtént az, hogy kétségkívül dubiózus körülmények között és nagy viták eredményeképpen, de 170 ezer családot mégiscsak sikerült a devizahitelek fogságából azonnali lépéssel kiszabadítani, és sok százezer család éppen a napokban veszi igénybe az árfolyamgát intézményét, amellyel szintén kiutat találhat a mostani helyzetből. Azt a megjegyzését, hogy ez a gazdagoknak kedvezett volna, a tények iránti tiszteletlenségnek tekintem, tekintettel arra, hogy a 170 ezer család, aki kiváltotta magát a devizahitelekből, annak az átlagos devizahitele 6 millió forint volt. Önök szerint, akinek 6 milliós devizahitel-kiváltási képessége van, az gazdag család? Őket akarják megadóztatni? Őket akarják Önök megadóztatni? Nem, tisztelt Hölgyeim és Uraim, ezek az emberek a középosztályhoz tartoznak, akiket inkább segíteni kell, mert ők azok, akik a hátukon viszik az országot, ezért nagyon is helyes volt, amit tettünk. De valójában csak azért soroltam föl mindezt, és említem meg itt a családi adózás intézményét és most a munkahelyvédelmi akciót is, mert Önök folyamatosan támadják a gazdasági minisztert. Ezek mind olyan tettek, amiket korábban egyetlen kormány és egyetlen gazdasági miniszter sem vállalt.

	Önöknek lehet, hogy nem tetszik a kormány gazdasági minisztere, de nélküle nem lett volna bankadó, nem lett volna multiadó, nem tudtuk volna kihozni a teher alól a devizahiteleseket, nem lenne most munkahelyvédelmi akció, de még sorolhatnám tovább. Én értem, mi az Önök baja, meg a magyar közgazdász társadalmat is igyekszem a vitákban követni és megérteni. Nagyon kevés, szinte alig található Magyarországon olyan ember, aki megfelelő közgazdasági fölkészültséggel rendelkezik, és ne tartozna az egyébként fő áramot jelentő liberális közgazdász gondolkodók közé, ahonnan Önök mindig hozzák a pénzügyminisztereiket. Ez az igazság! Ezért, miközben egyáltalán nem akarom azt mondani, hogy a kormányban ülő bármely miniszter – ideértve a miniszterelnököt is – egyébként hibátlan lenne, pontosan látjuk, hogy az Önök szinte ősi, olthatatlan ellenérzése Matolcsy Györggyel szemben azért van, mert Magyarországon van végre egy nem liberális – sőt kifejezetten, hangsúlyozottan nem liberális –, sikeres, történelmi tetteket végrehajtó gazdasági miniszter. Ez az igazság, és gratulálok a miniszter úrnak ehhez!

	Tisztelt Hölgyeim és Uraim!

	Szeretném fölhasználni a lehetőséget, hogy Jávor Benedek képviselőtársam hozzászólásához is fűzzek néhány megjegyzést. Én egyetértek azzal, amit Ön mond, hogy valamilyen módon orvosolni kellene azt a bajt, amit az Ön – mondjuk úgy – szaknyelvén úgy ír le, hogy az Európai Unión belül versenyképességbeli különbségek vannak, amiket valahogyan csökkenteni kellene. Most a kérdés az: és miért is? Nem most kell megválaszolnunk ezt a kérdést, csak tegyük fel: és miért is? Jó volna az Magyarországnak, hogyha egyébként az Európai Unión belül ma meglévő versenyképesség-különbségeket valaki művi úton korlátozni szeretné? Lehet, hogy egy darabig jó volna, de amikor elérjük az átlagot, utána már a hátrányunkra válik, és mi nem átlagosak akarunk lenni, meg akarjuk nyerni az Európai Unióban zajló gazdasági versenyt, mi akarunk lenni Európa legversenyképesebb gazdasági rendszere. És azt gondolom, hogy erre Magyarországnak, bár nagyon mélyről indult, de jó esélyei vannak. Én tudom, hogy Önök nem hívei az ilyen ambiciózus célkitűzéseknek, de mégis szeretném Önökkel megosztani azt a véleményemet, hogy ami ma az Európai Unión belül zajlik, az nem más, mint a közép-európai térség versenyképességének gyors javulása az Európai Unión belüli más térségek rovására. Miért is akarnánk mi korlátozni az Európai Unión belüli versenyképességi versenyfutást? Ez nekünk nem érdekünk! Egész Közép-Európa azért döntötte össze a kommunizmust, azért lépett a függetlenség útjára, azért csatlakozott az Európai Unióhoz, hogy elérje az országok versenyében, az országok világversenyében azt a polcot, ahová a képességünk, tehetségünk és szorgalmunk alapján egyébként tartoznunk kell. Ha nincs verseny, ezt nem fogjuk tudni elérni. Én az LMP-nek ezt a koncepcióját ismerem, határozottan elutasítom. Az Európai Unión belüli verseny – ideértve a teljesítményversenyt, az adóversenyt, a munkaversenyt – érdekében álló dolga Közép-Európának és azon belül Magyarországnak is, és meg is fogjuk ezt a versenyt nyerni, hogyha egyébként sikerül folytatnunk azt a gazdaságpolitikát, amit folytatunk.

	Én tudom, hogy Jávor Benedek úr szerint ez a gazdaságpolitika megbukott, de nem az idősebb jogán, hanem csak a tapasztaltabb okán mondom én ezt Önnek. Én vezettem egy kormányt 1998 és 2002 között, minden évben hoztam ide a költségvetést, minden évben megvitattuk a gazdaságpolitikánkat. Nem emlékszem olyan vitára, amikor ne azzal kezdte volna az ellenzék, hogy a kormány gazdaságpolitikája megbukott. Az az igazság, ezt körülbelül tizedszer hallom. Magunk között legyen szólva, ezzel az állítással a korábbi években sem tudtunk mit kezdeni, és most sem tudunk. Ellenben minden konkrét javaslatot szívesen fogadunk. Nem tartozik ezek közé a konkrét, elfogadható javaslatok közé, tisztelt Képviselőtársam, az a javaslat, hogy a gazdaság vagy a kormányzat vagy a gazdaságpolitika teljesítményét az árfolyammozgásokon keresztül kellene megítélni. Ezt a gondolatot mi nem fogadjuk el. Most éppen kettőszáznyolcvan-egynéhány forinton áll az euró, de volt már 320 is. Én nem gondolom, hogy, mondjuk, a januári 300 fölötti eurós árfolyam ma, miután 285 forint környékén található, visszatükrözné a kormány gazdasági teljesítményét. Nem igaz! Nem azért van lejjebb a forint, mert jobban dolgozunk. Semmi köze nincs az ország teljesítményének, semmi köze nincs a kormány gazdaságpolitikájának ahhoz, hogy egyébként az árfolyamok hogyan mozognak. Aláhúzom Önöknek ismételten azokat a nyilatkozatokat, amelyek arról szólnak mindenhol az európai közgazdaságtanban, hogy az eurózónán kívüli országok árfolyamait nem az adott országok gazdaságpolitikája mozgatja elsősorban, hanem más tényezők. Ideértendő az eurózónán kívüli Svájc esete is, amely alig képes arra, hogy befolyást gyakoroljon a saját valutájára, holott az aztán igazán egy stabil ország. Tehát azt a gondolati sort, miszerint a kormány teljesítménye az árfolyammozgásokból levezethetően megítélhető volna, sajnos az elmondottak okán nem áll módomban megszívlelni.

	Tisztelt Hölgyeim és Uraim!

	A nemzeti konzultációról majd szeretnék mondani néhány komolyabb gondolatot is, most csak arra szeretném fölhívni a figyelmet, hogy a mi fejünkben, tisztelt Jávor képviselőtársam, a részvétel és a konzultáció nem azonos azzal a törekvéssel, hogy semmilyen felelősséget nem viselő szervezeteket állami hatáskörök gyakorlásába bevonjunk, különösképpen engedélyezési eljárásokba. Remélem, lesz majd módunk arra, hogy egyszer erről a problémáról komolyan is beszéljünk.

