Macedónia kulcsországa a balkáni stabilitásnak
2012.11.14.

            Orbán Viktor sajtótájékoztatója Nikola Gruevszki macedón miniszterelnök budapesti látogatását követően.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Egy különleges ország különleges vendégét, illetve vezetőjét fogadtuk ma vendégként Budapesten. Hogy a mondandóm lényegét egy mondatban összegezzem: a dolog úgy fest, hogy Macedónia stabilitása nélkül, Macedónia NATO- és európai uniós tagsága nélkül a Balkánt nem lehet konszolidálni, és nem lehet stabilizálni, ez a magyar külpolitika határozott meggyőződése. Azért különleges ország Macedónia, mert kulcsországa a balkáni stabilitásnak, és azért különleges vendég a miniszterelnök, mert egy olyan embert fogadtunk most itt, akinek határozott víziója van arról, hogy merre fejlődik a balkáni térség, és azon belül hogyan kell államot és nemzetet építenie a macedón népnek, ami – ismerve a sok vitát, ami a térséget jellemzi – egy nagyon komoly érték. Általában azt kell mondanom, hogy olyan időket élünk, amikor a vízióval rendelkező vezetők aranyat érnek az egész kontinensen, és az olyan nehéz és bonyolult részén a kontinensnek, mint a balkáni térség, ez különösképpen így van. Ezért mi büszkék vagyunk erre a mai találkozóra és erre a mai látogatásra, és büszkék vagyunk arra is, hogy Macedónia stratégiai partnerként tekint Magyarországra.

	Ez egy fontos és értékes szövetség Magyarország számára, amit meg kívánunk tartani a jövőben is. Ezért a tárgyalásaink során Magyarország részéről azt az álláspontot ismertettem, miszerint Magyarország elkötelezett a délkelet-európai térség stabilitása mellett. Másodsorban az a meggyőződésünk, hogy Európa gazdaságának ahhoz, hogy ismét lendületbe jöhessen, föltétlenül szükséges, hogy bővítse a gazdasági térséget újabb tagokkal, és hogy a Balkán stabilizálása a NATO és az Európai Unió kiterjesztése nélkül nem képzelhető el. Magyarország tudatában van annak, hogy a földrajzi közelség és a történelmi kapcsolatok miatt milyen szerep hárul ránk, mármint Magyarországra a Balkán stabilizálásának folyamatában. Ezért van az, hogy Magyarország mind a NATO bővítését, mind az Európai Unió bővítését támogatja, és különösen híve annak, hogy Macedónia a NATO és az Európai Unió tagja legyen. Kifejezetten hibának tartja, méghozzá történelmi léptékben értelmezhető hibának tartja azt, hogy az euroatlanti közösség nem tudta megoldani az előző hét-nyolc évben, hogy Macedónia a NATO-nak is és az Európai Uniónak is tagja legyen.

	Tisztelt Hölgyeim és Uraim!

	Tudják, hogy Macedónia csatlakozási kérelemmel fordult a NATO-hoz is és az Európai Unióhoz is. Az Európai Unió ismét tárgyalni fogja Macedónia európai uniós tagságát az előttünk álló hónap során. A Bizottság kiadott egy jelentést a Miniszterelnök úr országáról – ez most már talán a sorban a negyedik jelentés lehetett –, és ezeknek a hangvétele egyre pozitívabb, és világossá teszi, hogy Macedónia egy olyan ország, amely folyamatosan sikeresen készül fel a tagságra, és alkalmassá tette magát arra, hogy a tárgyalásokat meg lehessen kezdeni. Mindannyian tudjuk, hogy a tárgyalások azért nem kezdődnek meg, mert van egy vita, egy súlyos és komoly vita Görögország és Macedónia között, aminek a lényege a név, de a név mögött a történelem húzódik meg. A magyar álláspont ebben a vitában egyértelmű. Ezt egy memorandumban rögzítettük. Amikor lezártuk az európai uniós elnökségünket, én készítettem egy memorandumot az Európai Unió bővítésének kérdéséről, amit az Európai Bizottsághoz, az Európai Tanácshoz meg az Európai Parlamenthez is eljuttattam, és ott foglalkoztam Macedónia kérdésével is. A magyar álláspont ma is ugyanaz, mint ami akkor volt: nem tartjuk helyesnek, hogy bármilyen kérdés rendezését – ideértve a névvitát is – előföltételként támassza bármely tagország a tárgyalások megkezdéséhez. A kérdést persze rendezni kell, mert Macedónia nem tud úgy csatlakozni az unióhoz, hogy nem rendezi ezt a kérdést, de ez nem előföltétele a tárgyalásoknak, hanem majd a sikeres végeredménye lehet. Ha nem kezdünk tárgyalni, nem lehet sikeres végeredmény. Ezért mi annak vagyunk a hívei, hogy minél hamarabb kezdődjenek meg az érdemi tárgyalások Macedónia és az Európai Unió között, és ennek az álláspontnak mi nyílt és egyenes képviselői leszünk a következő időszakban is.

	Ami a két ország közötti gazdasági ügyeket illeti, mert ez volt a másik nagy kérdéskör, amit még tárgyaltunk a miniszterelnök úrral. Úgy látjuk, hogy bár javult a két ország közötti gazdasági együttműködés szintje és minősége, de még mindig jelentős kihasználatlan lehetőségek vannak előttünk. Megpróbáljuk ezeket kihasználni, alapítottunk egy gazdasági vegyes bizottságot. Ennek első ülésére 2013 januárjában kerül sor. A mezőgazdasági és vidékfejlesztési miniszter is hamarosan látogatást tesz üzletember delegáció élén Macedóniába még ebben az évben – reményeink szerint. Fontosnak tartjuk a két ország kapcsolatában azt, hogy miután a koszovói magaslégtér ellenőrzését a NATO-n belül Magyarország veszi át, ezért nekünk együtt kell működnünk a szomszédos területekkel is, így Macedóniával is. Nekünk van egy személyes tapasztalatunk arról, hogy milyen tárgyalni a macedón kormánnyal, és azt kell mondanom, hogy az egyeztetések, amelyek a légtérellenőrzés átvétele kapcsán kialakultak közöttünk, nemcsak sikeresek voltak, hanem példamutatóak is. Meggyőződtünk személyesen is arról, hogy Macedónia egy jó tárgyalópartner, és ez biztató a későbbi tárgyalásokra nézve is.
