Hazánk újraiparosítása jó ütemben halad
2013.10.15.

            Orbán Viktor beszéde a Mol butadiénkinyerő üzemének alapkőletételén Tiszaújvárosban.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Köszöntöm a Mol-csoport vezetőit, a helyi üzem vezetőit, és az itt dolgozó munkásokat. Köszönöm, hogy eljöttek. Sosem gondoltam volna, hogy a butadién ilyen sajtóérdeklődést képes kiváltani. Azt sem gondoltam volna még 2010-ben, hogy három év múlva Magyarországon már minden egyes hétre jut egy gyáravató vagy alapkőletétel. Mindez azt jelenti, hogy hazánk újraiparosítása jó ütemben halad. A Mol új butadiénkinyerő üzemének alapkőletétele jól illeszkedik abba a sorozatba, amellyel az elmúlt hetekben és hónapokban egyre világosabban szemléltetjük Magyarország ambícióit. Mi, magyarok nem kisebb célt tűztünk ki magunk elé, minthogy egy erős nemzeti ipart hozzunk létre, amelynek segítségével újra a térség élen járó gazdasági teljesítményét mutathatjuk fel.

	Tisztelt Hölgyeim és Uraim!

	A Mol az erős nemzeti ipar zászlóshajója. Büszkék vagyunk rá, megbecsüljük, és ha kell, meg is védjük. A magyar állam a Mol legnagyobb részvényese. Ez számunkra azt jelenti, hogy ennek a cégnek a legnagyobb szelete tulajdonképpen a magyar emberek kezében van. A részvényesek pedig Magyarországon – éppúgy, mint máshol a világon – szeretik látni és tudni, hogy mi van a pénzükkel, hová fektetik be az ő pénzüket.

	Tisztelt Hölgyeim és Uraim!

	Aggodalomra semmi ok. A mai napon egy olyan üzem alapkövét tesszük le itt, Tiszaújvárosban, amely egy 30 milliárd forint értékű és világszínvonalú fejlesztés keretében valósul meg. Egy olyan beruházásra kerül itt sor, amely hosszú távon fogja megőrizni, és erősíteni hazánk gazdasági pozícióját Európában. A Tiszaújvárosban gyártásra kerülő 1,3-butadién – mint az előbb Hernádi Zsolttól is hallhattuk – a műgumielőállítás legfontosabb alapanyaga, és mint hallhattuk, később a járművek gumiabroncsait gyártó cégek használják majd fel. Ez azt is jelenti, hogy a Mol hamarosan a hazánkban működő gumiabroncsgyártó cégek partnerévé válhat. A 2010-et követő gazdaságpolitika egyik fontos stratégiai célja az volt, hogy a külföldi működő tőkével megvalósuló beruházások, mint amilyenek a gumiabroncsgyártó cégek Magyarországon, ne szigetszerűen, hanem a nemzetgazdaságba beágyazottan és ipari kapcsolatokat kiépítve jöjjenek létre. Ennek eléréséhez pedig arra van szükség, hogy elősegítsük a hazai vállalkozásoknak a beszállítói láncba való bekapcsolódását. Ennek látjuk ma itt példáját. A butadién üzem több milliárd forinttal fogja javítani a TVK és azon keresztül Magyarország legnagyobb adófizetőjének, a Molnak magyarországi tevékenységét és jövedelmezőségét, és emellett új munkahelyeket fog teremteni. Nem is akármilyen munkahelyeket! Mert bár az kétségtelenül igaz – erről pedig itt Mengyi Roland beszélt az előbb –, hogy ma még ott tartunk, hogy minden új munkahelynek örülnünk kell Magyarországon, de azért azt is tudjuk, hogy munkahely és munkahely között bizony jelentős különbségek lehetnek. Számunkra különösen értékesek azok a kutató-fejlesztő munkahelyek, ahol kiművelt, nyelveket tudó és kiváló magyar szakemberek helyezkedhetnek el, mivel ma Európában komoly verseny folyik az ilyen típusú szakképzett munkaerőért. Mi azon dolgozunk – és ez a stratégiai megállapodásainknak is fontos részét adja –, hogy Magyarországon minél több olyan beruházás jöjjön létre, amely munkahelyeket biztosít a frissen végzett magyar szakembereknek és mérnököknek.

	Tisztelt Hölgyeim és Uraim!

	A kialakulóban lévő új gazdasági világrend, amelynek mi, magyarok nyertesei lehetünk, csak akkor adhat számunkra kedvező lehetőségeket, ha mi magunk is észrevesszük, hogy egy új gazdasági világrend van kiépülőben. Akkor lehetünk sikeresek, hogyha sodródás és egyébként a magyarokra oly gyakran jellemző kényszeres alkalmazkodás helyett a saját kezünkbe vesszük a sorsunkat. Ennek jegyében az elmúlt években rendbetettük az ország pénzügyeit, még mielőtt bevertük volna a fejünket az adósságplafonba, csökkentettük az államadósságot, alacsonyan tartottuk és tartjuk a költségvetési hiányt, és vonzó befektetői környezetet alakítottunk ki. A vállalkozást támogató és a munkát jutalmazó adórendszert vezettünk be. Mindaz, ami ma történik, és ami a 2010-es választásokhoz köthető, röviden úgy foglalható össze, hogy egy munkára építő nemzeti gazdaságpolitikába kezdtünk. Azt hiszem, jó úton haladunk, hiszen mint az előbb Mengyi Roland elnök úrtól is hallhattuk, és ez nemcsak itt, ebben a megyében, hanem az egész országban igaz: három éve folyamatosan nő a foglalkoztatottak száma Magyarországon. Segélyalapú társadalom helyett munkaalapú társadalmat építünk föl. Ehhez azonban először lábra kellett állítani a magyar gazdaságot, méghozzá két lábra. A magyar gazdaság egyik lábát a nagy nemzetközi cégekkel kötött stratégiai megállapodások jelentik. Ezekben rögzítettük, hogy egy kölcsönösen előnyös és hosszú távú együttműködést fogunk kialakítani. Világosan látható, hogy melyik fél mit vállal, és mit vár a másiktól. Munkahelyek sokasága bizonyítja ennek a gondolatnak a helyességét. Azonban a másik lábat, a magyar gazdaság másik lábát a magyar nemzeti tőke folyamatos megerősítése jelenti. Fontos a magyar kis- és középvállalkozások felkarolása – ezt aligha vitatja bárki is ma Magyarországon –, de az is nagyon fontos, hogy közép-európai szinten is számottevő, nagy, nemzetközi cégei is legyenek Magyarországnak, és ezek a nagy, nemzetközi magyar cégek olyan ágazatokban dolgozzanak, ahol van múltunk, van szaktudásunk, és van világos jövőképünk.

	Tisztelt Hölgyeim és Uraim!

	Az energetikai szektor Magyarországon ilyen szektor. Ez a szektor rendkívüli hagyományokkal rendelkezik, és a magyar gazdaság egyik legsikeresebb területévé vált. Ha visszagondolunk a történelemre, akkor Európában az elsők között kezdtünk kutatás-fejlesztésbe, és akkor úgy tűnt, hogy a régióban piacvezetők is lehetünk. Aztán jött egy világpolitikai fordulat, és egy olyan, több évtizedes korszak következett, amely során Magyarországot megpróbálták bezárni és kizárni ebből a világversenyből. Azonban a magyar energetikai szakemberek ekkor is sikeresek voltak, és meg tudták őrizni a nemzetközi tekintélyüket. Később pedig nemcsak azt bizonyították be, hogy kiválóak a saját szakterületükön, hanem a szaktudásukat arra használták fel, hogy megőrizzék Magyarországnak a gazdaság stratégiailag egyik legfontosabb szektorát. Nekik, ezeknek a szakembereknek köszönhető, hogy a Mol a rendszerváltás után a víz színén tudott maradni, emlékezzünk arra, hány magyar cég süllyedt el, a Mol azonban a víz színén tudott maradni, mára megerősödött, és Magyarországon összesen több mint 12 ezer embernek biztosíthat megélhetést.

	Tisztelt Hölgyeim és Uraim!

	A legutóbbi gazdasági válság sem tudta a Molt eltéríteni attól, hogy fejlődjön és terjeszkedjen, semmi sem téríthette el attól, hogy mára Közép-Európa meghatározó nemzetközi vállalata legyen. Mindez nem jöhetett volna létre, hogyha a magyar embereknek nincs megfelelő tehetsége, szaktudása, és nincs megfelelő elkötelezettsége.

	Tisztelt Hölgyeim és Uraim!

	A magyar kormánynak az a kötelessége, hogy a magyar emberek munkáját megvédje, részt vegyen az újabb sikerek feltételeinek megteremtésében. Ezért amikor mi a Mol legnagyobb részvényesei lettünk – mindnyájan emlékeznek erre a kalandos történetre, hogy ez miképpen esett meg –, akkor számunkra ez a kapcsolat nemcsak egy gazdasági, de egy erős nemzeti, érzelmi köteléket is jelentett. Ez a kötelék nem engedi, hogy a Molt és az ott dolgozó 12 ezer embert bármikor is magára hagyjuk. Ha valaki itthonról vagy külföldről megkérdőjelezi az érdemeiket, azt mi, mármint a magyar kormány sohasem fogjuk szó nélkül hagyni. Mindez azonban azt is jelenti, hogy aki a Mollal szövetséget köt, az egyúttal Magyarországgal és a magyar emberekkel köt egy erős és sikerre hivatott szövetséget.

	Tisztelt Elnök-vezérigazgató Úr, Tisztelt Hölgyeim és Uraim!

	Kívánok az egész Molnak, minden vállalatának és üzemegységének, minden dolgozójának az eddigiekhez hasonló sikereket.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu

	 
