Orbán Viktor Hódmezővásárhelyen
2012.05.25.

            Orbán Viktor beszéde Hódmezővásárhely ünnepi közgyűlésén.
        



	Tisztelt Vásárhelyiek! Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy szívből, tisztelettel köszöntsem Önöket, polgármester urat, a képviselőtestület tagjait és minden érdeklődőt. Polgármester úr fölhívta a figyelmemet arra, hogy fölszólalni kevés lesz, beszéd kell, ezért én írtam is egy beszédet, amelyet mindjárt föl is fogok majd olvasni – hogy megadjuk a dolgoknak a megfelelő formát. De azért előtte engedjék meg, hogy néhány keresetlen szóval is megköszönjem Önöknek, hogy együtt lehetünk ma itt. Szeretném emlékeztetni Önöket arra, hogy nem most találkozunk először. Az van úgy, hogy az ember miniszterelnök, aztán van úgy, hogy nem, de ettől még a haza sorsa mindannyiunk közös ügye marad. Szeretnék köszönetet mondani és kifejezni a hálámat a vásárhelyi polgároknak elsősorban azért a támogatásért, amit a nehezebb időkben nyújtottak annak a politikai közösségnek, Magyarország polgári, kereszténydemokrata és nemzeti érzelmű közösségének, amely bizony élt át nehéz időket 2002 után. Szeretném megköszönni azt a támogatást, amelyet személy szerint nekem is nyújtottak. Nagyon sok biztatást, elismerést, hátbaveregetést, imádságot is küldtek innen Vásárhelyről Budapestre annak érdekében, hogy amikor nehéz idők járnak, ki tudjunk tartani a közös céljaink mellett. Ezért én hálás vagyok Vásárhely polgárainak. Van néhány települése Magyarországnak, amelynek kitartása nélkül ma nem lehetne Magyarországon nemzeti, keresztény érzelmű kormányzat. Az egyik ilyen város, amely nélkül ez nem jöhetett volna létre, nyilvánvalóan Hódmezővásárhely. Ezért annak a politikai közösségnek a nevében, amelyet vezetek, szeretném Önöknek a kitartást és a biztatást megköszönni.

	Természetesen, ahogyan azt János is említette, jövetelemnek van Önöket, tehát vásárhelyieket is érintő közvetlen oka, de ha megengedik, mielőtt erről beszélnék, engedjék meg, hogy röviden összefoglaljam a véleményemet arról, hogy hol tartunk most – lassacskán két évvel a nemzeti együttműködés kormányának megalakulását követően. Először is hadd mondjam el Önöknek azt, hogy kevés ország és kevés kormány vágta akkora fába a fejszéjét, mint ahogyan mi tettük. Régen volt, az idő rejtélyes módon időnként gyorsabban, máskor pedig lassabban halad, ezért sokan vannak, akik nem is emlékeznek arra, hogy 2010-ben Európa legbetegebb embere nem Görögország volt, hanem Magyarország. Az volt a feladatunk, hogy Magyarországot visszafordítsuk a görög útról, megakadályozzuk, hogy a szakadékba zuhanjon. Megpróbáltuk azt a gazdaságpolitikát megvalósítani, amelynek segítségével a zálogba adott Magyarországot ki tudjuk váltani, a saját lábára tudjuk állítani, egy olyan országgá tudjuk tenni, amely nem mások segélyén, nem mások hitelén és nem mások kegyelméből létezik, hanem elsősorban saját erőfeszítésének és munkájának köszönhetően éri el azt, amit elér. Önök is tudják, hogy csak katasztrófával végződhetett volna az az állapot, amikor Magyarország tízmillió állampolgárából – mint ahogy ez 2010 nyarán még fönnállt – összesen kétmillió-hatszázezer adófizető, dolgozó ember volt. Kétmillió-hatszázezer dolgozó és adót fizető ember nem tud fönntartani egy tízmilliós országot. Ezért hangozzék bármilyen ridegen vagy udvariatlanul, de higgyék el nekem, hogy egész addig, amíg nem jutunk el oda, hogy Magyarországon a tízmillió emberből legalább ötmillió ember dolgozik és fizet adót, addig Magyarország nem fog biztosan állni a lábán. Ahhoz, hogy egy ország biztosan álljon a lábán, ahhoz sziklaszilárd alapra van szükség. Ez pedig csak a munka lehet. Homokra nem lehet sem személyes életet, sem a családunk életét, sem a haza életét építeni. Ezért, tisztelt Hölgyeim és Uraim, akárhogyan is vélekednek az elmúlt két év munkájáról – nyilván van, ami elnyerte az Önök tetszését, és van, ami kevésbé –, szeretném, ha tudnák, hogy bennünket egyetlen cél vezetett erényeink és hibáink esetében is. Ez pedig az, hogy Magyarországot abba a helyzetbe hozzuk, hogy ötmillió ember dolgozzon. Nehogy félreértés legyen közöttünk, vannak itt idősebbek is, nem arról beszélek, hogy ötmillió munkahely legyen Magyarországon, hanem hogy ötmillió ember dolgozzon. Mert azzal, hogy munkahelyünk van, de munkánk nincs, azzal nem vagyunk kint a vízből.

	Nos, tisztelt Hölgyeim és Uraim!

	Úgy érzem, hogy jó irányba haladunk. Kétségkívül ez nem egy egyszerű, nem egy sima út, de úgy látom, hogy a ciklus végére Magyarországot ki fogjuk váltani a zálogból, el fogjuk érni, hogy Magyarország a saját lábán álljon. A hiteleink egy részét vissza fogjuk fizetni, visszaadjuk a magyaroknak Magyarország sorsát, nem külföldi pénzügyi szervezetek, nem külföldi hatalmak fogják eldönteni, hogy miképpen, hogyan éljük és rendezzük be az életünket, hanem reményeink szerint a következő évtizedekben erről kizárólag Önök, magyar állmapolgárok döntenek majd.

	Tisztelt Hölgyeim és Uraim!

	Természetesen az is igaz, hogy a világ egyetlen kormányának sincs saját pénze, és nincs saját erőforrása. Amivel egy kormány számolhat, az a polgárok hozzájárulása a közös ügyekhez, vagyis a közösség pénzéről beszélünk. S azok az emberek, akikre egy kormányfő számíthat az ország hajójának irányításakor, el kell mondanom, szintén nem a Kossuth téren teremnek. Őket is Magyarország legkülönbözőbb szegleteiben kell fölkutatnunk, meg kell őket találnunk. Legalábbis ha megfelelő embert keressük megfelelő helyre. És persze akkor, ha hiszünk abban, hogy Magyarország nemcsak a fővárosból áll, hanem még további 3200 településből, kicsikből és nagyokból, amelyeknek épp annyi joguk van a közös ügyeink alakításához, mint Budapestnek és a nagyvárosoknak.

	Nos, tisztelt Hölgyeim és Uraim!

	A nemzeti együttműködés kormánya ebben makacsul hisz. Abban is, hogyha megtaláltuk a megfelelő embereket, akkor azokat a maguk közösségétől illendő módon ki kell kérni. Ezért volnék hát most itt Önökkel együtt Hódmezővásárhelyen.

	Tisztelt Hölgyeim és Uraim!

	Szeretném tisztelettudóan kölcsönkérni az Önök polgármesterét, mert volna itt egy kis munka, ahol szükségem volna rá. Szükség van arra a tudásra és tapasztalatra, amivel – János, ne érts félre – valójában Önök vértezték fel őt. Önök, amikor a városfejlesztési programjának bizalmat szavaztak, amikor a teljesítményét négyévente újra és újra elismerték és értékelték. Hódmezővásárhely Magyarország egyik legsikeresebb közössége, Magyarország egyik legnagyszerűbb városa. Az a tiszteletet parancsoló fejlődés, amit a város az elmúlt két évtizedben elért, persze nem kizárólag a polgármester érdeme. Nem lenne helyes, ha elmennénk a mellett a tény mellett szó nélkül, hogy néhai Rapcsák András polgármester úr is sokat tett ezért a városért, mint ahogyan a most hivatalban lévő polgármester is. De valójában az a fejlődés és eredmény, amit ha az ember időnként ideérkezik Önökhöz, a saját szemével láthat, az itt élő 47 ezer vásárhelyi polgár munkájának az eredménye. Úgyhogy engedjék meg, hogy elismerésemet fejezzem ki ezért a fejlődésért. Nyilván akik itt élnek, ezt talán kevésbé tapasztalják, mint azok, akik időnként visszatérnek. Szokták mondani, hogy az ember a fától nem látja az erdőt, Önök az erdőben vannak, a magamfajták viszont, ha jönnek, az egész erdőt látják, nem csak a fákat, és nyugodtan mondhatom: nyilván nem könnyű itt az élet, sőt biztosan van, akinek különösen is nehéz, de az a fejlődés, amin ez a város keresztülment, az ideérkező látogatónak évről évre látható, nyilvánvaló.

	Tisztelt Hölgyeim és Uraim!

	A közösség értő támogatása nélkül a legambiciózusabb politikus sem tudná alapjaiban újjászervezni egy adott település oktatási rendszerét. Márpedig itt, az Önök városában, Vásárhelyen ez megtörtént. A megyei jogú városok közül elsőként Önök tettek eleget az úgynevezett esélyegyenlőségi és integrációs normáknak. Ráadásul úgy, hogy legalábbis országos botrány biztosan nem, de talán helyi botrány sem kerekedett ebből. Máshol egy ilyen, úgynevezett integrációs program fölkavarja a kedélyeket, és gyakran nem egymás mellé, hanem egymással szembe fordítja az embereket.

	Tisztelt Hölgyeim és Uraim!

	A teljes körű tartalmi és szerkezeti átalakítás eredményeként az Önök városában nincs már olyan oktatási intézmény, ahol a halmozottan hátrányos helyzetű gyermekek aránya meghaladná a 20 %-ot. Ez magyarra fordítva – mert úgy is el tudom mondani, nem csak a jog bikfanyelvén – azt jelenti, hogy Vásárhelyen hihetjük, hogy nem az számít, hogy milyen családba születtél, hanem az, hogy megvan-e a magadhoz való eszed, szorgalmad és tisztességed. És ha megvan, akkor megváltoztathatod a családod, a magad sorsát, és előrébb juthatsz az életben.

	Tisztelt Hölgyeim és Uraim!

	A közösség értő támogatása nélkül nem lehet egyetlen városban sem tíz évre szóló népegészségügyi programot indítani, amellyel elérhető, mint ahogy elérték itt, Vásárhelyen, hogy egyetlen édesanyát vagy fiatal lányt se kelljen elveszíteni olyan daganatos megbetegedés miatt, amely megelőzhető, illetve időben felismerve gyógyítható. A közösség értő támogatása nélkül senki sem tudná elérni, hogy Tornyai János, Bessenyei Ferenc és Németh László városa a művészetek egyik hazai központja is legyen. Egy hely, ahová bizony Budapestről is menetrendszerűen elzarándokolnak a képzőművészet rajongói, például az őszi tárlat alkalmával. Ahogy ahhoz is kell a közösség értő támogatása, hogy az ügynökügyet, amelyet Budapesten a nagypolitika húsz éve se kiköpni, se lenyelni nem tudott még, a közösség ügyévé tegyék. A katarzist és a megtisztulást nem megspórolva lefolytassák ezt a vitát és az ezzel járó küzdelmet, hogy aztán a vásárhelyi iskolákban és az Emlékpontban, a Holokauszt Múzeumban megtanulva a történelem és a hazafiság leckéjét az itt élő gyermekek jobb szomszédjai, jobb polgártársai és jobb honfitársai lehessenek egymásnak, mint az előző nemzedékek voltak. Nagy dolgok ezek, tisztelt Hölgyeim és Uraim! Önök büszkék lehetnek a városukra, és büszkék lehetnek önmagukra is! Akinek szeme és füle volt minderre, az nagy tisztelettel megfigyelhette Vásárhely fejlődését az elmúlt évtizedekben. Szeretném hinni magamról, hogy nekem van jó szemem és jó fülem van az ilyesmihez.

	Szeretném azt hinni, hogy tudom, hogy mit ér az ember, ha vidéki. Tudom, mit adhat egy ilyen közösség az egyénnek, tudom, mit adhat egy ilyen város Magyarországnak, mit adhat a magyar nemzetnek. Ezért vagyok itt, hogy ebből a tudásból, tapasztalatból és lelkületből szeretnék Önöktől kérni valamennyit, mert bizony szükség van rá országos szinten is. Természetesen nem lennék jó vendég, ha csak vinnék, és üres kézzel állítottam volna be. Szeretném itt fölhasználni az alkalmat, hogy elmondjam, hogy olyan átalakítások zajlanak ma Magyarországon – ennek a részleteit szerintem Önök ismerik: iskolafönntartás átalakítása, egészségügy átalakítása, közigazgatás átszervezése –, amely a nagy városokat, az Önökhöz hasonló méretű és ennél nagyobb méretű városokat is erősen érintik. Az átalakulás során szövetségesként szeretnék eljárni. Ezek a városok most nem veszíteni fognak, hanem új szövetséget köthetnek Magyarország központi kormányával, és végre kiszámítható, biztos, fenntartható jövőt adhatnak iskoláiknak és egészségügyi intézményeiknek.

	Tisztelt Hölgyeim és Uraim!

	Természetesen itt Vásárhelynek is, a vásárhelyi embereknek is szembe kell majd nézniük számos kihívással és munkával. Van itt néhány beruházás, amely meg fog valósulni a következő időben. Akármilyen nehéz is lesz az ország helyzete a követkző években, ezeket a beruházásokat – ha Önök is kitartanak mellettük – akkor meg fogjuk valósítani Vásárhelyen. Elkészülhet a Szeged és Hódmezővásárhely közötti 22 kilométer hosszú vasúti pályakorszerűsítés, amelynek van egy idegen neve is, amit én most nem fogok kimondani. Ennek az a lényege, hogy Vásárhely központjából és legsűrűbben lakott részéről villamosszerű vasúttal el lehet majd jutni Szeged városába, vagyis a két belvárost össze tudjuk kötni egymással. A kormányülésen is sokat szenvedek azzal, hogy az idegen szavakat megpróbálom az előterjesztésekből kihagyni, ami nem mindig egyszerű.

	Tisztelt Hölgyeim és Uraim!

	Meghatározó lesz a város szempontjából, hogy megépül a 47-es elkerülő út, amit meg fogunk építeni, amely nemcsak a környezeti ártalmak csökkentése miatt lesz fontos az Önök számára, de komoly gazdasági lehetőséget is magában hordoz. Szeretnénk gondot fordítani a vásárhelyi laktanya sorsára is; fejleszteni szeretnénk. Önök is tudják, hogy az elmúlt években a hadsereget át kellett szervezni, az itt állomásozók létszámát szeretnénk bővíteni, és korszerűsíteni is szeretnénk a céljaikra szolgáló infrastruktúrát. Látják, nem mindig sikerül kihagyni az idegen szavakat. Vásárhelyi adottság és lehetőség is, hogy a városban a Szegedi Tudományegyetem vásárhelyi főiskolai karát újjászervezzük. Itt a dolgok szerencsésen esnek egybe, a csillagok jól rendeződtek el az égbolton, mert bizonyára tudják, hogy a fölsőoktatás átszervezése során bizonyos fajta tanulmányokra eső férőhelyek számát csökkentettük, míg más szakmákhoz diplomát adó képzések esetében pedig növeltük. A fölsőfokú mezőgazdasági képzés azon ágazatok közé tartozik, ahol jelentősen megemeltük a főiskolai és egyetemi keretszámokat, és így az Önök főiskolájának jövőjével szerencsés módon kapcsolódhat össze. Ennek a városnak van egy erőteljes mezőgazdasági jellege, szeretnénk, ha ezt kiegészítendő egy megújuló energiaforrásokat is kutató, annak a fejlesztéseket a könnyűiparban és a mezőgazdaságban is hasznosítani tudó szakképzéssel párosulna. Így nemcsak munkahelyeket tudnánk teremteni, hanem a helyi kis- és közepes vállalkozások is impulzusokhoz juthatnának.

	Tisztelt Hölgyeim és Uraim!

	Szeretném egyúttal Önöket arról is tájékoztatni, hogy az Önök polgármesteréből nem akarunk pesti politikust csinálni. Nem is esne ez jól neki, szükség sincsen rá, van is abból elég, úgyhogy jobb lenne, ha inkább – ez a közös megállapodásunk – vásárhelyiként dolgozna majd a magyar kormány államtitkáraként, ha így vezetné a magyar kormány miniszterelnökségét. Ez nemcsak arról szól, hogy polgármester úr továbbra is itt lakik majd Vásárhelyen a családjával együtt, hanem a szó szellemi értelmében is. Szeretném, ha a helyi politikával semmiképp nem szakadna meg a kapcsolata, és azt szeretném, ha Vásárhely ezzel a döntéssel nem veszítene, hanem nyerne. Ha Vásárhely pozíciói az országos politikában megerősödnének, a vásárhelyi ügyeknek lenne avatott szakértője, szószólója a magyar kormány tagjai között.

	Tisztelt Hölgyeim és Uraim!

	Ez a döntés szerintem fontos szerepet játszhat majd a város fejlődésében. Fontos kapocs lesz az államtitkár úr, ma még polgármester úr az Önök városa, a megyei jogú városok és a kormány között.

	Tisztelt Hölgyeim és Uraim!

	Nemcsak, hogy nem kértem tehát, hogy szakítsa meg kapcsolatát Vásárhellyel, hanem kifejezetten az ellenkezőjét szeretném kérni tőle.

	Tisztelt Hölgyeim és Uraim!

	Szeretném , ha ez a felkérés egyúttal az ő személyén túl, talán Vásárhely városán túl is egy érthető üzenetté válna. Azt szeretném üzenni a vásárhelyieknek és a vidéki városokban, más településen élő honfitársainknak is, hogy nem kell otthagynod a szülőföldedet, nem kell otthagynod az otthonod ahhoz, hogy az egész országra hatással lévő dolgokat tehess, hogy fontos legyél a hazádnak. Munkával és szorgalommal sikeres és fontos magyar lehetsz bárhol ebben az országban. Azt akarjuk, hogy ne legyenek többé első- és másodrendű régiók, ne legyenek többé első- vagy másodrendű közösségek és polgárok. A magyar politikában olyan emberekre van szükség, akik a magyar valóságban élnek, akik nem felejtik el, honnan jöttek, akik a szülőföldjüket nem ugródeszkának tekintik valamihez, hanem olyan helynek, ahova időről időre vissza kell térni – megerősítésért, tanácsért, kritikáért, lelkierőért és nem utolsósorban azért, hogy visszaadjunk valamit mindabból, amit életünk legfontosabb közösségétől valaha kaphattunk. Köszönöm szépen, hogy meghallgattak!

	Hajrá Magyarország, hajrá Vásárhely!


orbanviktor.hu
