Vannak olyan multicégek, amelyek nem viszik ki a pénzt az országból
2012.11.7.

            Orbán Viktor beszéde az Alcoa-Köfém Kft.-vel kötött stratégiai megállapodás aláírása alkalmából, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Én is tisztelettel köszöntöm Önöket. Én néhány gondolattal kapcsolódni fogok majd ahhoz, amit a vezérigazgató úr elmondott. Olyan területre kalandozva, amely túl van már egy-egy vállalatnak a világán, általánosabb gazdaságpolitikai vagy nemzetpolitikai következtetések levonására is alkalmas. Ritkán beszélünk néhány dologról, amiről pedig nem ártana többet beszélnünk. Ugye, ez a cég, amiről most itt beszélünk, az Alcoa – ez a Köfém. Hallottuk, hogy 70 éves évfordulót fogunk hamarosan ünnepelni. Amikor a magyar embereket megkérdezzük arról, hogy a rendszerváltás során hova lett a magyar ipar, akkor az emberek tekintélyes része azt fogja mondani, hogy ellopták. Merthogy a privatizáció ezzel volt szinonim. Aztán valami megmaradt, valami nem. És nagyon ritkán beszélünk arról, hogy valamit nem loptak el. Nagyon ritkán beszélünk arról, hogy van olyan nemzeti vagyon, amely még az előző rendszerben jött létre, és amikor a rendszerváltás megtörtént, akkor nem veszett el. Miután nem beszélünk erről, azt a kérdést sem tesszük föl, hogy ugyan már ez miért maradt meg? És szerintem nagyon fontos, hogy most az Alcoa kapcsán megálljunk egy pillanatra, és a vezérigazgató úr ne figyeljen, mert nem akarok a szédelgő feldicsérés hibájába esni, de látnunk kell, hogy az emberi minőség döntötte el, hogy mi maradt meg a magyar iparból, és mit loptak el. A vezérigazgató úrral beszélgetve én azt a kérdést föltettem, hogy amikor ’90-ben bekövetkezett a rendszerváltás, hogy, mondjuk, előtte már egy évvel, amikor a gazdasági átalakítási törvény már lehetőséget adott, akkor az akkori menedzsment, amely egyébként egybeesik tekintélyes részben a mostanival, az akkori vállalatvezetők miért nem döntöttek úgy, hogy megszerzik maguknak a gyárat. És a válasz, amit erre az ember kapott, úgy hangzik, hogy azért döntöttek így, mert egyfelől nem lett volna helyes, kettő: felelőtlenség lett volna. Mert nyilvánvaló, hogy az alumíniumiparban egy ekkora cég képtelen egy – mondjuk úgy, hogy – kóceráj privatizáció után talpon maradni, az egész Köfémből egy kóceráj lett volna, szép lassan, részenként eltűnt volna, szétesett volna, és elvesztette volna a nemzetközi versenyben azt a pozíciót, amit az ott dolgozók egyébként a megelőző 40-50 évben kiharcoltak. Nagyon fontos dolog, hogy rögzítsük azt, hogy voltak Magyarországon, és még most is közöttünk vannak olyan vállalatvezetők, akik amikor a rendszerváltás bekövetkezett, akkor vállalati hűségből, becsületből meg az ott dolgozók iránti felelősségtudattól vezettetve nem a menedzsment privatizációban gondolkodtak, hanem a cég nemzetközi versenyképessé tétele volt fontos számukra a teljesen megváltozott világpolitikai körülmények közepette. Nagy sikertörténet szerintem. Emberi sikertörténet is szerintem ilyen szempontból az Alcoa-Köfém története. Nemcsak egy számadatokkal – ahogy a vezérigazgató úr tette – alátámasztható gazdasági sikertörténetről van szó, hanem mindannyiunk számára biztatást jelentő emberi sikertörténetről is szó van.

	 

	Személy szerint persze örülök annak, hogy mindez Székesfehérváron történt, merthogy az mégiscsak az én városom is, és örülök, hogy az egyik legnagyobb cége nemcsak hogy nem veszett el, hanem mind a mai napig a város egyik ipari büszkesége. Tehát szeretném aláhúzni azt, hogy azok a kifejezések, amelyek lassan kimennek a divatból a közbeszédben, a valóságos életben igenis léteznek. Van becsület, van céghűség, van vállalati hűség, van vezetői felelősség – ezek mind érvényes dolgok. Lehet, hogy az elmúlt húszegynéhány évben háttérbe szorultak, és olyan régi vágású dolgoknak tűnnek, de szép lassan, figyeljék meg, hogy divatba fognak ismét jönni. Erről nem beszélt a vezérigazgató úr, de hát ő hosszú évtizedek óta dolgozik ennél a gyárnál. A vezetők egy tekintélyes része szintén hosszú ideje dolgozik ott. Tehát a vállalati hűség, a céghűség, a cég jövőjéért való közös felelősségvállalás olyan gondolatok, amelyek reményeim szerint bár régi vágásúnak hangoznak, hamarosan ismét divatossá lesznek az egész magyar gazdaságban.

	 

	A másik dolog, amit szeretnék Önöknek elmondani, az, hogy, ugye, ez egy amerikai befektetés. Ez egy régi magyar cég, amelyet egy amerikai befektetéssel sikerült világszínvonalú versenyképességre fejleszteni. Nem mondta a vezérigazgató úr, de én szeretném, ha tudnák, hogy ebben a gyárban szinte csak magyarok dolgoznak. A vállalatirányítás is magyar. Ezt azért tartom fontosnak, mert mi, magyarok hajlamosak vagyunk arra, hogy alábecsüljük a saját képességeinket, amikor pedig végre sikerül elérni egy világszínvonalú eredményt, akkor ahelyett, hogy erről beszélnénk, és azt megünnepelnénk, a helyett a kétségeinkről kezdünk azonnal beszélni. Hogy rendben van, ez sikeres volt ma, de mi lesz holnap? Márpedig időnként meg kell állni, hogy beszéljünk a máról. Itt arról van szó mégiscsak, hogy – mint a vezérigazgató úr szavaiból kitűnt – a világ legmodernebb ipari berendezéseihez gyártunk alumínium alkatrészeket. Meghatározó alkatrészeket, időnként főrészeket olyan színvonalon, amely ma a világ első kategóriájába tartozik úgy, hogy ezt a gyárat, azt a technológiát, amely ezt előállítja, magyar emberek működtetik szakmunkásként, segédmunkásként, és magyar emberek vezetik azt a céget, amely képes ennek a versenyképes termékskálának az előállítására. Ez egy nagy magyar siker. Az, hogy a magyar emberek képesek ebben a nagyon nehéz versenyszektorban ilyen teljesítményt elérni, még ha amerikai cég keretein belül is történik, egy magyar siker. Ráadásul fontos dolog az Alcoa története azért is, mert azt mutatja, hogy egy külföldi cég befektetése a magyar gazdaságba tud jól illeszkedni a magyar nemzetgazdaság egészébe. Ez nagyon fontos, amikor általános multiellenes hangulat uralkodik a világban is és Magyarországon is gyakran, nekünk nagyon fontos, hogy minden alkalmat megragadhassunk, és elmondjam, hogy nem lehet mindenkit egy kalap alá venni. És ezt a megállapodást azért kötjük meg az Alcoával, mert úgy gondoljuk, hogy ez egy olyan multibefektetés, amely jól és a kölcsönös előnyök alapján illeszkedik a magyar nemzetgazdaságba. Tehát minden magyarnak érdeke, hogy az Alcoa mint amerikai befektetés magyar irányítással továbbra is sikeres legyen Magyarországon. Ez nemcsak a fehérváriaknak fontos, nemcsak az ott dolgozóknak fontos, ez minden magyar embernek fontos, aki a magyar gazdaságban akar megélni. Ezért ez egy olyan amerikai befektetés, amiből sokkal többre volna szükség a jövőben Magyarországon.

	 

	A következő dolog, amit szeretnék aláhúzni, az a nyereség visszaforgatásának kérdése. Ugye, a multikkal szembeni ellenérzések tekintélyes részben azért alakultak ki, mert a privatizáció idején sokan csak piacot akartak szerezni. Leépítették az azon a piacon működő magyar gyártási kapacitást, és így a piacban rejlő profitot eltették, de közben az ott létrejött munkahelyek és ipari kultúrák meg eltűntek. Nagyon fontos, hogy vannak ellenpéldák. Nagyon fontos, hogy vannak olyan multik, amelyek úgy illeszkednek a magyar gazdaságba, hogy nemcsak beszélnek róla, hanem – az elmúlt húsz év számait megnézve jól láthatóan – a magyar emberek munkája és az amerikai tőke együttműködése révén létrejött nyereséget tekintélyes részben, szinte egészen visszaforgatták ide, a magyar termelési kapacitásba. Nem elvitték, hanem visszaforgatták, fejlesztettek, s ezzel Magyarországot is fejlesztették.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

	Különösen fontosnak tartom ezt a megállapodást azért is, mert ha Önök olvassák a nemzetközi elemzéseket, meg figyelik a nemzetközi gazdaság híreit, akkor láthatják, hogy mindenki egy elhúzódó eurózóna- és ehhez kapcsolódó elhúzódó európai gazdasági válságról beszél. Tehát egy gyengén teljesítő közegben kell nekünk egy sikeres magyar gazdaságot létrehoznunk, működtetnünk és fejlesztenünk. És ez nem fog menni olyan cégek nélkül, mint amilyen például az Alcoa. Nagy jelentősége van annak, hogy válság idején egyébként exportra teljesítő vagy exportra termelő magyar külföldi befektetésű magyar cég a kormánnyal azért kíván együttműködni, mert erősíteni akarja a magyarországi tevékenységét. Amikor a vezérigazgató urat megkérdeztem provokatív módon: Vezérigazgató úr, miért is írjuk alá ezt a megállapodást? Ön hogyan definiálja a saját érdekeit? S akkor ő azt mondta, hogy ő csak egyszerűen annyit mond, és meg is vettem tőle ezt a gondolatot, hogy ez a megállapodás azt jelenti, hogy az Alcoának fontos Magyarország, Magyarországnak pedig fontos az Alcoa. Erről szól a megállapodás. És ennek a kölcsönös érdeknek az alapján egy bizalmi viszonyt hoztunk létre, amely bizalmi viszony egyébként alkalmat ad arra, hogy miközben persze itt egy stratégiai együttműködési megállapodásról van szó, közvetlen kapcsolat jöjjön létre minden probléma megoldása érdekében a cég vezetői és a mindenkori magyar kormány gazdaságirányítása között. A mai tárgyalás során is előkerült két-három kisebb jelentőségű, de fontos ügy, mármint a nagy ügyekhez képest kisebb, de azért fontos ügy, mint szakképzés, kutatásfejlesztés, stb., ahol merültek fel problémák az elmúlt időszakban, és záros határidőn belül vezérigazgató úrnak ígéretet tudtam tenni arról, hogy ezeket a problémákat egyenként meg fogjuk oldani. És ez a megállapodás ad alkalmat arra, hogy a többi ügy közül kiemelve éppen a bizalmi viszony alapján az ilyen típusú ügyeket minél gyorsabban oldjuk meg, hogy ez a multi is arról tudjon beszámolni az ő befektetési központjában, hogy Magyarország az a hely, ahol nyereségesen lehet termelni, ahol lehet fejleszteni, és ahol a kormányzattal kialakított bizalmi kapcsolat stabilitást és kiszámíthatóságot ad a cég számára.

	 

	Végezetül: öt-hatezer családnak ad direkt és indirekt módon kenyérkereseti lehetőséget ez a cég. Ha hatezer családdal számolunk az egyszerűség kedvéért, ezt Magyarországon általában néggyel szoktuk megszorozni, akkor itt huszonnégyezer emberről beszélünk. Ha az Alcoa nincs, ennyivel kevesebb embernek nincs megélhetése Magyarországon. Igazgató úr nem beszélt ennek a cégnek a fizetési helyzetéről, ez az ő privilégiuma, én sem kívánok erről beszélni, de azt mindenki tudja, aki a magyar iparban valamelyest járatos, hogy ez nemcsak egy megbízhatóan, hanem egy jól fizető cégnek számít a magyar palettán. Úgyhogy a magunk részéről nemcsak öt-hatezer családot, hanem öt-hatezer jól kereső családot és velük együtt összesen huszonnégyezer biztos megélhetéssel rendelkező magyar embert is látunk, amikor az Alcoáról beszélünk.

	 

	Valóban utoljára, a vezérigazgató úr beszélt a társadalmi felelősségvállalásról. Itt ő említett néhány dolgot, ami a város számára fontos. Ez talán az a pont, ahol Cser-Palkovics Andrásnak is köszönetet szeretnék mondani, aki ennek a megállapodásnak a tető alá hozásában szerepet játszott. Aki emlékszik még arra, hogy nem volt az olyan régen, amikor Székesfehérvár a világ egyik legdinamikusabban fejlődő befektetési központja volt, valamikor a kétezres évek elején, a kilencvenes évek végén, s bár ebből a pozícióból sokat veszítettünk az elmúlt időszakban, de miután egyszer már voltunk a hegycsúcson, nem mászunk dombra, csak hegymászó szakosztályt működtetünk. Tehát oda akarunk visszakapaszkodni, ahol már egyszer jártunk. Tehát a város számára fontos társadalmi felelősségvállalásról beszélt a vezérigazgató úr, de van itt két-három dolog, amit szeretnék megemlíteni. Ami ugyan egyáltalán nem tartozik a kormányzatra, inkább a vállalatvezetésre tartozik, de mégis van társadalmi jelentősége. Hogy az egy dolog, hogy itt adnak fizetést az embereknek, de úgy használják ki a mostani gazdasági szabályozási lehetőséget, hogy az ott dolgozó embereknek lehetőleg legyen plusz egészségbiztosítása, legyen nyugdíjbiztosítása, és legyen életbiztosítása. Amikor azzal kezdtem mondandómat, hogy régi vágású dolgok válnak ismét divatossá, akkor erre is gondoltam. Nagyon remélem, hogy egyre több olyan cég lesz Magyarországon, amely hosszú távon nyújt megélhetési lehetőséget az ott dolgozóknak, és nemcsak bért fizet a számukra, hanem olyan, a hosszú távú élet, kilátások szempontjából fontos szolgáltatásokat, fizetésrészletet is ad nekik, mint az egészségbiztosítás, nyugdíjbiztosítás vagy éppen az életbiztosítás – a kötelező államin felül. Az Alcoa egy ilyen cég. Ezek alapján az érvek alapján örömmel nyugtázom, hogy sikerült a megállapodást tető alá hozni, Vezérigazgató úrnak, Polgármester úrnak pedig köszönöm, hogy partnereink ebben a megállapodásban. Az Alcoának, az Alcoa tulajdonosainak, vezetőinek és az ott dolgozó munkásoknak pedig sok erőt és jó egészséget kívánunk. Ezt is jelenti a kormányzat aláírása ezen a megállapodáson.

	 

	Köszönöm a figyelmüket!

	 

	 

orbanviktor.hu

	 
