A Tavares-jelentés csorbítaná Magyarország szuverenitását
2013.07.4.

            Orbán Viktor napirend előtti felszólalása és viszontválasza.
        


	Köszönöm a szót.

	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Kedves Képviselőtársaim!

	Mint azt, gondolom, Önök is tudják, az Európai Parlament legutóbbi ülésén a Magyarországgal kapcsolatos jelentésről volt vita és szavazás. Ennek tanulságait szeretném röviden összefoglalni ma Önöknek. A Magyarországot súlyosan sértő jelentésre a kormány részletes választ készített. Ebben tételesen megcáfoltuk a jelentés valótlan állításait és alaptalan vádjait. A dokumentumot átadtuk az Európai Parlament elnökének és az Európai Parlament képviselőinek. A keddi vitán magam is részt vettem, nem mintha nem ismerném az Európai Parlament összetételét, és ne tudhattam volna, mi lesz a szavazás eredménye. 331-en nem szavazták meg, 370-en pedig megszavazták a jelentést. Amint az várható volt, a szocialisták, a liberálisok és a zöldek, akik az Európai Parlament többségét adják, Magyarország ellen, míg az Európai Néppárt elsöprő többsége Magyarország mellett szavazott.

	Tisztelt Hölgyeim és Uraim!

	Nem azért mentem oda, mert azt reméltem, hogy le tudom beszélni az európai baloldalt arról, amit már előre elhatározott. Azért mentem oda, hogy megvédjem a magyar emberek igazát, és hallassam a magyar emberek hangját. El is mondtam, ez a jelentés igazságtalan és ellenséges Magyarországgal és a magyar emberekkel szemben. Az elfogadott javaslat, tisztelt Hölgyeim és Uraim, figyelmen kívül hagyja az Európai Parlament hatásköreit, figyelmen kívül hagyja a tagállamok és az unió közötti jogi egyensúlyokat. Az alapító szerződésekkel szemben önkényesen állapít meg kötelező kritériumokat, vezet be új eljárásokat, és kreál új intézményeket, és ezzel csorbítaná egy tagállam szuverenitását. Ez egész Európára, az Európai Unió jövőjére veszélyt jelent.

	Tisztelt Ház!

