Új híd épülhet a Dunán
2012.10.2.

            Orbán Viktor beszéde a Pilisi Szlovákok Központjának avatásán Pilisszentkereszten (Mlynky).
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Megkülönböztetett tisztelettel köszöntöm Szlovákia miniszterelnökét és a Szlovákiából érkezett kedves vendégeket. Szeretettel köszöntöm az itt élő szlovákokat és magyarokat. Nem akármilyen vendégünk van ma, tisztelt Hölgyeim és Uraim, Robert Fico miniszterelnök úr egy olyan országot vezet, és nekünk, magyaroknak ezt jó észben tartanunk, amely, mondjuk, tíz évvel ezelőtt a gazdasági teljesítményét tekintve még Magyarország mögött volt. Eltelt tíz év, és ha Önök megnézik, az egy főre jutó nemzeti jövedelem szempontjából Szlovákia Magyarország előtt van. Szlovákia ugyanúgy küzd a gazdasági válsággal, mint Magyarország. Ugyanúgy elszenvedi az európai gazdasági válságot, sőt miután bent vannak az eurózónában, még jobban elszenvedik, mint mi. Ennek ellenére ha meg kellene neveznem egy országot és egy miniszterelnököt, amelyik ország és amely miniszterelnök a legsikeresebben küzd az európai gazdasági válsággal, akkor valószínűleg Robert Ficót és Szlovákiát kellene az első helyre tennem. Válságkezelés ügyében, saját népünket hogyan védjük meg a válsággal szemben – azt gondolom, Szlovákia példaadó ország egész Európa számára.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy meghallgatva az asszonyok és az urak előadását és énekét, hadd mondjam azt, hangsúlyozottan is, nemcsak magánemberként, hanem Magyarország miniszterelnökeként is, hogy büszke vagyok arra, hogy Magyarországon ma idősek és fiatalok szlovákul ilyen szívből tudnak énekelni. Mert azt ugyan nem értettem, hogy mit énekeltek, de azt a vak is látja, hogy amit énekeltek, az szívből jött. Hallhattuk még az első megszólalótól, hogy ennek a háznak a megszületése, megalkotása sem volt vitáktól mentes. Miért is lett volna? Magyarországon vagyunk. Most arra kérem Robert Fico miniszterelnök urat, hogy ne figyeljen, mert ez a magyarok hálószobatitka. Nekünk, magyaroknak, tisztelt Pilisszentkeresztiek, meg kell békülnünk azzal a gondolattal, hogy senki sem bújhat ki a bőréből, a vér, az vér. És ha megnézik, hogy Magyarországon a nagy dolgok hogyan születtek meg, nem fognak találni egyetlen dolgot sem, amire ma büszkék vagyunk, amelyek ne a legádázabb vitákból születtek volna meg. Ez így volt a Lánchíddal, így volt az Országház építésével és ebben a helyzetben is így van ez. Sőt, reményünk sincs, hogy ettől megszabaduljunk, mert ha Önök visszaolvassák a magyar történelem legfényesebb időszakát, 1848-49-et, akkor ott találnak egy följegyzést arról, hogy Széchenyi és Kossuth is részt vett egy tanácskozáson, ahol annak rendje és módja szerint, úgy magyarosan összevesztek egymással. S a végén Széchenyi, akit a legnagyobb magyarnak tartunk, Kossuthnak, akit a legnagyobb magyar hősök egyikének tartunk, amikor majd fölakasztanak bennünket, csak egyetlen kérésem lesz, hogy engem Kossuth Lajosnak háttal akasszanak fel. Ez jól mutatja, tisztelt Hölgyeim és Uraim, hogy a legragyogóbb korszakokban, amikor a legjobban mentek a dolgok, és a leginkább büszkék lehettünk a nemzeti teljesítményre, bizony, a nagy dolgok akkor is vitában születtek meg.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg nekem, hogy emlékeztessem magunkat arra, hogy a napokban tizenegy éve lesz, néhány nap múlva, hogy átadtuk az újjáépített Mária Valéria hidat. Azt gondolom, hogy az óta a nap óta a közös szlovák–magyar sikerek talán legjelentősebb eseménye talán épp a mai. Amikor átadjuk az itt élő szlovák nemzetiségnek a Pilisi Szlovákok Központját, szlovák kollégámmal két fontos egyezményt is aláírunk. Egyet egy új Duna-híd megépítéséről, és egyet a két ország közlekedési kapcsolatainak fejlesztéséről. Nem érzem túlzásnak tehát azt mondani, hogy a szlovák és a magyar nemzet részéről is nemzetpolitikai siker ez a mai esemény. Olyan siker, amit meg kell becsülnünk, és amelyre a jövőben újabb sikereket építhetünk majd. A Pilisi Szlovákok Központja a két nemzet együttes erőfeszítései révén épült föl. Azért előremutató eredmény ez, mert tudjuk, voltak nehézségek, viták, de a két népnek, a két országnak együttes erővel sikerült legyőzni az akadályokat, és ma átadhatjuk azt a szép épületet, amely jól fogja – reményeink szerint – szolgálni a szlovák kulturális hagyományok ápolását.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy én is – Robert Ficóhoz hasonlóan – kellő súllyal elmondjam itt, hogy a magyar kormány arra törekszik, hogy a szlovák kisebbség otthon érezhesse magát Magyarországon, és természetesen azt szeretnénk, ha a szlovákiai magyar kisebbség is otthon érezné magát Szlovákiában. E tekintetben komoly siker számunkra, hogy ma tartalommal töltjük meg a két ország között februárban létrejött megállapodást, amely nagyszabású közlekedési fejlesztéseknek teremti meg a jogi alapjait. A megállapodás értelmében lehetővé válik az új komáromi híd megépítése és a közös határ mentén lévő települések közúti összekapcsolása. Mindezzel nagy lökést adunk a térség gazdasági életének, és ezzel majd annak a térségnek minden lakója jól jár.

	Tisztelt Hölgyeim és Uraim!

