Magyarország rendezi a 2018-as EuroSkills döntőjét
2015.04.27.

            Orbán Viktor beszéde a Szakma Sztár Fesztivál nyitórendezvényén. 
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Kedves Diákok, Növendékek, Oktatók és Tanárok!

	Tisztelettel köszöntöm külföldi vendégeinket és a kereskedelmi és iparkamara magyar elnökét is abból az alkalomból, hogy 2018-ban Magyarország rendezheti meg ugyanennek a versenynek az európai verzióját.

	Tisztelt Hölgyeim és Uraim!

	Ez nem egy esemény lesz majd a sok közül, hanem Magyarország történetének egyik legfontosabb eseménye lesz, mert ez azt jelenti, hogy a szakmunkások képzésének világában is egy osztállyal feljebb léphetünk: a B-osztályból az A-osztályba. Pontosan úgy, mint ahogy két napja a magyar jégkorong válogatott tette, úgyhogy gratulálok a magyar szakmunkásképzési rendszernek is!

	Tisztelt Hölgyeim és Uraim!

	Örülök, hogy egy év után ismét itt lehetek Önök között. Mint bizonyára emlékeznek rá, én minden évben eljövök. Személyesen is kíváncsi vagyok Önökre, de itt többről is szó van, ugyanis a kormány nevében vagyok itt. A kormány pedig, mint Önök is bizonyára tudják, tisztelt Diákok, az ország fontos dolgaival foglalkozik. Ez pedig azt jelenti, hogy Önök fontosak az ország, és fontosak Magyarország számára.

	Tisztelt Hölgyeim és Uraim!

	Az ország jövője a magyar fiatalok jövője. Ha a fiataloknak nincs jövője, akkor az országnak sincs; ha a fiataloknak van jövője, akkor az egész ország, a mi hazánk emelkedik, akkor van értelmes munka, akkor van tisztességes fizetés, van otthon, vele társ és család, és akkor az Önök szülei biztonságban várhatják idős éveiket. Ezért, kedves Fiatalok, tisztelt Diákok, az Önök jövője mindenkinek fontos. Mi nem pusztán iskolát és nem pusztán szakmunkás bizonyítványt akarunk biztosítani Önöknek, hanem jövőt. A szakmunkás bizonyítvány akkor ér valamit, ha érvényes belépő a munkaerőpiacra, egyébként csak egy lyukas garas, és annyit is ér, elvesztegetett éveket jelent. A használható tudás örömteli, fölszabadító, boldogító és biztonságérzést ad, a használhatatlan papiros fájdalmas tüske marad örökre. Aligha van keservesebb csalódás, mint amikor évek alatt megszerzett végzettségről kiderül, nem lehet vele munkát találni. Az ilyen tüske egy életre ott marad a köröm alatt vagy még inkább az ember lelkében.

	Tisztelt Diákok!

	Természetesen itt az Önök sorsáról és az Önök életéről van szó, ezért a döntéseiket is, mint leendő felnőttek, saját maguknak kell meghozniuk: mit tanulnak, hogyan tanulnak, milyen intenzitással és elkötelezettséggel teszik ezt. Szabad világban élünk, szabad döntésekkel kell saját maguknak irányt szabni az életüknek, annyit azonban hadd mondjak el Önöknek, hogy fiatal fejjel azt gondolja az ember, hogy mindent tud, vagy ha mindent nem is, de azt, ami szükséges az ő életéhez, azt tudja. Nehéz belátni, kedves Diákok, tisztelt Fiatalok, hogy vannak dolgok, amiket még nem tudunk az életről. Márpedig, higgyék el nekem, vannak dolgok, amiket Önök még nem tudnak az életről. Ez így van. Ezért állnak ott Önök mellett az oktatóik és a tanáraik. Arra kérem Önöket, tisztelt Fiatalok, hogy bízzanak az oktatóikban, kérjék a segítségüket, és kérjék a tanácsaikat.

	Tisztelt Oktatók, Tanárok, szakképzést adó tudásért felelős munkatársai Magyarországnak!

	A munka, amit Önök oktatóként végeznek, több mint fontos. Ott, az Önök kezeinél dől el a jövő, ott dől el a gyerekek jövője és vele az országé is. Ez nagy felelősség, nagy lehetőség és szép munka is egyben. Olyan lesz a jövőnk, amilyen fiatalok kikerülnek a kezeik alól. Kérem, legyenek erre büszkék. Mindannyiunk érdekében azt kívánom a fiataloknak is és a tanáraiknak is, legyenek sikeresek!

	A Szakma Sztár rendezvényét ezennel megnyitom. Köszönöm a figyelmüket!

miniszterelnok.hu
