Orbán Viktor beszéde a Jüllich Glas új irodaházának átadásán
2014.10.4.

            Orbán Viktor beszéde a Jüllich Glas Holding Zrt. 30 éves jubileumi ünnepségén és központi irodaházának avatóján, Székesfehérváron.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Jüllich Család! Tisztelt Polgármester Úr!

	Izgalmas játék ez: mi történt velünk harminc év alatt? Provokatív, de nehezen tud az ember ennek ellenállni, hiszen oly sok minden történhet az emberrel harminc év alatt, mondjuk, öt gyerek, plusz húsz kiló, hogy csak egy példát említsek, de egy országban is sok minden történhet harminc esztendő alatt, tisztelt Fehérváriak! Figyeltem az archív képeket, és hallottam, ahogy 1998-ban a hivatalba lépő miniszterelnök azt mondja, hogy a munka megbecsülése lesz a legfontosabb feladata a hivatalba lépő kormánynak, aztán 2002-ben elvesztettük a választást, és emlékszem, hogy egy barátom azt mondta, hogy mi az életben itt már többet választást nem fogunk nyerni, mert mi munkát ígértünk az embereknek, a szocialisták meg pénzt, és így semmi esély, de az ország sokat változott, tisztelt Hölgyeim és Uraim, és rájött arra, hogy munka nélkül nem lesz pénz. Talán ennek is köszönhetőek a mai közállapotok, de nem ezért jöttünk össze, tisztelt Fehérváriak és tisztelt Jüllich család, hanem elsősorban azért, hogy nagy tisztelettel köszöntsük az ünnepeltet. Isten éltesse a Jüllich családot!

	A kor nem érdem, hanem állapot – tartja a mondás. Egy családi vállalat évfordulója esetében azonban ennek a mondásnak éppen a fordítottja igaz: a kor itt nem puszta állapot, hanem egy kiérdemelt eredmény, amelyhez a Jüllich család és a vállalatnál dolgozó emberek három évtizedes kitartó munkájára volt szükség. Mindennek fényében ma azért jöttem el ismét Önökhöz, megköszönve Ádám meghívását, hogy gratuláljak ahhoz az elszántsághoz, amivel szinte a semmiből építették fel Közép-Európa egyik meghatározó üvegipari vállalkozását. A Jüllich család megszolgálta az elismerő szavakat, mert a maguk erejéből hoztak létre egy olyan ígéretes jövő előtt álló cégcsoportot, amely – mint hallhattuk – több száz embernek ad munkát. Történetük jó példa arra, hogy nemcsak amerikai, hanem magyar garázsokból indulva is fel lehet építeni egy komoly vállalatot. Ha jól értem, tisztelt Jüllich család, a mostani beruházás azt a célt szolgálja, hogy a vállalat olyan árbevételre tegyen szert, amely a válságot megelőző szintet is meghaladja. Ez azt jelenti, hogy Önök nemcsak kivédték a 2008-as válságot, hanem azt is tudják, miként szerezhetik vissza korábban elvesztett területeiket, és hogyan szerezhetnek újabb piacokat. A magyar kormány, tisztelt Hölgyeim és Uraim, pedig a magyar vállalkozókkal megkötött fegyverbarátság részeként 100 millió forint támogatást biztosított ehhez a mostani beruházáshoz.

	Tisztelt Fehérváriak! Tisztelt Hölgyeim és Uraim! Tisztelt Polgármester Úr!

	Jó érzésű ember nem szeret bezzeg ember lenni, de ezt nem mindig kerülhetjük el. A Jüllich család is példát mutat az egész országnak, azt bizonyítja: ha elszántan akarjuk, sikerülhet. Szeretném, én is szeretném visszahozni azt a régi magyar gondolkodásmódot a közéletbe, amely úgy tartotta, hogy a lehetetlen nem tény, csak egy vélemény. Bár egy üvegipari cégnél járunk, de azt kell mondjam, Magyarországnak pontosan ilyen acélos vállalkozásokra van szüksége. Olyan vállalkozásokra és különösképpen olyan vállalkozókra, akikben dolgozik az akarat, hogy kihasználják az előttünk nyíló lehetőségeket. A következő időszak Magyarországon az új lehetőségeket kutató és bővülni akaró magyar vállalkozások korszaka lehet, illetve lesz. Magyarországnak elemi érdeke, és a természetes életösztön is azt diktálja, hogy a magyar emberek által alapított vállalatok növekedjenek, újabb és újabb beruházásokba kezdjenek, növeljék az értéküket, és egyre több embernek adjanak munkát. Amikor legutóbb itt jártam Önöknél – azt hittem, egy éve volt csak, de most látom, azóta már három év elszaladt –, akkor valami olyasmit mondhattam az akkori beruházás köszöntéseképpen, miközben Európa egy teljesen nyitott piaccá válik, és a kereskedelem is globális szinten zajlik, addig megfigyelhető egy másik, a nemzetek által – ha nem is bevallottan, de –tudatosan irányított folyamat is. Azt látjuk, hogy fokozatosan felértékelődik a nemzeti tőke szerepe. Minden magára valamit is adó ország a saját nemzeti iparát és a saját nemzeti tőkéjét igyekszik erősíteni, mert ahogy Önök is tapasztalták, ezen a globális piacon bármikor kialakulhatnak pusztító viharok, olyanok, amik nemcsak cégeket, hanem egész országokat lökhetnek a szakadékba. A magyar gazdaság akkor lesz biztosítva az efféle viharok ellen, ha a nemzetgazdaságunkat mozgásban tartó vállalkozások között megfelelő erőt képviselnek majd a magyar cégek. Ma ez még nincs így. Arra lesz szükségünk, hogy az exportképes magyar középvállalkozások száma a jelenlegi két-háromezerről tízezer fölé nőjön.

	Tisztelt Hölgyeim és Uraim!
