Az agykutatás lehet a magyar innovációs térség zászlóshajója
2014.02.26.

            Orbán Viktor beszéde a Nemzeti Agykutatási Program ügyében kötött együttműködési megállapodás sajtótájékoztatóján Budapesten.
        



	Tisztelettel köszöntöm Önöket. Jó napot kívánok!

	Ha műfajt is választhatnék, akkor beszéd helyett inkább röviden csak ismertetném azokat a megfontolásokat, amelyek arra vezették a kormányt, hogy ezt a megállapodást ma itt aláírjuk, illetve azt a döntését akarom itt indokolni, amellyel felhatalmaztak arra a kormány tagjai, hogy ma én is aláírhassam ezt a megállapodást.

	Az első ilyen megfontolás érintőlegesen kapcsolódik a megállapodásunkhoz. Ha Önök végeznének egy tartalomelemzést arról, hogy miről szólt a politika az elmúlt két, három, négy évben a szokásos lökdösődést most leszámítva, tehát ha a tartalmi kérdéseket elemeznénk, akkor azt tapasztalhatnák, hogy leginkább gazdasági kérdésekről szólt. Ez nem véletlen, hiszen az elmúlt néhány évnek az volt a feladata, hogy Magyarországot egy olyan gazdasági pályára állítsuk – most itt például aláírás történt, vagyis –, amely gazdasági teljesítmény megalapozza az oktatást, az akadémia működését, és megágyazzon ezeknek a kutatásoknak is. Miután a mai napon az Európai Unió közzétette a következő két évre szóló gazdasági előrejelzéseit, és Magyarországot messze az európai uniós átlag fölé helyezte a legfontosabb gazdasági mutatók területén a kilátásokat illetően, ezért abban reménykedhetünk, hogy a gazdasági válság elleni közvetlen küzdelem témái mellett – azt nem mondom, hogy helyett, de legalább mellett, talán valamelyest azok elé is – beférkőznek a politika világába olyan témák, mint például a tudomány, a kultúra, általában a fejlesztések kérdései.

	A második megfontolás, amiről szeretném most itt Önöket tájékoztatni, összefügg azokkal a számokkal, amelyeket az előbb hallhattunk Amerikával és az Európai Unióval összefüggésben. Most itt nagy levegőt veszünk, hogy jól domborodjon a mellkasunk, és azt mondjuk, hogy 12 milliárd négy évre, majd bevágjuk az európai uniós számokat meg az Egyesült Államok számát, és látjuk, hogy ezek nagyságrendekkel nagyobb számok. És ilyenkor számos kérdés vetődik föl. Az első a helyes önismeret és helyzetértékelés problémája. Igaz, hogy elsők vagyunk, de hát a gyík gyorsabb, mint az elefánt, valószínűleg erről lehet itt szó, ugyanakkor azonban kétségkívül erő tekintetében a riválisaink nagyobbak és meggyőzőbbek, mint mi vagyunk. A kérdés tehát, hogy van-e értelme 12 milliárd forintot elkölteni erre a kutatási területre, hogyha egyébként mások nagyságrendekkel többet költenek ugyanerre. És persze a nemzeti büszkeség fontos dolog, hogy mi is ott legyünk ezekben a kutatásokban, de itt többről van szó. Erről beszélgettem többször is Freund professzor úrral, hogy persze nem tudunk minden fronton olyan kutatásokat végezni, mint a nálunk sokkal gazdagabbak, de bizonyos területekre fókuszálva és összpontosítva, a saját rendelkezésünkre álló források nagyságrendje mellett képesek vagyunk elérni olyan eredményeket, amelyek a nagy pénzeket mozgató, nagy, általános kutatásokat végző országok számára is értékesek lesznek. Tehát nem csupán a nemzeti önbecsülésünk, hanem egy tudományos világkutatói munkamegosztásba való értelmes bekapcsolódásunknak is előföltétele, hogy ilyen összegeket ilyen típusú programokra, mint ez a mai, befektessünk, illetve elköltsünk.

	Nem akarom eltagadni, hogy mindig aggodalommal hallgatom Freund Tamás professzor urat. A mi szakmánknak azért van egy bölcsessége vagy egy vastörvénye, ami úgy szól, hogy nem látunk bele a másik fejébe. Úgy látom, hogy itt most a helyzet nehezebbé válik, vagy nem is tudom, hogy fogalmazzak, mert Professzor úr rendszeresen belelát jól láthatóan mások fejébe. A dolog úgy fest, hogy amikor hallgatom, egyfelől csodálom ezeket az eredményeket, itt például ez a videó, amit láthattunk, a kisfilm is erről szólt, de bele is borzong az ember, hogy maradt-e olyan sarka a saját életünknek, amelyet csak mi ismerhetünk, vagy készülékeket és drótokat építve a fejünkbe lassacskán nemhogy csak magunknak megtartott gondolataink, hanem lassan ilyen érzéseink sem lesznek. Hogy ez jóra vezet-e vagy rosszra, azt nem tudom, de bízom abban, hogy a magyar tudomány képviselői ezt inkább jóra fogják használni.

	Tisztelt Hölgyeim és Uraim!

	A harmadik dolog, amit a kormány megfontolt, a magyar szellemi képességek hasznosulása a magyar gazdaságban és társadalmi életben. Nem nehéz találni a könyvespolcokon otthon olyan könyvet, amely keserédes hangon arról szól, hogy miközben remek kutatóink és tudósaink voltak, aközben az általuk kigondolt ötletekből, általuk megfogalmazott fölismerésekből vagy megsejtésekből, tudományos megsejtésekből alig hasznosult valami Magyarországon és a magyar gazdaságban. Ez egy fájdalmas toposza a magyar szellemtörténetnek. Az elmúlt időszakban mi próbáltunk Pálinkás elnök úrral egy szövetséget létrehozni annak érdekében, hogy ez ne így legyen, hanem próbáljuk megtalálni először is a módszerét annak, hogy megértsük, a tudomány fölfedezései hogyan hasznosulnak a magyar gazdaságban, másodsorban fölismerni a kulcspontokat, ahol ha beavatkozunk, el tudjuk érni, hogy a magyar szellem, a magyar tudománynak a fölismerései és alkotásai – nemcsak ide, de – a magyar gazdaságba is be tudjanak épülni. És próbáltuk fölismerni azokat a nyugat-európai, alapvetően egyetemi mechanizmusokat, amelyekkel valamilyen módon jogi és gazdasági értelemben is saját érdekkörben képesek vagyunk tartani a tudományos felfedezéseket és innovációkat. Azt reméljük, hogy ez egy olyan kutatás lesz, amely azon túl, hogy persze a tudomány számára is fölismeréseket fogalmaz meg, közben párosul olyan tudományszervezéssel is, amely lehetővé teszi, hogy az itt megalkotott szellemi termékek Magyarországon is hasznosuljanak. Ezért volt fontos, hogy a Lendület Program Magyarországon meginduljon, hogy először legyőzzük azt az életérzésünket, hogy lehet Magyarországon okosnak lenni, de boldogulni nem lehet még sok ésszel sem, mert mindig kifele áramlik minden az országból: a gondolatok is, a pénz is, a tudomány is. És ha az kifele áramlik, akkor az emberek is kifele áramlanak, hiszen követik ezeket az életünkben fontos szerepet játszó dolgokat: karrier, bizonyítás, szenvedély, tudományos hiúság és pénzügyi érdek. Ha ez mind kifele megy az országból, akkor az okos embereink is kifele fognak áramolni, és ezt valamilyen módon meg kell állítani, vagy meg kell fordítani. Nem elszigetelődni akarunk világtól, csak azt akarjuk, hogy ez legalább kétirányú utca legyen; ahogy ez kiáramlik, befele is jöhessen: tudós, tudomány, fölismerés és a kutatóközpont munkatársai. Hálásak vagyunk Pálinkás professzor úrnak, hogy ezt a programot vaskövetkezetességgel végigvitte, és belőlünk is kisajtolta az ehhez szükséges költségvetési forrásokat.

	Ez az a pont, ahol talán a Richternek és Bogsch Erik úrnak is köszönetet kell mondani, mert nem tudok elmenni olyan, tudományos kutatással foglalkozó szimpóziumra, aláírásra, bejelentésre, ahol ők ne lennének jelen, illetve valamilyen szerepet ne vállalnának a magyar tudomány fejlesztésének legalább bizonyos területein. Ez nem általános viselkedés jelen pillanatban még a magyar gazdasági életben. Van néhány élen járó vállalat, de nem annyi, mint amennyi kellene, úgyhogy ebből a szempontból példaadónak tekintjük a Richter magatartását, és hálásak vagyunk ezért Bogsch Erik vezérigazgató úrnak.

	Tisztelt Hölgyeim és Uraim!

