Az összefogás eredménye a metró átadása
2014.03.28.

            Orbán Viktor beszéde a 4-es metró átadásán.
        


	Mélyen tisztelt Főpolgármester Úr! Tisztelt Hölgyeim és Uraim!

	Szinte hihetetlen, de kimondhatom. Végre elkészült, és nagy örömmel átadhatjuk Budapest utazóközönségének a 4-es metróvonalat. Régóta várt erre a napra Budapest. Sokkoló, de régebb óta várt erre, mint hinnénk, lassan több mint 40 éve. Valakit talán meglep, de a négyes metróvonal kiépítésének terve egészen az 1970-es évekig nyúlik vissza. Aztán amikor 2006-ban végre megindult, eleinte abban nem volt sok köszönet, mert a költségek egyre magasabbra rúgtak és a megvalósulás esélye egyre távolabbinak látszott. Akkoriban vált a 4-es metró a közéleti viccek népszerű, de keserédes témájává. A budapestiek lassan kezdtek megbarátkozni a gondolattal, hogy a 4-es metrót csak unokáink fogják használni, vagy még ők sem. Én még arra is emlékszem, amikor elterjedt a hír, hogy Chuck Norris már utazott a 4-es metrón.

	Tisztelt Hölgyeim és Uraim!

	Azonban szerencsére ma már nem kell Chuck Norrisnak lennünk ahhoz, hogy utazhassunk a 4-es metrón. Azt, hogy ma végre itt állhatunk, és átadhatjuk a nemzet fővárosának a metrót, mindenekelőtt és mindenekfölött annak az összefogásnak és egységnek köszönhetjük, amely 2010-ben Magyarországon létrejött és fennmaradt. Ez igaz a kormány és a főváros kapcsolatára is. Mint hallhattuk Főpolgármester urunkat, húsz éven keresztül a főváros és az ország aktuális kormánya kutya-macska barátságban élt. A főváros folyamatosan dackorszakba merevedett, és ez teljesen független volt attól, hogy éppen ki volt kormányon. Így aztán szép lassan az évek során ez a beruházás egy gigantikus csomóvá változott, amit mivel elvágni nem lehetett, Tarlós István főpolgármester urunknak és csapatának kellett kibogoznia. A szerződések felülvizsgálatával és kemény tárgyalásokkal sok milliárd forintnyi közpénzt sikerült megmenteniük. Kedves István, kérlek, engedd meg, hadd gratuláljak Nektek ehhez a munkához. Hadd idézzem föl, hogy egyetlen metróra vonatkozó kérésem volt, amikor a főpolgármester úr megkezdte a működését, hogy csak egyetlen időpontot mondjunk határidőként. Csak egyet, de azt az egyet tartsuk be. Ne kerüljünk abba a helyzetbe, ami mind az ország tekintélyének, mind a saját tekintélyünknek sokat árt, hogy hónapról hónapra újabb és újabb módosított időpontokkal kell Budapest polgárai elé állnunk. Engedjék meg, tisztelt Hölgyeim és Uraim, hogy megragadjam az alkalmat és köszönetet mondjak annak, a mintegy 5000 embernek is, aki ezen a minden szempontból rendkívüli beruházáson dolgozott. Szeretném megköszönni a mérnökök, a technikusok, a szakmunkások, segédmunkások munkáját. Mindenkit szeretnék most itt elismerésben részesíteni azok közül, akik keze munkáját ez a 4-es metróvonal dicséri.

	Tisztelt Hölgyeim és Uraim!

	Talán ez alkalmas pillanat arra is, hogy a főváros és a kormány újszerű kapcsolatáról mondjak itt néhány szót. Ez egy mélyen megalapozott barátság. Az alapokban 324 milliárd forintnyi összeg van. Ez az az adósság, amit a fővárostól és a főváros kerületeitől átvállalt az ország és az ország költségvetése. Tavaly aláírtuk a „Budapest 21” elnevezésű megállapodást, amely arról szól, hogy összehangoljuk a főváros és az ország vezetési politikáját, összehangoljuk az együttműködést a fejlesztések területén is.
