Az új magyar gazdasági modell hibátlanul kapcsolódik a némethez
2012.11.9.

            Orbán Viktor beszéde a Daimler AG-vel kötött stratégiai partnerségi megállapodás aláírása alkalmából.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!

	Különösen a kecskeméti gyárból érkezett vezetőket, munkatársakat, mérnököket köszöntöm nagy tisztelettel. Általában politikusok szoktak megfordulni e házban, nem árt, hogyha néha egészen másfajta területről és gyakorlatból érkező embereket is vendégül láthatunk. Ez mindig emlékeztet bennünket arra, hogy szép dolog a politika, de abból nem lehet megélni. Ugyanis valakinek a gazdaságot is működtetni kell, és azt leginkább gyárak formájában lehet működtetni. A gyárakat pedig mérnökök, munkások és vezetők tartják életben, úgyhogy nagyon örülünk annak, hogy most, amikor ez a megállapodás aláírásra kerül, akkor nemcsak Németországból köszönthetjük a Daimler második emberét, hanem köszönthetjük vele együtt a kecskeméti gyárból érkezett és a gyárat valójában vezető munkatársakat is, köszönjük szépen hogy eljöttek!

	Mindenfajta jegyzeteket készítettem, amíg beszélt itt Jäger alelnök úr, és ezeket megpróbálom összerendezni úgy, hogy egyetlen gondolat se vesszen el. Szeretném először is elmondani, hogy természetesen a Daimler és a magyar kormány közötti megállapodás nem független a német–magyar kapcsolatoktól. Ez még akkor is igaz, ha a Daimler egyébként egy globális cég. Ez az egész megállapodás, amit itt most alá fogunk írni, abból a gondolatból fakad, hogy a magyar kormány úgy érzi, hogy a következő évtizedekben nemcsak arra lesz majd szükség, hogy kormányok egymással állapodjanak meg, hanem egy olyan korszak kezdődött el, amikor a kormányoknak a nagy globális cégekkel is együttműködést kell kötni. Már akivel lehet, és amely globális cégek jól épülnek be a magyar gazdaság szerkezetébe, illetve amely globális cégek világába Magyarország jól épül be. Lesz egy együttműködési verseny a világban, a következő tizenöt-húsz évben az országok versengeni fognak azért, hogy a jövőben versenyképes nagy globális cégek közül ki tud a legjobb kapcsolatot kialakítani egyikkel vagy másikkal. Azzal, hogy Magyarország ezt a folyamatot elindította, azt gondolom, hogy versenyelőnyre tett szert, mert talán egy kicsit előrébb járunk, mint sokan mások. Ezért nekünk nagyon fontos, hogy ezt az egész együttműködési stratégiai megállapodási folyamatot végig tudjuk vinni, és a végén világos legyen, hogy Magyarországnak nemcsak a politikában vannak barátai, hozzá barátian viszonyuló, vele baráti kapcsolatot ápoló országok, hanem a globális világgazdaság kiemelkedő szereplői közül is megvan az a néhány, amelyet Magyarország a megkötött stratégiai megállapodás alapján jó okkal tekinthet barátjának, és a jövendőbeli együttműködésben szövetségesnek. Nos, ezért nagyon fontos számunkra, hogy ebben a stratégiai megállapodássorozatban kiemelt helyen legyen ott a Daimler. Mert mindenki tudja, aki egy kicsit is foglalkozik a világgazdasággal, hogy a globális cégek közül az egyik olyan vállalat, amelyről mindenki azt gondolja, hogy van jövője, az éppen a Daimler. Nos, ez az első gondolat, amit szerettem volna elmondani.

	Ami a Németországgal összefüggő dimenziót jelenti. A magyar–német kapcsolatoknak sajátos története van, és sajátos lélektana van. Ezekről mind most nem akarok beszélni. Csak azt akarom fölidézni, hogy még én is megéltem – igaz, inkább gyerekfejjel – azt, amikor a keletnémetek, meg a nyugatnémetek a Balatonhoz jöttek találkozni, és a németek mindig is hálásak voltak azért, hogy még a kommunista időkben is lehetőséget adtunk arra, hogy amit a világtörténelem elrontott, azt egy-egy hétvége vagy egy-egy nyár erejéig itt mi helyre tudjuk hozni a Balatonnál. Aztán jött a vasfüggönynek a leomlása, amelyben Magyarország a menekültek kiengedése révén elég fontos szerepet játszott, ezt a német barátaink mindig elmondják. Tehát a német–magyar kapcsolatoknak van történelmi megalapozottsága a közelmúltban is, de el kell mondanom, hogy ez a múlt, és ebből nem fogunk megélni. Tehát a kérdés az úgy hangzik, hogy képes-e Magyarország egy jövőorientált kapcsolatot kialakítani Németországgal? Nem merülhet ki a német–magyar kapcsolatoknak a kitüntetett jellege abban, hogy fölidézzük ezeket a történelmi pillanatokat. És a jövő helyett inkább a múltról beszélünk. Ezért nekem, aki mindig is elkötelezett voltam a német–magyar stratégiai együttműködés mellett, személyesen is nagyon fontos, hogy Magyarországnak legyen egy világos elképzelése arról, hogy milyen a jövőorientált, tehát a következő évtizedekre szóló német–magyar kapcsolatrendszer. Ami nemcsak a múltból táplálkozik, hanem a jelenből is.

	A jelenből táplálkozó modern német–magyar kapcsolatrendszer az a megállapodás, amit most alá fogunk írni: ahogyan Magyarország kapcsolódik a német iparhoz, ahogy a német ipar kapcsolódik Magyarországhoz, ahogy a németek technológiát, tőkét hoznak Magyarországra, részt vesznek még a szakképzésben is, a magyar gazdaság műszaki színvonalát, a humántőkének a minőségét emelik, és ezzel lehetőséget adnak arra, hogy Magyarország be tudjon kapcsolódni a világ legmagasabb technológiai színvonalára úgy, hogy közben egyébként a befektetők is jól járnak, hiszen profitot fognak Magyarországon elérni. Ez egy olyan „mindenki nyer” szituáció, amelyben egyszerre érdekeltek a németek, és egyszerre érdekeltek a magyarok. Úgyhogy azt akartam mondani csupán ezzel, hogy van a múlton túl a jövőből megérthető forrása, összetartó ereje, cementje a német–magyar kapcsolatoknak. Ez pedig a modern német gyáripar megjelenése és tartós jelenléte Magyarországon és a magyar gazdaság modernizálásában játszott német szerep. Nem véletlen, hogy az a magyar gazdasági modell, amit a kormányváltás után elkezdtünk fölépíteni, szinte hibátlanul kapcsolódik a német gazdasághoz. Most csak két dolgot akarok erről a magyar modellről mondani. Az első, hogy ez egy munkaalapú gazdaság, amit most építünk. Egy munkaalapú gazdaságnak a lényege, hogy legyen munka, és lehetőleg a világgazdasági verseny minél magasabb technológiai szintjén legyenek munkalehetőségek. Ilyen értelemben a Daimlerrel való együttműködés nekünk a legjobban jön, másfelől pedig, hogy az ipari termelést hosszabb távon is mint a magyar nemzetgazdaság gerincét képzeljük el.

	Itt kell néhány szót mondanom arról, hogy ennek a stratégiai megállapodásnak a lehetősége részben ott kereshető, hogy a Daimler és Magyarország az európai jövőről ugyanazt gondolja. A dolog úgy áll most, hogy tárgyalhattam itt az alelnök úrral, fölidéztük, hogy mi volt a divatos gondolat mondjuk tíz évvel ezelőtt az európai gazdaságpolitikában. Amikor én először voltam miniszterelnök, akkor én is elő tudtam hozni a magam emlékeit arról, hogy tíz évvel ezelőtt arról beszéltek az európai gazdaságban, hogy nem az ipari termelésben van a jövő; ha van pénzed, akkor nem az ipari szektorba, hanem a pénzügyi szektorba tedd, ha keresed, hogy hol kamatozik jól a pénzed, akkor a szolgáltató szektor felé tájékozódj. Ez volt az divatos európai gondolat. Ennek szerintem vége van. Ez a divathullám kifutott, és most egyre inkább azok a cégek jönnek föl, és az a gondolkodás alakul ki, hogy márpedig az európai gazdaság jövője nem képzelhető el jelentős ipari kapacitások, termelési kapacitások nélkül. Ezt mi, magyarok is így gondoljuk, a magyar kormány is így gondolja, és ezt gondolják egyébként a németek is, különösen azok a németek, akik ténylegesen működtetik ezeket a gyárakat. Tehát mi mind a ketten arról vagyunk meggyőződve, hogyha Európa versenyképes akar lenni, akkor nekünk ipari termelési központokra van szükségünk Európában és Magyarország, a német–magyar együttműködés révén egy modern, hosszú távon megbízható jövedelmet termelni tudó ipari, termelési központ lehet majd.

