Bővíti magyarországi gyárát a Hankook
2013.05.29.

            Orbán Viktor beszéde a Hankookkal kötött partnerségi megállapodás aláírásakor, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Ez egy ünnepélyes sajtódeklarációkra lehetőséget adó esemény. A sajtótájékoztató majd délután lesz gazdaságpolitikai kérdésekről, amikor reményeink szerint Brüsszelből megérkeznek a magyar gazdaság értékeléséről szóló hírek. Ezért van az, hogy most kérdésekre nem fogok válaszolni, de azt szeretném előrebocsátani, hogy a mai esemény egy olyan esemény, amely illeszkedik az elmúlt napok történéseinek sorába. És valljuk be, hogy ettől mi eléggé elszoktunk az elmúlt időszakban, ugyanis arról van szó, hogy az elmúlt hetekben a magyar gazdaságból csupa jó hírek jönnek. Azt nem akarom állítani, hogy csupa jó dolgok történnek a magyar gazdaságban, és hogy ne lennének nehézségek, mert ez nem volna igaz. Nehézségek természetesen vannak, de szemben a korábbi időszakkal csupa jó hírek érkeznek a magyar gazdaságból. Ha csak a maiakat nézik, akkor láthatják, hogy a munkanélküliség jelentősen csökkent. Ha a mai híreket nézik, akkor láthatják, hogy a foglalkoztatás nő, és ha minden igaz, akkor délután végre elismerést kap az a gazdaságpolitika is, amelynek filozófiája abban áll, hogy az ember nem más pénzén él, hanem a sajátján, és egy gazdaság nem más lábán áll, hanem a sajátján. Ezt a politikát folytatjuk három éve, és ha minden igaz, akkor talán ma ez most már európai elismerést is kap. És ha visszagondolnak az elmúlt napok váratlan bejelentéseire, adataira, azok pedig arról szólnak, hogy az oly nagyon hiányolt befektetések is az első negyedévben mindenkit, az összes elemzőt meglepő mértékben nőttek. Ha ehhez hozzátesszük még a gazdasági növekedés ugyan most még szerény, de végre növekedésről szóló adatait és információit, akkor azt kell mondanunk, hogy talán valóban nem túlzás abban reménykednünk, hogy az a munka, amit a magyarok az elmúlt három évben elvégeztek, meghozza a kézzel fogható eredményeket is.

	Tisztelt Hölgyeim és Uraim!

	Azért is örülök ennek a mai eseménynek, mert ritka pillanat az, amikor a politika és a gazdaság időhorizontja úgy egybeesik, mint most. Mindannyian tudjuk, hogy a politika meg a gazdaság elég jelentős mértékben különböznek egymástól leginkább abban, hogy ritkán azonos az időhorizontja az üzletembereknek meg a politikusoknak. A politikusoknak kötelező hosszú távra tervezni, az üzleti életnek azonban a holnap reggeli kihívásokkal is meg kell birkóznia, hiszen az üzleti életben a talpon maradás a legfontosabb feladat. Az, amikor egy vállalat hosszú távon gondolkodik, és egy kormány is hosszú távon gondolkodik, és a célkitűzéseik egybeesnek, ritka pillanat. És most ennek vagyunk tanúi, hiszen a Hankook-gyárnak vannak világos, hosszú távú elképzelései. A magyar kormánynak van egy világos víziója hazánk jövőjéről, és ennek a kettőnek a tartalma egybeesik. Itt van mellettem ez a remek abroncs. Amikor a sajtónyilvános találkozónk előtt tárgyalásokat folytattuk, akkor nagyon világos leírást kaptam az elnök úrtól arról, hogy miféle gépek állítják elő ezeket az abroncsokat. Amit nyilván a magyarok kevésbé tudnak, ezért fontos, hogy én most elmondjam, az abroncsokat olyanfajta gépek állítják elő, amiket nem lehet egyik napról a másikra összepakolni, és valahova máshova vinni. Aki egyszer egy ilyen terméket gyártó gépsort valahol elhelyez, mondjuk Rácalmáson, vagy Dunaújváros szélén, az hosszú ideig ott fog maradni. És amikor arról gondolkodik, hogy hol fejlesszen, akkor ott fog fejleszteni, ahol az előző gépsora is van. Ezért a Hankook magyarországi jelenléte már csak a gyártási kultúra miatt is, de nyilván a vezetők szándéka szerint is egy hosszú távú jelenlét. Ezért az időhorizontja a Hankook-gyár Magyarországra vonatkozó terveinek és a magyar kormány Magyarországra vonatkozó terveinek szerencsés módon egybeesnek.

	Szeretném itt azt is elmondani, hogy bár most itt egy gyár vezetőjével fogok aláírni megállapodást, de ennek a gyárnak a vezetője mégiscsak egy dél-koreai ember. Ezért indokolt, hogy fölelevenítsem azt, hogy Magyarország régóta ápol baráti kapcsolatokat Dél-Koreával. A kép nép közötti barátság nem a Hankook-gyárral kezdődött, hanem azt kell mondanom, hogy a Hankook-gyár Magyarországi jelenlétét megelőzően már létezett, hiszen a volt kommunista tömb országai közül Magyarország élen járt abban, hogy kapcsolatokat létesített az abban a világban, abban a korszakban még a szocialista tábor által elutasított Dél-Koreával. Azt gondolom, hogy a mi barátságunk erős alapokon nyugszik. Amikor munkaalapú gazdaságról beszélünk, akkor a koreaiaknak semmit sem kell magyarázni, pontosan tudják, hogy miről van szó. Kis élmény, de idetartozik az is, hogy kulturálisan sem érezzük magunkat távol egymástól, hiába fekszik messze egymástól a két ország területe. Amikor 2002-ban a futball-világbajnokságon jártam, amit Dél-Korea együtt rendezett Japánnal, akkor voltam Szöulban egy mérkőzésen, ahol ismerős volt az, amit kiabált a közönség, és megkérdeztem a barátomat, hogy fordítsa le, mit kiabálnak. És azt kiabálták, hogy éljen a nagy han, a nagy hun nép. És megkérdeztem, hogy akkor mi, magyarok kik vagyunk? Ez jól mutatja, hogy a történelem homályába vesző eredetmitológiákban sincs távol egymástól egyébként a két nép, és ugyan ez a mai napon nem váltható úgy aprópénzre, mint az üzleti befektetés, de minden üzleti befektetéshez a barátság hozzá tud valamit tenni, az együttműködést képes javítani, úgyhogy én örülök annak, hogy Dél-Korea magyarországi gazdasági és ipari jelenléte egyre növekszik.

	Tisztelt Hölgyeim és Uraim!

	Szeretnék néhány szót mondani még a munkásokról is, mert van itt valami a Hankook vállalati kultúrájában, ami fájdalmasan hiányzik Magyarországon. És miután ők nyilván nem fognak erről beszélni, mert a dél-koreai nép tulajdonsági közé a szemérmesség és a visszafogottság is hozzátartozik, ezért jobb, ha én beszélek róla, mert ha én nem teszem, akkor sosem fogunk erről hallani. Ma megütötte a fülemet, amikor tárgyaltam, hogy az elnök úr sosem azt a szót használta, hogy alkalmazottak. Amikor a munkásokról beszélt, nem azt mondta, hogy alkalmazottak, amit egyébként egy magyar automatikusan mond, hanem azt mondta, hogy a Hankook-család tagjai. Ez egy nagyon fontos gondolkodásmódbeli különbségre is mutat. Nyilván a hosszú távú jelenlét, a munkásoknak adott stabilitás lehetővé teszi, hogy aki a Hankook-gyárban dolgozik – bár nem koreai, hanem magyar, a gyár meg koreai, mégis –, a Hankook-családhoz tartozónak gondolhassa magát. Ez rendkívül fontos dolog. Ha Önök elmennek megnézni azt a gyárat, akkor azt is látni fogják, hogy ott van valami, amivel mi próbálkoztunk a szocializmus idején, de nekünk nem sikerült olyan jól, mint nekik, és azóta meg láthatóan már föl is adtuk ezt a gondolatunkat. Ez pedig az, hogy nem abban kell gondolkodni, hogy rugalmas módon folyamatosan cserélgetjük a munkavállalókat, hanem lehet úgy is gondolkodni, hogy magunkhoz kötjük őket hosszabb távon, és a fizetésükön kívül még más, családtagnak kijáró dolgokat is biztosítunk a számukra. Ezért minden kormánytisztviselőnek meg magyar gazdasági szakembernek is javaslom, hogy látogasson el Dunaújvárosba, illetve a Hankook-gyárba, és nézze meg azt, nevezzük munkásszállónak, amit ott azok számára építettek föl, akik 60 kilométernél messzebbről járnak be oda dolgozni. Nevezhetjük munkásszállónak is, de lehet, hogy három csillagos szállodának kellene inkább nevezni, amiben most nem az az érdekes, hogy ők megtehetik-e ezt vagy nem, mert nagyon sok gyár megtehetné egyébként, hogy ilyen szolgáltatásokat nyújt a munkásaiknak, hanem az a fontos, hogy hogyan gondolkodnak az emberről, hogyan gondolkodnak arról az emberről, akinek munkáját beépítik ezekbe az abroncsokba. És azt kell mondanom, hogy ez egy rendkívül szimpatikus gondolkodásmód, és biztatást ad arra nézve, hogy egy modern ipari társadalomnak nem feltétlenül kell embertelennek lennie. Lehetséges emberséges, családi módon megközelíthető, modern ipari társadalom is. A Hankook ezt a példát hozza Magyarországra, és ez fontos a számukra.

	Tisztelt Hölgyeim és Uraim!

	Megkérdeztem az elnök urat arról is, hiszen ő korábban Frankfurtban dolgozott, és mondjuk úgy, hogy az ő keze benne van abban, hogy a Hankook először Magyarországra érkezett, hogy miért mellettünk döntött, mik voltak azok a szempontok, amelyek az ő számára Magyarországot, mint javasolt befektetési helyszínt határozták meg, és érdekes dolgokat mondott. Azt mondta, hogy első helyen a földrajzi fekvés. A második helyen az emberek, azok közül is kétfajta: a képzett szakmunkás és a jól képzett mérnök. És a harmadik helyen pedig a kormányzattal való együttműködés lehetősége. Ez egy nagyon világos lecke mindannyiunk számára. Magyarországnak van gazdasági potenciálja, mert ott fekszik, ahol – ezt a nagyapáinknak meg az őseinknek köszönhetjük. Vannak jól képzett embereink föltéve, hogyha az oktatás és a képzés színvonalát sikerül tovább emelnünk. Vannak jól képzett mérnökeink és lesznek föltéve, ha azt az átalakítását a felsőoktatásnak, ahol egyre inkább a mérnöki tudományok felé helyezzük a hangsúlyt, képesek leszünk folytatni, és hogyha jól választunk, akkor lehet olyan kormányunk is, amely az üzletet nem ellenségének, hanem szövetségesének tekinti, és akkor az ország, a nép és a kormány együttes akaratának megfelelően Magyarország egy vonzó befektetés központ lesz.

	Tisztelt Hölgyeim és Uraim!

	Ez a mai alkalom bizonyíték a koreai–magyar barátságra. Bizonyíték arra, hogy Magyarországon működik az újraiparosítási program, és bizonyíték arra, hogy Magyarországban sokkal nagyobb potenciál van a világgazdaság szempontjából, mint amit eddig sikerült kihasználnunk. A feladat tehát az, hogy szövetségeseket találjunk arra, hogy a bennünk rejlő potenciált másokkal együttműködve minél inkább kamatoztathassuk a magyar emberek és Magyarország javára. Igazgató úr, kérem, hálásak vagyunk azért a szerepért, amit Ön korábban játszott a Hankook és Magyarország kapcsolatában még amikor Európában dolgozott, és hálásak vagyunk azért, hogy ismét egy olyan befektetés mellett döntöttek az Ön tevékeny közreműködésével, amely nemcsak az Önök cégének, hanem a magyar embereknek is hasznot és előnyöket hoz majd.

	Köszönjük szépen az elkötelezettségét!


orbanviktor.hu
	 
