Magyarország példátlan teljesítményt nyújt
2013.05.8.

            Orbán Viktor előadása a Keresztény Értelmiségiek Szövetsége 200. kerekasztal-beszélgetésén, Győrött.
        


	Engedjék meg, hogy nagy tisztelettel kívánjak jó estét mindannyiuknak!

	Gyakran jut osztályrészül az embernek, hogy ravaszul idehívják Kiss művész urat, elénekli a Bánk Bánt, és akkor azt mondják, hogy akkor most Öné a szó. Kevés hálátlanabb dolog van ennél. No, de onnan jön segítség, ahonnan az ember nem is várná. Erzsébet éppen átadott nekem egy borítékot, és ezt kinyitottam az előbb, és a következőt találtam benne. Egy verset, amiből fölolvasok két sort, és egy rövid szöveget, amit – ha megengedik – ismertetek. „A mellékelt vers” – egy idős ember által írt levélről van szó – „sokat segített nekünk, fiatal lányoknak hitünk, bizalmunk megmentésében. Titokban terjesztettük, börtön járt érte. Szerintem ma is nagyon aktuális. A Jóisten áldását kérem a kedves Orbán családra: a tízgyermekes családból származó” – itt egy név, nem vagyok fölhatalmazva, azért nem mondom, de ide van írva – „nyolcvan éves mamóka.” Ez a vers válasz mindhárom kérdésre, amit Erzsébet asszony föltett. Mécs László: A pisztrángok példája. Két sort olvasok föl, és akkor érteni fogják, miről beszélek, és akkor meg is menekültem Bánk Bán árnyékából, és ráúszhatok a saját feladatomra. Így hangzik ez a két sor: „Pisztrángoktól azt tanultam:/ sohasem úsznak ők az árral,/ de mindig szembe, mindig hősként.”

	Tisztelt Hölgyeim és Uraim!

	Mielőtt megtartanám előadásomat, engedjék meg, hogy én is csatlakozzam köszönő szavakkal Erzsébet asszony bevezetőjéhez. Valóban nagyszerű tettet ünneplünk ma. Erzsébet asszony ezt nem így mondja, de valójában tudjuk, hogy erről van szó, az ő nagy tettét ünnepelni jöttünk össze. Azt a tettet, hogy egy kerekasztal sorozatot szervezve sikerült eljutnia 16 év alatt 16 év kitartó munkájával a 200. előadásig. Ráadásul egy olyan korszakban kezdte ezt a munkát, amikor a feladat – erre most már nagyon kevesen emlékeznek talán az itt ülők közül, 1996-97-ről beszélt Erzsébet asszony – az volt, hogy először is össze kell rendezni a keresztény-nemzeti tábort, mert hiszen szétdőlt 1994-ben, amikor visszajöttek a kommunisták, és ott álltunk a senki földjén rendezetlenül, több tagra szétesve és a jövő világos víziója nélkül. Másfelől pedig amikor be kellett bizonyítani, és talán ez az, amiért én első gondolatra is vagy első pillantásra is azonnal igent mondtam a meghívásra, hogy be kell bizonyítani, hogy nem igaz az, amit Horn Gyuláék mondanak, hogy a politika a profik dolga. A kormányzás lehet, hogy a profik dolga, de a politika, hogy összejöjjünk, megbeszéljük, eldöntsük, kijelöljük, hogy mi az irány, merre megyünk – ez nem politikusok dolga, ez mindannyiunk közös dolga. Ezt kellett bebizonyítani 1997-ben. Ez a ma természetes gondolat akkor valódi forradalmi gondolatnak számított, és ennek jegyében indította meg Erzsébet asszony ezt a kerekasztal-beszélgetés sorozatot, hogy mindenki a keresztény, nemzeti, polgári táborból megérezhesse, hogy a dal róla is szól, érdemes benne részt venni, és lesz is esélyünk. Nem akarom sem túl-, sem alábecsülni az akkori időkben az Erzsébet asszony által mutatott teljesítményt, de bizonyosak lehetünk abban, hogy az 1998-as – meglepő – választási győzelem nem jött volna létre úgy, hogyha előtte a keresztény, nemzeti, polgári tábor tagjai ilyen típusú kerekasztal beszélgetéseken nem építik föl az egymás közötti bizalmat, és a híveik nem építik föl egymás között a bizalmat. Ez volt a ’98-as győzelemnek a záloga. Ennek fényében talán különösen is hálásnak kell lennünk Pápai Lajos excellenciás püspök úrnak, aki azokban az egyáltalán nem egyszerű időkben, amikor – emlékeznek rá: abban az időszakban vissza akarták zavarni az egyházakat a templomok falai közé mondván, hogy ne üssék bele az orrukat a közügyekbe, és akkor – egy nagyon bátor mozdulattal a püspök atya mégiscsak Erzsébet asszony kerekasztal-beszélgetés sorozata mellé állt. Nagyon régen hallottam olyan kiváló előadást – én még emlékszem az elsőre –, amikor egy francia szellemi háttérből építkező előadást hallhattam. Talán ez az alkalmas pillanat, amikor Osztie atyának is köszönetet mondhatunk, hiszen mégis egy civil szervezet tette kockára a becsületét, elfogulatlanságát, mindent, amit jó hírnévnek lehet mondani, amikor lehetőséget adott arra, hogy ennek az egyesületnek a keretei között jöjjenek létre ezek a kerekasztal-beszélgetések.

	Tisztelt Hölgyeim és Uraim!

	Mind a hármuk megérdemli, hogy megtapsoljuk őket.

	Tisztelt Hölgyeim és Uraim!

	Antall József egyszer azt mondta, hogy ő kamikaze kormányt alakított. Én már 1998-ban eldöntöttem, hogy nem fogok soha kamikaze kormányt alakítani. Az nem tűnik olyan biztató végkifejletnek. Én azt gondoltam, hogy nem vezetném az én híveimet olyan csatába, aminek a végén a vereség vagy a megsemmisülés áll, még ha az ember néha, mint ahogy néhai miniszterelnökünk bizonyára így lehetett, egy keserű pillanatában erre is gondolt. Szóval mi nem keresztény kamikazék vagyunk, hanem sikerre ítélt magyar honpolgárok, akik politikai céloktól vezettetve összefogunk, közösen lépünk föl, és sikereket fogunk elérni. Én már ’98-ban is, és most, amikor 2010-ben ismételten azzal a feladattal szembesültem, hogy kormányt kell alakítani, sikeres kormányt akartam alakítani.

	Tisztelt Hölgyeim és Uraim!

	Fölolvasom azt a 25 pontot, amit a mentségemre föl tudok hozni. Amiatt kell mentegetőznöm, hogy kormányt alakítottunk. Mégiscsak mi az a huszonöt dolog, amire azt mondanám nagyon szálkásan és röviden, hogy azért ez mégis valami. Rezsicsökkentés. Nyugdíjak vásárlóértékének megőrzése. Minimálbér emelése. Politikusok számának csökkentése – horribile dictu: megfelezése. Szülésről visszatérő nők támogatása. Munkahelyvédelmi akcióterv. Háromezer-ötszáz új rendőr. Újra három évig jár a gyes. Államadósság-csökkentés. 10 % alatt a költségvetési hiány. Családi adózás. Adókedvezmény a kis- és középvállalkozóknak. Új mentőautók. Különadó az indokolatlan végkielégítésekre. Korkedvezményes nyugdíj a nőknek. Erzsébet-program a szegényeknek. Őstermelők támogatása. Önkormányzati adósságátvállalás. Három csapás törvény. Devizahitelesek megsegítése. A tanárok elleni erőszak megfékezése. Rászoruló gyermekek támogatása. A magyar föld védelme. Csak az kaphat családi pótlékot, aki iskolába járatja a gyermekét. És nehéz tárgyalások után elértük, hogy 2014 és 2020 között az uniós költségvetési kiadásokból 51.000 forinttal több támogatás jut fejenként minden egyes magyar embernek. Ez a huszonöt pont.

	Tisztelt Hölgyeim és Uraim!

	Lehet vitatkozni, hogy kevés vagy sok, de hogy ne csináltunk volna semmit, azt biztosan nem lehet a fejünkhöz vágni. A Fidesz parlamenti képviselőinek, velük együtt a kereszténydemokrata barátainknak mind a huszonötöt meg kell tanulniuk természetesen, hogyha álmukból fölkelnek is, el tudják mondani. Fideszes és kereszténydemokrata híveknek öt is elég, de ötöt mindenkinek kell tudni, hiszen ha meg akarjuk védeni a mögöttünk hagyott éveket, és meg akarjuk nyerni az előttünk álló éveket, akkor harcolnunk kell, és ahhoz muníció kell. Ez a muníció.

	Tisztelt Hölgyeim és Uraim!

	Itt ennél a pontnál akár abba is hagyhatnám, de nem lenne ez helyes két okból. Először is azért, mert éppen vasárnap este egy nagy nemzetközi vacsorán módom adódott arra, hogy Szent István királyunk intelméből idézzek: semmi sem emel föl, csak az alázat. Egy ilyen pökhendi huszonöt pontos fölolvasással nem lehet kiváltani egy előadást, hiszen ez sok minden, de semmiképpen sem fölemelő alázat. Másfelől pedig mégiscsak keresztény értelmiségiek volnánk, és ezért aztán érdekel bennünket a dolgok mögöttese is, a dolgok értelme, azok az összefüggések, amelyek az ilyen beszámoló mögött sejlenek föl. Ezért, tisztelt Hölgyeim és Uraim én írtam természetesen egy beszédet, ezt pedig ismertetni fogom Önökkel. Ez egy töredékes beszéd, hiszen május 29-én lesz három éve, hogy a kormány megalakult, és addigra kell végleges formába hoznom. De mindenképpen, töredékes formájában is válaszokat ad az Erzsébet asszony által itt föltett kérdésekre, illetve talán ad egy magyarázatot arra, hogy a huszonöt pont, és még sok minden más kormányzati döntés mögött mi is az összerendező elv.

	Először arról szeretnék szólni, amit úgy hívunk, hogy keresztény politikus. Gyakran felmerül a kérdés, hogy mi a különbség a keresztény és a nem keresztény politikus között. A különbség, tisztelt Hölgyeim és Uraim, jól látható. Amíg egy nem keresztény politikusnak csak négyévenként kell számot adnia, addig a kereszténynek minden egyes napon. Mi keresztények, amikor a felelősség szót felemlítjük, akkor ez alatt nem valamiféle homályos alapelvekhez való igazodást értünk, hanem azt a pillanatot látjuk magunk előtt, amikor Isten előtt számot kell adnunk cselekedeteinkről. Nekünk, keresztényeknek ez a világ az a terep, ahol a hivatásunkat be kell töltenünk, és minden nap el kell számolnunk a tetteinkkel a politikában is.

