Orbán Viktor beszéde a felújított Barátság I. kőolajvezeték átadásán
2015.02.9.

            2015. február 9. Kistompa (Tupá)
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Tisztelettel köszöntöm Önöket, különös tisztelettel is Szlovákia miniszterelnökét. Kedves Robert, köszönjük szépen, hogy itt lehetünk. Valóban ez a mai esemény egy fontos lépés abba az irányba, hogy megteremtsük Magyarország és Szlovákia energiabiztonságát. Mint hallhatták, ez a vezeték még a szocializmus idején épült, és azon ritka dolgok egyike, amelyeknek a rendszerváltás előtt és után is hasznát vettük. Megerősítem a Szlovák Köztársaság miniszterelnökének szavait: Magyarország elkötelezett az együttműködésben, és köszönöm szépen a miniszterelnök úrnak, hogy egy egészen kiváló partnert köszönthetek a személyében. Fontos, hogy itt, Szlovákiában is tudják szlovákok és magyarok is: mind a ketten azért dolgoztunk az elmúlt években, és azért fogunk dolgozni a következő években is, hogy olyan magas szintre emeljük a két ország együttműködését, amely meglehetősen ritka a modern időkben.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nem mehetünk el szó nélkül amellett sem, hogy Európának azon a részén, ahonnan a vezeték elindul, amellyel bennünket ez a vezeték összekapcsol, most minden bizonytalan, és minden mozgásban van. A régi problémáink mellé újabb problémák társulnak, alighogy megoldunk egyet, máris bekopogtat a következő. Ezért szeretnék köszönetet mondani azoknak az okos embereknek, akik még jóval az ukrán–orosz konfliktus kitörése előtt gondoskodtak arról, hogy ez a beruházás megindulhasson, jóval a konfliktus kitörése előtt már előre látták annak szükségességét, hogy észak–déli összeköttetéssel garantáljuk mind Szlovákia, mind Magyarország energiabiztonságát.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Természetesen a világnak abban a sarkában most bármi megtörténhet. Szeretném megismételni azt a magyar álláspontot – ez egy sziklaszilárd álláspont –, miszerint mi nem akarunk háborút, mi csak a béke oldalán állhatunk.

	 

	Tisztelt Hölgyeim és Uraim! 

	 

	Természetesen ennek a kőolajvezetéknek az eredeti célja az volt, hogy orosz kőolajat szállítson Ukrajnán keresztül, azonban mindannyian tudjuk, hogy a háború kiszámíthatatlan állapotokat idézhet elő, és a katonai szempontok ilyenkor felülírják a polgári energiabiztonság szempontjait. Éppen ezért fontos, hogy a régió országai közösen keressék azokat a megoldásokat, amelyek váratlanul nehéz körülmények közepette is garantálják az országok ellátását. Az hiszem, hogy mind a kettőnknek az az érdeke, hogy az Adria kőolajvezeték horvát szakaszán is minél hamarabb megvalósuljanak a fejlesztések. A munka során innentől Tökölig összesen 128 kilométeren cseréltük ki a csöveket, a magyar kapacitás 5,5 millió tonna per év fölé is ment. Nyilvánvaló, tisztelt Hölgyeim és Uraim, hogy az energiabiztonság megteremtése irányába most egy fontos lépést tettünk, de közben van egy másik ügy, amely a választóinkat is és bennünket is a biztonság mellett erősen foglalkoztat, ez pedig az energia árának a kérdése. Talán nem ünneprontás, ha elmondom, hogy meggyőződésem szerint azok az országok, amelyek nem tudnak olcsó energiát adni az iparuk számára, le fognak maradni a nemzetközi versenyfutásban, és azt látjuk, hogy míg sokan vannak, akik már a rajtvonalhoz álltak, sőt talán már el is startoltak, addig Európa még mindig a rajtvonalnál ácsorog, és inkább vitatkozik. Meggyőződésem, hogy minél hamarabb gyors európai döntésekre van szükségünk annak érdekében, hogy versenyképesek maradhassunk a nemzetközi küzdőtéren.

	 

	Tisztelt Hölgyeim és Uraim! 

	 

	Robert Fico miniszterelnök úrnak már korábban elmondtam, és tőle is meghallgathattam milyen lépéseket tettünk, illetve tettek annak érdekében, hogy az államok stabilizáló szerepet játszanak az energiabiztonságban. Én örülök annak, hogy most itt egy olyan együttműködésről van szó, amely két cég között jön létre, amelyben megfelelő súlyú állami tulajdon van, következésképpen megfelelő mennyiségű politikai és gazdasági felelősség is megtalálható.

	 

	Tisztelt Hölgyeim és Uraim!  

	 

	A magam részéről szeretném megismételni Robert Fico elnök úrnak azt a kívánságát, amely arra vonatkozik, hogy a jövőben további, hasonló, nagy jelentőségű beruházások jöjjenek létre a két ország között úgy az energetikában, mint a közlekedési infrastruktúrában.

	 

	Tisztelt Miniszterelnök Úr! Kedves Robert! 

	 

	Mi, magyarok, a magyar kormány és én személy szerint is készen állok arra, hogy a kiváló szlovák–magyar együttműködést még magasabb szintre emeljük az előttünk álló években. Köszönöm szépen az együttműködést, és gratulálok ehhez a beruházáshoz Szlovákia minden polgárának!

	 

miniszterelnok.hu
