Tíz éve először nőtt a fiatalok foglalkoztatottsága
2014.01.27.

            Orbán Viktor köszöntője a nemzetközi diákolimpián részt vett csapatok fogadásán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Diákok, kedves Tanárok!

	Először is megköszönöm, hogy eljöttek ma ide, Magyarország egyik legszebb és legnevezetesebb épületének talán legimpozánsabb termébe, ahol ma az Önök kiváló teljesítményét ünnepeljük. Átérzem a helyzetüket. Emlékszem, hogy amikor huszonéves fejjel – mintegy negyedszázaddal ezelőtt – először lettem országgyűlési képviselő, eleinte mindig úgy éreztem, hogy itt csak lábujjhegyen szabad járnom. Valahogy magán érzi az ember a régiek tekintetét, azokét, akik naggyá tették nemzetünket, és a történelem viharain keresztül végül is eljutatták a hazát oda, hogy ilyen csodálatos Országházat építsen. Itt bizony Magyarország és a magyar nemzet nagyszerűsége vesz minket körül. De, tisztelt Hölgyeim és Uraim, a megilletődés mellett mindez ösztönzést és erőt is ad, figyelmeztet: igyekezzünk felnőni a saját küldetésünkhöz, igyekezzünk méltóvá lenni elődeinkhez. Akarjunk nagy célokat magunk elé tűzni, akarjunk nagy dolgokat véghezvinni. És mindannyian, mi idősebbek, akik itt vagyunk, azt szeretnénk, ha a helynek ez a szelleme átjárná Önöket, Önöket is erre biztatná. Ezért gondolja, tisztelt Diákok, mindenki helyénvalónak évről évre, hogy itt köszöntsük azokat, akik Magyarország jövőbeli sikereinek, nagyszerűségének letéteményesei: Önöket, a legkiválóbb ifjú tehetségeinket. Az Önök jelenlétében tehát nincsen semmi túlzás.

	Tisztelt Diákok és Tanárok!

	A diákolimpiákon elért sikerek azt bizonyítják, hogy a sokszor lesajnált magyar oktatási rendszer még mindig képes lépést tartani a világ élvonalával. A kérdés az, hogy ma kényelmesen baktathatunk-e, vagy szaporáznunk kell-e a lépteinket ahhoz, hogy megőrizzék, megőrizzük a ma még előkelő helyünket. Úgy látom, Magyarországon egyetértés van abban, hogy a poroszkálás lehetőségei kimerültek, annak az ideje bizony lejárt. Az Önök példája a legerősebb érv: ha eredményt és sikert akarsz, nem hagyatkozhatsz az unott napi rutinra.

	Tisztelt Hölgyeim és Uraim! Kedves Diákok!

	Persze akkor járunk majd jó úton, ha Önök nem pusztán felkészítő tanáraik, az olimpiák zsűrije és a miniszterelnök gratulációját nyerhetik el, hanem saját diáktársaikét is, vagyis ha Önök a tanuló ifjúság példaképe is lesznek.

	Tisztelt Hölgyeim és Uraim!

	Meggyőződésem, hogy ma olyan emberek társaságában lehetek itt, akik jól ismerik Magyarország elmúlt százéves történelmét, amely bizony alaposan próbára tette nemzetünket. Nem volt könnyű itt élni Magyarországon. Minden nemzedék legalább egyszer nyakába vette a világot. Tanult, dolgozott, lehúzta a maga diák- és inaséveit külföldön, már ha hagyták, és át lehetett lépni az országhatárt. És minden nemzedék feltette magának a kérdést: van-e értelme hazajönni, és hazahozni a kint szerzett tudást. Hamarosan majd Önök is szembesülni fognak ezzel a kérdéssel. Pontosan tudom, hogy ezt a kérdést azóta is, a mai napig sok fiatal teszi föl magának. Én hazajöttem, de éppen azt a célt tűztem ki magam elé, hogy Magyarországot – ha törik, ha szakad – olyan országgá tegyük, ahova haza lehet jönni. Sőt, ahová nemcsak haza lehet jönni, de ahová érdemes is haza jönni. Mindig, ha tehetem, megidézem Széchenyi híres mondatát, miszerint magyarnak lenni felemelő érzés, csak nem kifizetődő dolog.

	Nos, tisztelt Hölgyeim és Uraim!

	Akik ma itt együtt vagyunk, mindannyian azért dolgozunk, hogy magyarnak lenni ne csak felemelő érzés, de kifizetődő dolog is legyen a következő évtizedekben. No, nem úgy, mint az olajmilliárdos országokban, ahol mindenki alanyi jogon pénzt kaphat munka nélkül is, de ingyen pénz helyett igenis kapjon, illetve találjon lehetőséget Magyarországon minden fiatal. Önök is tudják, de legalábbis el tudják képzelni, micsoda munka és emberpróbáló kihívás egy lerongyolódott és kifosztott országot a lehetőségek földjévé alakítani.

	Tisztelt Hölgyeim és Uraim!

	Az első lépéseket már megtettük. Ez most nem kampányrendezvény, ezért nem sorolom fel a jól ismert gazdasági adatokat. Közülük csak egyet emelek ki. Azt, hogy tíz éve nem volt olyan, hogy a fiatalok és a nők foglalkoztatottsága Magyarországon nőtt volna. Ez biztató jel az Önök számára is.

	Tisztelt Hölgyeim és Uraim!

	S ami talán még ennél is legfontosabb, hogy Magyarország előnyére változott; ma kiáll magáért, megvívja a vitákat, és ha kell, összefog és cselekszik. Hát, valami ilyesmit várunk, tisztelt Hölgyeim és Uraim, Önöktől is. Összefogás kell, ha árvizet akarunk kivédeni, ha növekedést akarunk beindítani, ha munkahelyeket akarunk teremteni. Éppúgy, mint ahogy az Önök sikeréhez is elsősorban összefogás kell: összefogás a tanárokkal, a szülőkkel és a diáktársakkal. Ha Önök nem bíztak volna magukban és az összefogás erejében, ma aligha lehetnének itt. És ami igaz kicsiben, ami igaz mindannyiunk személyes életében – higgyék el –, az igaz nagyban, a nemzet életében is. Örülök, hogy kezd megjönni a magyarok önbizalma, helyreáll az önbecsülésünk, és így egyre több biztatást, reményt és inspirációt tudunk adni Önöknek, a mi fiataljainknak is.

	Tisztelt Hölgyeim és Uraim!

	Magyarország és vele Önök is ígéretes és szép jövő előtt állnak.

	Tisztelt Hölgyeim és Uraim!

	De azt is el kell mondanom, hogy szívesen lennék az Önök helyében. Szívesen lennék ma ismét fiatal. Nemcsak azért, mert fiatalnak lenni jobb, mint korosodó férfiembernek, hanem azért is, mert egy izgalmas és lelkesítő korszak előtt áll Magyarország és egész Európa. Az én meggyőződésem, hogy egy felívelő időszak következik Magyarország és talán Európa életében is. Meggyőződésem, hogy a magyar szellem és a magyar tudás számára komoly lehetőségek nyílnak meg. Az egész világ és abban is a mi szűkebb hazánk, Európa is megújulásra szorul, és meggyőződésem, hogy ezeket a változásokat az idő inkább hamarabb, mint később ki is fogja kényszeríteni. Márpedig ilyen változások időszakában a világot mindig azok viszik előre, akik új utakat keresnek. És ha valamiben, hát az új utak keresésében mi, magyarok mindig jeleskedtünk. Mindannyian hozzászoktunk ahhoz, hogy magyarnak lenni Európában és a Kárpát-medencében egy történelmi feladvány, amit minden nemzedéknek magának kell megoldania. Izgatottan várjuk az Önök megfejtését. Meggyőződésem, tisztelt Diákok, hogy mi, magyarok azért vagyunk képesek úgy ránézni a világ dolgaira, ahogy talán mások nem, azért vagyunk képesek olyan jelenségeket és összefüggéseket észrevenni, amit talán mások nem, mert a magyarnak lenni rejtvényét, kérdését minden nemzedéknek itt meg kell válaszolnia.

	Tisztelt Hölgyeim és Uraim!

	Ezeknek a képességeknek a legfényesebb bizonyítékát adták Önök. Tisztelet és köszönet Önöknek, akik tanulnak, versengenek, akik kiváló teljesítményre törekszenek, és akik ezzel elismerésre késztették a világot. Tisztelet és köszönet Önöknek, akikre büszkék lehetünk, akik megmutatták, hogy fizikából, kémiából, filozófiából éllovasok vagyunk, hogy matematikában, informatikában és a földrajztudományban is a világ legjobbjai közé tartozunk, ahol számolni kell velünk. Tisztelet és köszönet a felkészítő tanároknak, a mestereknek, a mentoroknak, tisztelet a szülőknek, akik sok munkával, szeretettel, türelemmel és odaadással segítették ide eljutni Önöket. Egyúttal arra is biztatok mindenkit, hogy ne álljanak meg, hanem haladják meg bátran mestereiket! Higgyék el, minden tanár azt akarja, hogy a tanítványa még tovább jusson, hogy az őutána következő nemzedék még sikeresebb legyen. Azt is szeretném mondani Önöknek, hogy menjenek, lássanak világot, tanuljanak, dolgozzanak, viszont sohase feledjék, hogy mi itt vagyunk, és várjuk Önöket haza. Köszönet és elismerés illeti az akadémiát azért, hogy elindította azt a megújulási folyamatot, amelyet a kiválóság elve, a tudományos teljesítmény ösztönzése, a hatékonyság és a következetesség elve vezérelt. Vagyis köszönet és tisztelet illeti az akadémiát a Lendület Program megindításáért, amely Önök számára is csalogató lehet a következő évtizedekben.

	Tisztelt Diákok!

	Végezetül azt kívánom Önöknek, hogy legyenek a nyughatatlan, fölfedező magyar szellem továbbvivői, Magyarország és a magyar nemzet nagyságának képviselői. Ha így lesz, akkor Önök – ahogyan az alkotmány írja – ismét naggyá teszik majd Magyarországot. Mi bízunk Önökben! Gratulálok mindannyiuknak!
	 

miniszterelnok.hu
