A jó romániai döntés: távolmaradni az urnáktól
2012.07.28.

            Orbán Viktor beszéde a XXIII. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn.
        




	Tisztelettel köszöntöm Önöket. Jó napot kívánok!

	Az én mondandóm távolabbra kalandozik majd, mint ahogyan azt az előttem szóló Püspök úr szavai tették. Mielőtt belevágnék, először is örülök, hogy huszonegynéhányadik alkalommal lehetek itt a bálványosi szabadegyetem előadójaként. Egyesek szerint huszonháromból huszonkettő. A hangulat, a szeretet és az összeműködés ugyanaz. Egy különbséget vettem eddig észre, hogyha választást nyerünk, akkor középen ülhetek, amikor ellenzékben vagyunk, akkor meg Tőkés László ül középen, és nekem kell a szélén. Ennek biztos van valami oka. És a kerítést sem miattunk tették ide, ez a koncertek miatt van, jó, hogyha a tévénézők ezt tudják.

	Nos, tisztelt Hölgyeim és Uraim!

	Az eddigi megszólalási lehetőségek, amelyeket itt én megkaptam, valahogy mindig arra sarkalltak, hogy bonyolult dolgokról próbáljak beszélni. Olyan bonyolult dolgokról, amelyek engem is kétségkívül foglalkoztatnak, de másfelől, legyenek bármilyen bonyolultak is, közvetlen, egyenes összefüggésben állnak a Kárpát-medencei magyarság sorsával. Bonyolult kérdésekről beszélni ilyen körben csak úgy lehetséges, hogyha az ember egyszerűsíti a mondandóját, vállalva ezzel a leegyszerűsítésnek a kockázatát is. Én örülök annak, hogy ilyen nagy közönség előtt kell majd most mindjárt bonyolult európai kérdésekről beszélnem, mert ez tisztítja az ember gondolkodását, nekem is hasznomra van. Van azért abban a bölcsességben igazság, hogy az egyszerűség a tudás magasabb rendű vagy talán legmagasabb rendű formája. Előre elnézést kérek, hogyha olyan bonyolultnak tűnő kérdések felé csalogatom a hallgatóság figyelmét, aminek az összefüggése a mai román élettel, a mai erdélyi élettel, a mai magyar élettel nem nyilvánvaló első látásra.

	Nos, tisztelt Hölgyeim és Uraim!

	A politika sok mindenről szól. Az egyik ok, amiért mi, akik az értelmiségi világból érkeztünk ide, illetve oda is tettünk egy kirándulást, az, hogy a politika a valóságértelmezésnek egy csiklandozó terepe. Vannak olyan időszakok a politikában, amikor különösen izgalmas kérdéssé válik annak megértése, hogy végül is miben vagyunk, mi történik. Melyek azok a folyamatok, amelyek, miután bennük élünk, nap mint nap közelről nem is látszanak, de ha sikerül legalább intellektuálisan egy lépést vagy kettőt hátra tennünk, akkor valahogy kibontakoznak a szemünk előtt? Ez egy nagyon izgalmas része a politikának, és ma ilyen izgalmas időszakot élünk. Ráadásul nem csupán öncélú szellemi izgalom, mert meggyőződésem, hogy van itt néhány olyan mélyben zajló folyamat, amely döntő módon határozza meg Közép-Európa sorsát, benne Magyarországét és Erdélyét a következő évtizedekben. Ha Önök bekapcsolják a televíziót vagy a rádiót, kinyitják az újságokat, vagy éppen az interneten ügyeskednek, akkor nagy valószínűséggel a leggyakrabban ismétlődő szó, mármint hogyha közéleti témákat olvasnak, az a válság kifejezés. Az a tény, hogy válság van az európai ember civilizációjában, hogy válság van a keresztény civilizációban, akárhogy is írjuk le ezt a területet, amelyhez mi tartozunk, a Nyugat valamitől szenved, ez ma már közhelynek tűnik. A dolgok azonban oda jutottak, hogy tegnap vagy tegnapelőtt tízegynéhány, Európában nagyon magas polcra helyezett közgazdász szokatlanul, a brutalitás egyértelműségével, szokatlanul egyenesen fogalmazott arról, hogy mi zajlik ma az európai életben. Valahogy úgy hangzott a mondatuk, hogyha sürgősen jelentős, drasztikus, drámai, radikális döntéseket nem sikerül hozni az európai vezetőknek, akkor Európa holdkóros módjára a saját vesztébe fog tántorogni. Ezek az európai nyelvben olyan erős kifejezések, amelyek a helyzet súlyosságát elég jól mutatják a számunkra.
