Magyarország Európa egyik gazdasági sikerközpontja lesz
2013.09.26.

            Orbán Viktor beszéde a Grundfos új gyárának avatásán, Székesfehérváron.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Örülök, hogy ismét itthon lehetek Önök között. Tisztelettel köszöntöm a Dániából érkezett alelnök urat, az igazgató urat, tisztelettel köszöntöm Dánia nagykövetét. Külön köszöntöm a polgármester urat, a dolgozókat.

	Tisztelt Hölgyeim és Uraim!

	Azért gyűltünk össze, hogy egy jó hírt mondjunk közösen a fehérváriaknak: fölmenő rendszerben, mától 350 új munkahely jön létre Székesfehérváron. Amikor megkérdeztem az alelnök urat a mostani megnyitót megelőző beszélgetésen vagy inkább tárgyaláson, hogy 2011-ben miért választottak újra minket egy 12 milliárd forintos és 350 új munkahelyet teremtő beruházás megvalósításához, akkor azt válaszolta, hogy ugyanazért, amiért 1999-ben. Akkor a Grundfos Magyarország központi elhelyezkedése és a szakképzett magyar emberek miatt tett minket a motor és szivattyú gyártásának egyik európai székhelyévé. Magyarország akkor 1999-ben ideális alapot tudott biztosítani egy ilyen világhírű cég növekedéséhez és fejlődéséhez. Tekintettel mindarra, ami 1990 óta itt velünk, a hazánkban történt és tekintettel arra, ami 1999 óta Európában történt, nekünk, magyaroknak különösen nagy öröm, hogy a mostani beruházásra szintén azért kerülhetett sor, mert a korábban említett kedvező tényezők hazánkban továbbra is megvannak. Megtisztelő ez a bizalom Magyarország számára, és a kormányt elkötelezetté teszi a tekintetben, hogy a kedvező feltételek sorát minél jobban kibővítse. Mindannyian tudjuk, hogy hazánk jó és előnyös elhelyezkedését nem magunknak, hanem az eleinknek köszönhetjük – ez egy koronázóvárosban talán nyilvánvaló –, mégiscsak ők szerezték ezt a hazát, a nagyszüleink és a szüleink meg megvédték és fönntartották, nekünk az a dolgunk, hogy ezt a munkát folytassuk. Azonban a szakképzett, mozgékony, szorgalmas és hozzáértő munkaerő Magyarországon már nem az őseink, hanem a mi munkánk eredménye, illetve felelőssége. Mi, magyarok vagyunk azok, tisztelt Hölgyeim és Uraim, akik szembenézve az Európából is érkező nehézségekkel, ezekre a bajokra és kihívásokra mégis munkával, teljesítménnyel és elkötelezettséggel reagálunk. A mi felelősségünk – mindannyiunké: részben mint szülőké, részben mint polgármestereké, részben mint miniszterelnöké vagy a kormány tagjaié –, hogy olyan képzési rendszer és oktatás legyen Magyarországon, amely garantálja, hogy évtizedeken keresztül Magyarországon továbbra is szorgalmas, dolgozni akaró és elkötelezett fiatalok, emberek nőnek föl.

	Tisztelt Hölgyeim és Uraim!

	A Grundfos csak kimondta azt, amit mi, magyarok mindig is tudtunk, mert volt itt, Európa szívében nekünk egy olyan benyomásunk, hogy nem véletlenül voltak itt a törökök 150 évig, a Habsburgok vagy 400 évig, az oroszok meg vagy 40 éven keresztül, ugyanis ritkán vannak ilyen véletlenek a történelemben. A szívünk mélyén mi, magyarok mindig is tudtuk, hogy Magyarország jó helyen fekszik, a magyarok tehetségesek, és szeretnek is dolgozni, és ha ezeket a képességeket ki tudjuk használni, akkor nagy dolgokra is képesek vagyunk. Tudtuk, tisztelt Hölgyeim és Uraim, hogy Magyarországban és a magyar emberekben mindig ott volt a lehetőség, hogy fontos szereplői legyenek a regionális és ezen keresztül az egész európai gazdasági növekedésnek. Furcsa módon a 2008-as válság nyomán jutottunk el oda, hogy a hazánkban rejlő lehetőségeket ki tudjuk használni. Mert valójában, ha belegondolnak, a válság egy sokkhatással ért fel minden magyar ember számára, de ez a sokkhatás rá is döbbentett bennünket arra, hogy a hazánkat meg kell újítani. Ez a válság és annak sokkhatása rádöbbentett bennünket arra, hogy nem élhetünk úgy, mint korábban. Rádöbbentett bennünket arra, hogy érdemesebb lesz a saját utunkat járni és a saját fejünk után menni. És 2010-ben a magyarok összefogása meg is teremtette a történelmi esélyt, hogy végre mi döntsük el, milyen legyen, hogy nézzen ki, és hogyan működjön Magyarország. A magyar emberek egy olyan országot akartak maguknak, amely kihasználja az adottságait, a maga útját járja, és így Európa egyik növekedési, gazdasági sikerközpontja lesz. Egy olyan országot akartak a magyarok – ez ma sincsen másképpen –, ahol munkából nemcsak megélni, hanem gyarapodni is lehet.

	Tisztelt Hölgyeim és Uraim!

	A magyar emberek napról napra bizonyítják, hogy hazánk egy olyan hely, ahonnan nemcsak kifelé, hanem idefelé is vezetnek lábnyomok. E célunk eléréséhez pedig legfontosabb szövetségeseink – mármint hogy ez így is maradjon – azok a vállalatok, amelyek munkát adnak a magyar embereknek. Lássuk a számokat! A Grundfos lassan másfél évtizede kötött egy stratégiai szövetséget a magyar emberekkel. Ha jól adtam össze a számokat, akkor 1999 óta összesen 68,7 milliárd forintnyi befektetéssel létrehoztak Magyarországon 2.107 munkahelyet. Tatabányán, Székesfehérváron gyárak, Törökbálinton értékesítő cég, Budapesten pedig pénzügyi és informatikai szolgáltató vállalat biztosítja több mint ezer család megélhetését. Szeretném, ha tudnák, hogy a Grundfos – és ezért a magyar kormány különösen hálás a cégnek – kiveszi a részét a tehetséges magyar fiatalok képzéséből is. A műszaki fölsőoktatási intézményeknek ugyanis támogatást nyújt, és ezért számtalan magyar fiatal ma azért tanulhat modern, korszerű tanulmányokat a műszaki felsőoktatási intézményekben, mert a Grundfos ezeket az intézményeket támogatja.

	Tisztelt Hölgyeim és Uraim!

	Szeretném, ha azt is tudnák, hogy a dán cég nemcsak termelési központ akar lenni itt, Magyarországon, hanem kutatási-fejlesztési divíziót is létrehozott, talán előbb-utóbb ilyen központ is leszünk. Most már 60 fős kutatómérnöki csapat dolgozik itt, Magyarországon, a számuk talán hamarosan meg is duplázódhat. Ők nyelveket tanuló, illetve nyelveket tudó, jól képzett, csúcs szakemberei Magyarországnak. Én jól emlékszem arra, tisztelt Hölgyeim és Uraim, a kilencvenes évek elején járhattunk, még Balsai István volt a város polgármestere. A fiatalabbak nyilván erre nem emlékeznek, de az idősebbek talán föl tudják idézni, hogy ez egy depressziós környék volt. Tehát amikor véget ért a kommunizmus, és összeomlott a tervgazdaság, akkor Fehérvár egy nagyon súlyos visszaesést szenvedett el, és az egész városban eluralkodott a depresszió. Senki nem tudta, hogyan fogunk ebből a helyzetből kilábalni. És akkor a polgármester úr vezetésével itt egy nagyon komoly iparipark-építés kezdődött, külföldi cégeket vonzottunk ide, és emlékszem, úgy a kilencvenes évek közepe volt – ’94-’95 –, amikor a polgármesternek gratuláltam, hogy sikerült az apátiát, a rosszkedvet, a beletörődést és a kilátástalanságot legyőzni Fehérváron. És akkor István, mármint Balsai polgármester úr szomorúan mondta nekem, hogy hát legyőztük, legyőztük, itt vannak ezek a gyárak, de hát nézd meg, milyen egyszerű munkát kell végezni ezekben az üzemekben! És akkor kiéreztem a hangjából azt a – keresztény embereknek azt az igazságtalanságot oly könnyedén fölidéző – hangsúlyát, hogy még sincs ez így rendben, egy ilyen tehetséges nép mégiscsak segédmunkákra van kényszerítve. Kiéreztem a hangjából a csalódottságot, hogy nem erről volt szó a rendszerváltáskor, hogy egy relatíve középszerűen, vagy világ-középszinten teljesíteni képes magyar gyáripar helyére majd kapunk összeszerelő üzemeket, ahol gombokat nyomogatunk – egy zöld, egy piros –, hanem ennél többre vágytunk. És ma, amikor beléptem ide, ebbe a gyárba, akkor ez a beszélgetés jutott eszembe. Nem tudom, István itt van-e, de remélem, ha nincs itt, akkor majd látja a tudósításokat, hogy sikerült. Végül is sikerült elérnünk oda két évtizednyi kemény munkával, hogy Magyarországra ma nem egyszerűen a primitív összeszerelő munka érdekében és az olcsó munkaerő miatt jönnek befektetők – ilyen befektetések is vannak persze –, de egyre nagyobb számban vannak olyan beruházások, ahol fontos a képzettség, ahol fontos a munkaerő minősége, ahol fontos a tudás. És a munka is, amit el kell végezni, nem egy egyszerű hozzáadott fél-segédmunkás érték, hanem egy valódi, igazi, komoly értékteremtő munka. A Grundfos ebben a történetben játszik fontos szerepet, megerősít minket abban, hogy jó irányban haladunk már lassan húsz éve, föltéve, hogyha a Grundfos nem egyetlen történet lesz Magyarországon, hanem egyre több, hozzá hasonló, igazán világszínvonalú gyár jelenik meg Magyarországon. Úgyhogy üzenem Balsai István polgármester úrnak: semmi ok a csalódásra, megy ez nekünk, magyaroknak, megérkeznek a mérnököket, kutatókat foglalkoztató fejlesztési központok is hazánkba.

	Végezetül, tisztelt Hölgyeim és Uraim, még szeretném azt elmondani Önöknek, hogy a magyar kormány részéről a Grundfosban mi egy olyan céget ismertünk meg, amelynek van két fontos filozófiai meggyőződése. Az egyik a fenntarthatóság, a másik pedig a felelősségvállalás. Ugye, az északi népek valahogyan érzékenyebbek a természet értékei iránt, mint mi. Valahogy a természet fenntarthatósága iránt valahogy elkötelezettebbek, mint mi itt, Közép-Európában. Úgyhogy egyáltalán nem meglepő, hogy egy abból a világból érkezett cég Magyarországon is így viselkedik. Ami azonban talán még ennél is fontosabb számunkra, hogy ennek a cégnek van egy felelősségérzete a munkásain túl egész Magyarország iránt. Az ilyen cégeket különösen meg kell becsülnünk. Ennek a cégnek a magyar társadalom iránti felelősségvállalását tükrözi, hogy a gyártóüzemek 2.107 fős alkalmazotti létszámából 80 fő megváltozott munkaképességű ember. Ugyancsak ezt húzza alá az a tény is, hogy a Grundfos különböző csatornákon keresztül – a munkatársaim számítása alapján, ha mindent összeadunk, akkor – 179 millió forintnyi támogatást biztosított a magyar sport, az oktatás és a helyi közösségek erősítésére. Ezt tisztelettel megköszönjük a gyár vezetőinek!

	Tisztelt Hölgyeim és Uraim! Tisztelt Alelnök Úr! Tisztelt Igazgató Úr!

	Önök 2011 nyarán Magyarország mellett döntöttek, és nyugodtan mondhatom, hogy ismét jól döntöttek. Megvitattuk a gazdasági növekedés kilátásait. Magyarország ma már jobban teljesít, és ismét képes arra, hogy növekedni akaró, dinamikus, nagy európai cégek stratégiai partnerévé váljon. Én abban bízok, hogy ez a beruházás nemcsak a cég további növekedését és fejlődését fogja eredményezni, hanem kiszámítható jövőt is biztosít az itt dolgozó magyar embereknek. További munkájukhoz ezért sok sikert, erőt és egészséget kívánok.

	Köszönöm, hogy meghallgattak!


miniszterelnok.hu

	 
