Szolzsenyicin-kiállítás a Terror Házában
2013.09.21.

            Orbán Viktor beszéde a Szolzsenyicin-kiállítás megnyitóján, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Mindenekelőtt engedjék meg, hogy köszönetet mondjak a Terror Házának és Schmidt Mária főigazgató asszonynak, amiért tető alá hozta ezt a kiállítást. Ezek után szeretnék köszönetet mondani az írónőnek is, aki megtisztelt bennünket, hogy eljött ide Moszkvából, és egy rendkívül izgalmas előadást tartott. Persze sok mindent tudtunk meg Szolzsenyicinről, de ennél még fontosabb talán, amit arról a szellemi közegről tudtunk meg, amiben ma az orosz emberek élnek. Úgyhogy hálásak vagyunk az írónőnek azért, ha egy pillantás erejéig is, de ablakot nyitott nekünk a mai Oroszország szellemi vitáinak arénájába.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Sokat gondolkodtam azon, hogy szakértők között, életrajzírók között, történész asszony mellett van-e értelme annak, hogy egy megnyitón megszólaljak. Végül is mit tehet hozzá mindahhoz, ami itt elhangzik, egy szegény miniszterelnök? Azonban arra gondoltam, hogy talán a mondandómnál is fontosabb az a tény, hogy Magyarország miniszterelnöke itt van ma ezen a kiállításon, mert ez lehetőséget ad nekünk arra – ezt az írónőnek is mondom, s ha mód van rá, akkor kérjük, juttassa el a gondolatot Szolzsenyicin özvegyéhez is –, hogy a magyar nép nevében kifejezzem a hálánkat és a nagyrabecsülésünket mindazért, amit Szolzsenyicin értünk, magyarokért is tett. Ez talán indokolja, hogy itt most megszólaljak. Össze is készítettem néhány gondolatot, ha már meghívtak, és én elfogadtam, és ha megengedik, ezzel a néhány gondolattal szeretném megnyitni a kiállítást.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Sokunk előtt ismerős a kép, ahogy Szolzsenyicin könyveinek újságpapírba csomagolt szamizdat kiadásai kézről kézre jártak a hetvenes és a nyolcvanas években. Amikor elolvastuk őket, úgy éreztük, hogy egy rettenetesen hosszú álomból ébredtünk föl, és a valóság, ami elénk tárult, kegyetlenebb volt, mint sejtéseink alapján gondolni mertük. Szolzsenyicin nem egyszerűen leleplezte a kommunista terror brutalitását, hanem azoknak az embereknek – köztük több százezer honfitársunknak – a krónikásává vált, akiknek már nem adatott meg a lehetőség, hogy visszatérjenek a holtak házából, és elmondhassák a saját történetüket. Könyvei jelentették a gyógyszert arra a rosszindulatú rákos burjánzásra, amellyé a szocializmus eszmerendszere vált, és amely a hetvenes évek végére már a világ hatodán hozott létre áttéteket, miközben közel százmillió embert megölt. Szolzsenyicin tollát a holtak iránti kötelesség és az élők iránt érzett felelősség vezette. Ugyanez a törekvés hozta létre 2002-ben Magyarországon a Terror Háza Múzeumot, amely most otthont adhat e nem mindennapi kiállításnak.

	 

	Tisztelt Hölgyeim és Uraim!

	 

