Gyakorlati példát mutattunk Európának
2011.06.27.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Képviselőtársaim!

	Múlt hét második felében az Európai Unió miniszterelnökeinek tanácsa összeült, és döntéseket hozott. Alkotmányos szokásainkat követve ilyenkor a miniszterelnök beszámol a Tisztelt Háznak a miniszterelnökök találkozóján történtekről. A legfontosabb kérdések, amelyekben döntések születtek, a következők: gazdasági kormányzás, európai szemeszter, romastratégia, Duna-stratégia, illetve Horvátország európai uniós tagsága. Ezen az ülésen értékelték a hat hónapig tartó magyar elnökséget is, és kivétel nélkül kiválónak minősítették hazánk teljesítményét.

	Tisztelt Hölgyeim és Uraim!

	Ezért engedjék meg, hogy most az egész magyar elnökséggel összefüggésben tájékoztassam Önöket a történtekről. Miközben gratuláltak Magyarországnak az elnökség során végzett remek munkáért, többen is megkérdezték, hogy miben áll a sikerünk titka. Európa ugyanis arról beszél – ezt mindannyian tudjuk, itt, ebben a házban sem titok –, hogy a magyar elnökség kifejezetten a legnehezebb feladatokat választotta ki, illesztette programjába és vállalta magára. Vállalta, hogy a legnehezebb és legfontosabb témákban fogunk óriási erőfeszítéseket tenni azzal a céllal, hogy erősebbé tegyük az Európai Uniót. Munkánk megkezdése előtt sokan kételkedtek abban, hogy Magyarország képes-e egyáltalán eleget tenni feladatának. Emlékezzünk, pontosan tavaly ősszel még volt olyan magyar európai parlamenti képviselő, aki azzal kürtölte tele a világot, hogy kétségek merültek fel, alkalmasak vagyunk-e egyáltalán az Európai Unió soros elnöki tisztének betöltésére. Ma ugyanezek a személyek, ugyanez a párt kénytelen elismerni Magyarország teljesítményét. Mi tehát a siker titka?

	Tisztelt Hölgyeim és Uraim!

	Semmilyen titok nincs. Ami van, az munka, fel nem adott küzdelem, kitartás és önbecsülés. A magyar elnökség teljes programjának és mögöttes szellemiségének is legfontosabb üzenete, hogy a pesszimizmussal, a kiábrándultsággal, a kishitűséggel és a lemondással szemben ellen kell állni és fel kell venni a küzdelmet. Az a titok, hogy nincs titok. Magyarország egyszerűen csak tette a dolgát. Megértettük és felismertük, hogy hazánk és az Európai Unió előtt álló problémák hasonló természetűek. Megértettük, hogy a válságot nem lehet a régi eszközökkel kezelni, új típusú megoldásokra és gazdasági fordulatra van szükség. Megértettük, hogy a részmegoldások nem vezetnek eredményre, ezért ahogy Magyarországot, úgy Európát is át kell szervezni és meg kell újítani. Megértettük, hogy többé nem lehet visszatérni a válság előtti állapotokhoz, nem élhetünk úgy többé sehol Európában, mint ahogy azt korábban tettük.  A titok, tisztelt Hölgyeim és Uraim, abban áll, hogy Magyarország szembetalálva magát a problémák sokaságával és gigászi méretével nem hátrált meg, hanem tette a dolgát. Ez csak azért sikerülhetett, mert a magyar kormány nem elméleti recepteket kínált Európának, hanem az ország megújításával gyakorlati, kézzelfogható és működő példát mutatott Európának. Azzal a felfogással, ahogy az utóbbi hónapokban megújítottuk Magyarországot, két nagyon egyszerű és józan tanácsot fogalmaztunk meg az egész kontinens számára: először is merjünk magunk lenni, másodszor pedig ne hagyjuk, hogy mások mondják meg, kik vagyunk, és mit tegyünk.

	Tisztelt Képviselőtársaim!

	Európa tulajdonképpen azért tudakolja a siker titkát, mert válságban van. Kétségtelen, hogy a világ gyökeresen megváltozott körülöttünk. 2001 után a konkrét fizikai biztonságunkba vetett hitünk ingott meg jelentősen, 2008 ősze pedig a nyugati világ gazdaságának rég nem látott mértékű válságát, és néhány helyen összeomlását hozta el. Okunk így az új évtized elején tehát éppen lehetne is arra, hogy elbizonytalanodjunk, hogy a kételyeinknek teret engedjünk. A világ most az újrarendeződés folyamatában van. Nem látni még tisztán, hogy kire milyen szerep vár a következő évtizedekben. Az ilyen átmeneti időszakokban mindig termékeny talajra hullik a pesszimizmus, nem kíván különösebb erőfeszítést a vészharangok kongatása. Ezért is tűztük ki célul az erős Európát. Nemcsak azt, hogy ne legyünk gyengébbek, hanem azt, hogy erősödjünk. Ez a jelszó számunkra azt jelentette, hogy kiállunk Európáért, kiállunk közös értékeinkért és közös vívmányainkért. Most, amikor néhány nap múlva véget ér a soros elnöki megbízatásunk, eljött a számvetés ideje, és ezt még többször, több helyütt meg is fogjuk tenni. Annyit már most mondhatunk, hogy rendkívüli időszakban jutott nekünk az elnökségi feladat, rendkívüli helyzeteket kellett megoldanunk, de mindezek ellenére sikerült helytállni. A tervezett, előre meghatározott programunk középpontjában az Európát sújtó gazdasági válság hatásainak kezelése és a jövőbeni hasonló válságok elkerülése érdekében tett erőfeszítések álltak. Az eredmények önmagukért beszélnek ezen a területen. A gazdasági kormányzás ügyét elvittük az áttörésig, az Európai Tanács és a parlament közötti vitában a miniszterelnökök által benyújtott törvénycsomaghoz a parlament részéről kétezer-huszonegynéhány módosító indítvány érkezett, amely kétezer-huszonegynéhány módosító indítványt egy kivételével mind kezelni tudtuk, mindegyikről megállapodást kötöttünk. Már csak egyetlen kérdésben maradt fenn vita, és úgy látom, hogy a következő néhány hétben ez is rendeződni fog. Fél évvel ezelőtt az Európai Uniónak nem volt kidolgozott mechanizmusa a válságkezelésre. Létrehoztuk tehát a gazdasági kormányzás alapjait, és a hat jogszabály – amiről beszéltem – lehetővé teszi, hogy megerősítsük az európai gazdaságot. A jövőt fenyegető további válságok elleni harcban fontos fegyvere lett az Európai Uniónak az európai szemeszter, amelyet a magyar elnökség alatt vezettünk be és használtunk sikerrel először. Az egyes országoknak szóló ajánlások elkészültek, és reményeink szerint ezek alapján a tagállamok még időben, előzetes módon korrigálhatják a következő évi költségvetési javaslataikat, ideértve Magyarországot is. Nem engedjük többé, hogy a jövőben ránk leselkedő újabb válságok jégeső módjára elverjék a közös termést, ezért a gazdasági kormányzásnak része a gazdasági válságok megelőzésének rendszere is.

	Tisztelt Ház!

	A kiemelt céljaink között szerepelt, hogy lezárjuk a csatlakozási tárgyalásokat június végéig Horvátországgal. Ez megtörtént. A magyar elnökség és az Európai Bizottság értékelése szerint Horvátország a meghatározott feladatokat megfelelő színvonalon teljesítette. Ezt a sikeres csatlakozási folyamatot nem csupán egyetlen ország integrációjaként érdemes szemlélnünk, hanem egy egész, az európai újraegyesítésből eddig kimaradt régió, a Nyugat-Balkán sikeres stabilizálása irányába tett nagyon fontos első lépésként. Ezt a küldetést, vagyis a többi, Nyugat-Balkánon elhelyezkedő ország európai uniós integrációjának elősegítését az elnökség után is folytatnia kell Magyarországnak. Ki más, ha nem mi, magyarok képviseljük, képviselhetnénk meghatározó erővel ezt a kérdést az európai színtereken? Meggyőződésünk, hogy Európa csak úgy lehet erős, ha nem maradnak ki enklávészerű, tagállamokkal körbezárt területek az integráció folyamatából. Örülünk, hogy a magyar elnökség intenzív közbenjárásával még a tavasz folyamán sikerült megfordítanunk a tagállami hangulatot, és legyőztük azt, amit Brüsszelben úgy hívnak, hogy bővítési fáradtság.

	Tisztelt Hölgyeim és Uraim!

