Tegyük Magyarországot a tudás földjévé!
2013.05.6.

            Orbán Viktor beszéde a Magyar Tudományos Akadémia 184. közgyűlésén, Budapesten.
        


	Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Mi visz minket előre? Ez a kérdés járhatott az amerikai Time magazin szerkesztőinek fejében, amikor a XX. század végén összeállítást közöltek a század száz legjelentősebb tudósáról, tudósairól, köztük egy matematikusról, a magyar Erdős Pálról. A matematika számos ágában világrengető felfedezést tevő Erdős Pál zsenialitása legalább annyi világhírt hozott a magyar leleményességnek, mint Puskás Öcsi pazar góljai. Erdős azért juthatott olyan messzire, azért hozhatott szerte a világon ennyi elismerést a magyar észjárásnak, mert rendelkezett a fontos problémák meglátásának képességével, mert képes volt felismerni és megnevezni, hogy hol is rejlenek a valódi kérdések. A nagy koponyákat mindig ugyanaz a nyughatatlanság viszi előre, a mindenkit foglalkoztató kérdés, hogy: miért? Ez a hajthatatlan kíváncsiság, a tudományos gondolkodás nyughatatlansága lényegében a világ motorüzemanyaga. A nyugvópontot nem ismerő tudósok bátorsága és merészsége hajtja előre a világ kerekét.

	Tisztelt Hölgyeim és Uraim!

	Miért hozakodok elő Erdős Pál példájával? Európa válsága és változása késztet erre. Engedjék meg, hogy ide idézzek néhány számot. Az Európai Unió adja a világ népességének 8 %-át, az Európai Unió adja a világ termelésének 25 %-át, és az Európai Unió költi a világ szociális kiadásainak az 50 %-át. Az unió 27 tagállamának adóssága 11 milliárd euró, nem tévedek nagyot, ha azt mondom, hogy 11 trillió, talán a magyar számrendszerben ezt így kell mondani. Az Európai Unió 27 tagállamának éves adósságterhe 2.000 milliárd euró, tehát 2 trillió euró. Ez azt jelenti, hogy minden évben 400 milliárd eurónyi adósság jön létre, ami azt jelenti, hogy naponta 1,2 milliárd eurónyi új adósság keletkezik abban a gazdasági közösségben, ahová mi tartozunk. Ha ehhez hozzávesszük azt a tényt, hogy a demográfiai tendenciák azt mutatják, hogy kontinensünk biológiailag sem képes magát fönntartani, nos, világosan láthatjuk, hogy nagy változások előtt állunk.

	Tisztelt Hölgyeim és Uraim!

	Európa nem maradhat úgy, ahogy van, és többé sohasem lesz olyan, mint amilyen a válság előtt volt. A nyugtalanító és inspiráló kérdés úgy hangzik, hogy de akkor milyen lesz? Azokban a bizonytalan időkben, amikor úgy érezzük, hogy kifogytunk a lehetőségekből, mint most az unióban, mindig megnő azok jelentősége, akik kíváncsisággal fürkészik az életet, mert azt akarják meglátni benne, amit előttük még soha senki. Hiszen a világ mindig több, mint amennyit éppen látunk vagy ismerünk belőle, ezért a kíváncsiság által hajtott ember mindig készen áll arra, hogy új kérdéseket tegyen fel, és új válaszokat találjon. Régen volt erre, régen volt ilyen emberekre akkora szükség, mint éppen ma. Mi, magyarok ezen a területen ma sem állunk rosszul. Az egész világ elismeréssel adózik a magyar észjárás és leleményesség újabb és újabb példáinak. Szemerédi Endre Abel-díja, Lovász László Kiotó-díja, az Erdős-iskola továbbélése, Freund Tamás, Somogyi Péter és Buzsáki György professzor urak Agy-díja mind arról tanúskodnak, hogy a magyar tudomány szelleme és géniusza él. Elismeréssel kell szólnunk számos olyan kezdeményezésről is, amelyeket az elmúlt években éppen itt, az akadémia falai között indítottak el. Azt sem tekinthetjük véletlennek, hogy az Európai Kutatási Tanács versenypályázatain a közép-európai országok közül a magyar kutatók nyerik el a legtöbb díjat. Teller Ede mondta, hogy amennyiben nem Ady teremtő nyelvén ismerte volna meg a világot, akkor aligha vitte volna többre egy átlagos középiskolai tanárnál, bár – teszem hozzá – az sem kevés. Meggyőződésem, hogy hihetünk a szavainak.
