Jövőre is megőrzik reálértéküket a nyugdíjak
2012.12.18.

            Orbán Viktor beszéde az Idősügyi Tanács ülésén, Budapesten.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!

	A konferanszié mindig komoly kockázatot vállal, nem biztos, hogy eltalálja a műfajt, ami következik. Így én szívesen mondok itt egy beszédet, hogyha erre itt tömeges igény mutatkozik, de az Idősügyi Tanács nem arra való, hogy a miniszterelnök beszédeket mondjon, hanem talán egy munkaértekezletnek kellene ezt tekintenünk. Mondjon valahol máshol beszédeket. Itt inkább azt javaslom, hogy vegyük sorba egyenként azokat a kérdéseket, amelyek először is fontosak, súlyuk van nemcsak az idősek számára, hanem az egész ország számára és fordítva is: nemcsak az ország számára, hanem különösképpen az idősek számára. Nézzük meg, hogy milyen események, témák kerülnek majd elő a következő időszakban, amivel érdemes lenne foglalkoznunk, és általában is majd arra fogom Önöket biztatni, hogy a beszélgetés során, ahogy az idősek szokták, túltekintve a saját sorsukon az ország helyzetéről, lehetőségeiről is diskuráljunk, illetve legyenek kedvesek, és mondják el, ha van tanácsuk, akkor a tanácsaikat, ha vannak észrevételeik, akkor azokat.

	Először is örömmel jöttem ismét Önök közé, bár minden ilyen Idősügyi Tanács ülése emlékeztet arra, hogy egy évvel közelebb kerültem ahhoz az állapothoz, amikor alanyi jogon is részt vehetek az Idősügyi Tanács ülésén. Az Idősügyi Tanács föl szokta kínálni azt a lehetőséget, és én ezzel most élni akarok, hogy az idősek helyzetéről az ország helyzetének összefüggésében beszéljünk. Ezért most röviden elmondanám, hogy látom az európai helyzetet, azon belül Magyarország helyzetét és azon belül az idősek kilátásait. Először is azt kell mondanom, hogy az a válságnak nevezett, de valójában fájdalmas átalakulási folyamat, amin ma a nyugati világ végigmegy, nem ért véget. Ezt mindközönségesen gazdasági válságnak szokták nevezni, és 2008-tól számítják. Bár látom, vannak itt többen, akik sokat hozzá tudnának tenni annak a kérdésnek a megválaszolásához, hogy ez az átalakulás, ami aztán egy válság formáját öltötte, mikor indult meg, de talán nem mindannyiunkat egyforma mélységben érdekelne ez a kérdés. Nos, az okok felleltározásától eltekintenék, inkább csak annyit jegyeznék meg, hogy mindannak a bizonytalanságnak, hanyatlásnak, gazdasági teljesítménycsökkenésnek, életszínvonal-esésnek, kényszerű életforma-átalakulásnak, amit nap mint nap ma tapasztalunk Nyugat-Európában, ennek a folyamatnak nincsen vége. Egyetlen számot fogok most Önöknek mondani, illetve egy számsort. Megpróbálom pontosan idézni a statisztikai adatokat. Úgy emlékszem, hogy az Európai Unió a világ nemzeti össztermékének a 20 %-át állítja elő, és a világ összes szociális kiadásának az 50 %-át költi el. Naponta több mint egymilliárd eurónyi új adósságot termel, és semmilyen átfogó elképzelés nincsen arra, hogy ezeket az egymástól széttartó adatokat, gazdasági tényeket hogyan lehetni ismét harmóniába hozni. Amit az Idősügyi Tanácsnak szerintem a munkájáról elsősorban érdemes tudnia, az, hogy a következő évben és években is egy bennünket körülvevő kedvezőtlen európai gazdasági környezetben kell tervezni a jövőnket. Ezt a válságot nem mi robbantottuk ki, nem mi okoztuk, nem is mi súlyosbítjuk a helyzetét, viszont kihúzni sem tudjuk a hatása alól magunkat teljes egészében, ezért számolnunk kell vele.

	Miután a magyar gazdaság exportteljesítményének több mint 70 %-a a világnak ebbe a térségébe megy, ha ott kevesebb a pénz, a vásárlóerő, a fogyasztás, akkor az azonnal hat a magyar gazdaságra is, és nehéz helyzetbe állít bennünket, mint ahogy évek óta látják, hogy nehéz helyzettel küzdünk. Ezek között a körülmények között én a legfontosabbnak azt tartom, hogy Magyarországon a nyugodt, békés és higgadt munkának a föltételeit fönn tudjuk tartani. Önök is látják, hogy ezek az átalakulások Európa legtöbb országában teljes bizonytalansággal párosulnak: kiszámíthatatlansággal, tömeges elégedetlenséggel és vezetési, vagyis politikai instabilitással. Azt kell mondanunk, hogy nagyon sok európai országban nem egyszerűen nehéz a helyzet, hanem az emberek is elveszítették a hitüket abban, hogy a vezetőik képesek relatív biztonságot, kiszámíthatóságot adni a számukra, és meg tudják mutatni azt az utat, amin keresztül kijuthatunk ebből a helyzetből. Szerintem Magyarország helyzete abból a szempontból speciális, hogy mi ennél jobban állunk. Először is az elmúlt két évben sikerült az európai válság ellenére az ország működőképességét megőrizni. Ezt persze a választópolgárok nem tekintik nagy érdemnek, mert ez a minimum, amit elvárnak a vezetőiktől, hogy azért működjön az ország, és sosem kívánják szavakban sem megjutalmazni a vezetőiket azért, mert a minimumot teljesítették. Ez egy helyes állampolgári magatartás még akkor is, hogyha az ember időnként úgy érzi, hogy néhány elismerő szó talán indokolt is lehetne azért, hogy az ország nem jutott arra a sorsra, mint mondjuk Spanyolország, Portugália, és sorolhatnám tovább.

	No, de akárhogyan is van, nekünk azzal kell számolnunk, hogy magunk között, akik gondolkodunk az ország jövőjéről, és ismerjük az összefüggéseket, az ország működőképességének fenntartása is egy ilyen összefüggésben bizony már eredménynek tekinthető. Ugyanakkor azt a kérdést is meg kell válaszolnunk, hogy vállalkozunk-e ennél többre? Vállalkozunk-e többre annál, minthogy várjuk, hogy majd a nyugati világ rendbe jön, és ahogy saját magát kihúzza a bajból, vele együtt majd bennünket is kihúz, vagy próbálunk tenni valamit? A mostani kormánynak – ezt korábban is próbáltam elmondani Önöknek – az álláspontja, hogy mi nem akarunk várni arra, hogy majd mások húzzanak ki saját maguk után bennünket is a mi bajunkból. A magyar kormány keresi azokat a lehetőségeket, ahogyan fönntartva az ország működését, függetlenül a tőlünk nyugatra található országokban zajló folyamatoktól, képesek leszünk, nem egyszerűen csak az ország működőképességét fönntartani, hanem reményt, esélyt és lehetőséget kínálni az embereknek: az értelmes élet, az érdem szerinti előrejutás lehetőségét. Ezért mi nem a döglött hal stratégiáját választjuk, amelyik úszik a vízzel, hanem az élőét, amely szembe úszik az árral, és megpróbál olyan helyekre eljutni, ahova úgy érzi, hogy el kell jutnia dacára annak, hogy a víz éppen szembeáramlik, vagy a szél szembefúj. Ezért van az, hogy rá is térjünk konkrét kérdésekre, hogy például ha megnézik 2010-től máig a bérek alakulását Magyarországon: a bérszínvonalnak a megőrzése és emelkedése történt Magyarországon. Nem annyira, mint szerettük volna, az emberek nehezen élnek, mindenki szeretne sokkal jelentősebb béremeléshez jutni, de épp a ma reggeli adatokat néztem, ami azt mutatja, hogy a versenyszférában 8,3 %-kal nőttek a bruttó bérek. Ha abból az inflációt levonom, akkor azt kell mondanom, hogy reálbérnövekedés volt. Holnap délben írhatom alá a szakszervezetekkel és a munkaadókkal azt a megállapodást, ami a következő évi minimálbért is valamivel az infláció szintje fölött határozza meg. Szemben a bennünket körülvevő világ gyakorlatával, nem nyugdíjat csökkentünk, nem bért csökkentünk, hanem megpróbáljuk legalább szinten tartani, mint látják, a versenyszférában például emelni is sikerült eddig ez év során a béreket.

	Ami a nyugdíjasokat illeti, tisztelt Hölgyeim és Uraim! A választásokat megelőzően mi kötöttünk egy megállapodást a nyugdíjas szervezetekkel, ahol azt mondtuk, hogy a nyugdíjaknak a vásárlóértékét meg fogjuk őrizni. Ezt vállaljuk. Ezért a kormány egyetlen alkalommal sem nyúlt ahhoz a Nyugaton gyakori eszközhöz, hogy csökkentette volna a nyugdíjakat, sőt az elődeink példáit sem követtük. Tehát bármilyen okos közgazdász okfejtéssel is ajánlották ezt számunkra, nem voltunk hajlandóak a nyugdíjak vásárlóértékét csökkenteni, és ki is szeretnék tartani a következő évben is emellett. Van egy régi magyar mondás: pontos elszámolás, hosszú barátság. A nyugdíjasokkal való viszonyunkat ez jellemzi. Mi pontos elszámolásra törekszünk minden év végén. Remélem, hogy a nyugdíjfolyósító működéséért felelős főigazgató úr meg tudja erősíteni, hogy idén is kimentek azok az összegek a nyugdíjasokhoz, amelyek egyébként nekik jártak, és amelyeknek ennek az ígéretnek a jegyében kellett kimenniük, és a következő évre szóló költségvetési törvényt is úgy terveztük meg, amit a parlament a napokban fogadott el, hogy a következő évben is a nyugdíjak vásárlóértékét megőrizzük. Ez egy védhető állítás. Azt gondolom, hogy ilyen körülmények között, ilyen európai összefüggésrendszerben ez egy olyan teljesítménye a magyar gazdaságnak, most nem a kormányról beszélek, mert az most itt érdektelen, hanem olyan teljesítménye a magyar embereknek és a magyar gazdaságnak, hogy válság idején is képesek olyan gazdasági rendszert működtetni, amellyel meg lehet őrizni a nyugdíjak reálértékét, amiért szerintem elismerés illeti azokat az embereket, akik ma dolgoznak. Azt gondolom, hogy ez számukra is jó érzés, mert mikor még Önök voltak – most itt az idősebbekhez fordulok – aktívak, akkor Önök is mindig megtermelték, előállították azt a gazdasági teljesítményt, ami az Önöknél idősebb emberek nyugdíjának kifizetéséhez szükséges volt. Ma ugyan ezt a jó érzést tudhatják magukénak az aktív korban lévő emberek. 2012-ben és 2013-ban is képesek egy olyan gazdaságot működtetni a Magyarországon dolgozó emberek, aminek eredményeképpen a már nyugdíjkorban lévőknek a nyugdíj vásárlóértékét meg lehetett őrizni. Ez szerintem egy tekintélyes és közös sikere Magyarországnak. Természetesen azt is tudjuk, hogy a nyugdíjasok számára nemcsak a nyugdíj mértéke fontos, hanem az elkerülhetetlen kiadások mértéke is, amit a magyar nyelv mindközönségesen rezsikiadásnak nevez.
