Az unió problémái miatt van szükségünk IMF-megállapodásra (viszonválasz)
2012.09.10.

            Orbán Viktor válasza a napirend előtti felszólalást követően.
        



	Köszönöm szépen!

	Mélyen tisztelt Házelnök Úr! Tisztelt Képviselőtársaim!

	Előre szeretnék elnézést kérni, ha egy-egy témára időnként vissza kell térnem, mert többen is szóba hozták, mindig más-más fénytörésben mutatva ugyanazt a kérdést, és ezért én is ebben a logikában fogok majd válaszolni Önöknek.

	Az első dolog, amihez szeretnék egy rövid megjegyzést fűzni, a sikertörténet. Uraim, milyen sikertörténetről beszélnek Önök? Ebben az országban az átlagkereset, ha euróban számolunk, akkor 700 euró, ez körülbelül kettőszáztíz-egynéhány ezer forint. Milyen sikertörténet? Ha megnézzük a nyugdíjakat euróban számolva, az 250 euró havonta! Amikor ezt Nyugaton elmondjuk, nem akarják elhinni. Ha megnézzük a minimálbért, Európában talán a legalacsonyabb minimálbér van Magyarországon. Miről beszélnek Önök? A vita közöttünk nem abban áll, hogy van-e sikersztori Magyarországon, Uraim! A vita közöttünk abban áll, hogy hogyan jutunk ki ebből a helyzetből. Amit Önök csinálnak, az nem más, mint hogy megpróbálják lebeszélni az embereket arról, hogy higgyenek magukban, higgyenek a kormányukban, és higgyenek a hazájukban. Ez a különbség közöttünk, tisztelt Hölgyeim és Uraim! Mi nem sikersztoriról beszélünk, hanem arról beszélünk, hogy Magyarország sikeres lehet, ha hisznek az emberek magukban, ha hisznek a kormányukban, és ha hisznek a saját hazájukban. Ez minden siker előfeltétele, és ezért vissza kell utasítanom minden olyan megjegyzést, amely bármilyen ravasz módon, de megpróbálja kiölni az emberekből ezt a saját magukba vetett hitet, amely minden egyes későbbi siker előfeltétele.

	Tisztelt Hölgyeim és Uraim!

	Ami a megszorításokat illeti – már többedszer kell ezt itt egy viszonválasz erejéig szóba hoznom –, az egész országnak az az érzése, hogy miközben a mostani kormány mindent megtesz annak érdekében, mint ahogy itt a lépéseket felsorolta Rogán képviselőtársam – bankadó, multiadó –, tehát megpróbálja a méltányos közteherviselés rendszerét megteremteni, létrehozni, megpróbál másokat bevonni a közteherviselésbe, mint az emberek, akik eddig egyedül viselték ezt, miközben ezen dolgozunk, Önök ott izgulnak, hogy mikor jár már sikertelenül a kormány, és mikor lesz már végre megszorítás. Hát Önök egyfolytában a saját politikájukat, ha úgy tetszik, portékájukat ajánlgatják az országnak! Remegve várják, látjuk Önökön, mikor lesz már megszorítás, amikor az orrunk alá dörzsölhetik: ti sem tudjátok jobban, mint mi! Ez az ország érdeke, hogy az bizonyosodjon be, hogy mi nem tudjuk jobban csinálni, mint Önök, tisztelt Hölgyeim és Uraim? Összekeverik a saját érdekeiket az ország érdekével! Magyarországnak, minden egyes magyar embernek az az érdeke, hogy be tudjuk bizonyítani, hogy jobban tudjuk csinálni, mint Önök! Olyat már hallottam, tisztelt MSZP-s képviselőtársaim, hogy kutyaharapást szőrével kell gyógyítani, de hogy kutyaharapásra kutyaharapást kell ajánlani, ilyet még sohasem hallottam, úgyhogy nem kérünk az Önök megszorító javaslataiból.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy szóba hozzak egy másik, inkább kínos ügyet. Sajnálom, hogy a magyar parlamentben erről beszélnem kell. Határozottan szeretném az összes magyar katona nevében, azoknak a nevében is, akik itthon viselik az egyenruhát, meg azoknak a nevében is, akik egyébként nap mint nap az életüket kockáztatják – több, mint ezren vannak külföldön –, hogy azokat a megjegyzéseket, amiket Önök, illetve a frakcióvezetőjük tett a magyar hadsereg komolytalanságáról és jelentéktelenségéről, vonják vissza. Megsértik azokat az embereket, akik tiszteletet érdemelnek, mert azon nagyon kevés magyar ember közé tartoznak, akik azt az esküt tették le, hogyha kell, gondolkodás nélkül, az életük feláldozása árán is megvédik Magyarországot. Ezekkel az emberekkel és a belőlük álló hadseregről nem lehet úgy beszélni, ahogy Önök teszik. Ez nemzetietlen és hazafiatlan politika, tisztelt Hölgyeim és Uraim!

	Tisztelt Vona Képviselőtársam!

	A magyar nyelv egy bonyolult építmény, sok idegen szót fogad be, és úgy használjuk azokat, hogy nem mindig tisztázzuk, mit is gondolunk felőlük, vajon a negatív vagy a pozitív értéktartományba soroljuk-e. Ön azzal minősítette az én mondandómat, hogy ez egy kommunikációs mutatvány volt. Persze! Kicsit gondolkodjunk már el, hogy mit jelent az, hogy kommunikáció. A kommunikáció azt jelenti, hogy közössé teszünk valamit. Közössé teszünk gondolatot, cselekvést, akaratot és tettet. Hát persze, semmi mást nem akartam, minthogy közössé tegyem Önökkel, egyébként személy szerint Önnel is és minden ránk figyelő magyar állampolgárral azt, hogy mit gondolhatunk, milyen célokat tűzhetünk ki, milyen célok elérésére van mód, és együtt közösen milyen erőket kell mozgósítani, hogy elérjük a célt. Ezt hívják kommunikációnak, ha egyébként ezt a szót mélyebben tanulmányozni méltóztatik.

