Orbán Viktor bilbaói előadása
2013.04.15.

            Orbán Viktor előadása a „Keresztény válasz az Európa előtt álló kihívásokra” című konferencián.
        



	Püspöki Helynök Úr! Elnök Urak!

	Köszönöm szépen a méltató szavakat. Az amerikaiaknak a maguk nyegle módján mindenre van egy szellemes válaszuk. Ilyen helyzetekben azt szokták mondani, hogyha a szüleim itt lettek volna, és hallhatták volna a dicséreteket, akkor az édesapám büszke lett volna rám, az édesanyám pedig mindent szó szerint elhitt volna. Engedjék meg, hogy először is elmondjam, hogyan kerültem ide. 2012-ben meghívtak Madridba egy katolikus konferenciára, a meghívás oka az új magyar alaptörvény volt. Ez egy keresztény alapvetéseken nyugvó alkotmány. Óriási érdeklődést váltott ki egész Európában. A keresztények megéljenezték, a velünk szemben álló erők pedig ágyútűz alá vettek bennünket érte, és valóban kínálja magát a kérdés, miért fordulhatott elő, hogyan történhetett az, hogy a XXI. század elején egy országban új, keresztény alapú alkotmányt fogadnak el.

	Tisztelt Hölgyeim és Uraim!

	Mielőtt erről beszélnék, először is engedjék meg, hogy a magyarok jókívánságát adjam át Önöknek. Mi követjük, mi történik Spanyolországban, azon belül is Baszkföldön. Látjuk, ahogyan Önök küzdenek a gazdasági válsággal. Érezzük azokat a nehézségeket mi is, amelyek gyötrik az Önök mindennapjait, követjük az Önök kormányának verejtékes küzdelmét, ismerjük az emberekben itt is meglévő türelmetlenséget, dühöt és csalódottságot, amelyet a mostani európai helyzet kivált. Holnap Rajoy miniszterelnök úrral Madridban ezekről a kérdésekről fogok is tárgyalni. De végül is azért jöttem el most is, mint tettem azt korábban Madridban, mert úgy látom, hogy az európai keresztényeknek szolidárisaknak kell lenniük egymással, ugyanis azok, akik másfajta eszméket képviselnek, erősek, jól szervezettek, szolidárisak egymással, és mindig megsegítik egymást, és ez rólunk, keresztényekről és keresztény politikai erőkről nem mindig mondható el. Úgy érzem tehát, hogy szükség van arra, hogy bátorítsuk egymást azokban a keresztény indíttatású törekvéseinkben, amelyeket nap mint nap a magunk életében és a közéletben is próbálunk megvalósítani. Egyébként régi álmom volt, hogy eljussak ide, Bilbaóba. Én 1963-ban születtem, és 1976-ban az én kedvenc futballcsapatom, az Újpest futballmérkőzést játszott itt, Bilbaóban, és Önök jól megvertek bennünket 5-0-ra egy megalkuvást nem ismerő, bátor játékkal. Azóta készültem arra, hogy egyszer eljöjjek ide megnézni azt a népet, amelyik ilyen csúnyán elbánt velünk.

	Tisztelt Hölgyeim és Uraim!

	Ráadásul önbizalommal jöttem ide. Két nappal ezelőtt, szombaton érkeztem, és egészen addig azt gondoltam, hogy az európai kontinens legbonyolultabb dolga a magyar politika: kommunizmus is volt, átmenet is, hét szomszédunk van, elvesztettünk világháborúkat, nyugatról a német nyelvet beszélő osztrákok, keletről az ukránok, akik nemrégen még a Szovjetunióhoz tartoztak: bonyolult világban élünk mi. Ezért én önbizalommal járom a világot, és arra gondolok, hogy aki a magyar politikában kiigazodik, az mindenhol kiigazodik. Ám az elmúlt két napban beszélgettem baszkokkal, és megváltozott a véleményem. Az önbizalmam is megcsappant, és rá kellett jönnöm, hogy Baszkföld bonyolultabb, mint a magyar politika. Jóval nehezebb kiismernie magát benne az embernek, sokkal több szempont is van benne, de végül is megembereltem magam, és nem mondtam le az előadást.

