Az ország megmutatta az igazi arcát
2013.06.17.

            Orbán Viktor napirend előtti felszólalása 2013. június 17-én.
        


	Mélyen tisztelt Elnök Úr! Tisztelt Képviselőtársaim! Tisztelt Országgyűlés!

	Az elmúlt két hétben Magyarországnak a valaha ismert legnagyobb árvízzel kellett megküzdenie. A Duna a legtöbb településnél az eddig ismert legmagasabb szint felett tetőzött. A közvetlen veszélyt elhárítottuk, itt most az a feladatom, hogy röviden beszámoljak az Országgyűlésnek a védekezési munkálatokról.

	Tisztelt Ház!

	Már napokkal az árhullám érkezése előtt tragikus hírek érkeztek arról, hogy az árvizek Németországban, Ausztriában és Csehországban is halálos áldozatokat követeltek. Ez világossá tette, hogy Magyarországon is emberéletek kerülhetnek veszélybe, ezért június 4-én elrendeltem a veszélyhelyzet kihirdetését. Az árvíz által közvetlenül veszélyeztetett emberek száma 206 ezer volt, közülük – elsősorban a szervezett védekezésnek köszönhetően – végül 1.570 embert kellett kitelepíteni. 36.780 önkéntes regisztrált a katasztrófavédelemnél, de véleményünk szerint a gátaknál dolgozók száma ennél jóval nagyobb volt. A védekezés során 10.179.000 homokzsákot és 242.500 köbméter homokot használtunk föl. A veszélyhelyzet kihirdetését követően a védekezés irányítását az állam 81 településen átvette az önkormányzatoktól. A 64, veszélyes anyaggal dolgozó, Duna melletti üzem mindegyikét sikerült megvédeni, így ezekből a létesítményekből sem szennyező, sem fertőző anyag nem került a vízbe. A múlt szombaton az árhullámot kikísértük az országból, így vasárnapra minden magyarországi település lakói fellélegezhettek. Még a múlt héten helyreállítási biztost neveztünk ki Bakondi tábornok úr személyében, akinek az irányításával megkezdődtek a helyreállítási munkálatok.

	Megkönnyebbülten jelenthetem az Országgyűlésnek, hogy a valaha ismert legnagyobb árhullám úgy hagyta el az országot, hogy nem esett kár emberéletben, sőt komolyabb sérülés sem történt. Ehhez a sikerhez, a veszély elhárításához három dologra volt szükség: összefogásra, szakértelemre és szervezettségre. Ezúton mondok köszönetet a munkálatokban részt vevő hivatásos szerveknek, vízügyi szakembereknek, önkénteseknek, a védekezési munkálatokban részt vevők ellátásában segítséget nyújtóknak és a sajtó munkatársainak is. Mindenki példamutatóan teljesített: a vízügyi szakemberek, a polgármesterek, a katasztrófavédelmisek, a katonák, a terrorelhárítók, a rendőrök, a tűzoltók, a NAV-osok, a segélyszervezetek aktivistái, a búvárok, a diszpécserek, a civilek, az önkéntesek, a határon túlról érkező segélycsapatok, a homokzsákot rakodóknak kávét főző és ételt készítő asszonyok, szóval mindenki. Le a kalappal azok előtt, akik bármilyen módon részt vettek a védekezésben!

	Tisztelt Hölgyeim és Uraim!

	Egy ilyen ismeretlen erejű veszedelemnek mindig vannak komoly, önmagán túlmutató tanulságai. Ez most is így van. Ennek az árvíznek a legfontosabb leckéje, hogy Magyarország megmutatta az igazi arcát, a magyarok megmutatták, milyen nemzet a mienk. A sikeres árvízi védekezés egy magabiztos és cselekvőképes ország teljesítménye. Az árvíz idején Magyarország nemcsak magabiztos és cselekvőképes volt, de annak is látszott. Mindenki láthatta azt az egyszerű igazságot, hogy mi, magyarok szeretjük a hazánkat, és ha bajba kerül, akkor megvédjük.

	Tisztelt Hölgyeim és Uraim!

	A gátakon eltűntek a különbségek és az ellentétek. A védekezésben nem volt jobboldali, baloldali, nem volt vidéki és fővárosi, nem volt határon inneni és túli magyar sem; ott csak az országukért és egymásért küzdő magyarok voltak. Kiderült, hogy amikor ember kell a gátra, akkor Magyarország egységes és erős. Mindenki láthatta, hogy a magyar emberek hisznek abban, hogy érdemes tenni, érdemes küzdeni magunkért, egymásért, a közös értékeinkért és a jövőnkért. Kellő szerénységgel, de határozottan mondhatom a Tisztelt Háznak, hogy újra van öntudat és van elszánás az országban. Ez komoly fegyvertény egy olyan időszakban, amikor az eddigi közös erőfeszítések eredményeként egyre ígéretesebb gazdasági lehetőségek nyílnak meg Magyarország előtt.

	Köszönöm, hogy meghallgattak!


orbanviktor.hu
	 
