Dicsőség a hősöknek
2015.01.26.

            Orbán Viktor beszéde a Kozma utcai temető magyar zsidó hősi halottainak parcellájának felújítási ünnepségén.
        



	Tisztelt Hölgyeim és Uraim! Tisztelt Egybegyűltek!

	Azért jöttünk ma a Kozma utcai zsidó temetőbe, hogy az Uzsoki-szoros felszabadításának századik évfordulóján fejet hajtsunk az I. világháborúban elesett magyar zsidó katonák előtt. S bár itt most az I. világháború hősi halottai előtt tisztelgünk, nem mehetünk el szó nélkül a II. világháború koncentrációs táborainak magyar zsidó áldozatainak emléke mellett sem. Holnap a magyar nép fájdalmát és veszteségét tolmácsoló magyar kormányzat részvételével Auschwitzban emlékezünk a holokauszt áldozataira. A magyar nemzet tragédiája és a magyar zsidó közösség jóvátehetetlen vesztesége ez. Az I. világháborúban még a hadseregünk származásra való tekintet nélkül biztosította katonái előmenetelét, két és fél évtized múlva szeretetnélküliek és közömbösek voltunk, amikor segíteni kellett volna, és sokan, nagyon sokan voltak azok a magyarok, akik a rosszat választották a jó helyett, a szégyenteljeset a becsületes helyett.

	Tisztelt Hölgyeim és Uraim!

	Száz évvel az események után Magyarországon még mindig méltatlanul keveset beszélünk az I. világháborúban elesett katonákról. A frontokon zajló csatákról még a rendszerváltás után is úgy emlékeztek meg a történelemkönyvek, mint amelyeknek nem voltak hősei, csak áldozatai. Pedig egy háborúban elesett katonát pusztán áldozatnak nevezni jóvátehetetlen és méltatlan lefokozás. Mi, szerencsésebb idők polgárai hősként tekintünk azokra a katonákra, akik ellenséges ágyútűzben, méteres hóban, félig befagyott patak medrében, sártengerré vált utakon kilométereket meneteltek, hogy az embert próbáló út végén megütközzenek az ellenség rendszeres túlerejével. Hősként kell tekintenünk rájuk, akik hosszú hónapokig a hófúvástól befedett vagy a csapadékvíz elöntötte lövészárkokban éltek, harcoltak, és védték hazájukat. Hősként kell tekintenünk rájuk azért is, mert a büntetőhadjáratként indult háború az év végére már valóságos honvédő háborúvá alakult át, amelyben a katonáinkra hárult a feladat, hogy elkergessék az ellenséget hazájuk, sőt a saját házuk küszöbéről. A magyar történelem fájdalmas lapjai tanúskodnak arról, mit jelent az országra nézve, amikor az ellenséges hadsereg átjut a Kárpátok hágóin. Ha a Kárpátokban kialakított védelmi vonal 1914-15-ben elesik, akkor a magyar Alföld hadműveleti területté, Budapest pedig ostromlott várossá vált volna. Mindez azért nem történt meg akkor, mert volt egy kiemelkedő honvédelmi miniszterünk, báró Hazai Samu, aki szinte a semmiből előteremtve egy 70 ezer fős erősítést küldött az északi front megsegítésére, majd egy szerencsés vagy inkább ihletett pillanatában úgy döntött, hogy Szurmay Sándort állítja az új hadseregcsoport élére. Szurmay és hadteste kész volt az utolsó töltényig és az utolsó emberig küzdeni a Kárpátokért. Száz évvel ezelőtt -20 fokos hidegben, három napos csatát követően sikerült visszafoglalniuk az oroszoktól az ország kapuját, az Uzsoki-hágót.

	Tisztelt Hölgyeim és Uraim!

	Megkockáztathatjuk azt a feltételezést, hogy az ország területének megvédése sem azon a télen, sem a későbbiek során aligha sikerült volna a magyar zsidó közösség hősies magatartása és áldozatvállalása nélkül. Az Önök ősei mindannyian, a frontszolgálatot vállaló katonák és orvosok mindvégig hívek maradtak ahhoz a hitvalláshoz, amelyet a hadba vonulás óráiban az Önök egyik lapja így fogalmazott meg: „Magyar zsidó testvéreink! Összeforrottunk, egybeolvadtunk szívvel-lélekkel nemzetünkkel. Felajánljuk lelkesedve ezért a szent földért, ezért a nagy és nemes nemzetért az életünket is.” Máig nem ismerjük pontosan, hány magyar zsidó katona esett el a háború során, viszont sokat elmond a veszteség súlyos mértékéről, hogy egyedül csak Budapest zsidó lakosságából négyezren haltak meg.
