A tandíj ellenségei vagyunk
2012.07.24.

            Orbán Viktor beszéde a Fidelitas rendezvényén, Budapesten.
        


	Nehéz helyzetben vagyok.

	Tisztelettel köszöntök mindenkit!

	Nehéz helyzetben vagyok, mert csak egész kicsi stílushibát kell vétenem, és máris az „öreg partizán és veterán beszélget az úttörőkkel” helyzet állna elő, ami mind a kettőnknek kínos lenne. Önöknek is, mert nem pontosan értenék, hogy miért van erre szükség, és nekem is, mert lassan, de biztosan bohócot csinálnék magamból. Az ember elvileg ötven éves korában még nem aspirálhat joggal az elismerést akaró veteránok szerepére. Tehát megpróbálok valami olyan hangot megütni, amin utána lehet beszélgetni. Mert ha jól értem, akkor a mostani találkozónknak az a célja, hogy azért, most túl azon, hogy Péter ledarálta, hogy milyen remekül megállapodtunk az előbb, erre majd visszatérek, de azon túl, hogy kipipáljuk ezt a feladatot, hogy két évvel ezelőtt megállapodtunk, számot vetettünk, időarányos mérleget csináltunk, megnéztük, hogy mit kell csinálni a következő két évben. Tehát azon túl, hogy ez meglegyen, és ez megtörtént, ennek az egész találkozónak az az értelme, hogy tudjunk így zárt körben, magunk között őszintén beszélgetni.

	Ami a Péter mondandóját illeti, valóban kötöttünk egy szövetséget 2010-ben. Abból jó néhány dolog teljesült, illetve a teljesülés felé halad, még sincs senkinek az az érzése, hogy bármi meg lenne oldva. Ebből jól látszik, hogy a következő két évben igen sok mindent kell elvégeznünk. Mondtam Péternek, amikor tárgyaltunk az előbb, hogy értelmes, emberi nyelven mondja meg nekem, hogy mi az a három dolog, amit úgy éreznek a fiatalok, hogy gondot, bajt, nehézséget okoz a számukra. S akkor azt mondta Péter: külföldre menni vagy maradni; dolgozni, de hol; lakást, de miből? Nagyjából ez a három dolog, amit föl kell írni. Nos, ezek fontos ügyek, és szerintem ezekről, ha Önök is akarják, természetesen, ha Ti is akarjátok, akkor ezekről beszélgethetünk, de, ugye, Ti nem egy diákszakszervezet vagytok. Ami nem jelenti azt, hogy el lehetne, vagy el kellene hanyagolni a kifejezetten anyagi természetű ifjúsági érdekvédelmi kérdéseket. Tehát jó, hogyha van, aki dolgozik, mondjuk, a diákbérlet dolgán, mint ahogy erről is hallhattam egy összefoglalót. Jó, hogyha valaki dolgozik azon, hogy a lakástámogatási rendszer, amit a parlament megvitat, tartalmazzon olyan elemeket, amelyeket kifejezetten a fiataloknak is szánnak. Vagy amikor Fazekas miniszter úr előterjeszti az új földtörvényt, akkor ott tegye világossá, hogy a fiatal gazdák számára valamilyen extra lehetőséget akar adni. Ez mind fontos. Tehát azt gondolom, hogy egy ifjúsági szervezet nincs abban a helyzetben, hogy elhanyagolja az ifjúsági érdekvédelmi kérdéseket. De Ti mégsem egy szakszervezet vagytok, hanem egy politikai mozgalomnak vagytok a részei. Egy nagy politikai mozgalomnak vagytok a részesei, a részei, méghozzá a rendszerváltás utáni legnagyobb és legsikeresebb politikai mozgalomnak, amit nevezzünk egyszerűen úgy, hogy a nemzeti, polgári és keresztény közösségnek a politikai mozgalma. Ennek a politikai mozgalomnak nem csak arra nézve van elképzelése, hogy mit kellene tenni a fiatalok érdekében, a gazdák érdekében, a fizikai munkások érdekében, a kisvállalkozók érdekében, hanem az országról – mint olyanról – is van véleménye. Én erről mondanék néhány szót, és aztán, ha akarjátok, akkor maradhatunk abban a magasságban, ha pedig itt a szakszervezeti világ irányába szeretnétek lejjebb lépni, akkor örömmel állok a tudásom határáig itt is rendelkezésre.

	Az első és legfontosabb kérdés talán az, hogy mégis mi a fészkes fene történik ebben a pillanatban Magyarországon meg Magyarországgal? Itt érzek némi rokonságot a magam nyolcvanas évek közepe végi politikai helyzete, meg a Ti világotok között – azzal, hogy a mi időnkben egyszerűbb volt azért, mert miután egy megszállt ország voltunk, nagy ész nem kellett ahhoz, hogy az ember kitalálja azt a politikai programot, hogy az oroszok menjenek haza. Mikor kinek adatott elmondani – az a szerencse kérdése, meg talán egy kicsit a bátorságé is, de most ez nem tartozik ide. Hanem mégiscsak úgy adta magát a politikai program. Miután kommunisták voltak mindenhol, az is úgy adta magát, mint politikai program, hogy nahát, most már akkor kommunisták el, szabad választásokon megválasztott parlament be, felelős magyar kormány a helyére, szóval úgy, ahogy azt egy civilizált országban szokás tenni, jöjjön el ennek is az ideje. Ilyen értelemben megérteni, hogy mégis mi történik Magyarországgal, és melyek Magyarország legfontosabb kérdései, mondjuk, az én időszakomban, a nyolcvanas évek második felében, a nyolcvanas évek végén, egyszerűbb volt, mint manapság. Ráadásul az ember nemcsak azt tudhatta elég biztosan, hogy mi az, amit meg akar változtatni, hanem az is adta magát szinte, hogy mire kellene lecserélni azt, ami van. Mi a megoldás azon túl, hogy szabadulunk a bajainktól. Ha be akarunk rendezni egy új világot, annak mégis körülbelül milyennek kéne lennie. Mi az, ami nemcsak a szívünk szerint való, hanem úgy sikeres, meg úgy elismert, meg úgy felemelő a világban, mondjuk úgy, hogy a győztes világ milyen. És világos volt, hogy a Nyugat világa az a győztes világ, be a NATO-ba, be az Európai Unióba, persze a nemzeti érdekeket okosan megfontolni, jó szerződéseket kötni, de az irány nagyjából arra van, az nem volt kétséges.

	Ehhez képest most ott állunk, hogy az egész Európai Unió úgy, ahogy van, bajban van, sőt az egész transzatlanti térség is – hogyha az Egyesült Államokat is ideveszem –, akkor jól láthatóan bajban van. Kiderült az elmúlt tíz évben, hogy a mi civilizációnknál nagyobb teljesítményre is képes versenytársak is megjelentek. Dél-Amerikában is látni ilyet, Ázsiában is látni ilyet, az oroszok is mocorognak, bár ők közte vannak Ázsiának és Európának, de mégiscsak jelentős hatalommal és befolyással rendelkező országok közé soroljuk őket a jövőt illetően. Nem olyan egyértelmű, hogy merre van az előre, merre van a siker, kik lesznek a győztesei a következő tizenöt-húsz évnek. Az az érzés, ami a mi világunkban benne volt, hogy mi pontosan tudjuk, hogy milyennek kell lennie Magyarországnak ahhoz, hogy Magyarország a világ győztes országai közé tartozzon, ez a biztonság- és bizonyosságérzet szerintem mára eltűnt. Ez egyfelől talán baj. Most az Önök fejével nem tudok gondolkodni, hogy ez Önöket inkább rosszkedvűvé teszi-e vagy inspirálja, kétségkívül egyfelől nehezíti az ember dolgát, de másfelől kifejezetten izgalmas. Néhány évvel ezelőtt is találkoztam a fidelitasosokkal, és gondolkodtam azon, hogy mi a fenét mondjak nekik ilyen unalmas időkben? A rendszerváltást mi megcsináltuk, a jövő politikai rendszerének alapjai állnak, a gazdaság – ezt a szocik szétszedték, de még az azt megelőző időben működőképes volt. Az, hogy merre van az előre, csak egy iránytű kérdése, mert csak rá kell fordítani Berlinre vagy Brüsszelre, és akkor lehet látni, hogy merre van az előre. Mit lehet akkor csinálni? Mitől lehet izgalmas fiatalnak lenni, ha az ember a magánéletén túl – itt tudnék ötleteket mondani, de azon túl – tekint az ember, akkor mégis mi a fészkes fene fog majd bennünket lázba hozni? Mert az ember mégiscsak úgy van összerakva vagy megteremtve, hogy állandóan a saját létezésén túli dimenziók felé vonzódik, valami nagyobbat is meg akar érteni annál, mint ami az ő személyes élete. Nos, amikor még én fiatalabb voltam, akkor még volt ilyesmi, nem tudom, hogy a jelenlévőket is kínozza-e ez, vagy inspirálja-e ez. No mindegy. A lényeg, hogy néhány évvel ezelőtt, olyan nyolc-tíz évvel ezelőtt azért olyan nagy izgalmakról nem számolhattam volna be a magyar politikai életet illetően, de a nemzetközi politikai életet illetően sem.
