Orbán Viktor beszéde a felújított galyatetői turistaközpont átadásakor
2015.09.19.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, mely 2015. szeptember 19-én hangzott el Galyatetőn, a felújított turistaközpont átadásán.
2015. szeptember 19. Galyatető
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Tisztelettel köszöntöm mindannyiukat. Huszonöt évvel ezelőtt jártam itt utoljára, akkor is ugyanilyen szép volt ez a vidék, mint most. Szép ország ez, jól lehet benne élni. Az országot is meg az életformánkat is érdemes megvédeni, de az egy másik beszéd. Viszont akik majd figyelik a tudósítást erről az eseményről, talán furcsán érzik majd magukat, amikor a közvetítés vagy a tudósítás a szögesdrótok világából hirtelen egy turistacentrum átadásának világába kapcsol majd. Ez egy olyan drámai feszültség, ami föloldást igényel, szánjunk is rá egy mondatot. Persze az országot meg kell védeni, nem hiszem, hogy ebben bármilyen engedményt lehetne tenni, de vészhelyzet meg válsághelyzet ide vagy oda, azért a normális élet építéséről sem mondhatunk le; ami most itt történik, az országépítésnek egy fontos része, miután meg akarjuk védeni az életformánkat, a normális életet is építeni szeretnénk.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szeretnék én is gratulálni azoknak, akiket a köszönet megillet. Van ez a regényes nevű konzorcium, amiben sok mindenki vett részt, én csak röviden megemlítem, hogy ebben erdőgazdaságok vettek részt, tisztelettel köszönjük a magyar erdészek munkáját; részt vettek ebben a konzorciumban civil szervezetek – olyan sokan, hogy fölsorolni sem tudom a nevüket mindegyiküknek, tagjaiknak szeretnék tiszta szívből köszönetet mondani az áldozatos, önkéntes munkájukért. Szeretnék köszönetet mondani az egyházaknak, mert ez a turistacentrum a zarándokútvonalaknak is részévé válhatott. Szeretnék köszönetet mondani a helyieknek, akik segítették a munkánkat, élükön a polgármester úrral, a helyiek választott vezetőjével, aki teljes lelkesedéssel és szívvel állt a munka mögött. És szeretnék köszönetet mondani Dorkota Lajosnak, akit – nem tudjuk, pontosan hogyan, de – Dunaújvárosból egyszer csak ide fújt a szél, itt megvetette a lábát, és azóta próbálja az itt élőket segíteni, és ebben a munkában is idejét és energiáját nem kímélve mindent megmozgatott, hogy elkészülhessen ez a létesítmény. Köszönjük szépen, Lajos, neked is!

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A turizmusnak a fejlesztése, a természetjárás fejlesztése az országépítésnek egy sajátos területe. Nem szoktunk róla így gondolkodni, leginkább sportként gondolunk rá, vagy szabadidőként gondolunk rá, de országépítésként sosem. Általában az embereknek autópályák, vasutak, hidak meg múzeumok jutnak az eszükbe, hogyha országépítésről beszélünk. Márpedig, tisztelt Hölgyeim és Uraim, ahhoz, hogy az ország valóban a mienk lehessen, hogy valóban úgy érezzük, hogy értünk van, az kell, hogy belakhassuk. Hogy a legtávolabbi pontját is elérhessük, ha el akarjuk érni, hogy ennek az országnak a természete is, természeti adottságai is a mi mindennapi életünk részévé válhassanak. Ezért jogos gondolat az, hogy az országépítésből nem maradhat ki a turizmus világa sem, nem maradhat ki a természetjárás világa sem.

	 

