Orbán Viktor nyilatkozata a sportági szakszövetségekkel kötött megállapodás aláírása alkalmából
2013.07.9.

            Orbán Viktor nyilatkozata a sportági szakszövetségekkel kötött megállapodás aláírása alkalmából.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Először is engedjék meg, hogy köszönetet mondjak mindenkinek, aki dolgozott annak érdekében, hogy ez a megállapodás-sorozat tető alá kerüljön. Köszönetet mondok a szakszövetségek vezetőinek, az olimpiai bizottság vezetőjének és munkatársainak, az államtitkárság munkatársainak Simicskó István úrral az élen, és róluk sosem esik szó, de köszönetet mondok a Miniszterelnökségen mellettem dolgozó, sporttal foglalkozó munkatársaimnak is, Balogh Gábornak és Takács Mihály uraknak is, hogy segítettek tető alá hozni ezt a megállapodást. A közpénzekkel felelős módon kell bánni, ezért ha a közpénzekről döntünk, akkor az első dolog, amit tisztáznunk kell, mindig az, hogy mi a kockázata annak, hogy a pénzt nem arra használják, mint amire egyébként az adófizetők pénzéért felelősséget viselő kormányzat szánta. Itt most nagyon könnyű helyzetben voltunk, mert gyakran van a mi életünkben, hogy hozomra kell pénzt odaítélnünk valamilyen célra. Ez a veszély itt egyáltalán nem fenyegetett bennünket. Itt nem hozomra ítéltük oda ezeket a forrásokat, hanem csupa olyan ember, sportági vezető, szakszövetség és sportág kapta ezeket a pénzeket, akik már bőségesen bizonyítottak. Tehát itt a kockázat minden emberi számítás szerint a lehető legkisebb. Amiről szeretnék ezek után még szólni, az, hogy bár persze nagyon sokan a versenysportra gondolnak elsősorban, az olimpiai bizottság elnöke is a magyar aranyakról és olimpiai érmekről beszélt, de fontos tudnunk, hogy minden egyes olimpiai aranyérem mögött sok ezer utánpótlás korú gyermeksportoló van. Amikor most a sportági szakszövetségeket támogatjuk, akkor az utánpótlást is, nemcsak a leendő olimpiai bajnokokat, hanem minden olyan fiatalt támogatunk, akikből nem lesznek olimpiai bajnokok, de ott sportolnak együtt azokkal a magyarokkal, akik később majd dicsőséget hoznak a magyar zászlónak.

	Tisztelt Hölgyeim és Uraim!

	Ezért van az, hogy bár válságos időket él az egész európai gazdaság, mégis ha gyerekekről van szó, akkor a kormány nem ismer tréfát. Ezen a nyáron több tízezer szegény gyerek nyaral különböző helyein Magyarországnak. A legutóbbi kormányülésen döntöttünk a pedagógus életpályamodell bevezetéséről, hiszen a pedagógusok foglalkoznak a gyerekeinkkel, ma pedig itt állunk, és bejelenthetjük a sportági szakszövetségekkel kötött megállapodást, hiszen ők, illetve a mögöttük álló edzők is a mi gyerekeinkkel foglalkoznak. Szeretném világossá tenni, hogy Magyarország jövője sajnos már nem bennünk, ez legfeljebb a jelenre lehet igaz, Magyarország jövője a gyermekeinkben van, és Magyarország jövője iránti felelősségünknek leginkább a gyermekeink helyes nevelésén keresztül tudunk eleget tenni mi szülők. Ezért fontos, és a kormány továbbra is tartja ezt a vonalat, hogyha gyerekekről van szó, akkor semmi sem drága – válság ide, válság oda.

	Tisztelt Hölgyeim és Uraim!

	Most persze itt milliárdokról kell beszélni, sőt százmilliárdokról kell beszélni, de szeretném aláhúzni, hogy nem ez a lényeg, hanem az, hogy Magyarország egy pénzügyi válság, egy európai pénzügyi válság idején képes arra, hogy úgy szervezze meg saját magát, és úgy ossza be az erejét, gazdasági és pénzügyi erejét, hogy abból a sportra jusson.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt tanévben összesen 314.000 gyermek vett részt mindennapos testnevelésben. Tehát, egy újabb fontos adalék: 314.000 gyermek részt vehetett mindennapos testnevelésben. Ez azt jelenti, hogy 182 órát sportoltak a 2012/13-as tanévben. Ez egy fontos lépése volt a kormányprogram végrehajtásának. Utána bevezettük a TAO-rendszert. Emlékeznek rá, mennyi vita volt arról, hogy mely sportágaknak van helyük, és melyeknek kevésbé, illetve egyáltalán nincs a TAO-sportágak között. Szerettük volna világossá tenni, hogy az a rendszer azoknak a sportágaknak szól, amelyeknek reális esélyük van arra, hogy bevételeket, komoly bevételeket generáljanak. Ugyanakkor vannak sportágak, amelyeket nem tekinthetünk olyanoknak különböző okokból, amelyek képesek egyébként a fönntartásuk szempontjából. Az ő számukra marad a közvetlen, direkt kormányzati támogatás. Amikor a direkt kormányzati támogatásról beszélünk, akkor szeretném megismételni a kormánynak azt a gondolatát, amit a megalakuláskor is fölidéztem: nem véletlenül nincs sportminisztériuma ennek a kormánynak. Azért nincs sportminisztériumunk, mert az ezzel kapcsolatos munka nagy részét, tehát a sportágak irányításával kapcsolatos munka nagy részét nem akarjuk a kormányzati bürokrácia feladatává tenni, hanem a Magyar Olimpiai Bizottságra akarjuk bízni. Ezért a MOB hatásköreit növeltük meg, és nem egy minisztériumot állítottunk föl. Csak egy akkora államtitkárságot hoztunk létre, ami a MOB partnereként képes segítséget nyújtani a sportágak működtetéséhez.

	Tisztelt Hölgyeim és Uraim!

	2006 és 2010 között a magyar sportba hozzávetőlegesen 16 milliárd forint áramlott be évente. Ezt az összeget az elmúlt három év munkájával és a mostani megállapodásokkal sikerül megdupláznunk. Ha minden évben minden területen sikerülne 100 %-os növekedést elérni, akkor Magyarország egy boldog ország lenne, de erre azért minden területen ma még nincs esélyünk, de a sportban van. Miért pont ezek a sportágak kerültek ide?

	Tisztelt Hölgyeim és Uraim!

	Ez egy komoly szakmai megbeszélés volt, itt a MOB-nak a véleményét tekintettük mérvadónak. Az itt képviselt 16 kiemelt sportágban szerezték sportolóink az olimpiai aranyérmek 96,4 %-át.

	Tisztelt Hölgyeim és Uraim!

	Fontos talán még arról szólni, hogy a megállapodáshoz az út tárgyalásokon keresztül vezetett. Örülök, hogy sikerült ide megérkeznünk. Hosszú hónapokon át tartó egyeztetések zajlottak. Én szerettem volna meggyőzni a sportági vezetőket arról a mondatról, amit három évvel ezelőtt még hitetlenséggel – talán nem is ok nélkül – fogadott a sportot szerető magyar közvélemény, és ami úgy hangzott, hogy a magyar sportban nem a pénz hiányzik ebben a pillanatban, hanem a koncepciók. Abban a pillanatban, hogy van sportágfejlesztési koncepció, ha van egy a fejlesztési koncepcióért felelősséget vállalni képes vezetés, akkor a kormány képes arra, hogy időarányosan a szükséges forrásokat rendelkezésre bocsássa. Fontos eleme ennek a megállapodásnak a kiemelt edzők ügye. Biztos erről majd még sokat fognak írni, és lesz is e felől vita. Itt azért egy elég jelentős fizetésemelést, juttatást, megbecsülést kapnak azok az edzők, akik világversenyeken komoly eredményt elért sportolókat nevelnek. Erről lehet vitatkozni, hogy ezek az arányok jók vagy nem jók, a számok helyesek-e vagy nem, majd nyilván az élet megmutatja, és hogyha kell, akkor igazítunk rajta. Én csupán annyit szeretnék itt elmondani, hogy egészen fiatalkorom óta mérhetetlenül szégyelltem magamat, még ha magamban voltam, akkor is, amikor azt láttam a tévében, vagy azt hallottam a rádióban, hogy egyébként olimpiai bajnokokat nevelni képes magyar edzők azért dolgoznak külföldön, mert Magyarországon nem tudnak megélni. Ez lehetetlen egy olyan ország esetében, amelynek az identitását, a nagyságérzetét, az önbecsülését három dolog adja: a kultúra, a tudomány és a sport. Akik ehhez hozzájárulnak, nem kerülhetnek abba a helyzetbe, hogy azért menjenek külföldre dolgozni, mert itthon nem tudnak megélni, vagyis a hazájuk nem tudja itthon őket kellő mértékben megbecsülni. Természetesen mi nem vagyunk az ellen, hogy akár sportolók, akár edzők külföldre menjenek. Annak lehet értelme; lehet tanulni, mégis a világ nemzetközileg van szervezve. Aki világversenyen akar helytállni, helyes, ha nemcsak egy világversenyen lát először külföldi embereket és külföldi versenyzőket, tehát mi nem akarunk senkit lebeszélni arról, hogy külföldre menjen. Egy dolgot szeretnénk elkerülni, hogy még egyszer Magyarország egy olyan ország legyen, ahol azt lehessen mondani, vagy azt kelljen mondani sportolónak vagy sportvezetőnek, hogy habár ő világszínvonalú teljesítményre képes, megélhetési gondok miatt kell külföldre mennie. Ez a megállapodás garantálja azt, hogy egyetlen eredményt elért magyar edzőnek és versenyzőnek sem kell megélhetési okokból külföldön sportolnia. Ha akar, ha így képzeli a jövőjét, tud maradni, és a magyar körülmények között igen tisztességesen képes arra, hogy magát és családját el-, illetve fönntartsa.

