Mádl Ferenc a nemzet egyik hőse 
2012.06.9.

            Orbán Viktor beszéde Mádl Ferenc sírkövének avatásán, Budapesten.
        



	Mélyen tisztelt Dalma Asszony! Tisztelt Mádl Család! Tisztelt Emlékező Egybegyűltek!

	 

	Azért jöttünk össze itt, a Fiumei úti temetőben, hogy a nemzet egyik hőse, Mádl Ferenc elnök úr előtt fejet hajtsunk. A történelem időnként káprázatos egybeesésekkel szolgál, amely alátámasztja azok hitét, akik szerint megszületésünk nem a véletlen műve, hanem egy nagyobb, természet feletti terv része. Mádl elnök úr tavaly éppen a hősök napján adta át lelkét a teremtőnek. Amikor hőseinkre emlékezünk, legtöbbször szobrok mellé, emlékművek tábláihoz vagy éppen börtönök falához állunk. Olyan helyekre, ahol szívbe markoló az áldozatnak még csak az emléke is. Mádl Ferenc elnök úr azonban nem mártírhalált halt a szabadságért, hanem valóban az életét adta érte; élt érte, élt benne, élt vele. Igen, mert megküzdeni a szabadságért, felelősséggel dolgozni benne, és Magyarország első közjogi méltóságaként élni vele éppoly tiszteletre méltó, mint barikádokon, a lovasroham élén vagy a szónoki emelvényen meghalni érte. Ha a hősiesség kerül szóba, általában régi idők forradalmárait, katonákat, gyújtó szavú váteszeket, lángelméjű feltalálókat, zseniális alkotókat vagy bőkezűen adakozó mágnásokat szoktunk előhívni a közös történelmi panteonból. Ezek a hősiesség bár nehéz, de egyszerű esetei. Ugyan áldozatokat is követelhetnek az élre állótól, de a közösség láthatja és megcsodálhatja a heroikus harcot, hódolhat a korszakalkotó vívmány kieszelőjének, csodálhatja a nagyszerű művész halhatatlan alkotásait, és még a sikertelenség, a bukás, az elszegényedés és méltatlan hátratétel is végtére hírnevet hoz, és legalább az utókor szemében némi elégtételben részesít.

	 

	De van a hősiességnek egy másik, bizonyos látószögből nehezebb formája is, amikor a küldetését teljesítő csendben, hírverés és csatazaj nélkül; a mindennapok pontos és fegyelmezett jelenlétével vállalja azt, amit elé hoz a sors. Vannak, akik forradalmat hoznak. Ők azok, akik valaminek hirtelen megálljt parancsolnak, majd napok alatt éveket, évtizedeket lendítenek az idő kerekén. És vannak, akiknek élete maga a biztos folytonosság. „Lehetnek az életnek válságos pillanatai, amikor maga a megmaradás múlik a gyorsaságon, de nem lehet a rohanás a lét állandó velejárója” – tanít bennünket Kós Károly. Majd így folytatja: „Egyenletes ritmusra van szükség az élet minden területén, csak beosztásos, nyugodt mozgással, csak egyforma suhintásokkal lehet hajnaltól napestig vágni a rendet.” Mádl elnök úr ilyen beosztásos, nyugodt mozgású közéleti hőse volt a hazának. Csendben vállalta az esélytelen jelölt szerepét, sőt a személyes bukást, hogy ezzel győzelemre vigye az egységet. Öt évvel később pedig biztos esélyesként ugyan, de személyes vágyakozás és ambíció nélkül államfője lett az országnak. A történelmi idő és lehetőség változott, ő viszont továbbra is mindig megmaradt annak, aki volt. Az ő példája világította meg számomra a magyar politikai életnek azt a vastörvényét, miszerint a nemzet érdeke azt kívánja, hogy miniszterelnök csak az lehessen, aki akarja, de elnök sohasem válhat abból, aki akarja azt. Mádl elnök úr mérlegelés, latolgatás és habozás nélkül vette vállára a terhet, hogy idős, törékeny és halk szavú úrként védje a magyar alkotmányosságot, őrizze a nemzet egységét, a kétezer éves keresztény kultúra és az ezeréves magyar államiság szellemében gondoskodott arról, hogy a vélemények ne valamelyik politikai oldal mellett sorakozzanak föl, hanem mindig a bennünk lakozó jó mögött. Az ő életén keresztül fejtettem meg Márai furcsa mondatának értelmét, mely így hangzik: csak az ilyen hős tudja világgá hallgatni azt, ami benne tiltakozás és igazság.

	 

	Tisztelt Emlékezők!

	 

	Akik személyesen nem ismerték Mádl elnök urat, talán azt hihetnék ebből a rövid méltatásból, hogy ő is a tragikus magyar hősök sorát gyarapította, de ez egyáltalán nem volt így. A dolog úgy áll, hogy nem is kellett túlságosan odafigyelni ahhoz, hogy az ember felismerje benne a boldogságot. Igen, Mádl Ferenc boldog hős volt. Vannak olyan nagy emberek, akiknek társaságában mindenki kicsinek érzi magát, de az igazán nagy emberek társaságában mindenki nagynak érzi magát. Ő az utóbbiak világához tartozott. Így utólag saját hiúságunk felett eltűnődhetünk azon, vajon nem ezért szerettük és kerestük az ő társaságát. Szellemi függetlenség, határozott és következetes cselekvés, az igazságba vetett meggyőződés, bátorság, derű, a keresztény örömhírt valló ember magabiztos nyugalma. Így emlékezünk rá. A korszellem úgy diktálja, hogy egy temetőben, a fejfák és sírkövek árnyékában a szomorúság szabja meg az emlékező hangnemét, ám én mégis azt gondolom, nincs okunk búslakodásra, hiszen Mádl elnök úr élete nem múlt el, csupán befejeződött. Bár halálával valami kétségtelenül elveszett, mégis több maradt hátra nekünk, hiszen ezer meg ezer képben, gondolatban és mosolyban őrizzük magunkban, mindenséggé vált, és mostantól a szeretet tartja meg őt millió meg millió lélekben. Istennek köszönjük, hogy a miénk volt, és reméljük, az is marad életünk végéig.

	 

	Köszönöm megtisztelő figyelmüket!

	 

	 

orbanviktor.hu
