Van szufla a magyar gazdaságban
2014.07.3.

            Orbán Viktor beszéde a Master Good Kft. új üzemének átadásán 2014. július 3-án Kisvárdán.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Mindannyiukat szeretettel köszöntöm. Külön tisztelettel a házigazdáinkat. Tegnap egy csokigyárat avattunk föl Heves megyében, ma itt vagyok Önök között, holnap Pilisborosjenőn egy magyar gyógyszergyárat fogunk átadni. Senki sem állítja, hogy minden rendjén lenne Magyarországon, azt sem mondjuk, hogy könnyű az élet, de úgy tűnik, hogy azért van szufla a magyar gazdaságban, és ez reménnyel tölthet el bennünket. Legutóbb 2014 februárjában járhattam itt, az Önök városában, közvetlenül az ukrán válság kitörését követően, amikor az éj leple alatt egy rajtaütésszerű szemlét tartottam a helyi kórházban, hogy mennyire készültünk föl a legrosszabbra. Ezt megelőzően lehettem itt, Önök között 2006 áprilisában egy olyan választási kampányban, amit elvesztettünk, és ami arra tanít bennünket, hogy vannak szakmák, ahol még a vereségért is nagyon meg kell dolgozni. De ez nem ok arra, hogy elvegye az ember kedvét, hanem inkább arra sarkall bennünket, hogyha viszont van siker, és van győzelem, akkor azt nagyon meg kell becsülni.

	Tisztelt Hölgyeim és Uraim!

	Azt is megnéztem, hogy mikor adott Kisvárda utoljára minisztert Magyarország kormányába. Ennek már lassan 70 esztendeje, úgyhogy gratulálok Miklós barátomnak, képviselőtársamnak és a kisvárdaiaknak is, hogy reményeink szerint derék és munkáját majd sikeresen végző minisztert adott Magyarország kormányába. Örülök, hogy itt lehetek Önök között. Különösen egy ilyen gyönyörűen földíszített teremben. Nyilván már az átadó ünnepség megszervezése is komoly munka lehetett, de az, hogy ma itt lehetünk, egy még ennél is nagyobb munka végeredménye. Ez a nap, tisztelt Bárány család, azért jöhetett el, mert Önök folytatva egy több generációra visszanyúló családi hagyományt, húsz év alatt újra felépítettek egy sikeres vállalkozást, amelyet most tovább bővítettek. Mi, akik most vendégként vagyunk itt, azért jöttünk, hogy megemeljük a kalapunkat Önök előtt, és együtt örülhessünk Önökkel a család újabb sikerének.

	Tisztelt Hölgyeim és Uraim!

	A Bárány család teljesítménye bizonyíték. Bizonyíték arra, hogy hazánkat és a magyar gazdaságot a vállalkozni akaró családok tehetik és teszik is erősebbé. A vállalkozó szellem nagy áldás és hatalmas erő egy család életében. Ennek az erőnek köszönhető, hogy a szinte semmiből felépített üzem ma több mint 1.300 főt foglalkoztat, és ha jól olvastam a számokat, lassan 31 milliárd forintos árbevételt produkáló vállalat. Ennek az erőnek köszönhető, hogy Önök fel tudták építeni – nagyapa intelmeit meghallgatva – Közép-Európa legnagyobb csirkefeldolgozó üzemét, és a statisztikákból én azt olvastam ki, hogy a most átadásra kerülő új üzemhez hasonló pedig mindösszesen öt darab van egész Európában. Azt kell mondanom, hogy szívből gratulálok ehhez a nemzetközi sikerhez. Azt is látom, hogy Önök ma már exportálnak Dél-Koreába, Kínába és Dél-Afrikába is. Ahol ismerik Önöket, azt mondják, hogy az Önök vállalkozásának – hiszen nem először vagyunk együtt, voltunk mi már együtt más átadó ünnepségeken is, ahol az ember beszélhetett szakmabeliekkel, akik azt mondják, hogy –, az Önök családjának sikerét, a siker kulcsát az adja, hogy a cég mindig új utakat keres, és nem elégszik meg az elért eredményekkel. Hallhattuk a terveket is: nőni, növekedni akar. Ez az az út, amely a modern nemzetgazdaságok versenyében nemcsak a cégeket, hanem az országokat is egymás elé, illetve fölé rendelheti. Semmivel sem megelégedni, változtatni, új utakat keresni, kockáztatni és dolgozni.

	Tisztelt Hölgyeim és Uraim!

	De van itt még valami más is az Önök sikere körül. Úgy látom, hogy Önök igazi lokálpatrióták is. Itt is lekértem a hivatalos adatokat, elnézést kérek a kutakodásért. Azt olvastam, hogy a Master Good cégcsoport Északkelet-Magyarország egyik legnagyobb foglalkoztatója, amely az elmúlt években mintegy 40 millió forint támogatást adott különböző civil, kulturális és sportszervezeteknek. A vállalat tehát a saját sikerei mellett a közterhek viseléséből és a közjó építéséből is kiveszi a részét. Ezt meg kell becsülnünk, különösen manapság, amikor olyan, külföldi kézben lévő óriásvállalatok, akik a mi kenyerünket eszik, akiket beengedünk magunk közé, akik rajtunk keresnek súlyos, tízmilliárdos profitokat, mégis visszaélnek a vendégjoggal, és ki akarják húzni magukat az adófizetés terhe alól. De nem azért jöttünk ide, hogy ilyen szomorkás dolgokról beszéljünk, hanem azért, hogy ünnepeljünk. Mindenesetre vannak olyan magyar cégek, amelyek jól láthatóan nemcsak befizetik az adójukat, nemcsak fejlesztenek, hanem igazi lokálpatriótaként a helyi civil, kulturális és sportszervezetek támogatását is fontosnak tartják. Azt hiszem, hogy miniszterelnökként Magyarország nevében is köszönetet kell ezért a Bárány családnak mondanom.

	Tisztelt Hölgyeim és Uraim!

	Mi, magyarok vállalkozó nemzet vagyunk. Azt hiszem, azért vállalkozunk, mert szeretjük a szabadságot. Akkor teljesítünk jól – ilyen a mi fajtánk –, ha mi dönthetjük el, hogy mibe vágjuk a fejszénket, ha mi irányítjuk a sorsunkat. Akkor vagyunk sikeresek, ha szabadon gondolkodhatunk és alkothatunk. A diktatúra nem a mi műfajunk. Van, akinek az jól megy, de a magyaroknak nem áll jól. Nekünk szabadság, lehetőség, vállalkozási tér kell, és ha ezt megkapjuk, akkor a magyarok teljesítenek, sikeresek és világra szóló eredményeket érnek el.

	Tisztelt Hölgyeim és Uraim!

