Magyarország új alapokon áll
2012.02.7.

            Orbán Viktor évértékelő beszéde a budapesti Millenáris Teátrumban.
        


	Hosszú lesz, itt-ott meredek, úgyhogy csatolják be az öveiket.

	Kedves Dalma Asszony! Tisztelt Hölgyeim és Uraim!

	A népből, a néppel, a népért, vagyis az emberektől kapott felhatalmazással, az emberekkel együtt, az emberek érdekében. Valahogy így mondta, és bizonyára így is értette Abraham Lincoln, amikor megfogalmazta a demokratikus kormányzás lényegét. Milyen kár, hogy ez az észjárás manapság kifelé megy a divatból, sőt hovatovább populizmusnak, veszélynek minősül. Az emberektől kapott felhatalmazással az emberekkel együtt, az emberek érdekében: ez vágott belém élesen január 21-én, a Békemenet sokszázezres tömegét látva. Mielőtt bármit is mondanék Önöknek, hadd mondjak köszönetet azoknak, akik a hazánkra zúduló méltánytalan pergőtűz közepette kiálltak Magyarország mellett, és kiálltak egymásért. A politika a közélet porondja, nem a balett-táncosok világa. Ha az ember itt éli napjait, gyakrabban jut eszébe Muhammad Ali, mint Aleszja Popova, bár mindkettő táncos lábú. De azért, habár titkoljuk, a magamfajta politikai harcosok is emberből vannak. Igenis, akiknek bizony számít, sőt fontos, hogy néha, legalább néha együtt érezzenek velük, biztassák, bátorítsák őket, és erőt adjanak nekik. Nem sajnáltatni akarjuk magunkat, elvégre aki lónak állt, az húzzon. Nem olcsó szenvelgésre vágyunk, csak arra, hogy az emberek néha jelezzék, értik, hogy értük folyik a küzdelem, tudják, hogy a harang értük szól. Mindenkinek köszönöm!

	Tisztelt Hölgyeim és Uraim!

	Napra pontosan egy évvel ezelőtt találkoztunk ugyanitt és ugyanezen alkalomból. Akkor is tudtuk, hogy a 2011-es izgalmas év lesz. No, de azt azért kevesen gondolták akkor, mi minden vár ránk. Az tisztán látszott már az uniós elnökségünk kezdete előtt, hogy Európa a kommunizmus bukása utáni legnehezebb éve elé néz. Az események aztán valójában minden előrejelzést felülmúltak. 2011-ben az Európai Unióban 13 kormány bukott meg. Volt, aki rendes, volt, aki előrehozott választáson, de olyan is volt, hogy még csak választás sem kellett hozzá. A szomszédaink közül is négy országban: Szlovákiában, Szlovéniában, Horvátországban és a minap Romániában kényszerült távozni a kormányzat. Korábban stabilnak látszó országokban törtek ki zavargások, alakultak ki erőszakos összecsapások, bénították meg egész országrészek működését. Olyan, hagyományosan a demokrácia erődítményének számító országban, mint Hollandia, csak a radikális vagy szélsőséges politikai erők külső támogatásával tud működni a kormányzat. Olyan veszélyek tűntek fel az európai horizonton, mint számos euróövezeti ország fizetésképtelensége, és már nem tartoznak a politikai sci-fi világába a közös valuta bedőléséről, az Európai Unió megroppanásáról vagy széteséséről szóló találgatások. A mai napig reális veszély, hogy a gazdasági folyamatok Európában a visszaesés, a zsugorodás, a recesszió irányába fordulnak. A 2012-es évre szóló gazdasági előrejelzéseket naponta kiigazítják, és mindig lefelé. Mértéktartó fogalmazással is azt kell mondanom Önöknek, hogy a 2011-es év megrendítő volt Európa számára. Nem egyszerűen gazdasági visszaesésről beszélek, inkább álmok, tervek, jövőbe vetett remények megingására gondolok, és arra, hogy több országban az európai öntudat, sőt önbizalom behorpadását láthatjuk. Sok tízmillió európai fejében megkérdőjeleződtek saját gazdasági és társadalmi rendszerünk erényei, helyessége és életképessége is. Európa lassan olyan lesz, mint az alkohol: nagy célokra inspirál, és megakadályozza, hogy elérjük azokat.

	Tisztelt Hölgyeim és Uraim!

	Annál különösebb, de mégis igaz, hogy a kontinensünket megrázó földlökések közepette két, európai léptékkel mérve kis magyar település mutatta fel a jövőnk szempontjából a legfontosabb igazságot. Devecser és Kolontár újjáéledése azért volt a legfontosabb esemény a tavalyi évben, mert kétségbevonhatatlan bizonyítéka annak, hogy nincs helyzet, amiből ne tudna az ember sikerrel talpra állni, nincs olyan mélypont, ahonnan ne lehetne új életet építeni. A devecseriek és a kolontáriak sokkal többet vesztettek, mint az európai válság kárvallottjai. Nekik mindenüket, egész addigi életüket elsodorta a vörösiszap-áradat. Jártam ott, emlékszem azoknak az embereknek az arcára és tekintetére, akiknek mindenük odaveszett, minden, amiért megdolgoztak, amihez ragaszkodtak, ami kedves volt a számukra, ami biztonságot jelentett. Van olyan próbatétel, amikor elhomályosul a jövő, megrepednek a biztosnak hitt alapok, a félelem és a kétségbeesés szorításából nem látszik kiút. Nekik sikerült kitörniük ebből a szorításból; bátrak voltak és erősek, 2011-ben újra kezdték, és ma már az új életüket építhetik. Azért fontos az ő történetük, mert Magyarország is olyan helyzetben van ma, ami próbára teszi a hitünket. Tudom, hogy sokan félnek az euróválság újabb hullámaitól. Sok ember ma azért aggódik, mi van, ha a megújulás nem lesz sikeres, mi van, ha mi, a mostani kormány sem tudjuk kivezetni az országot a nehéz helyzetből. De ilyenkor kérem, jusson eszünkbe a régi igazság, hogy félni csak a félelemtől kell. Ha legyőztük saját félelmünket, szabad az út. Köszönjük, Devecser, köszönjük, Kolontár!

	Tisztelt Hölgyeim és Uraim!

	2010-ben belevágtunk egy hatalmas közös vállalkozásba, hogy megépítsünk egy erős Magyarországot, ahol mindannyiunknak jobb lesz az élete, és hittünk abban, hogy ez sikerülni fog. Mi pontosan tudtuk, mibe kezdtünk bele. Tudtuk, hogy nem sétagaloppra indulunk. Rácáfoltunk korábbi gyengeségeinkre, legyőztük a kishitűségünket, félretoltuk a hazánkat romlásba sodró erőket, és létrehoztuk Magyarország történetének egyik legnagyobb összefogását. Azt is tudtuk, hogy nyolc év súlyos hibáit és húsz év mulasztásait nem lehet néhány hónap vagy akár egy-két hét alatt helyrehozni. Az ország úgy járt, mint az olasz tengerjáró hajó, amit néhány hete katasztrófába kormányzott a kapitánya, majd elsőként elhagyta a fedélzetet. Azok, akik a magyarokat zátonyra futtatták, ugyanígy viselkedtek. Az embereket és az országot meg sem próbálták menteni. Nem érdekelte őket, mi lesz az emberekkel, miután odahagyták a bajba jutott hajót, csak annyit mondtak: viszlát! Most pedig a szárazföldről külföldi üzlettársaik szoknyája mellől handabandázva tücsköt-bogarat szórnak azokra, akik maradtak, és próbálják menteni a menthetőt.

	Tisztelt Hölgyeim és Uraim!

	Amikor a mai előadás előtt megkérdeztem a feleségemet, miről beszéljek, csak annyit válaszolt: mondj el mindent! Mondtam neki: abból baj lesz. Szerencsére persze minden nincs, különösen nincs egy óra alatt, de arra azért mindannyian emlékszünk, milyen volt a zátonyra futtatott és oldalára dőlt Magyarország, amikor az új kormány munkához látott. Én úgy láttam akkor, hogy három bajt kell orvosolnunk: az adósságcsapdát, a munka elveszett becsületét és a tartalékok hiányát. 2010-ben, bármerre is nézett az ember, mindenhol adóssághegyeket látott. Egymillió devizahitelben vergődő család, vagyis három-négy millió ember, akik valaha elhatározták, saját otthont teremtenek, és egyszer csak abban a helyzetben találták magukat, hogy több éves törlesztés után több az adósságuk, mint amennyi hitelt felvettek. Ha nem tudnak fizetni, ott maradnak fedél nélkül. Az adósrabszolgaság, amiről eddig csak történelemórán hallottak, és ami a felvilágosodottnak mondott korunkból nézve hihetetlen barbár jelenségnek látszott, egyszer csak mindennapi valóssággá vált. Ráadásul a családok mellett az ország vezetői még eladósították a vállalkozásokat, az önkormányzatokat és az államot is.

