A gazdasági együttműködés a vitás kérdések megoldását is segítheti
2012.11.16.

            Orbán Viktor beszéde a magyar–szlovák gazdasági fórumon, Budapesten.
        


	Tisztelt Miniszterelnök Úr! Tisztelt Miniszter Urak! Tisztelt Kamarai Elnökök! Hölgyeim és Uraim!

	A dolgok szerencsésen alakulnak a mai konferencia tematikája szempontjából, ugyanis két remek miniszteri előadást hallhattunk, amely a szlovák és a magyar gazdaságról és az előadók gondolatfűzésén keresztül a gazdaságok mögött meghúzódó gazdaságpolitikai gondolkodásmódról is világos képet adott mindannyiunk számára. Köszönöm szépen! Számomra is rendkívül izgalmas és tanulságos előadások voltak ezek. A szlovák–magyar kapcsolatok tekintetében pedig sokkal mélyebb összeépülésről és egymásrautaltságról szóltak ezek az előadások, mint amit egyébként az ilyen egyszerű és halandó miniszterelnökök gondolni szoktak.

	Tisztelt Hölgyeim és Uraim!

	Nem mehetünk el szó nélkül a szlovák gazdasági miniszter előadása mellett. Mármint mi, magyarok. Mert az mégiscsak egy megválaszolásra váró kérdés, hogy miért van az, hogy a szlovák gazdaság 2 % fölötti gazdasági növekedésre képes, miközben mi erre nem vagyunk képesek. Nem mehetünk el szó nélkül a miniszter úr előadásában szereplő azon tény mellett sem, hogy miért van az, hogy Magyarország államadóssága nem olyan régen még 82-83 %-on volt, és még ma is 76-77 %, miközben az egyik szomszédunk képes volt arra, hogy államadósságát az 50 %-os sáv alatt tartsa. Ezek fontos kérdések, amikre a magyar gazdaságpolitikának választ kell adnia. Én most nem válaszolom meg ezt a kérdést, csak szeretném jelezni, hogy mi, magyarok nem mehetünk el amellett a tény mellett szó nélkül, hogy miért sikeresebb a szomszédunk, mint mi magunk vagyunk. Erre a kérdésre választ kell adni. Időben is tagolt, történeti megalapozottságú választ, gazdaságszerkezeti választ, és talán valamifajta gazdaságpolitikai összevetés sem lenne lényegtelen. Én most ezt a munkát nem akarom elvégezni, mert Önök nem azért jöttek ide, hogy egy kis létszámú magyar kormányülésen vegyenek részt, ahol én a gazdasági miniszterrel megvitatom ezeket a kérdéseket, hanem azt a kérdést szeretném érinteni ennek kapcsán, hogy mit kell nekünk, magyaroknak gondolnunk a szlovákok sikeréről. És most nem szakmailag, hanem érzelmileg. Szóval hogy kell nekünk földolgozni azt a tényt, hogy a szomszédaink az elmúlt nyolc-tíz évben jobban teljesítettek, mint mi. Különös tekintettel arra, hogy a magyarok még a kommunizmus idején is büszkék voltak arra, hogy a régióban a körülményekhez képest magukat tekinthették talán a legnyitottabbnak, a nyugati gazdaságba a leginkább integráltnak, általában a reformokra leginkább fogékonynak. Szokatlan élmény a magyarok számára az, hogy Ausztria mellett más országot is említhetünk most már olyan országként, mint aki jobban vezette a gazdaságát egy évtizeden keresztül, mint mi, magyarok. Mit gondoljunk erről? Én először is szeretném tisztázni azt, hogy Magyarországnak érdeke, hogy sikeres szomszédjai legyenek. Tehát a szomszédaink sikerének örülnünk kell. Egy sikeres, gyarapodó, munka révén maga előtt szép jövőt látó szomszéd mindig jobb, mint egy szegény, gyenge, saját magában nem bízó és saját jövőjéért dolgozni nem nagyon hajlandó szomszéd. Ez még a mindennapi életben is így van, legyen szó falusi porták szomszédságáról vagy egy panellakásban mellettünk lakó szomszédról. Ez az igazság, ahogy a magánéletben igaz, érvényes az államok szomszédságára nézve is. Ezért szerintem Magyarországnak örülnie kell annak, hogy Szlovákia ilyen nagyszerűen teljesített az elmúlt időszakban. És hogyha a lemaradásunkat e tekintetben nem tartjuk elfogadhatónak, akkor nem azért kell szurkolnunk, hogy nekik rosszabbul menjen, hanem azért kell szurkolnunk, sőt tennünk is, hogy mi jobban tegyük a dolgunkat. Szerintem a szlovák–magyar összefüggésrendszerben a szlovák siker ezt az üzenetet hozza a magyarok számára. Mi nem egy hibákat vétő szomszéddal akarunk sikeresen versenyezni, hanem egy tehetséges és sikeres szomszéddal akarunk versenyezni, mert a Forma 1-be akarunk indulni, és nem a Forma 2-be és nem a Forma 3-ba. Még akkor is, ha a Forma 2-ben könnyebben jut az ember dobogós helyezéshez, de ez nem ok arra, hogy leszállítsuk a mércét. Igenis versenyeznünk kell a sikeres szomszédunkkal, ami szerintem a szomszédunknak is érdeke, mert ez az a verseny, amire Közép-Európában szükség van, ami stabilitást, békét és együttműködést hoz létre a térségben élő népek között.

	Tisztelt Hölgyeim és Uraim!

	Ezekről a kérdésekről mind nem akartam beszélni. Ezekről csak azért ejtettem most szót, mert a szlovák gazdasági miniszter előadása nagyon világosan kimutatta azokat a pontokat, ahol Szlovákia remekül teljesített az elmúlt időszakban, és szerintem helyes, hogyha a magyar kormány és a magyar nép viszonyul – mint ahogy az előbb én is tenni próbáltam ezt – a saját szomszédja sikeréhez. Amiről azonban beszélni akartam, nem ez, hanem más. Arról akartam beszélni, hogy van egy régi kínai átok, amely szó szerint úgy hangzik, hogy élj izgalmas időkben! Ebből látható, hogy a távol-keleti kultúra nem az izgalmakat, hanem a csendes szemlélődést kedveli. Ezzel szemben a nyugati civilizációnkban ez a mondat inkább jókívánságnak minősül, hiszen a nyugati gondolkodásmód nem idegenkedik az izgalmas helyzetektől, sőt ezeket inkább – mint az angol nyelv jól mondja – kihívásnak is tekinti, ami motivál bennünket, és nem elrettent. Hát most nem panaszkodhatunk, jól megkaptuk az izgalmakat. Talán egy kicsit sok is ez már a jóból. Időnként az ember úgy érzi, ráférne egy kis távol-keleti szemlélődés.
