Orbán Viktor a nyugati és a keleti világ együttműködését szorgalmazza
2015.02.24.

            Orbán Viktor beszéde a magyar–török üzleti fórumon 2015. február 24-én Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Mélyen tisztelt Miniszterelnök Úr!

	Miniszterelnököknek nem könnyű üzletemberek előtt beszélni. Leginkább azért nem, mert mindannyian tudjuk, Önök is meg mi is, hogy az üzletet az üzletemberek csinálják. Ha az üzletet a politikusok csinálják, akkor már régen rossz. A politikusoknak egyetlen dolguk van, hogy a föltételeit megteremtsék annak, hogy Önök jó üzleteket tudjanak csinálni. E tekintetben Törökország és Magyarország jól teljesített az elmúlt időszakban. Én tisztelettel gondolok Erdoğan elnök úrra, aki a török–magyar üzleti kapcsolatoknak nagy barátja, zászlóvivője és úttörője, aki itt, Önök előtt ezelőtt egy évvel mondta el a gondolatait a török–magyar gazdasági kapcsolatokról.

	Ha megengedik, akkor én nem is az üzletről beszélnék, ahhoz elvégre Önök értenek jobban, inkább elmondanám Önöknek, hogy mit szoktak csinálni a miniszterelnökök, ha találkoznak. A miniszterelnökök ilyenkor két dolgot szoktak csinálni. Először is hoznak döntéseket. Ezeket most röviden ismertetem. Döntöttünk arról, hogy a magyar Eximbank képviseletet nyit Isztambulban. Döntöttünk arról, hogy 170 millió dolláros hitelkeretet nyitunk kis- és közepes vállalkozások együttműködése céljából, a török–magyar üzleti együttműködést segítendő. Döntöttünk arról, hogy létrehozunk egy 50 millió dolláros befektetési alapot 25-25 millió dollárral, a török–magyar gazdasági együttműködést segítendő. Döntöttünk arról, hogy segíteni fogjuk a vállalatainkat, hogy harmadik országok piacán együttműködjenek. Ennek van egy szép, eredményes példája már: a MOL együttműködik egy nagy török céggel Oroszországban olajkitermelésben. Megállapodásuk van, hogy a tevékenységüket a Fekete-tengerre is ki fogják terjeszteni, és szorgalmazzuk mindketten, hogy hasonló, harmadik országban végzett tevékenység általánossá váljon. Megváltoztattuk a vízumeljárásról szóló szabályokat. Megállapítottuk, hogy ma Magyarországon 768 török egyetemi diák van – 768! –, a magyar állam 150 ösztöndíjat ajánl föl minden évben, török fiataloknak mi fizetjük, hogy jöjjenek ide, és tanuljanak a mi egyetemeinken. És a mai napon a két főváros is megállapodott abban, pontosabban Isztambul megállapodott Budapesttel abban, hogy közös városüzemeltetési programokat is fognak majd indítani.

	Tehát, tisztelt Hölgyeim és Uraim! Amikor két miniszterelnök találkozik, illetve amikor a török és a magyar miniszterelnök találkozik, akkor az egyik dolog, hogy akkor döntéseket hozunk, ezeket most ismertettem, a másik dolog, hogy közösen gondolkodunk. Ez ritka privilégium. Nem minden miniszterelnökkel lehet közösen gondolkodni, ugyanis az üzlethez hasonlóan a politikában is szükséges szimpátia, barátság és bizalom ahhoz, hogy őszintén tudjunk egymással beszélni. Szeretném Önöket tájékoztatni arról, hogy a magyar miniszterelnök és a török miniszterelnök között, Törökország és Magyarország között ez a bizalom és barátság megvan, ezért tudunk közösen gondolkodni a jövőről. Sok mindenről beszéltünk, én most csak kettő gondolatot szeretnék itt Önökkel megosztani. Az első dolog, hogy Önök nagy ország, Magyarország Önökhöz képest egy kis ország. Magyarország az Európai Unió tagja, Önök kívül vannak. Önök az elmúlt tíz esztendőben fantasztikus gazdasági sikereket értek el, Magyarország csak az utóbbi időben kezd magára találni. Ezért jogos a kérdés a magyarok részéről, hogy minek köszönhető a török siker? Mit tudunk mi tanulni Önöktől? Tudják, ez egy rendkívül veszélyes kérdés, mert ma Nyugaton az a divat, hogy a nyugatiaknak csak a nyugatiaktól szabad tanulni, és ha valaki azt meri állítani, hogy a keletiektől is el akar valamit tanulni, akkor rögtön kiszerkesztik az újságokban, mint a demokrácia tekintetében nem megbízható miniszterelnököt. Én így szoktam járni. Azonban az a véleményem, hogyha egy kontinens, mint a mienk, Európa gazdaságilag sikertelen, és ebben a pillanatban ma több a nehézségünk, mint a sikerünk, akkor az okos ember mindig fölteszi a kérdést, hogy a másik miért sikeres? És egyáltalán nem szégyen a másiktól megtanulni, hogy vajon nincs-e ott valami, amit ha mi jobban csinálnánk, vagy átvennénk, esetleg mi is sikeressé válhatnánk. És nekem meggyőződésem, hogy van itt egy dolog a török gazdasági siker mögött, ami jóval több, mint gazdaság, ez pedig a demográfia kérdése. Nekem meggyőződésem, hogy a török gazdasági sikerhez hozzájárul az a tény, hogy a törökök mérhetetlenül tisztelik a családot, és a családi értékeket az első helyre teszik. Meggyőződésem, hogy van összefüggés aközött, hogy Törökország ma Eurázsia legfiatalabb állama, és egyben az egyik legsikeresebb gazdasággal is rendelkezik. A két dolog között szerintünk van összefüggés, ezért a mai napon közösen gondolkodtunk arról is, hogy mit tanulhatnánk el családpolitika ügyében, és én jól kifaggattam a miniszterelnököt a tekintetben, hogyan sikerült Törökországnak a családot a politikában is középpontban helyezni, nemcsak a magánéletben. Milyen mechanizmusokkal, módszerekkel támogatják a törököket a török kormány részéről, hogy gyerekeket is vállaljanak meg dolgozzanak is, karriert is fussanak, meg közben neveljék a gyerekeket? És ez egy nagyon nagy feladvány. Az egész modern világ küszködik ezzel a kérdéssel, és Törökország kétségkívül olyan eredményekkel rendelkezik, mint szinte senki más a világon e tekintetben. Úgyhogy köszönöm szépen az oktatást, a fölvilágosítást és a tanácsokat e tekintetben.

	A másik dolog, amiről ma beszélgettünk hosszan, az a mondat, amivel a sajtótájékoztatóját is kezdte a miniszterelnök úr, aki azt mondta, hogy mi két olyan ország vagyunk, amely nem akar feszültséget Eurázsiában. Ez egy közönséges mondatnak hangzik. Olyan könnyen is mondja az ember, de ha ez a politikában hangzik el a mai világban, akkor ennek különös jelentősége van. Az én tapasztalatom az, tisztelt Hölgyeim és Uraim, hogy mi itt, Európában, Nyugaton még mindig nem tudtuk teljesen magunk mögött hagyni a hidegháborús gondolkodásmódot. Még mindig abban gondolkodunk, hogy vagy Kelet, vagy Nyugat, vagy egyik, vagy másik. És nagyon lassan tanulja meg Európa, nagyon lassan tanulja meg a Nyugat, hogy ez egy rossz kérdés. A jövő kérdése az, hogy hogyan tud a Nyugat jól együttműködni a Kelettel, és hogyan tud a Kelet jól együttműködni a Nyugattal, hogyan tud együttműködni az Európai Unió az Európai Unión kívüli országokkal, például az Európai Unióba kívánkozó Törökországgal. Ha ezekre a kérdésekre nem tudunk választ adni, akkor azt a fantasztikus lehetőséget, ami a Nyugat és a Kelet együttműködéséből adódna, nem fogjuk tudni kihasználni. Én hálás vagyok a miniszterelnök úrnak azért a gondolatért, amellyel ideérkezett Magyarországra, és megerősített bennünket abban, hogy nem „vagy”-ban hanem „és”-ben kell gondolkodni. Köszönöm a miniszterelnök úrnak, és köszönöm a török kormánynak, hogy olyan politikát folytat, amelyben Magyarország megtalálhatja a helyét. Egy olyan politikát folytat, amelynek az együttműködés, a Nyugat és a Kelet közötti együttműködés adja a vezérgondolatát.

	Tisztelt Miniszterelnök Úr!
