Magyarország kutatás-fejlesztési központtá válhat
2014.02.6.

            Orbán Viktor beszéde az Extreme Light Infrastructure kutatóközpontjának alapkőletételén, 2014. február 6. Szeged.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Köszönöm szépen a meghívást. Külön is köszöntöm az Egyesült Királyság nagykövetét. Excellenciás uram, köszönjük, hogy velünk van. Nagy tisztelettel köszöntöm azokat a külföldieket, akik itt vannak velünk, és reményeink szerint hosszú éveken keresztül még itt is maradnak. Én is köszöntöm a püspök urat. Külön köszöntöm természetesen a város polgármesterét, képviselőtársamat.

	Polgármester Úr!

	Szeretnék gratulálni Önnek az elmúlt években itt elért, nagyszerű eredményekhez. Örülök annak, hogy azt a politikai nehézséget, amit mindannyian ismerünk, akik itt ülünk, valahogy mégiscsak sikerült áthidalni. B. Nagy László kormánybiztos úrnak is köszönöm azt a – politikai nehézségekre tekintettel lévő – érzékeny és tapintatos munkát, amellyel végül is sikerült a Szegeden élő polgárok javát szolgálnunk egy bonyolult politikai helyzetben is. Polgármester úrnak gratulálok, végül is a kormány átvállalt mintegy 25 milliárdnyi adósságot Szeged városától, s ez nagy dolog. És ha jól látom, akkor az elmúlt hat és fél év alapján fejlesztési támogatás formájában Szegedre érkezett, illetve érkezik 293,4 milliárd forint, ebből 210,2 milliárdot már ki is fizettünk. Ezt csak azért említem meg, mert Önök is tudják, hogy mindig a gazdasági válság összefüggésében szoktunk beszélni a mai magyar helyzetről, de én arra is jól emlékszem, hogy 1998 és 2002 között, amikor először alakítottunk polgári kormányt, akkor vért kellett izzadni azért, hogy 50 milliárd forintot valahogy előteremtsünk arra, hogy megcsináljuk a belvárosi rekonstrukciót, és egyáltalán Szeged városa fejlődni tudjon. Ezek a mostani összegek nagyságrendben sem hasonlíthatók össze azzal az összeggel, amit akkor még kizárólag a magyar költségvetésből kellett előteremteni. Ez jól mutatja, hogy persze az Európai Unióval sok problémája lehet a magyaroknak, de hogyha a józan eszüket veszik elő, osztanak, szoroznak és számolnak, akkor láthatják, hogy az unióhoz való csatlakozás szép távlatokat nyitott meg jó néhány vidéki nagyvárosunk előtt, és polgármesterünknek gratulálok, hogy ezt reményeim szerint ki is tudják használni. Ide egyébként egy nagy egészségügyi beruházás helyszínéről érkeztem, amit hamarosan át fognak majd adni. Egészségpólus, talán így hívják. Ide is több mint 10 milliárd forintnyi pénz érkezett az Önök városába.

	Tisztelt Hölgyeim és Uraim!

	És akkor még nem beszéltem arról, hogy az Önök méltán híres kézilabdacsapatának fő szponzora folyamatosan dögönyöz engem egy csarnokberuházásért, és a püspök úr intő szavait sem említem meg, aki rendszeresen szóvá teszi, hogy egy ilyen nagyvárosban nincsen rendes stadion. Ha még ezt is összeadom, tisztelt Hölgyeim és Uraim, akkor jól látható, hogy Szeged szép fejlődésen mehetett keresztül, és még komoly jövő előtt is áll.
