Csak az innovatív politika lehet sikeres a jövőben
2014.02.18.

            Orbán Viktor beszéde a General Electric globális üzleti szolgáltató központjának átadásán, Budapesten.
        


	Először is gratulálunk a tavalyi jó döntéshez. Mi tudjuk, miről beszélünk.

	Tisztelt Hölgyeim és Uraim!

	Mielőtt belevágnék a mondandómba, először is szeretném ott folytatni, ahol az elnök úr abbahagyta. És szeretném elmondani az itt dolgozó magyar munkásoknak, alkalmazottaknak, munkavállalóknak – nevezzük őket akárhogy is –, hogy nagyon büszkék vagyunk rájuk. Hiszen Magyarország és a GE együttműködése egy fantasztikus sikertörténet, és most mindenki tanúbizonyságot tett arról, aki itt beszélt, hogy ennek egyetlen világos előföltétele van: ez pedig az itt dolgozó magyarok tehetsége, elkötelezettsége és munkabírása. Úgyhogy ha van sikertörténet, amelyet Magyarország bátran kiírhat a mellére vagy a homlokára, akkor a GE magyarországi története egy magyar sikertörténet, ami az itt dolgozó magyaroknak köszönhető tekintélyes részben. Hadd ismételjem meg még egyszer: nagyon büszkék vagyunk Önökre! Szükségünk is volt az Önök sikerére, mert van itt ez az Isten csapása, ami mint a tevének a púpja, ránőtt a hátunkra, ami arról szól – a történelmi előzmények okán érthető módon –, hogy a magyaroknak úgysem sikerülhet, nem kell ugrálni, nem kell nagyokra vállalkozni, mert az van megírva a sors könyvében, hogy mi középszerűek, bár tehetségesek vagyunk, de a sikereink legfeljebb középszerűek lehetnek. A GE magyarországi története az ellenkezőjéről szól. Ha vannak jó partnereink, akkor a magyarok igenis lehetnek sikeresek. Az elnök úrnak mondom, kapcsolódva az Európai Unióról mondott gondolataihoz, van egy híres magyar költőnek egy híres verse, amiben van egy sor, ami arról szól, hogy a mindenséggel mérd magad. Ez azt jelenti, hogy ne elégedj meg azzal – most aktualizálom egy kicsit –, amit itthon tudsz, ami itthoni eredmény, hanem akarj globális, világméretű összevetésben is sikeres lenni. Ez benne van a magyar irodalom tankönyvekben. A GE egy jó lehetőség arra, hogy mi magyarok, közülük jó néhány magyar a mindenséggel mérhesse magát. És az elnök úrnak igaza van, hogy az Európai Unió, különösen most, hogy ilyen lassan és idegesítően aprólékosan ad választ csak az európai válság kérdéseire, van jó okunk arra, hogy kritizáljuk a brüsszeli bürokratákat, a döntéshozókat, és így tovább. De ahogy az elnök úr is mondta, jó azt észben tartani, hogy az Európai Unión belül nekünk sokkal nagyobb lehetőségeink vannak, mint kívül; mindig sokkal több érv szól az uniós tagságunk mellett, mint az ellen. Ezért amikor mi az Európai Unió lassú válságkezeléséről beszélünk, akkor mi meg akarjuk javítani az Európai Uniót. Nagyon fontos, hogy Közép-Európa – nemcsak Magyarország jár ebben a cipőben, hanem néhány más közép-európai ország is – meg akarja javítani az uniót, belül akar maradni, és ott akar egy jobb minőségű politikai és vezetési teljesítményt elérni.

	Tisztelt Hölgyeim és Uraim!

	Érdekes hely ez a mai. Amikor kiszálltam a kocsiból, arra gondoltam, hogy ez, ugye, az a Váci út, amelynek az a dolga, hogy a vörös Csepelre feleljen, amely vezeti a harcot? Ezt tanultuk még az iskolában. Az elnök úrnak mondom: egy híres kommunista munkásmozgalmi dalról beszélünk, ahol a tőkésekkel szemben föl kell lázadni, lehetőleg el is kell őket tenni láb alól, az a legjobb. El kell venni, amijük van, és ezt a harcot egy nagy munkásnegyednek, a vörös Csepelnek kell indítania és vezetnie, és az itteni nagy gyárakban dolgozóknak kell majd válaszolni erre. A Váci útról még az én generációmnak is leginkább ez jut az eszébe. És mennyit változott a világ! Az elnök úr is mondta: 25 éve tart ki a GE Magyarország mellett jóban és rosszban, és ha van gondolatunk, akkor azok között a legutolsó az, hogy hogyan kell harcolni a GE ellen, a GE tulajdonosa és tőkései ellen. Az első gondolatunk az, hogy hogyan lehet velük úgy megegyezni, hogy egy win-win szituációt létrehozva mindenki jól járjon, az előbb hallhattuk: a GE részvényesei is jól járjanak, az itt dolgozó emberek is jól járjanak, és a magyar ipar és a magyar gazdaság is jól járjon. Szeretném megköszönni az elnök úrnak, hogy a GE negyedszázada töretlenül tart ki Magyarország mellett, és példát ad arról, hogy nem harcolnunk kell egymás ellen, hanem együtt kell működnünk – a tőkének és a munkának, a részvényeseknek és a munkavállalóknak. Ebben van a jövő. Szeretném megemlíteni, hogy a GE, amikor privatizálta a Tungsramot, olyan cég volt, amely – szemben számos privatizációs történettel – nem be akarta zárni a gyárat, nem a piacot akarta megvenni, és nem azon gondolkodott, hogy hogyan köthetne útilaput az itt dolgozó emberek talpára, hanem megpróbált ebből egy világszínvonalú, modern gyárat csinálni. A kiindulópont nem volt éppen rossz, azért ennyivel tartozunk a szüleinknek meg a nagyszüleinknek, akik itt dolgoztak ezekben a gyárakban. Ez egy jó teljesítményű, elismert gyár volt, amit azonban a GE vitt be a XXI. századba, abba az új űrkorszakba, a technológiai fejlődésnek abba a korszakába, ahol most vagyunk.

	Tisztelt Hölgyeim és Uraim!
