A várnegyed rekonstrukciója minden magyar ügye
2014.11.14.

            Orbán Viktor beszéde a Nemzeti Hauszmann Terv társadalmi testületének alakuló ülésén 2014. november 14-én Budapesten.
        



	Először is én is jó napot kívánok mindenkinek.

	Tisztelt Hölgyeim és Uraim!

	A Hauszmann Bizottság megalakulása komoly dolog, úgyhogy én egy hivatalos megnyitót is írtam – ezt majd fogom is ismertetni Önökkel –, de mielőtt ezt megtenném, szeretnék néhány megjegyzést tenni. Az első, hogy köszönöm szépen, hogy Önök itt vannak, és azt is köszönöm, hogy itt lehetek. Az eddig elmondottakból világosan látszik, hogy ami előttünk áll, egy nagy kaland, és ezért is örülök, hogy ebben én is részt vehetek. Nem egy vagabund kaland áll előttünk, hanem egy számos felelősséggel megterhelt kaland. A felelősséget az ügy súlya és az elköltésre szánt pénz természete – vagyis hogy közpénzről van szó – adja meg, de akárhogyan is, alapvetően egy szellemi és intellektuális kalandban lehet részünk a következő időszakban, amikor ezeket a terveket megalkotjuk és véglegesítjük. Azt is gondolom, hogy ilyen kaland egyszer van az életben, és ezért nagy lehetőség, hogy ebben én itt, az Önök megtisztelő jelenlétében részt vehetek.

	Minden kaland előtt tisztázni kell, hogy a tervek légből kapottak-e, vagy van nekik pénzügyi lábuk is. Itt mindenfajta hatalmas számok hangoztak el. Én arról szeretném Önöket biztosítani, hogy az itt megismert számok nagyságrendje ezt a most megindítandó közös vállalkozásunkat reálissá teszik. Tehát ennyi pénz van, szemben a Rejtő Jenő hősével nyugodtan mondhatjuk, hogy ennyi pénz van. Bár sosem láttam én sem egyben az asztalon ennyi pénzt, de ismerem a magyar állam beruházási számait – mindjárt említek is néhányat –, és nyugodtan mondhatom, hogy ezek olyan nagyságrendek, amelyek nem teszik irreálissá azoknak a terveknek a megfogalmazását, amiket a bevezetőben itt hallhattunk. Emlékeztetni szeretném magunkat arra, hogy most itt hirtelen csak Budapest vonatkozásában az öt legnagyobb tervet ráncigáltam elő az emlékezetemből, és azoknak részben megvannak a pénzügyi alapjai, ami biztatást jelent erre a tervre nézve is. Egy nemzeti olimpiai központot építünk az itteni nagyságrendeket meghaladó nagyságrendű pénzből. Tervben van egy múzeumi negyed, aminek a pénzügyi nagyságrendje ezekkel a számokkal megegyező, vagy egy kicsit még fölötte is van. Itt van ez a vári tervünk. Megállapodásunk van a főpolgármester úrral a Margit-szigetről és a Duna partjainak teljes rendbetételéről – az egy hasonló nagyságrend –, és kidolgozás alatt van egy nagy Hajógyári-sziget terv is, ami az ott található római emlékek teljes helyreállítását is magában foglalja. Ezeket azért idéztem ide, hogy azt a benyomást alakítsam ki Önökben, hogy mindaz, amiről beszélünk, merthogy szegénységben nőtt föl mindenki, mármint az állami szegénységnek a kultúrájában nőtt fel mindenki, minden ilyen nagy tervvel szemben automatikus önvédelmi reflexei vannak, és komolyan is veszi meg nem is, szeretné is, ha igaz lenne, de nem is hiszi el. Én arról szeretném Önöket biztosítani, hogy mindannak, amiről beszélni fogunk, a pénzügyi alapjai előteremthetőek. Nem állítom, hogy megvannak, azt sem állítom, hogy könnyű előteremteni, de ezek a pénzügyi alapok kellő ütemezéssel és nem egyszerre, de előteremthetőek. Azon munka, amit itt végezni fogunk, tehát azzal is kecsegtet bennünket, hogy lesz belőle valami.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy hivatalosan is megnyissam a Hauszmann-terv társadalmi testületének alakuló ülését.

	Tisztelt Hölgyeim és Uraim!

