WHO-díjat vett át Orbán Viktor a nemdohányzók védelméért
2013.10.8.

            Orbán Viktor sajtónyilatkozata a dohányzás elleni küzdelemért kiérdemelt WHO-kitüntetés átvételekor.


        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Mint az előbb Önök is saját fülükkel meggyőződhettek erről, egy nagyszerű asszonyt köszöntünk ma itt Magyarországon. Nagyon régóta vártam már erre a találkozóra. Mi nem ismertük egymást korábban, és végképp nem gondoltam, hogy azt, akire olyan régóta vártam már, éppen egy asszony formájában küldi majd ide hozzánk a gondviselés. Ugyanis régóta vártam már valakit, aki nem azt mondja nekem, hogy ez túl sok, túl radikális, óvatosabban, hanem azt mondja, hogy még többet, még radikálisabban, csak bátran előre. És most egy ilyen beszélgetésből jövök ide Önökhöz, hiszen a mostani sajtótájékoztatót megelőzően mi tárgyaltunk is érdemi kérdésekről, és meggyőződtem arról, hogy az az irányvonal, amely a páratlan magyar összefogást, amely egy kétharmadban fejeződik ki, megpróbálja fontos ügyek érdekében kompromisszumok nélkül érvényesíteni; különösen, hogyha az emberek egészségéről van szó, egy helyes és jó vonal, amelyet nemzetközi elismerés és bátorítás is övez.

	Tisztelt Hölgyeim és Uraim!

	Ez nagy megtiszteltetés, hogy ezt a díjat átvehetem, habár be kell vallanom, hogy az elismerés elsősorban nem engem illet, hanem azokat a honfitársainkat, akik annak ellenére, hogy korábban egyik szálról a másikra gyújtottak – könnyen lehet, hogy – évtizedeken keresztül, le tudtak szokni a dohányzásról. Minden tiszteletem az övék. Nekem ugyanis sokkal könnyebb küzdenem a dohányzás ellen, mivel én soha életemben nem dohányoztam – amit elsősorban a szüleimnek és az edzőimnek köszönhetek. Ma már elmondhatjuk, tisztelt Hölgyeim és Uraim, hogy egyre több magyar teszi le végleg a cigarettát. Azt nem merném még kijelenteni, ahogy szoktuk, hogy Magyarország ezen a téren is jobban teljesít, mint korábban, de annyit mondhatok, hogy már vannak biztató jelek. Ahogyan az előbb hallhattuk, az efféle politikához bátorságra van szükség. Kétségkívül egy kétharmados parlamenti többség nagy felelősséget jelent. Nagy felelősséget akkor, amikor az ember cselekszik, de szerintem még nagyobb felelősséget, amikor nem cselekszik. Ugyanis nem kihasználni egy politikai erőt és lehetőséget, több mint bűn, talán hiba is. Örülök annak, hogy az elmúlt években olyan munkatársaim voltak – itt van valahol az egészségügyért felelős államtitkár úr –, olyan egészségügyi szakemberekkel dolgozhattam együtt, akik meggyőztek engem arról, hogy igenis használjuk föl ezt a ritka kegyelmi pillanatot, és hozzuk meg azokat a szokatlan, radikális, máshol talán még ki nem próbált, a nagy indusztrialisták által, a nagy befektetők és iparosok által folyamatosan kritizált és támadott döntéseket, amelyekre szükség van annak érdekében, hogy a magyar emberek egészségesebbek lehessenek.

	Tisztelt Hölgyeim és Uraim!

	Volt mihez képest javítani. Önnek is meg kell mondanom, asszonyom, hogy a magyar statisztikák rendkívül riasztóak. A tüdőrákban elhunytak számát tekintve Magyarország világelső. A megbetegedések 90 százaléka a tüdőrák esetében a dohányzásnak tulajdonítható. 2010-ben 20.470 magyar ember veszítette el az életét a dohányzás következtében. Magyarországon minden 18. percben meghal valaki a dohányzás miatt. A 70 évesnél fiatalabbakat sújtó haláleseteknek – erről az előbb külön is hallhattunk – a férfiak esetében egyharmada, a nők esetében 14 százaléka a dohányzásnak tulajdonítható. A napi rendszerességgel dohányzók arányát tekintve Magyarország még mindig az elsők között van. Az ország 29 százaléka dohányzik, és a 15–17 év közötti fiataloknál a fiúknak az egynegyede, a lányoknak pedig egytizede naponta rágyújt. Amikor 2010-ben megkezdtük a kormányzást, számos nagyszabású célt tűztünk ki magunk elé. Az egyik ezek közül az volt, hogy ezen a területen, az ifjúságvédelem területén jelentős változást vigyünk véghez. Hallhattuk: a népegészségügyi termékadó és a nemdohányzók védelmében hozott intézkedések nemzetközi elismerést váltottak ki, ezért is vehettem át az előbb ezt a díjat. Önök is emlékeznek rá: 2012. január 1-jétől tilos a dohányzás a zárt légterű és néhány meghatározott, nyílt légterű közösségi térben. 2013. január 1-jétől a dohánytermékek csomagolása csak képekkel, illetve illusztrációkkal kombinált figyelmeztetésekkel hozható forgalomba. És harmadik lépésként pedig átalakítottuk a dohánykereskedelmet is, ami felől nagy politikai viták voltak Magyarországon. Senkit sem gyanúsítgatok természetesen, de ne legyen kétségünk, hogy a dohánykereskedelem átalakításával szemben fellépő erők mögött mindenhol a dohánygyárakat kell keresni. Van egy nemzetközi fölmérés, ebből is szeretnék ideidézni néhány dolgot. A „Nemzetközi ifjúsági dohányzás” címet viselő felmérés 2012-ben közzétett egy adatsort. Ez Magyarország esetében azt mutatja, hogy a 13–15 éves korú fiatalok 45 százaléka boltban vette a cigarettát, és 43 százalékukat ezeknek a fiataloknak még egyszer sem utasították vissza azért, mert túl fiatalok ahhoz, hogy dohányt vásárolhassanak. Az egy áldatlan állapot volt, ami abból fakadt, hogy a fiatalkorúak korlátozás nélkül szinte mindenhol hozzájuthattak dohányáruhoz. Ez azt jelentette, hogy Magyarországon, ami nem egy nagy ország, 44.000 helyen lehetett dohányt vásárolni.

	Tisztelt Hölgyeim és Uraim!

	A dohányzás visszaszorítását a fiatalok körében kell elsősorban győzelemre vinnünk, ha azt akarjuk, hogy a jövendő nemzedékek egészségi állapota javuljon.

	Tisztelt Hölgyeim és Uraim!

