Megújul Székesfehérvár
2015.05.26.

            Orbán Viktor beszéde a Modern Városok Program székesfehérvári állomásán 2015. május 26-án Székesfehérváron.
        



	Tisztelt Polgármester Úr! Tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket. Örülök, hogy régi harcosokat is láthatok itt magunk között. Külön is köszöntöm Balsay István polgármester urunkat. A fiatalok már nem emlékeznek erre, de 1990-ben ez egy depressziós térség volt, a rendszerváltáskor a leggyorsabban összeomló városok közé tartozott a mi városunk, és az, hogy sikerült onnan tíz körömmel kikaparni magunkat, és ma az ország egyik leggyorsabban fejlődő és legsikeresebb ipari központja lehetünk, tekintélyes részben az akkori városvezetőknek, közöttük is Balsay István képviselőtársunknak köszönhető. István, köszönjük, hogy itt vagy velünk. Látom, hogy itt van velünk Gógl Árpád úr is, akinek a nevét azért kell megemlítenem, mert az első kormányunkban egészségügyi miniszter volt, és most, amikor a kórházfejlesztési terveket átnéztük, és azt kerestük, hogy mikor volt utoljára a mostanihoz hasonló – ami egy 8 milliárdos vagy ahhoz hasonló fejlesztés – ebben a kórházban, azt találtuk, hogy az ő minisztersége idején a Szent György kórházban volt ilyen méretű fejlesztés. Ez volt az utolsó, és aztán most következett el az a fejlesztés, amit nemsokára át fogunk adni. Spányi püspök urunkat is a Jóisten éltesse! Köszönjük szépen, hogy itt van velünk. Tisztelettel köszöntöm az összes fehérvári vállalkozót Karsai úron keresztül, aki itt van velünk. Ő nem egyszerűen csak egy ismert vállalkozója ennek a városnak, hanem egy olyan köztiszteletben álló polgára is, aki a határon túli beruházásokban is nagyon sokat tett a magyar gazdaság fejlesztéséért. Örülünk, hogy együtt lehetünk most.

	Tisztelt Hölgyeim és Uraim!

	A Modern Városok Programjának a megállapodásai dokumentum szerkezet szempontjából hasonlítanak egymásra. Van egy bevezető részük, és utána pedig következnek konkrét megállapodások, és általában a sajtótájékoztatókon mindig a konkrét megállapodásokról beszélünk, mert mindenkit az érdekel, ezért elsikkad az a néhány mondat és szempont, amely összeköti egyébként azokat a megállapodásokat, amelyeket 23 megyei jogú várossal kötünk. Én most fölidézném azért azt a néhány gondolatot, amely Önök számára is megvilágítja, hogy nem egyszerűen csak megállapodást kötöttünk néhány gazdaságfejlesztési kérdésben, hanem hogy egy nagyobb koncepció, egy nagyobb terv részmegállapodását írhattuk alá. Azt mondja ez a dokumentum, hogy a megállapodások célja, hogy ezek a büszke városok a XXI. század nyertesei, a magyar vidék fejlődésének zászlóshajói legyenek, és a jövőben a legsikeresebb és legmodernebb európai városok közé tartozzanak. Nekünk, magyaroknak a modern város a magyar várost jelenti, amit a magyar temperamentum és észjárás alakít. Otthonos és családias közösséget, biztonságos környezetet, ahol van munkalehetőség, javulnak az életkörülmények, ahol minden megtalálható, elérhető helyben, ahol megbecsült embernek érezzük magunkat, ahol szépülnek az utcák, a terek, az épületek, ahol pezseg az élet. Nos, Fehérvár nemcsak ilyen város lesz, hanem már javarészben ilyen város is, tisztelt Hölgyeim és Uraim!

	Van itt egy-két dolog, amit szeretnék – ha megengedik – a megállapodás konkrét tartalmát megelőzően szóba hozni. Az első dolog, hogy emlékezzünk meg arról, hogy ennek a városnak Hóman Bálint volt az országgyűlési képviselője, akit nemrégiben jogi értelemben teljes mértékben rehabilitáltak. Ez a városunk rehabilitációját is jelenti, ezért üdvözöljük ezt a döntést, és örülök annak, hogy Hóman Bálint emléke Székesfehérvár városából nem tűnik el, és reméljük, hogy hamarosan a tudományos és közéleti rehabilitáció is meg fog történni. A második dolog, amit szeretnék Önöknek elmondani elöljáróban, tisztelt Hölgyeim és Uraim, hogy gazdaságfejlesztési megállapodásokat írunk alá, de a magyar városok nem egyformán, és a nagyvárosaink sem egyformán fejlettek. Itt, a mi városunkban, Székesfehérváron a klasszikus gazdaságfejlesztési korszak már lezárult. A klasszikus korszak olyan, hogy ipart telepítenek, hogy infrastruktúrát építenek ki, hogy ipari parkokat hoznak létre. Az igazság az, hogy ebben a városban ezek már mind léteznek. A kérdés tehát nem az, hogy miképpen hozzuk létre egy gyorsan fejlődő gazdasági térség alapjait, hanem hogyan lépjünk eggyel följebb arról a szintről, ahová már sikerült elérkeznünk. Itt tehát a gazdaságfejlesztés mást jelent, mint azokban a városokban, amelyek még az iparfejlesztés első fázisában vannak. Székesfehérvár városa számára a gazdaságfejlesztés lakóövezetek építését jelenti, életminőség javítását jelenti, szakképzett munkaerő számára vonzó városi környezet kialakítását jelenti. Itt tart ma Székesfehérvár. Amikor még a Vorosilovgrád lakótelepen éltem fiatal éveimet négy éven keresztül, nem gondoltam volna, hogy valaha Székesfehérvárról úgy kell beszélni, mint egy olyan városról, amely már belépett a modern gazdaságfejlesztés második ütemébe, második szakaszába.

	Tisztelt Hölgyeim és Uraim!

